Cell 1,Cell 2,Cell 3
201,150,149
205,167,158
206,161,160
207,160,160
209,165,163
211,169,167
209,164,164
207,164,160
202,156,154
201,151,148
201,150,149
207,166,160
206,162,159
207,162,159
210,165,164
210,169,166
208,166,163
206,163,159
202,157,153
200,152,148
201,150,148
206,165,159
206,160,158
207,160,160
210,165,164
210,169,166
209,166,163
206,162,160
202,157,153
200,150,148
201,150,149
206,166,160
206,161,159
206,161,159
210,165,164
210,169,166
208,163,164
206,163,159
202,156,153
201,151,148
201,150,148
206,166,159
206,161,159
207,162,159
209,166,163
210,169,166
208,165,163
206,163,159
203,156,152
201,150,148
201,150,148
206,165,159
206,162,159
207,160,160
210,165,164
210,170,165
209,166,163
206,163,159
202,157,152
201,151,148
201,150,148
205,165,159
206,162,159
207,159,159
209,166,163
211,169,166
208,163,162
206,162,160
202,156,153
201,151,148
201,150,149
206,166,160
207,160,159
206,160,159
210,164,164
210,170,167
209,166,162
206,163,159
202,157,152
200,151,148
201,149,148
206,165,159
206,161,158
207,160,160
209,165,164
210,171,166
208,166,162
207,163,158
202,156,152
201,150,148
201,150,148
206,165,159
207,159,159
207,161,160
209,166,163
211,171,167
208,166,162
205,163,158
202,155,153
201,150,148
200,150,148
206,163,160
206,161,158
207,161,159
210,165,164
211,170,167
208,166,162
207,160,160
202,156,152
200,151,148
201,150,148
206,165,159
207,162,159
207,160,159
209,165,164
211,171,167
208,166,163
206,163,159
202,157,152
201,150,148
201,150,148
206,166,158
206,162,159
207,161,159
209,165,164
210,171,166
207,165,162
206,164,158
202,155,153
200,151,148
201,150,148
206,164,160
206,161,159
207,161,159
210,165,164
211,171,167
208,166,162
206,163,160
202,155,153
200,151,148
201,149,149
206,162,159
206,161,159
207,160,160
209,165,164
211,171,167
209,162,163
206,160,159
202,157,152
200,151,148
201,151,149
206,165,160
206,162,159
207,160,159
209,166,163
211,171,167
208,166,162
206,163,159
202,156,153
200,150,148
201,151,148
206,164,160
206,161,159
207,162,159
210,165,164
211,170,168
208,165,163
206,163,160
202,155,152
201,151,148
201,149,149
206,166,159
206,160,159
207,162,159
210,165,164
211,172,167
209,165,163
206,163,159
202,155,152
201,151,148
201,150,148
206,165,159
206,161,159
207,161,159
209,166,164
211,172,167
209,164,163
206,163,159
202,156,151
201,150,148
201,151,148
206,164,160
206,158,159
207,161,159
210,166,164
211,171,167
208,166,162
206,161,160
201,155,153
200,151,148
201,151,149
206,164,159
206,158,159
207,160,159
210,165,164
210,171,167
208,166,162
206,164,159
202,155,152
200,150,148
201,151,149
206,163,160
206,162,159
207,161,159
210,166,164
212,172,168
208,165,163
207,160,159
202,156,152
201,150,148
202,151,149
207,165,160
206,161,159
207,161,159
210,167,164
212,172,168
208,163,162
206,163,158
202,155,152
200,151,147
202,150,150
206,165,159
206,160,158
207,162,159
210,167,164
212,173,169
209,166,164
207,163,160
201,156,151
200,149,146
201,149,148
206,161,160
206,162,157
207,161,159
210,167,165
213,174,170
208,166,161
206,161,160
202,156,152
199,149,146
200,150,147
206,164,158
206,161,158
207,161,159
211,167,165
214,173,171
210,164,165
206,164,159
202,156,152
199,149,145
200,150,146
205,159,157
206,160,156
207,161,159
211,167,165
214,176,171
213,171,168
208,167,162
202,158,153
198,149,145
199,148,145
204,162,155
206,159,156
207,159,158
211,166,165
214,175,172
213,168,169
208,167,162
202,158,153
198,149,145
199,150,144
204,162,155
205,159,155
207,159,158
211,165,165
215,175,172
213,168,169
208,164,163
202,157,153
198,149,145
199,149,145
204,158,155
204,159,155
207,159,157
211,166,165
215,176,171
213,168,169
208,167,163
202,158,152
199,149,145
199,148,145
204,158,156
205,159,155
206,160,159
211,166,164
215,174,172
213,171,170
209,168,163
202,157,152
198,149,145
199,149,145
204,159,155
205,159,156
206,161,157
211,167,165
215,175,173
213,169,170
209,167,163
202,157,152
199,150,145
199,149,145
204,157,157
205,160,155
207,160,158
211,167,166
215,177,172
213,169,169
209,168,163
202,158,153
198,148,145
199,150,145
204,161,155
205,160,156
207,159,158
212,166,165
216,174,173
213,171,169
209,169,161
202,156,153
198,149,145
199,149,145
204,161,155
206,158,156
207,161,158
212,167,165
216,176,173
213,172,168
209,168,161
203,158,153
199,150,145
199,149,145
204,162,156
206,160,156
208,160,159
212,167,165
216,176,173
213,172,169
209,167,163
202,159,152
199,149,145
199,150,145
204,158,155
206,159,156
207,160,159
212,168,165
216,176,173
213,172,169
209,168,163
202,158,153
199,150,145
199,150,145
204,161,155
206,159,156
207,159,158
212,167,166
216,176,173
214,168,170
209,167,163
202,158,153
199,148,145
200,149,145
204,161,155
206,157,156
208,158,159
212,166,166
216,176,173
214,172,170
209,167,163
202,158,152
199,150,145
200,149,146
204,162,155
206,155,157
208,159,159
212,168,166
216,177,173
213,171,169
208,170,163
202,159,153
198,150,144
199,150,145
205,162,155
206,159,157
208,160,158
212,167,166
216,176,174
213,171,169
209,169,163
202,158,153
198,150,144
199,150,145
205,161,155
206,160,155
208,159,159
213,168,166
216,177,173
214,173,170
209,165,163
202,157,152
199,149,145
200,150,145
205,161,155
206,159,157
208,160,159
212,168,166
217,176,173
214,169,170
209,169,163
202,157,153
198,149,145
199,151,145
205,161,155
206,160,157
208,161,159
213,168,166
216,177,174
214,173,170
209,165,163
202,157,152
198,151,145
200,150,145
205,161,156
206,160,156
208,160,159
212,168,166
217,177,174
214,173,170
210,169,164
202,157,151
199,150,145
200,149,146
205,159,155
206,156,156
208,161,158
213,168,166
217,177,174
214,172,169
209,169,163
202,158,153
199,150,145
200,151,145
205,160,154
206,159,156
207,160,158
213,168,166
217,177,174
214,170,170
209,169,163
201,157,151
198,150,144
200,150,145
205,158,156
206,160,155
208,162,159
213,168,166
217,177,174
214,173,170
209,169,164
202,157,151
199,150,145
200,149,145
204,161,155
206,160,155
209,160,159
213,169,166
217,178,174
214,172,170
209,169,163
202,158,151
199,150,145
200,151,145
205,161,155
206,159,156
208,163,158
213,168,166
217,177,174
214,173,168
210,169,164
202,156,151
199,150,145
200,150,146
205,158,156
206,160,155
209,160,159
213,169,166
217,178,174
214,172,169
209,169,163
201,157,151
199,151,145
200,149,146
204,161,154
206,159,156
208,160,160
213,170,167
217,177,174
215,169,170
209,168,163
202,158,151
199,150,144
200,150,144
204,161,155
206,156,157
208,161,158
213,169,167
218,176,175
214,173,170
210,169,164
202,157,151
199,151,144
200,151,146
204,161,154
206,160,156
209,161,159
213,168,167
217,178,174
215,172,170
210,169,164
201,158,150
199,151,145
200,150,146
205,159,155
206,158,156
209,161,159
213,170,167
218,177,174
214,173,170
210,169,164
201,157,151
199,150,144
200,150,145
205,162,154
206,160,157
208,161,159
213,169,167
217,177,175
214,173,170
210,169,164
202,156,151
199,150,144
200,150,145
205,161,155
206,156,156
209,162,159
213,169,167
218,179,174
214,172,171
209,168,163
201,156,151
199,150,144
200,151,146
205,163,154
206,160,156
208,161,159
213,169,166
218,177,175
215,170,171
209,170,162
201,157,150
199,150,145
200,150,146
205,161,155
206,157,157
208,162,159
213,169,167
218,178,175
214,173,169
209,169,163
201,156,150
199,149,144
200,151,145
205,161,155
206,161,157
209,162,160
213,169,167
217,179,175
215,173,171
210,165,164
201,156,150
199,150,144
200,150,146
205,161,155
206,162,157
209,161,159
213,170,167
217,179,175
214,173,170
210,170,164
201,156,151
199,149,145
200,152,145
205,158,155
206,157,157
209,162,159
213,170,167
218,178,175
214,173,170
210,166,164
200,155,150
199,150,144
200,151,146
205,160,156
206,160,157
209,162,160
214,169,168
218,179,176
215,173,170
210,169,164
201,155,150
199,150,144
200,151,146
205,159,155
206,160,156
209,162,160
214,169,168
218,178,176
214,170,171
210,170,164
201,157,150
199,150,145
200,151,146
205,161,156
206,160,157
209,163,159
214,170,168
218,177,176
214,171,169
210,170,164
200,155,150
198,149,144
200,149,146
205,162,154
206,161,156
209,161,160
214,169,168
218,178,176
215,172,171
209,169,163
200,156,149
198,150,145
200,151,146
205,161,156
206,156,158
209,161,160
214,170,168
218,178,175
215,170,170
210,166,164
201,155,150
198,150,145
200,151,146
205,161,156
207,160,157
209,161,160
214,169,168
218,179,175
215,173,170
209,169,163
201,155,150
199,150,144
201,151,146
205,161,155
206,160,156
209,161,160
214,170,167
218,178,175
214,173,171
210,167,164
200,156,149
199,149,144
200,150,146
205,161,155
207,160,157
209,160,160
214,170,168
218,178,175
214,172,170
209,170,164
200,155,149
199,149,144
200,149,146
205,157,156
206,156,157
209,161,160
214,170,168
218,177,176
214,169,170
209,165,164
200,154,150
198,149,143
200,150,145
205,156,156
207,159,157
209,161,160
214,169,168
218,176,176
214,169,170
210,167,164
200,154,148
198,149,144
200,150,146
205,157,155
207,158,156
209,160,160
214,169,167
218,178,175
214,170,170
209,167,163
200,153,148
198,147,144
200,150,145
205,157,155
206,155,157
209,160,160
214,167,168
218,176,176
214,168,169
210,167,163
200,153,149
198,148,143
201,149,145
205,159,155
206,156,155
209,160,160
214,168,167
218,176,175
214,168,170
209,164,163
199,153,147
198,146,143
201,148,145
206,158,155
206,157,156
209,158,159
213,167,166
218,176,174
213,170,169
209,167,162
200,152,148
198,145,143
200,147,145
205,157,154
206,156,154
208,159,159
214,166,167
217,174,175
214,169,169
209,166,162
200,149,147
198,146,142
200,147,145
205,155,154
206,152,155
209,157,159
214,165,167
217,174,173
214,168,168
209,163,161
199,149,146
198,143,142
200,145,144
205,153,153
205,155,154
209,156,158
214,165,166
217,174,174
213,165,168
209,163,162
199,149,146
198,143,142
200,145,144
205,153,154
206,153,155
209,154,159
214,165,166
217,172,174
213,166,167
209,162,160
198,146,146
197,141,142
200,143,143
205,152,153
206,152,154
209,154,158
214,162,166
217,171,173
213,161,168
208,160,161
198,145,145
198,139,141
200,141,143
204,150,153
206,150,154
208,152,157
213,161,165
217,170,173
213,163,167
208,160,159
198,144,144
198,137,140
200,138,143
205,148,153
206,147,153
208,152,157
213,159,165
217,168,172
213,158,166
208,158,160
198,139,145
197,136,139
199,138,142
204,144,152
205,144,153
208,149,157
213,157,164
217,166,172
212,159,165
208,155,159
197,139,143
197,133,139
199,134,141
204,147,150
205,146,151
208,146,155
213,156,163
216,165,171
213,156,165
208,150,158
197,138,142
196,130,138
198,133,140
204,144,150
205,142,151
208,145,155
213,153,163
216,162,171
212,156,164
208,151,157
197,133,141
196,129,137
199,129,140
202,142,148
204,141,150
207,141,154
212,151,163
215,159,170
212,153,163
207,147,157
197,132,140
196,126,136
198,128,139
203,139,148
204,139,150
206,139,153
212,150,162
215,159,169
212,149,162
207,147,156
197,129,139
195,123,135
197,125,138
202,135,148
204,133,148
206,137,152
211,146,161
215,155,168
211,148,162
206,140,155
196,126,139
195,119,134
198,121,137
202,134,147
203,133,146
206,135,151
212,143,160
214,153,166
210,145,160
206,139,154
195,124,137
194,116,132
197,119,135
201,132,145
202,131,146
205,131,150
210,141,159
214,150,167
209,141,159
205,138,153
195,120,136
194,114,132
196,117,134
200,128,144
202,127,146
205,128,149
210,139,158
214,146,166
209,140,158
204,136,152
193,117,135
192,111,130
195,113,133
200,126,144
201,125,145
204,125,149
209,137,157
213,146,165
207,138,157
204,129,152
192,115,134
192,107,129
194,110,132
199,122,143
200,121,143
203,122,147
208,131,156
211,143,164
207,134,157
202,130,150
191,111,132
191,105,127
193,109,131
198,121,142
199,116,142
201,121,146
207,131,155
210,141,163
206,133,156
201,124,148
189,109,132
189,102,126
192,106,130
196,119,140
197,117,140
200,119,145
205,129,155
209,139,161
205,131,155
200,125,148
188,108,130
188,100,125
190,104,128
194,118,139
196,115,141
199,117,144
204,127,153
208,137,161
203,129,153
198,125,146
187,106,129
186,98,125
189,101,127
194,116,138
194,114,139
198,116,143
203,125,152
206,137,160
202,127,153
197,123,146
186,105,128
185,98,123
187,102,126
192,115,136
193,112,139
197,113,143
201,125,152
206,134,160
199,123,153
195,122,146
184,103,128
183,96,122
185,101,125
190,113,136
191,111,137
195,114,142
200,124,151
204,135,159
198,126,152
194,122,145
182,102,126
181,95,122
183,98,127
189,113,136
190,108,137
193,113,141
198,124,152
201,134,159
197,125,152
193,120,145
181,101,127
180,94,121
183,99,125
186,112,134
188,107,137
191,112,141
196,123,150
200,134,158
195,121,150
190,118,143
179,100,125
177,94,118
179,99,123
184,107,132
185,109,132
187,113,137
194,122,146
197,133,154
191,124,146
186,121,138
174,99,118
172,93,112
174,97,116
178,110,124
180,108,126
182,110,129
187,121,138
190,131,146
186,121,138
180,118,129
167,98,110
166,91,103
168,98,105
172,108,115
173,107,115
175,109,120
181,120,128
185,130,137
179,122,128
174,117,121
162,98,101
160,90,95
162,96,99
167,108,107
167,106,108
170,108,113
176,119,123
179,131,131
175,119,124
170,113,117
158,96,97
156,89,91
160,95,95
163,103,105
165,102,106
168,108,110
174,118,121
177,129,129
172,119,121
168,115,114
156,95,95
154,89,88
157,95,92
160,107,101
161,105,103
166,107,108
171,117,119
175,126,127
170,119,120
166,114,113
153,95,93
152,89,87
154,95,89
158,106,99
160,104,101
163,106,106
169,117,116
173,128,125
168,117,118
163,113,111
151,94,91
150,88,85
153,92,90
156,105,98
158,101,100
162,105,105
167,117,115
171,126,124
167,118,117
162,111,110
149,96,90
148,87,84
150,95,87
156,104,97
156,102,99
160,106,103
166,117,115
170,126,123
164,117,116
160,114,109
148,94,90
147,87,83
149,93,87
153,103,97
154,104,97
159,104,104
165,116,114
169,122,123
163,116,115
160,110,109
146,93,88
145,87,82
148,93,87
152,102,96
153,103,97
157,104,103
163,116,113
167,125,121
162,117,115
157,109,109
145,92,88
144,85,82
147,93,86
151,104,95
152,101,96
156,104,102
162,115,113
166,125,121
161,116,113
156,113,108
144,91,87
142,86,81
145,93,85
150,103,94
151,100,97
154,103,102
161,114,112
165,124,121
159,116,114
155,112,108
143,90,86
142,84,80
144,92,85
149,99,95
150,101,96
154,103,101
160,115,112
163,124,119
159,114,114
155,108,106
141,92,85
140,85,79
143,92,83
147,101,93
149,101,94
152,104,100
158,113,111
163,121,120
158,114,112
153,112,106
141,91,84
139,84,78
142,92,82
146,101,91
147,100,93
151,102,98
157,113,110
160,123,117
156,114,110
151,110,102
138,90,82
136,83,75
140,92,79
143,100,88
145,100,90
149,102,95
154,112,105
158,121,115
153,114,106
149,110,99
135,90,77
134,83,70
137,89,75
141,100,84
142,98,86
146,102,90
152,113,101
155,121,108
150,113,102
145,110,95
133,89,73
131,82,67
134,90,72
138,99,79
139,96,82
143,101,87
149,112,98
153,120,107
148,113,100
144,108,91
130,89,70
128,83,63
130,91,68
135,101,76
137,95,80
141,101,84
147,111,96
151,118,104
147,111,97
141,109,89
128,88,68
127,82,62
129,91,67
134,99,75
135,95,77
139,101,83
145,111,94
149,119,102
144,111,95
139,108,87
128,88,67
125,82,61
129,89,65
133,99,73
134,97,75
138,99,82
144,111,93
148,119,101
143,112,94
139,108,87
126,89,66
124,82,60
128,89,66
131,98,73
133,96,75
137,99,81
143,111,92
147,116,101
143,110,94
139,106,87
125,88,65
124,81,59
126,90,64
131,95,72
132,93,75
137,99,80
142,110,91
146,119,99
141,111,93
137,104,86
124,87,65
122,80,58
125,90,62
130,97,72
132,96,73
136,99,79
141,111,91
145,118,98
141,111,91
136,107,84
123,87,63
122,80,58
125,90,63
129,97,71
131,94,74
135,99,79
141,111,89
145,118,98
140,110,91
135,107,83
122,87,63
121,81,58
125,90,64
129,97,72
130,96,74
133,99,78
140,110,90
144,118,98
139,106,91
134,108,84
123,86,65
121,80,58
124,90,63
129,97,73
130,94,73
133,99,79
140,111,90
145,117,98
138,107,91
135,106,85
122,88,64
121,81,59
125,90,64
129,95,73
130,95,74
134,98,80
140,110,90
144,118,98
139,104,92
135,106,84
123,88,65
121,81,59
125,91,65
128,97,72
131,95,75
134,98,79
140,110,91
144,115,98
138,110,91
135,107,84
123,86,66
121,81,59
125,91,64
129,93,73
130,94,75
134,99,79
140,110,90
144,117,98
138,111,90
135,104,84
123,87,63
121,81,57
124,90,63
128,98,70
130,97,73
134,99,77
140,110,88
144,116,96
139,110,87
135,104,82
122,87,60
121,81,54
124,92,61
128,98,67
131,96,70
134,98,76
141,111,87
145,119,95
139,108,86
135,108,80
123,86,58
121,79,52
125,88,59
130,97,67
132,96,69
135,100,74
143,112,86
147,120,95
141,109,87
137,107,80
124,88,58
123,81,52
127,88,60
131,99,67
133,98,70
138,99,75
144,112,87
148,119,96
142,108,90
140,106,82
126,88,60
124,81,54
128,92,60
133,98,68
135,97,70
139,100,76
145,113,89
150,119,98
145,110,90
140,109,82
128,86,62
126,82,55
129,91,62
134,99,70
136,99,72
140,101,78
147,112,90
151,120,99
145,113,91
140,108,83
128,88,62
126,82,56
129,93,63
134,99,71
137,98,73
141,100,79
147,113,91
150,121,98
145,111,91
141,108,83
129,87,63
127,81,57
131,92,65
135,99,72
137,99,74
140,102,79
147,114,91
151,119,99
145,112,89
141,108,85
129,85,64
128,82,58
131,93,65
136,100,73
138,99,74
141,100,80
147,112,93
151,121,99
145,111,91
141,108,85
129,87,65
128,82,59
131,93,67
135,98,75
138,98,77
142,99,82
148,113,93
151,121,100
146,111,93
142,108,87
130,87,67
128,82,62
133,90,69
137,98,76
139,99,79
142,101,83
149,114,96
152,120,103
146,112,96
143,109,88
131,88,70
129,82,65
134,93,72
139,96,80
139,98,81
143,100,87
150,114,99
153,121,105
147,113,98
144,107,92
132,89,71
131,82,67
134,94,75
139,98,83
140,99,84
144,101,90
151,113,102
155,118,109
148,109,100
145,108,94
134,88,75
132,81,71
136,92,78
141,100,86
143,99,88
146,101,94
153,114,105
156,120,113
150,111,104
146,105,98
135,88,78
134,81,74
138,95,81
143,96,90
144,100,90
148,102,96
154,114,108
158,120,114
152,109,107
148,107,100
137,88,82
136,82,77
140,92,85
144,100,92
145,100,94
149,101,100
155,115,111
159,120,117
152,112,110
148,107,102
137,89,84
136,82,79
140,95,87
144,100,93
146,99,96
149,102,101
155,115,112
159,120,119
153,113,111
148,107,104
138,88,85
136,82,80
141,94,88
145,99,96
147,96,98
150,101,102
156,116,114
159,121,120
153,112,112
149,108,105
138,89,86
137,83,81
141,92,90
145,96,96
147,98,99
150,102,103
156,115,114
160,120,121
154,111,113
149,107,105
139,88,87
137,82,81
141,95,90
146,96,97
148,99,99
151,101,104
158,115,116
161,118,122
155,113,114
150,106,107
139,89,88
138,83,84
143,96,92
146,100,98
149,99,100
151,102,104
158,113,116
160,121,123
155,113,115
150,108,106
140,87,89
139,81,84
143,96,92
147,100,98
148,99,101
152,101,106
158,115,117
161,121,123
155,113,115
150,106,108
140,89,89
139,82,85
144,93,94
147,100,100
149,100,101
152,102,106
159,116,118
161,121,123
155,112,115
150,105,109
141,87,90
139,81,85
144,95,94
148,99,100
150,99,102
153,101,107
159,114,119
162,122,124
156,112,115
152,105,109
141,87,89
140,82,85
145,93,94
148,99,100
151,98,102
153,101,106
160,115,118
162,122,124
157,112,116
151,105,108
142,88,91
140,81,86
145,95,95
148,99,101
150,99,103
153,102,107
159,114,119
162,122,123
156,112,117
152,107,109
142,87,91
140,79,86
145,95,96
149,99,101
150,99,103
153,101,108
160,115,120
163,120,126
157,112,118
152,106,110
143,87,92
142,79,87
146,96,95
150,99,103
152,99,104
154,101,109
162,115,120
164,121,127
158,112,118
153,105,111
144,86,93
143,80,88
148,96,98
152,99,104
153,99,105
155,103,110
162,116,122
166,121,127
159,112,118
154,105,112
145,87,94
144,79,89
149,94,98
152,100,104
154,98,107
157,102,111
164,114,124
166,121,128
159,113,120
155,106,113
146,85,96
145,80,90
149,96,99
152,99,105
154,99,108
157,102,112
164,115,124
166,122,129
161,109,122
156,104,113
146,86,95
145,79,91
150,96,100
153,98,107
155,98,109
158,101,113
165,117,126
168,122,131
162,109,123
157,103,115
148,87,97
146,79,92
151,95,102
155,98,108
156,99,110
159,102,114
166,115,126
169,120,132
162,112,123
158,104,116
149,85,99
147,80,94
152,95,104
155,97,109
156,98,112
160,101,115
166,116,128
168,120,134
163,111,124
158,104,117
148,85,99
147,80,95
152,94,104
156,98,110
157,97,113
160,100,117
166,114,129
169,121,135
163,110,125
158,103,118
150,84,101
148,79,96
153,94,106
156,98,112
158,95,114
160,100,119
167,115,131
169,119,136
163,112,126
158,102,118
150,85,102
148,78,97
153,94,106
156,97,112
158,97,115
161,100,119
167,116,131
170,120,136
164,110,128
158,103,119
150,84,103
149,76,98
154,90,108
157,93,114
159,96,116
162,100,120
168,115,132
171,117,138
164,110,128
159,103,120
151,83,103
149,76,98
155,92,107
158,95,114
160,96,116
162,98,121
169,114,132
171,119,136
165,111,128
160,100,120
151,81,103
149,78,98
155,92,109
158,95,114
160,96,116
163,99,120
169,114,133
171,119,137
165,109,128
160,102,120
152,82,104
150,75,99
155,92,109
158,97,114
160,96,116
162,100,121
169,114,133
171,118,138
165,110,127
160,102,120
152,80,104
150,75,99
155,92,108
158,95,114
160,96,117
162,98,121
169,113,132
173,116,139
165,108,129
160,100,120
152,81,103
150,76,99
155,91,110
159,90,116
161,94,118
163,98,121
169,113,134
171,116,139
165,108,129
160,99,121
152,80,103
150,73,100
155,91,110
159,93,116
161,94,118
162,99,122
169,114,133
171,117,139
165,107,129
160,99,121
152,79,105
151,74,100
155,90,112
159,94,115
160,94,118
162,98,122
169,113,135
171,116,138
165,107,129
160,98,121
152,79,105
150,73,100
156,91,110
158,91,116
160,95,118
163,96,122
169,112,135
172,115,139
166,106,130
160,99,121
152,80,104
151,73,100
156,90,110
159,91,115
161,93,117
163,97,122
170,112,134
171,117,138
166,105,129
160,98,120
153,77,105
151,71,99
157,86,111
159,92,116
161,92,117
164,96,122
170,112,134
173,116,139
166,105,130
161,97,121
153,77,104
151,72,99
157,87,111
159,88,115
161,91,117
164,94,122
170,111,134
172,112,139
166,105,129
161,95,120
152,77,103
152,70,100
157,88,111
160,91,115
161,91,118
164,95,122
170,110,134
172,114,138
166,105,130
160,96,120
153,73,104
151,70,100
157,84,112
160,90,116
161,90,118
163,94,122
169,108,135
172,115,138
165,106,129
160,96,121
152,74,104
151,69,100
156,87,111
159,87,116
161,90,119
163,94,123
170,109,135
171,115,139
164,105,131
160,93,122
152,75,105
150,67,101
156,87,112
159,88,118
160,91,119
163,94,124
169,109,136
171,112,140
165,103,131
159,94,122
151,73,105
150,69,101
156,85,113
159,89,116
160,91,120
163,95,123
169,108,136
171,112,140
165,102,131
160,94,122
152,73,104
150,68,101
155,87,112
159,87,117
160,91,119
163,93,124
169,110,135
172,111,140
165,104,130
159,94,121
151,73,104
150,67,101
157,86,113
158,89,116
160,89,119
163,94,124
169,108,136
171,114,141
165,99,131
159,93,121
151,72,105
150,68,100
155,87,112
