Cell 1,Cell 2,Cell 3
550,430,533
550,435,534
547,428,529
546,426,528
540,412,520
542,409,520
544,413,524
546,423,527
546,420,527
548,422,528
550,430,532
550,434,534
547,429,529
546,427,527
540,410,520
541,409,520
544,413,523
546,422,527
546,419,528
547,420,528
550,430,532
550,435,534
547,427,529
546,425,528
541,411,520
542,408,519
544,412,523
546,423,528
546,419,526
547,421,528
550,429,532
550,435,534
547,428,529
546,426,528
541,410,520
542,408,519
544,412,523
545,422,526
546,420,526
548,420,528
550,428,532
550,434,532
547,427,529
546,425,527
540,411,519
542,408,520
544,412,523
546,420,527
546,419,526
547,420,527
550,428,532
551,434,534
547,427,528
546,425,527
540,410,519
542,407,519
544,412,523
546,420,528
546,417,527
547,419,527
550,429,532
550,433,533
547,425,529
546,424,527
540,410,518
542,407,519
544,410,522
546,420,526
546,418,527
547,419,527
550,428,531
550,433,533
547,426,529
546,424,527
540,409,519
541,405,519
544,410,522
546,420,527
546,418,526
547,418,527
550,427,532
550,432,533
547,426,528
546,423,527
541,409,519
541,406,518
544,409,522
546,420,527
546,418,526
547,418,527
550,427,531
550,433,533
547,424,528
546,423,527
540,408,518
541,406,519
544,410,522
546,419,526
546,418,525
548,419,527
550,427,531
550,431,533
547,425,528
546,423,527
540,408,517
542,405,519
544,408,522
546,419,527
546,416,526
547,418,527
550,426,531
551,431,533
547,426,528
546,421,527
540,408,518
541,405,518
543,409,522
545,418,527
546,416,526
547,418,526
551,426,531
550,432,532
547,425,528
546,422,527
540,408,518
541,404,518
544,409,522
546,419,525
546,417,525
548,417,527
550,425,531
550,431,533
547,424,528
546,422,525
540,407,518
541,405,518
543,410,521
545,418,526
546,417,525
548,417,526
550,426,531
550,430,534
547,424,528
546,422,527
540,407,518
541,405,518
544,408,522
545,419,526
546,415,525
547,417,526
550,426,531
550,432,532
546,425,528
546,422,526
540,407,518
541,404,518
544,409,522
546,418,525
546,417,525
547,416,527
550,426,531
551,431,533
546,425,528
546,422,527
540,407,518
542,405,518
543,409,521
545,418,526
545,416,525
547,417,525
550,425,531
550,431,534
547,424,528
546,422,527
540,407,519
541,405,518
544,407,522
545,419,526
546,416,525
547,417,526
550,426,531
549,432,532
547,423,528
546,422,527
540,408,517
541,405,518
544,409,522
545,419,525
546,415,525
548,417,526
550,425,531
550,432,533
547,424,529
546,421,527
540,407,519
541,405,519
543,408,521
546,418,526
546,416,526
547,418,526
550,425,531
550,432,533
547,425,528
545,422,526
540,409,518
541,405,518
544,408,522
546,418,527
546,416,525
547,419,526
550,426,531
551,430,533
547,425,529
546,423,527
540,408,519
541,405,518
543,409,521
545,418,526
546,417,525
547,419,527
550,426,531
550,433,534
547,425,529
546,422,526
540,408,518
541,405,519
544,408,522
545,418,526
546,417,526
547,418,527
550,425,531
551,433,534
547,424,528
545,423,526
540,409,518
541,406,518
544,408,522
545,419,526
546,418,525
548,418,527
550,426,532
551,433,533
546,426,528
546,423,527
540,410,518
541,405,519
544,410,522
545,418,526
546,417,525
547,418,527
550,425,531
551,433,533
547,425,528
545,422,527
540,408,519
541,406,519
544,409,522
545,418,526
546,418,525
547,418,526
550,427,531
551,433,533
546,426,528
545,424,526
540,407,519
541,406,518
543,409,521
545,419,526
545,417,525
547,418,527
550,426,531
551,433,533
547,425,528
546,422,527
539,409,518
541,406,518
543,409,522
545,417,526
545,417,525
547,418,527
550,426,531
551,433,533
547,425,528
545,423,527
540,409,518
541,406,518
543,409,521
545,419,526
545,417,525
547,416,527
550,426,531
551,432,533
547,425,528
545,424,527
540,408,518
541,405,518
544,408,522
545,418,526
546,417,525
547,417,527
550,426,531
551,432,533
547,424,529
545,424,527
539,408,518
541,406,518
543,409,521
545,418,526
546,416,525
547,417,528
551,426,531
551,433,533
547,426,528
546,422,527
540,408,518
541,406,518
543,409,521
545,418,526
546,416,525
547,417,527
550,425,531
551,434,534
547,425,528
546,422,527
540,408,518
540,405,518
543,408,522
545,419,526
545,417,525
547,417,527
550,425,531
552,433,534
547,425,529
546,422,527
539,409,518
541,406,518
544,408,522
545,419,527
545,417,525
547,418,527
550,427,531
551,433,534
548,427,529
546,422,527
540,409,518
541,406,519
543,409,522
545,419,526
545,418,526
547,418,527
550,426,531
551,434,534
547,426,528
546,423,527
540,409,519
541,406,519
543,408,521
545,420,526
545,417,525
547,418,527
550,426,531
552,433,535
548,426,529
545,424,527
540,409,519
541,406,518
543,410,521
545,419,526
546,417,526
547,418,527
550,426,531
551,433,534
547,426,529
545,424,527
540,408,518
541,406,519
543,408,521
545,420,526
546,418,525
547,418,527
550,427,531
551,435,534
548,426,529
545,424,527
540,410,519
541,405,518
543,409,521
545,418,527
546,418,525
547,418,527
550,427,532
551,434,535
547,427,529
546,425,527
540,411,518
540,407,518
543,410,522
546,420,527
545,417,526
547,419,527
550,427,532
551,435,534
548,428,529
545,425,527
539,410,519
541,407,519
543,410,521
546,420,527
545,418,525
547,420,527
550,428,532
552,435,536
548,426,530
545,424,527
539,410,519
541,408,518
543,410,521
545,421,527
546,418,526
547,418,528
550,427,532
552,436,534
547,428,530
546,425,527
539,410,518
540,408,519
543,409,522
545,421,527
545,419,526
547,420,528
550,428,532
552,435,535
548,429,529
545,425,527
539,412,519
540,408,519
543,411,522
545,421,526
545,419,526
547,419,527
550,428,532
552,437,536
547,429,530
545,427,527
539,412,519
540,408,519
543,410,522
545,420,527
545,419,525
547,419,528
549,430,532
551,436,535
547,429,529
545,427,527
538,412,518
539,406,518
542,411,521
544,422,526
544,420,524
546,421,526
548,429,530
550,437,532
546,429,528
544,427,525
537,413,516
538,408,516
540,410,519
542,422,523
542,420,524
544,421,524
547,429,528
548,438,532
544,430,525
542,424,523
535,412,514
536,408,513
538,411,516
541,421,522
541,420,520
542,420,521
545,429,526
546,437,530
542,428,524
539,426,521
533,412,511
534,408,512
537,409,514
538,422,519
538,419,518
540,421,520
543,429,524
545,435,527
541,430,522
538,426,518
531,411,509
532,408,509
534,411,512
536,421,516
536,420,516
538,422,517
540,430,521
542,438,525
538,428,519
536,427,516
529,412,507
530,408,507
532,412,509
533,423,514
534,420,514
536,422,515
538,430,519
540,437,523
536,430,516
533,426,514
526,412,504
527,408,504
529,410,507
532,423,512
531,421,511
533,422,513
535,431,516
538,438,520
533,431,514
530,427,510
523,412,502
524,410,502
526,411,503
528,423,509
529,420,508
530,422,509
532,430,513
534,440,517
529,430,511
527,427,507
520,412,498
521,409,498
523,412,501
525,423,506
524,421,504
526,422,505
529,429,510
531,439,513
526,431,508
524,427,505
517,412,495
518,410,495
520,411,498
522,423,503
521,422,502
524,423,504
526,432,508
527,439,512
523,431,505
520,428,502
513,413,493
514,410,493
516,413,495
518,423,501
517,423,499
520,422,501
522,432,505
525,439,510
519,433,502
517,429,499
510,413,490
511,410,490
513,413,493
515,425,498
515,423,497
516,423,499
519,432,503
521,441,505
516,433,501
513,430,497
506,414,487
508,412,489
510,416,491
512,426,496
511,423,496
513,423,498
515,434,501
517,440,505
513,434,499
510,430,496
503,414,486
505,413,487
506,415,489
508,426,494
509,425,494
510,426,495
512,434,499
515,443,504
509,435,498
507,430,495
500,415,485
501,414,485
503,417,489
505,427,494
505,425,492
506,429,495
510,436,499
511,445,503
507,434,498
504,432,494
498,417,484
499,416,486
501,418,488
503,430,494
503,426,493
505,429,494
507,436,499
509,445,504
505,438,497
502,435,495
495,420,485
497,419,487
499,422,489
501,430,494
501,430,493
502,431,496
505,438,501
507,447,505
503,439,499
501,435,497
495,422,488
495,421,488
497,424,492
500,434,497
500,433,497
501,433,499
504,442,504
506,452,508
502,443,502
500,439,499
492,425,490
494,424,492
496,427,495
498,437,501
498,435,500
501,437,502
502,445,506
506,454,511
501,446,505
498,443,503
492,428,495
494,427,496
496,431,498
497,442,504
498,438,503
499,441,505
502,448,510
505,457,515
500,449,508
498,446,507
491,433,498
493,432,499
494,434,502
496,444,507
497,442,507
498,444,509
501,453,513
503,460,517
499,453,512
497,450,510
490,436,501
491,435,502
493,439,506
495,448,510
496,445,509
498,448,512
499,456,516
502,464,520
498,455,515
494,454,511
489,440,504
490,440,505
491,442,507
494,451,513
494,449,513
496,451,514
498,459,518
501,465,522
496,457,517
494,456,514
488,443,505
489,443,507
490,446,510
493,454,515
493,452,514
495,455,516
497,461,520
499,469,524
494,461,517
493,457,516
486,444,507
487,445,509
489,450,511
491,456,516
491,455,514
493,457,517
495,463,521
498,471,525
494,461,520
491,459,516
485,446,508
486,448,510
487,451,513
490,458,517
490,457,517
492,459,518
494,465,522
497,474,527
493,465,521
490,463,518
483,450,510
484,450,512
486,453,514
489,461,519
488,459,518
491,461,520
493,469,524
495,476,528
491,467,523
489,465,520
481,451,512
483,453,514
485,455,517
487,464,520
487,461,520
489,465,522
491,470,526
494,477,530
490,469,524
487,467,522
481,456,514
482,456,516
484,457,518
486,466,522
486,464,522
487,467,524
490,472,528
493,479,531
489,472,526
486,470,524
479,457,515
481,458,517
482,459,519
485,469,524
485,466,522
487,468,526
489,475,529
491,481,532
487,474,527
485,472,525
478,459,517
480,461,519
481,462,521
484,469,525
484,466,524
486,472,526
488,476,530
490,484,533
486,475,528
484,472,526
477,461,518
479,463,520
481,464,522
482,471,526
483,470,524
485,472,527
487,477,531
490,484,534
486,474,530
483,473,526
477,461,518
478,462,520
480,464,523
482,470,526
482,469,526
484,472,528
486,478,530
489,484,535
485,478,529
483,473,527
476,462,519
478,463,521
479,464,523
480,473,526
482,469,526
484,473,528
486,477,531
488,483,536
484,478,530
481,474,527
475,461,519
477,464,522
478,466,522
480,473,527
481,472,527
483,472,529
485,479,532
488,485,536
484,477,530
481,475,528
475,463,520
476,465,522
477,466,524
481,474,528
480,471,527
482,474,529
484,477,532
486,486,536
483,477,531
480,476,528
474,462,520
475,463,523
477,469,524
479,470,528
479,471,528
480,475,529
483,480,532
486,484,537
482,479,532
479,475,528
473,464,521
475,464,523
475,465,525
478,473,528
478,471,528
480,475,529
482,479,532
485,486,535
480,479,531
478,475,529
472,464,520
474,465,522
475,466,524
477,473,528
477,471,528
479,472,530
481,479,532
484,484,536
480,478,531
478,474,528
473,463,521
473,463,522
474,466,524
477,472,528
477,469,527
479,472,529
481,477,532
484,483,536
480,477,531
478,473,527
472,462,521
473,462,522
474,464,523
476,469,527
477,468,526
478,470,527
481,475,532
484,482,535
480,474,530
477,471,527
472,459,519
473,459,521
474,461,522
476,468,527
477,466,525
478,467,527
481,473,531
483,480,534
480,472,529
477,470,526
471,455,519
472,457,520
474,456,522
476,464,525
477,463,525
478,464,526
480,471,529
482,478,532
480,471,529
477,467,525
472,456,518
472,454,519
474,457,520
475,464,525
476,461,524
478,462,525
480,468,529
483,476,533
480,468,528
477,464,525
472,454,516
472,453,518
474,453,520
476,463,523
477,460,523
477,462,525
480,469,528
483,475,533
480,466,528
477,464,525
471,454,517
473,453,518
474,454,520
476,463,524
477,460,523
478,463,525
480,470,528
483,475,533
480,471,527
477,466,523
472,455,518
473,455,519
473,457,520
476,465,524
477,463,525
478,465,527
480,471,529
483,478,533
480,473,528
477,468,525
472,458,519
472,459,519
474,460,521
476,466,525
476,465,524
478,466,526
480,473,530
483,480,534
480,475,529
477,470,525
472,459,520
472,459,520
473,463,521
476,468,526
476,467,525
477,470,527
480,474,530
482,481,534
480,476,529
476,472,526
472,462,521
472,462,521
473,462,522
475,469,527
476,469,526
477,470,527
480,475,530
482,482,534
479,476,530
476,472,526
472,464,520
472,462,521
473,464,522
476,470,526
475,467,526
477,469,528
480,476,531
482,482,534
479,478,530
476,474,527
471,464,520
471,462,521
473,465,522
475,470,526
475,469,526
477,469,528
479,476,531
482,484,534
479,475,531
476,472,525
471,463,521
471,462,521
472,464,522
475,470,526
476,468,526
476,472,526
479,476,530
482,482,535
479,476,530
475,473,527
471,465,521
471,462,521
472,464,522
475,470,526
475,467,526
477,470,527
480,476,531
482,483,534
479,478,529
476,474,527
471,463,520
471,463,521
473,463,522
475,471,526
476,469,525
477,471,527
479,476,531
482,483,534
480,478,530
476,473,526
471,465,521
472,462,521
473,464,522
476,471,527
477,469,526
477,469,527
480,477,530
483,483,533
480,476,529
476,473,526
472,466,520
472,463,520
473,463,522
476,470,526
476,468,525
477,472,526
480,477,530
482,482,533
480,475,529
477,473,525
470,464,519
471,463,520
473,464,521
475,471,526
476,469,524
478,471,526
480,476,530
483,483,534
479,477,529
476,473,525
473,464,520
472,463,520
473,464,521
476,470,526
476,469,525
478,471,526
480,477,530
483,482,533
480,476,530
477,473,526
472,466,519
472,461,519
473,463,521
476,468,525
477,468,524
478,469,526
481,475,530
482,481,532
480,476,529
477,473,525
472,463,519
472,461,519
474,463,520
476,470,525
477,467,524
478,467,526
481,474,529
482,482,531
481,475,529
477,470,525
473,462,519
473,460,519
474,460,520
476,470,525
476,468,524
479,468,525
481,474,529
483,481,532
481,474,528
477,471,525
473,462,518
472,459,518
474,460,520
477,470,524
477,467,523
478,465,525
482,474,529
483,481,531
481,475,528
478,471,523
473,462,518
473,457,518
475,460,519
477,468,523
477,466,522
479,467,525
481,471,527
484,479,531
481,475,527
478,470,523
473,461,517
474,458,517
474,459,518
477,466,523
478,464,522
478,465,523
482,471,527
484,477,530
481,473,527
478,469,523
474,461,516
473,456,516
475,458,518
477,466,522
478,461,522
479,465,523
482,471,526
484,476,528
482,471,526
479,467,522
474,457,515
473,454,515
475,457,517
477,463,521
477,463,520
479,463,522
482,469,525
484,475,527
482,471,524
479,464,521
474,456,514
473,455,514
475,456,515
477,463,519
478,461,519
479,462,520
482,468,524
484,474,526
482,470,523
478,465,519
474,457,513
473,453,512
474,454,514
477,463,519
477,461,518
480,460,519
482,467,523
484,473,525
482,466,522
479,464,518
473,454,511
473,452,511
475,453,513
477,462,517
478,459,516
479,461,518
481,465,521
483,472,524
482,467,521
478,462,516
474,453,511
474,450,510
475,451,511
477,460,516
478,458,515
479,459,515
482,465,520
484,472,522
482,466,518
479,461,515
474,454,509
473,450,508
474,451,510
478,458,515
478,456,514
479,456,515
482,464,518
484,469,521
482,464,517
478,462,513
474,451,507
473,449,506
474,450,507
477,457,512
477,454,512
478,456,512
481,463,515
483,468,518
481,464,515
477,460,510
473,451,505
472,447,504
472,449,504
477,456,509
477,454,509
477,457,509
481,461,513
483,466,515
481,462,512
477,458,508
472,449,502
472,446,500
473,446,500
476,456,506
476,453,505
478,452,506
481,460,509
482,465,512
480,461,509
477,456,505
472,448,498
471,444,497
472,444,498
475,455,503
476,451,502
477,451,503
480,458,506
481,464,509
480,460,505
476,455,501
472,447,495
471,443,494
471,442,493
475,453,499
475,450,497
476,450,499
479,457,502
480,464,505
479,458,501
475,452,497
470,444,491
469,442,489
469,441,489
473,452,495
474,448,493
474,449,495
478,456,498
479,461,499
478,457,495
473,452,492
469,444,486
468,440,484
468,439,484
472,450,490
472,448,489
473,449,489
476,454,492
477,460,494
476,457,491
472,451,487
466,443,481
466,439,478
465,438,478
470,449,485
470,446,484
471,448,483
474,454,487
475,458,489
474,456,485
469,452,480
465,443,475
463,437,473
463,437,473
467,448,479
467,444,478
469,447,478
472,453,482
472,456,482
472,454,480
468,450,476
462,441,470
461,437,468
462,436,467
465,446,474
465,445,472
468,446,473
470,451,476
470,455,477
469,454,475
465,448,471
461,440,465
459,436,462
459,435,462
464,446,469
464,443,467
465,444,468
468,449,472
469,454,473
468,451,471
464,449,466
459,441,459
458,434,458
458,434,458
463,445,464
462,443,463
464,443,464
467,450,468
467,453,467
466,451,467
462,447,462
458,439,456
456,434,453
456,433,454
460,444,459
461,439,460
462,442,459
465,448,463
465,452,464
465,451,462
460,447,456
455,438,451
455,433,448
455,432,448
459,443,455
459,441,453
459,442,453
463,447,457
462,451,458
462,450,456
457,445,450
453,438,444
452,431,441
452,431,441
456,442,448
456,440,444
457,440,447
459,446,450
460,449,450
458,449,448
454,443,442
450,436,436
448,431,433
449,429,433
452,440,439
452,438,438
453,439,437
455,445,441
455,448,441
454,447,438
450,442,433
445,434,427
443,429,423
444,427,423
447,439,429
446,436,427
447,438,426
450,443,430
450,447,429
449,445,428
444,441,421
439,434,414
437,427,411
437,427,411
441,438,416
440,436,413
441,435,415
443,441,417
443,444,416
442,444,414
437,439,408
432,432,400
430,426,397
430,425,396
433,436,401
433,433,400
433,433,398
436,439,401
435,442,401
435,442,398
429,438,391
424,429,384
422,424,380
422,422,378
425,435,385
424,432,382
424,432,380
427,438,384
426,442,383
426,438,381
420,435,375
415,428,366
412,421,362
413,421,361
416,432,367
416,429,365
416,430,365
419,436,368
418,439,368
418,437,367
413,434,359
408,426,352
405,419,349
406,419,348
410,430,355
409,428,354
410,427,353
414,434,357
413,438,357
412,437,355
407,433,349
402,423,342
400,418,338
401,418,338
405,430,347
405,427,345
406,427,346
409,433,350
408,436,349
409,434,349
404,430,343
399,424,336
397,417,331
398,417,333
402,428,340
402,426,339
403,426,340
406,431,344
406,436,344
406,435,343
401,431,338
397,421,330
394,417,328
395,416,328
400,427,335
400,425,335
400,427,335
404,432,340
404,435,341
404,433,340
399,430,334
394,423,328
392,416,324
393,415,325
397,427,333
397,425,332
399,424,333
402,432,338
402,435,338
402,434,337
398,430,331
393,423,324
391,416,321
391,416,322
396,426,329
396,425,328
397,424,330
401,431,334
401,432,335
400,433,335
395,430,329
391,420,322
389,415,319
389,416,319
394,426,327
394,425,327
395,424,327
399,431,332
399,434,333
399,433,332
395,428,326
390,420,320
388,415,316
389,414,317
393,426,325
393,423,325
395,425,325
398,430,330
399,433,331
398,433,331
394,428,325
390,421,318
387,414,315
388,414,316
393,424,324
393,424,323
393,424,324
397,430,329
398,433,330
