Cell 1,Cell 2,Cell 3
468,449,500
465,450,495
457,445,474
439,439,435
407,428,372
387,423,336
374,428,307
365,425,295
369,423,297
387,425,310
433,430,367
517,434,499
525,421,508
527,410,505
526,411,502
526,407,505
526,414,506
526,418,506
527,419,506
527,416,507
526,418,506
527,414,507
527,418,506
526,417,504
525,415,505
527,410,505
526,405,503
526,402,503
522,401,497
512,397,485
506,396,484
500,405,492
493,428,501
486,450,511
477,463,516
471,462,517
467,462,518
461,472,519
458,471,521
458,468,517
461,471,516
462,472,518
463,470,519
469,468,515
473,453,509
471,451,504
467,450,498
460,447,487
450,444,470
421,434,414
373,426,327
353,426,285
349,426,272
344,422,264
354,425,279
390,431,311
470,435,424
525,429,509
525,416,506
526,414,504
526,409,503
526,411,502
525,415,505
526,414,506
526,417,506
525,412,504
524,414,504
525,412,504
525,414,503
525,410,501
524,405,502
524,404,500
524,401,499
523,394,496
522,391,493
517,387,489
510,387,486
502,394,487
494,408,491
487,434,502
480,452,509
471,458,511
464,460,510
457,462,510
450,462,511
446,464,511
446,463,511
445,463,510
445,463,509
446,461,509
446,453,505
449,447,501
448,442,492
444,438,476
435,432,454
424,427,440
413,426,416
394,422,376
364,416,303
349,413,272
346,413,265
361,415,281
382,418,300
448,422,391
521,420,504
522,408,500
522,401,499
522,403,499
523,405,499
523,407,500
523,409,500
523,408,500
523,409,501
523,410,501
523,409,501
524,409,502
523,408,500
523,406,500
523,401,499
523,399,498
522,395,496
520,389,492
516,387,490
510,389,490
503,401,495
496,426,503
489,433,504
480,444,508
468,458,511
457,460,511
453,459,511
451,459,513
453,458,511
454,460,510
456,456,508
455,450,504
455,443,499
452,438,485
444,434,463
426,429,430
399,425,381
373,420,337
353,415,305
349,415,289
349,415,285
358,417,290
387,421,308
486,428,456
521,422,506
523,414,502
523,409,500
523,408,502
523,413,504
524,416,504
525,417,503
523,414,503
524,415,503
525,417,502
524,416,502
525,416,502
525,415,503
526,415,502
527,414,503
527,414,503
527,413,504
528,410,505
521,408,499
512,404,493
505,409,497
496,423,500
488,436,504
475,463,513
466,464,516
459,470,516
454,471,515
451,470,515
452,470,516
456,471,514
461,464,509
462,459,506
460,455,499
455,451,490
445,446,474
436,442,464
414,435,417
373,429,341
349,425,297
353,425,289
362,422,295
378,430,307
432,438,366
525,438,510
527,426,511
527,415,509
528,421,507
527,420,507
527,421,505
527,426,510
529,425,510
529,422,510
529,429,510
529,429,511
529,420,513
528,426,509
529,418,511
529,421,511
528,422,511
529,421,509
529,418,511
526,416,505
520,409,498
511,409,495
501,421,502
491,441,506
481,463,514
466,471,520
453,473,522
455,474,522
450,476,520
445,473,520
447,476,520
447,476,523
452,477,522
458,471,518
457,465,513
458,455,509
456,453,498
449,445,492
432,447,456
382,439,360
330,430,264
328,429,255
334,430,260
378,439,306
445,446,385
529,448,516
531,433,514
531,426,513
531,422,511
531,424,511
531,426,512
531,428,513
531,430,513
531,430,513
531,429,513
531,428,513
531,428,513
531,428,513
531,428,512
530,427,512
531,425,512
531,424,511
531,420,510
531,418,510
531,416,508
528,413,505
523,412,502
517,415,502
509,421,503
498,438,509
487,459,516
476,469,518
467,473,519
453,471,520
450,469,519
450,469,520
451,471,521
457,470,519
463,474,519
465,467,515
465,459,510
463,452,499
457,447,485
451,443,480
439,440,456
411,433,397
383,430,342
374,428,323
372,427,318
376,427,313
388,428,318
462,434,412
527,431,510
529,419,508
528,415,507
529,414,507
529,417,507
529,419,508
529,420,508
529,421,509
528,421,509
528,421,509
529,421,509
529,421,508
529,422,508
529,421,508
528,420,508
529,419,509
529,421,508
529,419,507
528,416,507
528,415,508
529,414,507
528,412,505
528,411,505
527,412,505
528,412,505
528,411,504
528,411,504
528,412,506
528,415,506
528,413,505
528,412,506
528,415,507
528,417,507
528,416,506
528,414,506
527,416,507
528,418,508
528,415,508
528,413,506
527,418,507
528,417,507
527,412,507
528,410,507
527,414,507
527,413,507
