Gesture,Cell 1,Cell 2
vertical_inverse,238,265
vertical_inverse,237,264
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,239,267
vertical_inverse,236,263
vertical_inverse,228,253
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,238,265
vertical_inverse,236,265
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,227,254
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,238,265
vertical_inverse,236,266
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,239,267
vertical_inverse,236,263
vertical_inverse,227,254
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,237,266
vertical_inverse,236,265
vertical_inverse,235,263
vertical_inverse,239,268
vertical_inverse,246,277
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,228,254
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,266
vertical_inverse,237,265
vertical_inverse,234,262
vertical_inverse,239,267
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,228,254
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,237,265
vertical_inverse,234,262
vertical_inverse,239,267
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,228,254
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,236,265
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,235,264
vertical_inverse,228,255
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,236,265
vertical_inverse,234,263
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,228,254
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,236,266
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,227,255
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,236,265
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,228,255
vertical_inverse,219,242
vertical_inverse,217,240
vertical_inverse,237,265
vertical_inverse,237,265
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,235,264
vertical_inverse,228,255
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,236,265
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,276
vertical_inverse,240,267
vertical_inverse,235,262
vertical_inverse,228,254
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,266
vertical_inverse,237,265
vertical_inverse,234,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,228,255
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,237,265
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,245,277
vertical_inverse,239,268
vertical_inverse,235,264
vertical_inverse,228,255
vertical_inverse,219,242
vertical_inverse,216,239
vertical_inverse,238,265
vertical_inverse,236,266
vertical_inverse,234,262
vertical_inverse,239,267
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,228,255
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,236,265
vertical_inverse,234,262
vertical_inverse,239,267
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,228,255
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,237,265
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,229,254
vertical_inverse,219,242
vertical_inverse,217,240
vertical_inverse,237,264
vertical_inverse,236,265
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,228,255
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,236,266
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,255
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,236,265
vertical_inverse,234,262
vertical_inverse,239,267
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,264
vertical_inverse,229,255
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,236,265
vertical_inverse,236,266
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,235,264
vertical_inverse,228,255
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,236,266
vertical_inverse,235,262
vertical_inverse,238,267
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,228,255
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,236,266
vertical_inverse,234,262
vertical_inverse,239,267
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,236,264
vertical_inverse,228,255
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,236,265
vertical_inverse,234,262
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,229,255
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,237,265
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,229,255
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,237,265
vertical_inverse,237,265
vertical_inverse,234,262
vertical_inverse,239,266
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,229,255
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,237,265
vertical_inverse,234,263
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,239,268
vertical_inverse,235,264
vertical_inverse,228,256
vertical_inverse,219,242
vertical_inverse,217,240
vertical_inverse,237,265
vertical_inverse,237,265
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,255
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,236,264
vertical_inverse,236,265
vertical_inverse,234,262
vertical_inverse,239,266
vertical_inverse,246,277
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,229,255
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,265
vertical_inverse,237,265
vertical_inverse,234,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,228,256
vertical_inverse,219,242
vertical_inverse,217,240
vertical_inverse,236,264
vertical_inverse,236,266
vertical_inverse,234,262
vertical_inverse,239,266
vertical_inverse,246,277
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,229,255
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,264
vertical_inverse,236,266
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,236,265
vertical_inverse,234,262
vertical_inverse,239,267
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,264
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,240
vertical_inverse,237,264
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,264
vertical_inverse,229,255
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,239,267
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,236,265
vertical_inverse,234,262
vertical_inverse,239,266
vertical_inverse,247,277
vertical_inverse,239,269
vertical_inverse,235,264
vertical_inverse,229,255
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,236,266
vertical_inverse,234,263
vertical_inverse,239,266
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,229,255
vertical_inverse,219,242
vertical_inverse,217,240
vertical_inverse,236,264
vertical_inverse,237,265
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,236,262
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,237,265
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,264
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,255
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,237,265
vertical_inverse,234,263
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,264
vertical_inverse,236,265
vertical_inverse,234,262
vertical_inverse,238,266
vertical_inverse,246,277
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,236,264
vertical_inverse,237,265
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,255
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,236,264
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,236,266
vertical_inverse,234,262
vertical_inverse,238,267
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,240
vertical_inverse,236,264
vertical_inverse,236,265
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,264
vertical_inverse,236,266
vertical_inverse,234,262
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,236,266
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,245,277
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,237,265
vertical_inverse,234,263
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,240,269
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,218,239
vertical_inverse,236,264
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,277
vertical_inverse,240,269
vertical_inverse,236,263
vertical_inverse,230,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,235,264
vertical_inverse,236,266
vertical_inverse,234,262
vertical_inverse,238,266
vertical_inverse,246,277
vertical_inverse,240,269
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,237,264
vertical_inverse,237,265
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,228,256
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,235,264
vertical_inverse,229,256
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,236,266
vertical_inverse,234,263
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,240,269
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,236,264
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,238,266
vertical_inverse,246,277
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,229,256
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,265
vertical_inverse,235,262
vertical_inverse,238,265
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,238,266
vertical_inverse,245,275
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,229,256
vertical_inverse,218,242
vertical_inverse,218,238
vertical_inverse,236,264
vertical_inverse,238,266
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,262
vertical_inverse,229,256
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,236,264
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,264
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,237,266
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,230,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,235,263
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,238,265
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,237,266
vertical_inverse,246,276
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,229,256
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,235,263
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,238,265
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,266
vertical_inverse,234,262
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,230,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,269
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,236,262
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,237,266
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,229,256
vertical_inverse,219,241
vertical_inverse,217,239
vertical_inverse,235,262
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,238,265
vertical_inverse,246,276
vertical_inverse,240,269
vertical_inverse,235,263
vertical_inverse,229,256
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,236,264
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,238,266
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,230,256
vertical_inverse,219,242
vertical_inverse,217,240
vertical_inverse,235,263
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,262
vertical_inverse,230,256
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,235,263
vertical_inverse,237,267
vertical_inverse,235,262
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,230,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,235,263
vertical_inverse,237,267
vertical_inverse,234,263
vertical_inverse,237,265
vertical_inverse,245,277
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,230,256
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,235,263
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,263
vertical_inverse,230,256
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,238,265
vertical_inverse,246,277
vertical_inverse,240,269
vertical_inverse,235,263
vertical_inverse,229,257
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,238,265
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,236,262
vertical_inverse,230,256
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,235,262
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,269
vertical_inverse,235,263
vertical_inverse,230,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,235,263
vertical_inverse,237,266
vertical_inverse,234,262
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,269
vertical_inverse,236,263
vertical_inverse,229,257
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,236,262
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,237,265
vertical_inverse,245,276
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,230,256
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,235,262
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,241,269
vertical_inverse,236,263
vertical_inverse,230,256
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,235,262
vertical_inverse,237,267
vertical_inverse,235,262
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,230,257
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,235,263
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,264
vertical_inverse,246,276
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,230,257
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,235,263
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,240,269
vertical_inverse,236,263
vertical_inverse,230,257
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,236,263
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,239,270
vertical_inverse,236,263
vertical_inverse,230,257
vertical_inverse,218,241
vertical_inverse,216,239
vertical_inverse,235,261
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,237,265
vertical_inverse,245,276
vertical_inverse,240,268
vertical_inverse,235,263
vertical_inverse,230,257
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,235,262
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,270
vertical_inverse,235,263
vertical_inverse,230,257
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,235,262
vertical_inverse,237,267
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,269
vertical_inverse,235,263
vertical_inverse,230,257
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,235,262
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,269
vertical_inverse,236,263
vertical_inverse,230,257
vertical_inverse,219,242
vertical_inverse,217,239
vertical_inverse,235,262
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,270
vertical_inverse,236,263
vertical_inverse,230,257
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,235,262
vertical_inverse,237,267
vertical_inverse,235,262
vertical_inverse,238,265
vertical_inverse,246,276
vertical_inverse,241,269
vertical_inverse,236,264
vertical_inverse,230,257
vertical_inverse,218,242
vertical_inverse,217,239
vertical_inverse,235,262
vertical_inverse,237,265
vertical_inverse,235,262
vertical_inverse,238,266
vertical_inverse,246,277
vertical_inverse,240,269
vertical_inverse,235,264
vertical_inverse,230,257
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,235,262
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,240,270
vertical_inverse,236,263
vertical_inverse,230,257
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,235,262
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,241,269
vertical_inverse,235,263
vertical_inverse,230,257
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,234,262
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,270
vertical_inverse,236,263
vertical_inverse,230,257
vertical_inverse,218,241
vertical_inverse,217,238
vertical_inverse,234,261
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,240,271
vertical_inverse,236,264
vertical_inverse,230,257
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,235,261
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,247,277
vertical_inverse,241,270
vertical_inverse,236,263
vertical_inverse,231,257
vertical_inverse,218,241
vertical_inverse,217,238
vertical_inverse,234,261
vertical_inverse,237,266
vertical_inverse,236,263
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,241,270
vertical_inverse,236,263
vertical_inverse,231,257
vertical_inverse,218,241
vertical_inverse,217,238
vertical_inverse,235,261
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,241,270
vertical_inverse,236,263
vertical_inverse,231,257
vertical_inverse,218,241
vertical_inverse,217,238
vertical_inverse,235,262
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,270
vertical_inverse,236,263
vertical_inverse,231,258
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,235,261
vertical_inverse,237,267
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,241,270
vertical_inverse,236,264
vertical_inverse,230,258
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,235,261
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,241,270
vertical_inverse,236,264
vertical_inverse,230,258
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,235,261
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,241,270
vertical_inverse,236,263
vertical_inverse,231,257
vertical_inverse,218,241
vertical_inverse,217,238
vertical_inverse,235,261
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,241,270
vertical_inverse,236,263
vertical_inverse,231,258
vertical_inverse,218,241
vertical_inverse,217,238
vertical_inverse,235,261
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,241,269
vertical_inverse,236,263
vertical_inverse,231,258
vertical_inverse,218,241
vertical_inverse,217,238
vertical_inverse,234,261
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,245,277
vertical_inverse,240,270
vertical_inverse,236,263
vertical_inverse,231,258
vertical_inverse,218,241
vertical_inverse,217,238
vertical_inverse,234,261
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,241,269
vertical_inverse,236,263
vertical_inverse,230,258
vertical_inverse,218,241
vertical_inverse,216,239
vertical_inverse,234,261
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,269
vertical_inverse,235,264
vertical_inverse,230,258
vertical_inverse,218,241
vertical_inverse,217,238
vertical_inverse,234,261
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,241,269
vertical_inverse,235,263
vertical_inverse,230,257
vertical_inverse,218,241
vertical_inverse,216,239
vertical_inverse,235,260
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,237,264
vertical_inverse,246,276
vertical_inverse,241,269
vertical_inverse,235,264
vertical_inverse,231,257
vertical_inverse,218,241
vertical_inverse,216,239
vertical_inverse,234,261
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,237,265
vertical_inverse,246,277
vertical_inverse,241,270
vertical_inverse,236,263
vertical_inverse,231,258
vertical_inverse,218,241
vertical_inverse,216,238
vertical_inverse,234,261
vertical_inverse,237,266
vertical_inverse,234,263
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,241,270
vertical_inverse,236,263
vertical_inverse,230,258
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,234,261
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,237,264
vertical_inverse,246,276
vertical_inverse,241,270
vertical_inverse,236,264
vertical_inverse,231,258
vertical_inverse,218,241
vertical_inverse,217,238
vertical_inverse,234,260
vertical_inverse,237,266
vertical_inverse,235,263
vertical_inverse,237,265
vertical_inverse,246,276
vertical_inverse,240,270
vertical_inverse,235,263
vertical_inverse,230,258
vertical_inverse,217,241
vertical_inverse,216,238
vertical_inverse,234,261
vertical_inverse,237,266
vertical_inverse,235,262
vertical_inverse,237,264
vertical_inverse,246,276
vertical_inverse,241,270
vertical_inverse,236,263
vertical_inverse,231,258
vertical_inverse,218,241
vertical_inverse,217,239
vertical_inverse,234,261
vertical_inverse,237,267
vertical_inverse,235,262
vertical_inverse,237,264
vertical_inverse,246,276
