Gesture,Cell 1,Cell 2
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,261
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,277
flat_inverse,241,270
flat_inverse,236,265
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,246,277
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,238
flat_inverse,235,262
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,236,264
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,238
flat_inverse,235,262
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,237,264
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,234,261
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,236,264
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,261
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,240,271
flat_inverse,236,264
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,246,277
flat_inverse,240,270
flat_inverse,236,264
flat_inverse,231,257
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,261
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,236,264
flat_inverse,231,257
flat_inverse,218,241
flat_inverse,217,238
flat_inverse,235,261
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,246,277
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,235,262
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,245,277
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,234,263
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,264
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,261
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,237,266
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,261
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,246,277
flat_inverse,240,269
flat_inverse,236,264
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,246,277
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,229,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,236,267
flat_inverse,235,263
flat_inverse,237,266
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,262
flat_inverse,230,255
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,262
flat_inverse,230,256
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,262
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,267
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,267
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,229,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,237,266
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,267
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,267
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,240
flat_inverse,235,263
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,230,256
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,261
flat_inverse,237,265
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,240
flat_inverse,234,263
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,267
flat_inverse,234,263
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,229,257
flat_inverse,218,241
flat_inverse,217,240
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,267
flat_inverse,235,263
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,262
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,240
flat_inverse,235,263
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,257
flat_inverse,218,241
flat_inverse,217,240
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,262
flat_inverse,230,256
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,240
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,262
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,229,257
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,236,262
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,240
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,262
flat_inverse,229,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,262
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,229,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,261
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,262
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,239,269
flat_inverse,235,264
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,266
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,262
flat_inverse,229,255
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,237,266
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,228,256
flat_inverse,218,240
flat_inverse,217,238
flat_inverse,236,262
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,237,266
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,265
flat_inverse,235,262
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,235,263
flat_inverse,229,255
flat_inverse,218,240
flat_inverse,216,238
flat_inverse,235,262
flat_inverse,237,264
flat_inverse,234,262
flat_inverse,237,264
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,229,255
flat_inverse,217,240
flat_inverse,216,238
flat_inverse,235,262
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,240
flat_inverse,216,238
flat_inverse,235,262
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,236,262
flat_inverse,229,256
flat_inverse,217,240
flat_inverse,216,238
flat_inverse,235,262
flat_inverse,235,265
flat_inverse,234,261
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,255
flat_inverse,217,239
flat_inverse,216,237
flat_inverse,234,262
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,262
flat_inverse,229,255
flat_inverse,216,239
flat_inverse,216,237
flat_inverse,234,261
flat_inverse,237,264
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,262
flat_inverse,229,255
flat_inverse,217,240
flat_inverse,215,237
flat_inverse,234,261
flat_inverse,236,265
flat_inverse,234,260
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,235,262
flat_inverse,228,254
flat_inverse,216,239
flat_inverse,216,237
flat_inverse,234,261
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,261
flat_inverse,228,254
flat_inverse,216,238
flat_inverse,215,237
flat_inverse,234,260
flat_inverse,236,265
flat_inverse,233,261
flat_inverse,237,264
flat_inverse,245,275
flat_inverse,240,268
flat_inverse,234,262
flat_inverse,228,254
flat_inverse,215,237
flat_inverse,214,235
flat_inverse,232,258
flat_inverse,234,259
flat_inverse,229,251
flat_inverse,229,248
flat_inverse,232,251
flat_inverse,222,231
flat_inverse,209,210
flat_inverse,193,186
flat_inverse,174,154
flat_inverse,165,137
flat_inverse,176,145
flat_inverse,172,138
flat_inverse,167,129
flat_inverse,168,128
flat_inverse,175,135
flat_inverse,169,127
flat_inverse,163,119
flat_inverse,155,111
flat_inverse,143,93
flat_inverse,142,91
flat_inverse,161,115
flat_inverse,163,120
flat_inverse,161,116
flat_inverse,164,119
flat_inverse,172,132
flat_inverse,168,124
flat_inverse,162,117
flat_inverse,155,109
flat_inverse,142,92
flat_inverse,141,89
flat_inverse,160,114
flat_inverse,163,119
flat_inverse,160,116
flat_inverse,164,119
flat_inverse,172,131
flat_inverse,167,124
flat_inverse,161,116
flat_inverse,154,108
flat_inverse,141,90
flat_inverse,139,88
flat_inverse,160,113
flat_inverse,162,118
flat_inverse,160,115
flat_inverse,163,118
flat_inverse,172,130
flat_inverse,168,123
flat_inverse,162,114
flat_inverse,154,107
flat_inverse,141,89
flat_inverse,139,86
flat_inverse,160,111
flat_inverse,162,117
flat_inverse,160,114
flat_inverse,164,118
flat_inverse,172,129
flat_inverse,166,123
flat_inverse,160,114
flat_inverse,153,106
flat_inverse,140,88
flat_inverse,138,85
flat_inverse,159,111
flat_inverse,161,116
flat_inverse,159,113
flat_inverse,163,117
flat_inverse,171,129
flat_inverse,166,122
flat_inverse,158,113
flat_inverse,152,105
flat_inverse,139,87
flat_inverse,138,84
flat_inverse,158,109
flat_inverse,161,116
flat_inverse,159,112
flat_inverse,162,115
flat_inverse,171,128
flat_inverse,165,120
flat_inverse,159,112
flat_inverse,152,104
flat_inverse,138,86
flat_inverse,137,83
flat_inverse,157,108
flat_inverse,160,114
flat_inverse,158,111
flat_inverse,161,115
flat_inverse,170,127
flat_inverse,164,120
flat_inverse,156,111
flat_inverse,147,102
flat_inverse,128,82
flat_inverse,119,77
flat_inverse,130,99
flat_inverse,124,102
flat_inverse,111,94
flat_inverse,104,95
flat_inverse,107,105
flat_inverse,95,95
flat_inverse,83,84
flat_inverse,71,74
flat_inverse,51,55
flat_inverse,44,51
flat_inverse,64,76
flat_inverse,68,82
flat_inverse,67,81
flat_inverse,73,88
flat_inverse,87,107
flat_inverse,86,108
flat_inverse,83,109
flat_inverse,79,109
flat_inverse,66,98
flat_inverse,65,100
flat_inverse,85,125
flat_inverse,91,134
flat_inverse,94,139
flat_inverse,104,154
flat_inverse,121,178
flat_inverse,124,186
flat_inverse,123,190
flat_inverse,119,190
flat_inverse,106,181
flat_inverse,104,182
flat_inverse,124,206
flat_inverse,129,214
flat_inverse,129,213
flat_inverse,134,218
flat_inverse,146,230
flat_inverse,143,226
flat_inverse,136,219
flat_inverse,129,212
flat_inverse,113,196
flat_inverse,108,192
flat_inverse,129,217
flat_inverse,133,222
flat_inverse,132,220
flat_inverse,137,224
flat_inverse,148,236
flat_inverse,144,229
flat_inverse,137,222
flat_inverse,130,215
flat_inverse,114,198
flat_inverse,110,195
flat_inverse,129,219
flat_inverse,134,224
flat_inverse,132,221
flat_inverse,137,225
flat_inverse,149,237
flat_inverse,144,230
flat_inverse,138,224
flat_inverse,129,216
flat_inverse,113,198
flat_inverse,110,196
flat_inverse,129,220
flat_inverse,134,224
flat_inverse,132,221
flat_inverse,137,225
flat_inverse,148,238
flat_inverse,143,231
flat_inverse,137,224
flat_inverse,129,216
flat_inverse,113,199
flat_inverse,109,195
flat_inverse,128,220
flat_inverse,133,225
flat_inverse,132,222
flat_inverse,136,226
flat_inverse,147,237
flat_inverse,143,231
flat_inverse,137,224
flat_inverse,129,216
flat_inverse,113,199
flat_inverse,108,196
flat_inverse,129,220
flat_inverse,133,225
flat_inverse,132,222
flat_inverse,136,226
flat_inverse,147,238
flat_inverse,142,232
flat_inverse,137,224
flat_inverse,129,217
flat_inverse,113,200
flat_inverse,109,197
flat_inverse,129,220
flat_inverse,133,226
flat_inverse,132,223
flat_inverse,135,226
flat_inverse,147,238
flat_inverse,142,232
flat_inverse,137,225
flat_inverse,128,217
flat_inverse,113,201
flat_inverse,109,197
flat_inverse,129,221
flat_inverse,133,226
flat_inverse,132,224
flat_inverse,137,227
flat_inverse,148,238
flat_inverse,143,232
flat_inverse,138,226
flat_inverse,133,219
flat_inverse,120,204
flat_inverse,121,202
flat_inverse,147,230
flat_inverse,158,236
flat_inverse,163,234
flat_inverse,171,239
flat_inverse,183,252
flat_inverse,182,246
flat_inverse,181,241
flat_inverse,179,236
flat_inverse,173,223
flat_inverse,177,223
flat_inverse,202,248
flat_inverse,211,255
flat_inverse,214,253
flat_inverse,222,258
flat_inverse,233,270
flat_inverse,230,264
flat_inverse,227,258
flat_inverse,222,251
flat_inverse,211,237
flat_inverse,210,235
flat_inverse,229,258
flat_inverse,232,262
flat_inverse,229,259
flat_inverse,233,262
flat_inverse,242,273
flat_inverse,236,267
flat_inverse,231,260
flat_inverse,225,253
flat_inverse,213,238
flat_inverse,212,235
flat_inverse,231,259
flat_inverse,233,262
flat_inverse,231,260
flat_inverse,234,263
flat_inverse,242,274
flat_inverse,237,267
flat_inverse,232,261
flat_inverse,226,253
flat_inverse,214,239
flat_inverse,213,236
flat_inverse,232,260
flat_inverse,234,263
flat_inverse,231,260
flat_inverse,235,263
flat_inverse,243,274
flat_inverse,237,267
flat_inverse,234,261
flat_inverse,226,254
flat_inverse,215,239
flat_inverse,214,236
flat_inverse,232,261
flat_inverse,234,264
flat_inverse,232,260
flat_inverse,235,263
flat_inverse,244,275
flat_inverse,238,267
flat_inverse,233,261
flat_inverse,227,255
flat_inverse,215,239
flat_inverse,214,238
flat_inverse,233,261
flat_inverse,235,265
flat_inverse,232,260
flat_inverse,235,264
flat_inverse,244,275
flat_inverse,238,267
flat_inverse,232,262
flat_inverse,226,254
flat_inverse,215,239
flat_inverse,214,237
flat_inverse,233,261
flat_inverse,235,264
flat_inverse,232,261
flat_inverse,235,264
flat_inverse,244,274
flat_inverse,237,268
flat_inverse,233,261
flat_inverse,228,255
flat_inverse,216,240
flat_inverse,215,238
flat_inverse,233,261
flat_inverse,235,264
flat_inverse,233,261
flat_inverse,236,264
flat_inverse,244,275
flat_inverse,238,268
flat_inverse,234,261
flat_inverse,228,255
flat_inverse,216,240
flat_inverse,215,238
flat_inverse,233,261
flat_inverse,235,264
flat_inverse,233,261
flat_inverse,236,264
flat_inverse,244,275
flat_inverse,238,268
flat_inverse,234,261
flat_inverse,228,255
flat_inverse,216,240
flat_inverse,215,238
flat_inverse,234,261
flat_inverse,235,265
flat_inverse,233,261
flat_inverse,236,265
flat_inverse,244,275
flat_inverse,239,267
flat_inverse,234,262
flat_inverse,228,255
flat_inverse,216,240
flat_inverse,215,238
flat_inverse,234,261
flat_inverse,236,265
flat_inverse,233,262
flat_inverse,236,265
flat_inverse,244,274
flat_inverse,239,267
flat_inverse,234,261
flat_inverse,228,255
flat_inverse,217,240
flat_inverse,216,239
flat_inverse,234,262
flat_inverse,236,265
flat_inverse,233,262
flat_inverse,236,265
flat_inverse,245,275
flat_inverse,239,267
flat_inverse,235,262
flat_inverse,229,255
flat_inverse,217,240
flat_inverse,216,238
flat_inverse,234,262
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,244,275
flat_inverse,239,268
flat_inverse,234,262
flat_inverse,228,255
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,235,261
flat_inverse,236,265
flat_inverse,234,261
