Gesture,Cell 1,Cell 2
flat,244,274
flat,237,266
flat,236,262
flat,223,248
flat,217,240
flat,224,248
flat,237,265
flat,233,259
flat,233,260
flat,241,270
flat,244,274
flat,237,266
flat,236,263
flat,223,248
flat,217,239
flat,224,248
flat,236,265
flat,232,260
flat,233,260
flat,241,271
flat,243,273
flat,236,265
flat,234,262
flat,222,247
flat,216,240
flat,223,247
flat,236,265
flat,232,259
flat,233,259
flat,241,270
flat,244,273
flat,235,265
flat,234,262
flat,222,248
flat,216,239
flat,224,247
flat,236,264
flat,232,259
flat,233,258
flat,242,270
flat,243,273
flat,236,265
flat,235,262
flat,222,246
flat,216,238
flat,224,247
flat,235,264
flat,232,259
flat,232,259
flat,241,270
flat,243,272
flat,235,264
flat,234,262
flat,221,246
flat,215,238
flat,222,247
flat,236,264
flat,231,259
flat,233,259
flat,242,270
flat,243,271
flat,235,264
flat,234,261
flat,221,246
flat,216,238
flat,223,245
flat,235,263
flat,232,258
flat,232,258
flat,241,269
flat,243,272
flat,235,264
flat,233,261
flat,221,245
flat,215,237
flat,223,246
flat,235,263
flat,231,258
flat,232,258
flat,241,269
flat,242,272
flat,236,263
flat,234,261
flat,221,245
flat,215,237
flat,223,246
flat,233,262
flat,231,258
flat,232,258
flat,241,269
flat,243,270
flat,235,263
flat,234,260
flat,220,244
flat,214,236
flat,222,246
flat,234,262
flat,229,257
flat,230,256
flat,238,268
flat,238,269
flat,230,260
flat,224,257
flat,208,239
flat,197,230
flat,200,237
flat,205,251
flat,194,244
flat,188,241
flat,190,250
flat,185,251
flat,172,240
flat,163,234
flat,143,216
flat,130,206
flat,135,214
flat,147,230
flat,142,226
flat,142,226
flat,153,237
flat,155,240
flat,148,230
flat,144,228
flat,129,211
flat,119,202
flat,126,212
flat,140,228
flat,137,224
flat,139,225
flat,150,236
flat,153,239
flat,146,231
flat,143,227
flat,127,210
flat,118,201
flat,126,212
flat,139,226
flat,136,224
flat,138,224
flat,149,237
flat,152,239
flat,146,231
flat,143,227
flat,126,210
flat,117,201
flat,125,211
flat,139,227
flat,136,223
flat,138,224
flat,149,236
flat,152,237
flat,144,231
flat,142,228
flat,126,209
flat,117,201
flat,124,210
flat,138,228
flat,136,224
flat,138,224
flat,149,237
flat,153,239
flat,146,230
flat,142,227
flat,126,210
flat,117,201
flat,124,211
flat,138,227
flat,137,223
flat,138,224
flat,149,236
flat,153,239
flat,146,230
flat,142,227
flat,126,209
flat,116,200
flat,124,211
flat,138,227
flat,136,221
flat,138,223
flat,148,234
flat,150,236
flat,143,224
flat,136,217
flat,117,191
flat,104,174
flat,106,174
flat,112,175
flat,104,157
flat,98,144
flat,102,140
flat,98,130
flat,88,112
flat,81,103
flat,62,79
flat,51,66
flat,57,72
flat,68,85
flat,66,81
flat,69,83
flat,81,95
flat,85,98
flat,79,90
flat,79,87
flat,63,70
flat,58,62
flat,70,74
flat,89,91
flat,93,91
flat,101,94
flat,118,109
flat,126,114
flat,127,107
flat,130,106
flat,121,90
flat,121,83
flat,135,96
flat,152,115
flat,153,112
flat,156,114
flat,167,127
flat,169,130
flat,164,121
flat,160,118
flat,147,99
flat,141,90
flat,150,102
flat,163,119
flat,160,115
flat,161,117
flat,172,129
flat,173,131
flat,165,122
flat,163,119
flat,147,100
flat,142,92
flat,153,103
flat,162,120
flat,160,116
flat,162,117
flat,172,129
flat,172,132
flat,165,122
flat,162,119
flat,148,100
flat,142,92
flat,153,102
flat,163,121
flat,161,116
flat,162,117
flat,172,131
flat,173,133
flat,167,122
flat,164,118
flat,148,100
flat,143,91
flat,153,102
flat,164,120
flat,161,116
flat,162,117
flat,173,130
flat,174,132
flat,166,123
flat,162,119
flat,148,100
flat,142,92
flat,152,103
flat,164,120
flat,161,117
flat,162,118
flat,173,131
flat,174,132
flat,167,123
flat,164,119
flat,148,100
flat,143,92
flat,153,104
flat,164,120
flat,161,117
flat,163,118
flat,173,132
flat,174,133
flat,166,122
flat,164,119
flat,149,101
flat,143,93
flat,154,105
flat,165,122
flat,162,117
flat,162,120
flat,174,132
flat,174,133
flat,167,125
flat,164,121
flat,150,103
flat,144,95
flat,155,108
flat,168,127
flat,165,125
flat,170,131
flat,183,149
flat,186,156
flat,182,153
flat,182,157
flat,170,144
flat,167,142
flat,180,156
flat,191,174
flat,192,178
flat,197,187
flat,211,207
flat,215,219
flat,215,222
flat,219,229
flat,209,221
flat,207,220
flat,220,235
flat,229,252
flat,230,251
flat,231,254
flat,242,268
flat,242,270
flat,235,262
flat,234,260
flat,220,243
flat,215,236
flat,226,249
flat,236,263
flat,234,259
flat,235,261
flat,244,273
flat,245,273
flat,238,266
flat,236,262
flat,221,244
flat,216,238
flat,228,250
flat,236,265
flat,234,260
flat,236,262
flat,245,274
flat,245,275
flat,239,266
flat,235,263
flat,221,245
flat,216,239
flat,227,251
flat,237,266
flat,234,261
flat,236,262
flat,245,274
flat,245,275
flat,239,266
flat,237,263
flat,222,245
flat,217,239
flat,228,251
flat,237,265
flat,235,261
flat,236,262
flat,245,274
flat,245,275
flat,238,266
flat,235,264
flat,222,246
flat,217,239
flat,228,252
flat,237,265
flat,233,261
flat,236,262
flat,245,274
flat,245,274
flat,239,266
flat,236,264
flat,222,246
flat,217,239
flat,228,252
flat,237,266
flat,235,261
flat,236,262
flat,245,275
flat,245,275
flat,238,266
flat,237,263
flat,222,246
flat,218,239
flat,228,252
flat,238,265
flat,235,262
flat,235,262
flat,245,274
flat,245,274
flat,238,266
flat,236,264
flat,222,246
flat,217,239
flat,229,252
flat,237,266
flat,234,261
flat,236,263
flat,246,274
flat,244,275
flat,237,267
flat,236,264
flat,222,246
flat,218,240
flat,228,252
flat,237,266
flat,234,261
flat,236,262
flat,245,274
flat,245,275
flat,239,267
flat,238,264
flat,222,247
flat,218,240
flat,229,253
flat,237,266
flat,234,262
flat,236,263
flat,245,274
flat,245,274
flat,239,266
flat,237,264
flat,223,245
flat,218,240
flat,229,253
flat,237,266
flat,234,260
flat,235,263
flat,246,274
flat,245,274
flat,239,266
flat,236,264
flat,222,247
flat,218,240
flat,229,253
flat,238,266
flat,234,262
flat,235,263
flat,246,275
flat,244,275
flat,238,266
flat,236,264
flat,222,246
flat,218,240
flat,229,254
flat,238,266
flat,234,262
flat,235,263
flat,245,274
flat,245,275
flat,239,267
flat,237,263
flat,222,245
flat,218,240
flat,229,253
flat,238,266
flat,234,262
flat,236,263
flat,245,274
flat,244,274
flat,239,266
flat,236,264
flat,222,247
flat,217,240
flat,230,253
flat,237,266
flat,235,260
flat,236,263
flat,246,275
flat,245,275
flat,239,266
flat,236,264
flat,222,246
flat,218,240
flat,229,254
flat,237,266
flat,235,262
flat,235,263
flat,245,274
flat,245,274
flat,238,267
flat,237,264
flat,222,247
flat,218,240
flat,230,254
flat,237,265
flat,233,262
flat,236,262
flat,245,274
flat,244,275
flat,237,267
flat,235,264
flat,223,246
flat,218,240
flat,230,255
flat,237,264
flat,234,262
flat,236,263
flat,245,275
flat,244,274
flat,237,267
flat,235,264
flat,222,246
flat,218,241
flat,230,255
flat,237,266
flat,235,261
flat,236,263
flat,245,275
flat,245,274
flat,238,267
flat,237,264
flat,222,246
flat,218,240
flat,230,254
flat,237,266
flat,235,261
flat,236,263
flat,246,275
flat,244,274
flat,238,267
flat,237,263
flat,222,246
flat,218,241
flat,230,254
flat,237,267
flat,235,261
flat,236,264
flat,245,275
flat,244,274
flat,238,266
flat,236,264
flat,223,246
flat,218,241
flat,230,255
flat,238,266
flat,235,262
flat,236,263
flat,246,274
flat,245,274
flat,239,265
flat,236,262
flat,222,246
flat,218,240
flat,230,255
flat,238,266
flat,234,262
flat,236,263
flat,245,275
flat,244,274
flat,238,265
flat,236,264
flat,222,246
flat,219,241
flat,230,255
flat,238,266
flat,234,262
flat,236,264
flat,246,274
flat,244,274
flat,239,267
flat,237,264
flat,222,246
flat,218,240
flat,230,254
flat,238,266
flat,234,261
flat,236,263
flat,246,275
flat,245,273
flat,238,266
flat,237,264
flat,222,246
flat,218,241
flat,231,254
flat,237,266
flat,235,261
flat,236,263
flat,246,275
flat,244,274
flat,238,266
flat,237,263
flat,223,246
flat,218,241
flat,230,255
flat,237,267
flat,235,262
flat,236,263
flat,246,274
flat,245,274
flat,239,266
flat,236,264
flat,222,246
flat,218,240
flat,230,254
flat,237,267
flat,235,262
flat,237,263
flat,246,275
flat,245,274
flat,239,266
flat,237,264
flat,222,247
flat,218,241
flat,230,255
flat,238,266
flat,235,260
flat,236,263
flat,246,275
flat,244,274
flat,238,267
flat,236,264
flat,222,246
flat,218,241
flat,230,256
flat,238,267
flat,235,262
flat,237,263
flat,246,275
flat,244,273
flat,239,265
flat,236,264
flat,222,246
flat,218,240
flat,230,255
flat,238,266
flat,235,262
flat,236,263
flat,246,275
flat,244,275
flat,239,266
flat,236,263
flat,222,246
flat,218,241
flat,231,256
flat,238,266
flat,234,262
flat,235,263
flat,246,275
flat,244,274
flat,238,265
flat,236,263
flat,222,246
flat,219,240
flat,231,256
flat,238,266
flat,235,263
flat,236,263
flat,246,275
flat,244,274
flat,238,267
flat,236,264
flat,222,246
flat,219,241
flat,231,255
flat,238,266
flat,234,262
flat,236,264
flat,246,275
flat,244,274
flat,238,266
flat,236,264
flat,222,246
flat,219,241
flat,231,255
flat,236,266
flat,233,262
flat,236,263
flat,245,275
flat,244,273
flat,238,265
flat,236,263
flat,222,246
flat,219,241
flat,231,256
flat,238,266
flat,235,262
flat,236,263
flat,246,275
flat,243,274
flat,239,266
flat,236,264
flat,222,246
flat,219,241
flat,231,255
flat,238,266
flat,234,262
flat,236,263
flat,246,275
flat,244,274
flat,238,267
flat,236,264
flat,222,247
flat,218,241
flat,231,256
flat,238,266
flat,234,262
flat,236,263
flat,246,275
flat,244,274
flat,239,266
flat,236,264
flat,222,246
flat,219,241
flat,231,256
flat,238,266
flat,235,262
flat,236,263
flat,246,275
flat,244,273
flat,238,266
flat,236,264
flat,222,246
flat,219,241
flat,231,256
flat,238,266
flat,235,262
flat,236,263
flat,246,275
flat,244,274
flat,239,266
flat,236,264
flat,222,246
flat,218,241
flat,231,256
flat,238,266
flat,235,262
flat,236,264
flat,246,275
flat,245,274
flat,238,267
flat,236,264
flat,222,246
flat,219,241
flat,231,256
flat,237,267
flat,235,261
flat,236,263
flat,246,275
flat,244,274
flat,238,267
flat,236,263
flat,222,246
flat,219,241
flat,231,257
flat,238,265
flat,235,262
flat,236,263
flat,245,275
flat,244,274
flat,238,266
flat,235,264
flat,222,246
flat,218,241
flat,232,256
flat,237,266
flat,235,262
flat,237,263
flat,246,275
flat,244,274
flat,239,265
flat,236,264
flat,222,246
flat,219,241
flat,231,257
flat,238,266
flat,235,262
flat,236,263
flat,246,275
flat,244,274
flat,238,266
flat,235,263
flat,220,246
flat,219,241
flat,231,256
flat,238,266
flat,235,262
flat,236,263
flat,246,275
flat,244,274
flat,238,266
flat,236,264
flat,221,246
flat,219,241
flat,231,256
flat,238,267
flat,233,262
flat,237,264
flat,246,274
flat,243,274
flat,238,266
flat,236,263
flat,222,246
flat,219,242
flat,231,256
flat,238,266
flat,234,262
flat,236,264
flat,246,275
flat,244,274
flat,238,266
flat,235,263
flat,222,246
flat,219,241
flat,231,256
flat,237,267
flat,235,263
flat,236,264
flat,246,275
flat,244,273
flat,239,266
flat,236,263
flat,221,246
flat,219,241
flat,232,256
flat,238,266
flat,235,262
flat,236,264
flat,246,276
flat,243,274
flat,238,267
flat,235,263
flat,222,245
flat,219,241
flat,232,256
flat,237,266
flat,235,262
flat,236,264
flat,246,275
flat,244,274
flat,238,266
flat,236,263
flat,221,245
flat,219,241
flat,232,257
flat,238,265
flat,235,262
flat,236,264
flat,246,275
flat,244,273
flat,239,265
flat,235,263
flat,221,246
flat,219,241
flat,232,256
flat,238,266
flat,234,262
flat,236,263
flat,246,275
flat,244,273
flat,238,266
flat,235,263
flat,221,246
flat,218,241
flat,231,256
flat,236,266
flat,235,262
flat,237,263
flat,246,275
flat,244,274
flat,238,266
flat,236,263
flat,221,245
flat,219,242
flat,232,256
flat,237,266
flat,234,262
flat,236,263
flat,246,276
flat,244,273
flat,237,266
flat,236,263
flat,221,245
flat,219,241
flat,232,257
flat,238,266
flat,234,262
flat,236,263
flat,246,276
flat,244,273
flat,238,266
flat,235,263
flat,221,245
flat,218,241
flat,232,256
flat,237,266
flat,235,262
flat,237,264
flat,246,275
flat,244,272
flat,238,266
flat,235,263
flat,221,245
flat,219,241
flat,232,257
flat,237,265
flat,235,262
flat,236,264
flat,245,276
flat,243,273
flat,238,266
flat,235,262
flat,221,245
flat,219,241
flat,232,257
flat,238,266
flat,234,262
flat,236,264
flat,246,275
flat,244,273
flat,239,265
flat,236,263
flat,221,245
flat,219,241
flat,232,257
flat,238,265
flat,235,262
flat,236,264
flat,246,275
flat,244,273
flat,238,266
flat,235,262
flat,221,245
flat,218,241
flat,232,257
flat,238,265
flat,235,262
flat,237,263
flat,246,276
flat,244,272
flat,238,266
flat,235,262
flat,221,245
flat,219,241
flat,231,257
flat,237,266
flat,235,261
flat,237,263
flat,246,276
flat,244,273
flat,238,266
flat,236,262
flat,221,245
flat,219,241
flat,232,257
flat,238,266
flat,235,262
flat,237,263
flat,246,276
flat,244,273
flat,238,266
flat,235,262
flat,221,245
flat,218,241
flat,231,258
flat,237,266
flat,235,262
flat,237,263
flat,246,276
flat,244,273
flat,238,266
flat,235,262
flat,221,245
flat,219,241
flat,232,258
flat,238,266
flat,235,262
flat,236,264
flat,246,275
flat,244,273
flat,238,265
flat,235,262
flat,221,245
flat,218,241
flat,233,257
flat,238,266
flat,235,262
flat,236,263
flat,246,276
flat,242,273
flat,238,266
flat,235,262
flat,221,244
flat,219,240
flat,233,257
flat,238,266
flat,235,262
flat,236,264
flat,246,276
flat,243,273
flat,238,266
flat,234,263
flat,220,245
flat,219,241
flat,233,257
flat,237,266
flat,235,262
flat,236,264
flat,246,275
flat,244,273
flat,237,266
flat,235,263
flat,220,244
flat,219,241
flat,233,257
flat,236,266
flat,235,261
flat,236,264
flat,246,276
flat,243,273
flat,239,266
flat,235,262
flat,221,244
flat,218,241
flat,232,258
flat,237,266
flat,235,261
flat,236,263
flat,246,276
flat,243,273
flat,239,266
flat,235,262
flat,221,245
flat,219,241
flat,231,259
flat,237,266
flat,235,262
flat,237,263
flat,246,275
flat,243,273
flat,238,266
flat,235,262
flat,221,245
flat,219,240
flat,233,258
flat,237,265
flat,235,261
flat,236,263
flat,245,276
flat,243,273
flat,238,267
flat,234,262
flat,220,244
flat,219,241
flat,232,258
flat,237,266
flat,235,262
flat,237,263
flat,246,276
flat,244,273
flat,236,266
flat,235,262
flat,221,244
flat,218,241
flat,233,258
flat,237,266
flat,235,262
flat,237,263
flat,246,275
flat,243,274
flat,238,266
flat,235,262
flat,220,245
flat,218,241
flat,233,258
flat,238,265
flat,235,262
flat,236,263
flat,246,276
flat,244,273
flat,238,266
flat,234,262
flat,220,244
flat,218,241
flat,233,258
flat,237,266
flat,235,262
flat,237,264
flat,246,275
flat,244,273
flat,238,266
flat,235,262
flat,221,244
flat,219,241
flat,233,259
flat,237,266
flat,235,262
flat,237,264
flat,246,275
flat,244,273
flat,238,266
flat,234,262
flat,220,245
flat,219,241
flat,233,258
flat,238,265
flat,235,262
flat,236,263
flat,246,276
flat,243,273
flat,238,264
flat,234,262
flat,220,244
flat,219,241
flat,233,259
flat,237,266
flat,234,262
flat,236,263
flat,246,276
flat,244,272
flat,238,266
flat,234,262
flat,221,244
flat,219,241
flat,233,258
flat,237,265
flat,235,262
flat,237,263
flat,246,276
flat,242,273
flat,238,266
flat,235,261
flat,220,244
flat,218,241
flat,233,259
flat,237,265
flat,234,261
flat,237,264
flat,247,276
flat,244,273
flat,237,267
flat,234,262
flat,220,244
flat,219,241
flat,234,258
flat,237,264
flat,235,262
flat,237,263
flat,246,276
flat,243,272
flat,238,266
flat,234,262
flat,221,244
flat,218,242
flat,232,259
flat,237,265
flat,235,262
flat,237,263
flat,245,276
flat,244,272
flat,238,265
flat,234,261
flat,221,244
flat,218,241
flat,233,259
flat,237,266
flat,235,262
flat,237,264
flat,246,275
flat,243,273
flat,238,266
flat,234,262
flat,220,244
flat,219,241
flat,234,260
flat,236,266
flat,235,262
flat,236,264
flat,246,276
flat,243,273
flat,239,265
flat,234,261
flat,220,244
flat,219,241
flat,234,259
flat,237,265
flat,234,262
flat,236,263
flat,246,275
