Gesture,Cell 1,Cell 2
vertical,224,251
vertical,229,257
vertical,233,263
vertical,240,271
vertical,249,284
vertical,255,291
vertical,251,286
vertical,244,276
vertical,226,255
vertical,221,247
vertical,225,251
vertical,229,258
vertical,233,263
vertical,240,271
vertical,249,284
vertical,255,291
vertical,251,287
vertical,244,276
vertical,226,254
vertical,221,247
vertical,225,251
vertical,229,257
vertical,233,263
vertical,240,271
vertical,249,284
vertical,255,291
vertical,251,286
vertical,243,277
vertical,226,254
vertical,221,248
vertical,225,251
vertical,229,257
vertical,233,264
vertical,240,271
vertical,249,283
vertical,255,290
vertical,250,286
vertical,243,276
vertical,225,254
vertical,221,248
vertical,224,252
vertical,230,258
vertical,233,263
vertical,240,271
vertical,249,284
vertical,254,291
vertical,250,285
vertical,243,276
vertical,226,254
vertical,221,248
vertical,225,251
vertical,230,258
vertical,233,262
vertical,240,271
vertical,249,284
vertical,255,291
vertical,250,286
vertical,242,277
vertical,226,254
vertical,221,247
vertical,224,252
vertical,230,258
vertical,233,263
vertical,240,271
vertical,249,284
vertical,255,291
vertical,250,286
vertical,244,276
vertical,225,254
vertical,220,247
vertical,225,251
vertical,229,257
vertical,233,262
vertical,240,271
vertical,250,283
vertical,255,291
vertical,250,285
vertical,243,275
vertical,226,253
vertical,221,247
vertical,225,253
vertical,230,257
vertical,233,263
vertical,240,270
vertical,249,283
vertical,255,290
vertical,250,285
vertical,244,276
vertical,225,254
vertical,221,248
vertical,225,252
vertical,229,258
vertical,233,262
vertical,240,271
vertical,250,283
vertical,255,290
vertical,250,285
vertical,243,275
vertical,226,254
vertical,221,248
vertical,224,252
vertical,229,258
vertical,234,263
vertical,240,271
vertical,249,283
vertical,255,290
vertical,250,285
vertical,243,276
vertical,225,253
vertical,221,247
vertical,225,251
vertical,229,257
vertical,233,263
vertical,240,271
vertical,249,283
vertical,254,291
vertical,250,285
vertical,243,275
vertical,226,253
vertical,221,247
vertical,224,251
vertical,230,257
vertical,233,262
vertical,240,271
vertical,249,283
vertical,255,291
vertical,250,285
vertical,242,276
vertical,225,253
vertical,221,247
vertical,225,252
vertical,229,258
vertical,233,263
vertical,239,271
vertical,249,283
vertical,255,290
vertical,250,285
vertical,243,276
vertical,225,253
vertical,221,248
vertical,224,252
vertical,229,258
vertical,233,262
vertical,239,270
vertical,249,283
vertical,255,290
vertical,249,285
vertical,243,276
vertical,224,253
vertical,221,247
vertical,225,252
vertical,229,257
vertical,233,263
vertical,240,271
vertical,249,283
vertical,254,290
vertical,249,285
vertical,242,275
vertical,225,253
vertical,221,247
vertical,224,252
vertical,230,257
vertical,233,263
vertical,240,271
vertical,249,283
vertical,255,290
vertical,249,286
vertical,242,275
vertical,225,253
vertical,221,247
vertical,225,251
vertical,229,257
vertical,233,263
vertical,240,272
vertical,249,283
vertical,255,290
vertical,249,285
vertical,243,275
vertical,225,253
vertical,221,247
vertical,225,252
vertical,229,257
vertical,233,262
vertical,239,271
vertical,249,283
vertical,255,290
vertical,250,285
vertical,242,275
vertical,225,253
vertical,221,247
vertical,224,252
vertical,230,257
vertical,234,263
vertical,240,271
vertical,249,283
vertical,254,290
vertical,249,284
vertical,242,275
vertical,226,253
vertical,221,246
vertical,224,252
vertical,229,257
vertical,233,263
vertical,239,271
vertical,249,283
vertical,254,290
vertical,250,284
vertical,242,274
vertical,224,253
vertical,221,247
vertical,225,252
vertical,229,258
vertical,233,263
vertical,239,270
vertical,249,283
vertical,255,289
vertical,249,284
vertical,241,275
vertical,224,253
vertical,221,246
vertical,225,251
vertical,229,258
vertical,233,262
vertical,240,270
vertical,249,283
vertical,254,290
vertical,249,284
vertical,241,274
vertical,225,252
vertical,220,247
vertical,225,251
vertical,229,257
vertical,233,262
vertical,239,270
vertical,249,283
vertical,254,290
vertical,249,285
vertical,242,275
vertical,225,251
vertical,221,247
vertical,225,251
vertical,229,258
vertical,233,262
vertical,239,271
vertical,248,283
vertical,254,290
vertical,249,284
vertical,241,274
vertical,224,252
vertical,221,247
vertical,224,251
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,282
vertical,254,290
vertical,249,284
vertical,242,274
vertical,224,252
vertical,221,247
vertical,225,251
vertical,229,258
vertical,233,262
vertical,240,270
vertical,249,283
vertical,254,289
vertical,249,284
vertical,241,274
vertical,225,252
vertical,221,246
vertical,225,252
vertical,229,257
vertical,233,262
vertical,239,270
vertical,249,283
vertical,254,290
vertical,248,284
vertical,241,274
vertical,225,252
vertical,220,247
vertical,225,251
vertical,229,257
vertical,232,263
vertical,240,270
vertical,249,282
vertical,254,289
vertical,249,283
vertical,240,274
vertical,224,252
vertical,220,247
vertical,225,251
vertical,229,257
vertical,233,262
vertical,239,270
vertical,249,283
vertical,254,290
vertical,248,284
vertical,241,274
vertical,223,252
vertical,220,246
vertical,224,250
vertical,228,257
vertical,233,262
vertical,239,270
vertical,249,282
vertical,254,290
vertical,248,283
vertical,241,273
vertical,223,252
vertical,220,246
vertical,224,250
vertical,229,257
vertical,233,262
vertical,239,270
vertical,249,283
vertical,254,290
vertical,248,284
vertical,240,272
vertical,223,252
vertical,220,246
vertical,225,251
vertical,229,257
vertical,233,262
vertical,239,271
vertical,248,282
vertical,254,290
vertical,248,283
vertical,240,273
vertical,224,251
vertical,220,246
vertical,224,251
vertical,228,257
vertical,233,262
vertical,239,270
vertical,249,282
vertical,254,289
vertical,248,283
vertical,240,273
vertical,224,252
vertical,220,246
vertical,224,251
vertical,229,257
vertical,232,262
vertical,239,270
vertical,248,282
vertical,254,289
vertical,248,284
vertical,240,272
vertical,224,251
vertical,220,246
vertical,224,252
vertical,229,257
vertical,233,261
vertical,239,270
vertical,248,282
vertical,254,289
vertical,248,283
vertical,240,272
vertical,224,252
vertical,220,246
vertical,224,251
vertical,229,257
vertical,233,262
vertical,239,270
vertical,249,282
vertical,253,289
vertical,248,284
vertical,240,272
vertical,224,251
vertical,221,246
vertical,224,251
vertical,229,256
vertical,233,262
vertical,239,270
vertical,248,282
vertical,253,289
vertical,248,283
vertical,240,272
vertical,223,251
vertical,220,246
vertical,225,251
vertical,229,257
vertical,232,262
vertical,239,270
vertical,249,282
vertical,254,290
vertical,249,283
vertical,239,272
vertical,223,251
vertical,220,246
vertical,224,251
vertical,229,257
vertical,233,262
vertical,239,270
vertical,249,283
vertical,253,289
vertical,247,283
vertical,239,271
vertical,224,251
vertical,220,245
vertical,224,250
vertical,228,257
vertical,232,262
vertical,238,270
vertical,248,282
vertical,254,289
vertical,248,282
vertical,239,271
vertical,223,251
vertical,219,246
vertical,224,252
vertical,229,257
vertical,232,263
vertical,239,270
vertical,249,283
vertical,253,289
vertical,247,283
vertical,240,271
vertical,224,251
vertical,220,246
vertical,224,250
vertical,228,257
vertical,233,262
vertical,239,270
vertical,248,282
vertical,254,289
vertical,248,283
vertical,239,271
vertical,223,251
vertical,220,246
vertical,224,250
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,282
vertical,253,289
vertical,248,283
vertical,239,271
vertical,223,251
vertical,220,246
vertical,224,250
vertical,228,258
vertical,233,262
vertical,238,271
vertical,248,282
vertical,254,289
vertical,247,283
vertical,239,271
vertical,223,251
vertical,221,246
vertical,224,251
vertical,230,257
vertical,233,262
vertical,239,270
vertical,249,282
vertical,254,289
vertical,248,283
vertical,239,271
vertical,223,250
vertical,219,246
vertical,224,251
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,283
vertical,254,289
vertical,247,283
vertical,239,271
vertical,223,251
vertical,219,246
vertical,224,251
vertical,229,258
vertical,233,262
vertical,238,270
vertical,248,282
vertical,253,289
vertical,248,283
vertical,239,271
vertical,222,251
vertical,220,246
vertical,223,251
vertical,228,257
vertical,233,262
vertical,239,270
vertical,248,282
vertical,254,289
vertical,247,281
vertical,239,270
vertical,223,251
vertical,220,246
vertical,224,251
vertical,229,257
vertical,233,263
vertical,239,270
vertical,249,282
vertical,254,289
vertical,248,283
vertical,239,271
vertical,223,251
vertical,220,246
vertical,224,251
vertical,229,257
vertical,233,262
vertical,238,269
vertical,248,282
vertical,253,289
vertical,248,282
vertical,239,270
vertical,223,250
vertical,220,246
vertical,224,250
vertical,228,257
vertical,233,262
vertical,239,270
vertical,248,282
vertical,254,289
vertical,247,282
vertical,238,271
vertical,223,251
vertical,219,246
vertical,224,250
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,282
vertical,254,289
vertical,248,282
vertical,238,271
vertical,223,250
vertical,220,246
vertical,224,250
vertical,229,257
vertical,233,262
vertical,239,270
vertical,249,282
vertical,253,289
vertical,248,282
vertical,238,270
vertical,223,251
vertical,219,246
vertical,224,251
vertical,229,257
vertical,232,263
vertical,238,270
vertical,248,282
vertical,254,289
vertical,248,282
vertical,239,270
vertical,223,250
vertical,220,246
vertical,224,251
vertical,228,257
vertical,233,262
vertical,239,270
vertical,248,282
vertical,254,289
vertical,247,283
vertical,239,270
vertical,222,251
vertical,220,246
vertical,224,252
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,282
vertical,253,289
vertical,247,282
vertical,238,270
vertical,223,250
vertical,220,246
vertical,225,250
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,282
vertical,254,289
vertical,247,282
vertical,239,270
vertical,223,250
vertical,221,245
vertical,224,251
vertical,229,257
vertical,233,262
vertical,239,270
vertical,249,282
vertical,254,289
vertical,247,282
vertical,238,270
vertical,222,250
vertical,219,245
vertical,224,251
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,282
vertical,253,289
vertical,247,282
vertical,239,270
vertical,222,250
vertical,220,246
vertical,225,251
vertical,228,257
vertical,233,262
vertical,239,270
vertical,249,283
vertical,254,289
vertical,247,282
vertical,238,270
vertical,223,249
vertical,219,246
vertical,224,250
vertical,229,257
vertical,233,263
vertical,239,270
vertical,248,283
vertical,253,289
vertical,247,281
vertical,237,271
vertical,222,250
vertical,220,246
vertical,224,251
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,282
vertical,254,289
vertical,247,282
vertical,238,270
vertical,222,250
vertical,220,245
vertical,224,250
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,283
vertical,253,289
vertical,247,281
vertical,238,270
vertical,223,250
vertical,220,245
vertical,224,250
vertical,229,257
vertical,233,263
vertical,239,270
vertical,249,282
vertical,254,288
vertical,247,282
vertical,238,270
vertical,222,250
vertical,220,246
vertical,223,251
vertical,229,257
vertical,233,263
vertical,239,270
vertical,248,283
vertical,253,289
vertical,247,281
vertical,237,270
vertical,223,250
vertical,220,246
vertical,223,251
vertical,229,257
vertical,233,263
vertical,239,270
vertical,248,282
vertical,254,289
vertical,247,281
vertical,237,269
vertical,222,249
vertical,220,245
vertical,224,251
vertical,229,257
vertical,233,263
vertical,239,270
vertical,248,282
vertical,254,289
vertical,247,281
vertical,238,269
vertical,222,249
vertical,220,245
vertical,225,251
vertical,229,257
vertical,234,262
vertical,239,271
vertical,248,282
vertical,253,289
vertical,247,281
vertical,238,269
vertical,223,249
vertical,220,246
vertical,224,251
vertical,229,257
vertical,233,263
vertical,239,270
vertical,248,283
vertical,254,289
vertical,247,281
vertical,237,269
vertical,222,250
vertical,220,245
vertical,225,251
vertical,228,258
vertical,233,263
vertical,239,270
vertical,248,282
vertical,254,288
vertical,247,282
vertical,238,269
vertical,222,250
vertical,220,246
vertical,224,251
vertical,228,257
vertical,233,263
vertical,239,270
vertical,248,282
vertical,254,289
vertical,246,281
vertical,237,269
vertical,222,249
vertical,220,246
vertical,224,251
vertical,228,257
vertical,232,263
vertical,239,270
vertical,248,282
vertical,253,288
vertical,247,281
vertical,237,269
vertical,222,250
vertical,220,246
vertical,224,250
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,282
vertical,254,289
vertical,246,281
vertical,237,269
vertical,222,249
vertical,219,245
vertical,224,251
vertical,229,257
vertical,233,263
vertical,239,270
vertical,248,282
vertical,254,289
vertical,247,281
vertical,237,269
vertical,222,249
vertical,220,245
vertical,224,250
vertical,229,256
vertical,233,262
vertical,239,270
vertical,248,282
vertical,254,289
vertical,247,281
vertical,237,269
vertical,222,249
vertical,219,245
vertical,224,250
vertical,229,257
vertical,233,263
vertical,238,270
vertical,249,282
vertical,254,289
vertical,246,281
vertical,237,269
vertical,222,249
vertical,219,245
vertical,224,251
vertical,229,256
vertical,233,263
vertical,239,270
vertical,249,282
vertical,253,289
vertical,246,280
vertical,237,268
vertical,222,249
vertical,219,245
vertical,225,251
vertical,229,257
vertical,233,263
vertical,239,270
vertical,248,283
vertical,253,289
vertical,246,281
vertical,236,269
vertical,222,249
vertical,219,245
vertical,224,250
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,283
vertical,254,289
vertical,246,280
vertical,236,268
vertical,222,248
vertical,220,245
vertical,224,250
vertical,229,257
vertical,233,263
vertical,239,270
vertical,248,282
vertical,254,288
vertical,247,281
vertical,237,268
vertical,222,249
vertical,220,245
vertical,224,250
vertical,228,257
vertical,233,263
vertical,239,270
vertical,248,282
vertical,254,288
vertical,246,280
vertical,236,268
vertical,222,249
vertical,220,245
vertical,224,250
vertical,228,258
vertical,233,263
vertical,239,270
vertical,248,282
vertical,253,289
vertical,246,280
vertical,237,268
vertical,221,249
vertical,219,245
vertical,224,250
vertical,229,257
vertical,233,263
vertical,238,270
vertical,248,282
vertical,253,289
vertical,246,280
vertical,235,268
vertical,221,249
vertical,219,245
vertical,224,251
vertical,229,257
vertical,233,263
vertical,238,270
vertical,248,282
vertical,253,289
vertical,246,280
vertical,236,268
vertical,221,248
vertical,219,245
vertical,223,251
vertical,228,257
vertical,233,263
vertical,238,270
vertical,249,282
vertical,253,289
vertical,245,280
vertical,235,267
vertical,221,248
vertical,218,245
vertical,223,250
vertical,228,256
vertical,232,262
vertical,238,269
vertical,247,281
vertical,253,288
vertical,245,280
vertical,235,267
vertical,220,247
vertical,218,245
vertical,223,249
vertical,228,256
vertical,232,262
vertical,238,269
vertical,247,281
vertical,252,288
vertical,245,280
vertical,235,266
vertical,220,248
vertical,218,243
vertical,222,250
vertical,227,256
vertical,231,262
vertical,238,269
vertical,247,282
vertical,252,288
vertical,245,279
vertical,234,267
vertical,220,247
vertical,218,243
vertical,222,249
vertical,227,256
vertical,232,262
vertical,237,269
vertical,247,281
vertical,252,288
vertical,244,279
vertical,235,266
vertical,219,247
vertical,217,243
vertical,222,248
vertical,226,256
vertical,231,262
vertical,237,268
vertical,246,280
vertical,252,288
vertical,244,278
vertical,234,265
vertical,219,246
vertical,217,242
vertical,221,248
vertical,226,255
vertical,231,260
vertical,237,268
vertical,246,280
vertical,252,287
vertical,244,278
vertical,234,265
vertical,219,246
vertical,216,242
vertical,221,247
vertical,226,254
vertical,231,260
vertical,237,268
vertical,246,279
vertical,252,287
vertical,244,277
vertical,233,265
vertical,219,245
vertical,216,242
vertical,221,247
vertical,227,253
vertical,231,260
vertical,237,267
vertical,246,280
vertical,252,286
vertical,244,276
vertical,233,263
vertical,218,244
vertical,216,241
vertical,221,246
vertical,226,253
vertical,231,259
vertical,237,266
vertical,246,279
vertical,252,286
vertical,244,276
vertical,233,263
vertical,219,244
vertical,216,241
vertical,221,246
vertical,226,253
vertical,231,259
vertical,237,267
vertical,246,278
vertical,252,286
vertical,244,276
vertical,233,262
vertical,219,244
vertical,216,240
vertical,221,245
vertical,226,252
vertical,231,258
vertical,237,267
vertical,247,279
vertical,252,286
vertical,244,276
vertical,233,263
vertical,219,244
vertical,216,240
vertical,220,246
vertical,224,252
vertical,228,258
vertical,232,264
vertical,240,277
vertical,245,283
vertical,233,273
vertical,218,257
vertical,197,235
vertical,186,229
vertical,181,232
vertical,178,235
vertical,174,239
vertical,173,244
vertical,176,254
vertical,178,260
vertical,167,248
vertical,150,233
vertical,130,212
vertical,123,207
vertical,125,212
vertical,130,219
vertical,135,225
vertical,143,233
vertical,155,246
vertical,164,255
vertical,156,245
vertical,143,231
vertical,124,210
vertical,118,205
vertical,122,210
vertical,127,219
vertical,133,226
vertical,142,234
vertical,154,247
vertical,163,255
vertical,155,245
vertical,142,232
vertical,124,211
vertical,119,207
vertical,122,213
vertical,128,219
vertical,134,226
vertical,143,234
vertical,156,248
vertical,165,256
vertical,158,247
vertical,147,233
vertical,130,213
vertical,126,209
vertical,132,216
vertical,142,225
vertical,154,233
vertical,168,245
vertical,188,260
vertical,205,272
vertical,203,264
vertical,198,252
vertical,187,235
vertical,189,233
vertical,199,241
vertical,210,250
vertical,220,258
vertical,230,268
vertical,243,281
vertical,251,289
vertical,243,279
vertical,232,266
vertical,218,247
vertical,216,243
vertical,222,249
vertical,228,257
vertical,232,264
vertical,239,271
vertical,248,283
vertical,255,291
vertical,246,280
vertical,234,266
vertical,220,247
vertical,217,243
vertical,222,249
vertical,227,255
vertical,231,258
vertical,234,261
vertical,240,266
vertical,241,263
vertical,224,237
vertical,205,206
vertical,181,169
vertical,169,146
vertical,165,134
vertical,163,127
vertical,163,124
vertical,166,126
vertical,173,133
vertical,178,139
vertical,168,128
vertical,157,113
vertical,142,93
vertical,140,89
vertical,145,94
vertical,150,102
vertical,155,108
vertical,162,117
vertical,172,130
vertical,178,139
vertical,169,128
vertical,157,113
vertical,142,92
vertical,140,88
vertical,146,94
vertical,151,102
vertical,157,109
vertical,163,118
vertical,172,131
vertical,179,140
vertical,169,129
vertical,158,113
vertical,143,93
vertical,141,89
vertical,146,95
vertical,151,103
vertical,156,110
vertical,164,120
vertical,174,134
vertical,181,144
vertical,172,135
vertical,162,122
vertical,150,105
vertical,149,106
vertical,158,119
vertical,167,135
vertical,176,148
vertical,187,165
vertical,200,186
vertical,210,201
vertical,203,197
vertical,196,189
vertical,186,178
vertical,187,182
vertical,195,194
vertical,205,209
vertical,213,224
vertical,223,239
vertical,235,256
vertical,244,270
vertical,238,265
vertical,229,254
vertical,217,239
vertical,216,237
vertical,220,245
vertical,226,252
vertical,232,258
vertical,237,266
vertical,247,278
vertical,253,286
vertical,244,276
vertical,234,263
vertical,220,245
vertical,218,243
vertical,223,248
vertical,228,256
vertical,234,261
vertical,239,270
vertical,248,281
vertical,255,289
vertical,245,279
vertical,235,264
vertical,221,247
vertical,219,243
vertical,224,249
vertical,228,256
vertical,234,263
vertical,240,271
vertical,249,283
vertical,255,292
vertical,246,279
vertical,235,266
vertical,221,247
vertical,219,244
vertical,224,250
vertical,230,257
vertical,234,264
vertical,240,272
vertical,249,284
vertical,256,292
vertical,246,280
vertical,235,266
vertical,222,248
vertical,220,245
vertical,225,251
vertical,229,259
vertical,234,265
vertical,241,272
vertical,249,284
vertical,256,292
vertical,247,281
vertical,236,267
vertical,222,249
vertical,219,246
vertical,225,251
vertical,229,258
vertical,235,265
vertical,241,272
vertical,250,284
vertical,256,292
vertical,246,281
vertical,235,267
vertical,222,250
vertical,220,246
vertical,224,252
vertical,230,259
vertical,235,265
vertical,241,273
vertical,250,284
vertical,256,292
vertical,247,281
vertical,236,267
vertical,223,249
vertical,220,246
vertical,225,252
vertical,230,259
vertical,235,265
vertical,241,274
vertical,250,284
vertical,256,292
vertical,247,281
vertical,236,267
vertical,223,249
vertical,220,246
vertical,225,252
vertical,230,259
vertical,235,265
vertical,241,273
vertical,250,284
vertical,256,292
vertical,247,281
vertical,236,267
vertical,222,250
vertical,220,246
vertical,226,252
vertical,230,259
vertical,235,266
vertical,241,274
vertical,250,284
vertical,256,292
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,246
vertical,225,252
vertical,231,259
vertical,235,265
vertical,241,273
vertical,250,284
vertical,256,292
vertical,247,281
vertical,236,267
vertical,223,250
vertical,220,246
vertical,225,253
vertical,231,260
vertical,236,266
vertical,241,273
vertical,250,284
vertical,257,292
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,247
vertical,225,252
vertical,231,259
vertical,235,265
vertical,241,274
vertical,250,284
vertical,256,293
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,247
vertical,226,253
vertical,231,259
vertical,236,265
vertical,242,273
vertical,250,285
vertical,256,292
vertical,247,281
vertical,236,267
vertical,223,250
vertical,220,247
vertical,225,252
vertical,231,260
vertical,236,265
vertical,242,274
vertical,250,284
vertical,256,293
vertical,247,281
vertical,236,268
vertical,223,251
vertical,221,247
vertical,225,254
vertical,231,260
vertical,236,266
vertical,242,274
vertical,250,285
vertical,256,293
vertical,246,281
vertical,236,267
vertical,223,251
vertical,221,247
vertical,225,253
vertical,231,259
vertical,235,266
vertical,242,274
vertical,249,285
vertical,257,293
vertical,247,281
vertical,236,268
vertical,224,251
vertical,221,247
vertical,226,253
vertical,231,260
vertical,236,266
vertical,242,274
vertical,250,285
vertical,256,293
vertical,247,281
vertical,236,268
vertical,224,251
vertical,221,247
vertical,226,253
vertical,231,260
vertical,236,266
vertical,242,274
vertical,250,285
vertical,256,293
vertical,247,281
vertical,237,267
vertical,224,251
vertical,221,248
vertical,225,254
vertical,231,260
vertical,236,266
vertical,242,274
vertical,250,285
vertical,257,293
vertical,247,282
vertical,236,267
vertical,224,251
