Gesture,Cell 1,Cell 2
up,230,260
up,232,262
up,235,265
up,237,267
up,240,271
up,244,276
up,246,280
up,243,276
up,237,269
up,232,262
up,230,260
up,232,262
up,234,265
up,237,267
up,240,271
up,243,276
up,247,280
up,243,276
up,237,269
up,232,262
up,230,259
up,232,262
up,234,265
up,237,267
up,240,271
up,243,276
up,248,280
up,243,276
up,236,269
up,231,261
up,230,260
up,232,262
up,234,264
up,236,267
up,239,271
up,244,276
up,247,281
up,243,276
up,237,268
up,231,262
up,230,260
up,232,262
up,235,265
up,236,267
up,240,270
up,244,276
up,247,280
up,243,276
up,237,269
up,231,262
up,230,259
up,232,262
up,234,265
up,237,267
up,240,271
up,244,276
up,247,280
up,243,276
up,237,269
up,231,262
up,230,260
up,233,262
up,235,264
up,236,267
up,239,271
up,243,276
up,247,281
up,243,276
up,237,269
up,231,262
up,230,260
up,232,262
up,234,264
up,236,267
up,239,270
up,243,275
up,247,280
up,243,276
up,237,270
up,231,262
up,230,259
up,232,262
up,234,264
up,236,267
up,240,271
up,244,275
up,247,280
up,243,276
up,237,269
up,231,262
up,230,260
up,232,262
up,235,264
up,236,267
up,239,270
up,243,275
up,247,281
up,243,276
up,237,269
up,231,262
up,230,260
up,232,262
up,234,264
up,236,267
up,240,270
up,243,276
up,247,281
up,243,276
up,237,270
up,231,262
up,231,259
up,232,262
up,234,265
up,236,267
up,239,270
up,243,276
up,247,280
up,243,276
up,238,270
up,231,262
up,230,260
up,232,262
up,234,264
up,236,267
up,239,270
up,243,276
up,247,280
up,243,275
up,238,269
up,231,262
up,230,260
up,232,262
up,234,264
up,236,267
up,239,270
up,243,276
up,247,281
up,243,276
up,238,270
up,232,262
up,230,260
up,232,262
up,234,264
up,236,267
up,239,270
up,243,276
up,247,279
up,243,276
up,237,270
up,231,262
up,230,260
up,233,262
up,234,264
up,236,267
up,238,270
up,243,275
up,247,280
up,243,276
up,238,269
up,231,262
up,230,260
up,231,262
up,234,265
up,236,267
up,239,269
up,243,275
up,247,280
up,243,276
up,238,270
up,231,262
up,230,259
up,232,262
up,234,264
up,236,267
up,239,270
up,244,275
up,247,279
up,243,276
up,238,270
up,231,262
up,230,260
up,232,262
up,234,264
up,236,267
up,238,269
up,243,275
up,247,280
up,243,276
up,238,270
up,231,262
up,230,260
up,232,262
up,234,264
up,236,266
up,238,269
up,243,275
up,247,280
up,243,276
up,238,270
up,231,262
up,230,260
up,232,262
up,234,264
up,236,266
up,238,269
up,243,275
up,247,279
up,243,276
up,238,271
up,231,262
up,230,260
up,232,261
up,234,263
up,235,266
up,238,269
up,243,275
up,247,280
up,243,275
up,238,270
up,231,262
up,230,260
up,232,261
up,234,264
up,236,266
up,238,269
up,243,275
up,246,280
up,243,276
up,238,270
up,231,262
up,230,259
up,232,261
up,234,263
up,235,266
up,238,269
up,243,274
up,246,279
up,243,276
up,238,270
up,231,262
up,230,260
up,232,261
up,234,263
up,235,266
up,238,268
up,242,274
up,246,279
up,243,275
up,239,270
up,231,262
up,230,260
up,232,261
up,233,264
up,235,266
up,238,268
up,242,274
up,246,278
up,242,276
up,238,270
up,231,262
up,230,259
up,232,261
up,234,263
up,235,266
up,238,269
up,242,274
up,246,278
up,243,276
up,238,270
up,231,262
up,230,260
up,232,261
up,234,263
up,235,266
up,238,268
up,242,274
up,246,279
up,243,275
up,238,270
up,231,262
up,230,260
up,232,261
up,233,263
up,235,265
up,238,268
up,242,274
up,246,278
up,242,275
up,238,270
up,231,262
up,230,259
up,231,261
up,233,263
up,235,265
up,237,267
up,242,273
up,245,276
up,241,273
up,236,266
up,227,255
up,224,247
up,221,241
up,218,233
up,213,224
up,209,212
up,205,201
up,201,188
up,190,171
up,180,154
up,167,136
up,162,125
up,161,120
up,160,117
up,159,116
up,161,116
up,165,120
up,168,124
up,165,121
up,161,117
up,154,109
up,153,106
up,154,107
up,155,109
up,158,111
up,160,115
up,164,120
up,168,124
up,165,122
up,161,118
up,155,108
up,152,106
up,154,107
up,156,109
up,157,111
up,159,114
up,165,119
up,168,124
up,165,122
up,162,116
up,154,108
up,152,105
up,154,106
up,155,109
up,156,110
up,160,113
up,163,119
up,167,123
up,165,121
up,161,116
up,153,108
up,152,104
up,153,106
up,154,108
up,157,109
up,158,113
up,163,118
up,168,122
up,165,120
up,160,116
up,154,106
up,151,104
up,153,105
up,155,106
up,156,109
up,158,112
up,163,117
up,166,122
up,164,120
up,161,115
up,153,106
up,151,103
up,152,104
up,153,106
up,155,108
up,158,110
up,162,116
up,166,121
up,164,118
up,159,114
up,152,105
up,151,101
up,152,102
up,153,105
up,155,106
up,157,109
up,161,115
up,165,119
up,162,117
up,159,113
up,152,103
up,149,100
up,150,101
up,153,102
up,153,105
up,156,108
up,161,113
up,164,118
up,162,116
up,159,111
up,151,103
up,149,99
up,150,100
up,151,102
up,153,104
up,155,107
up,160,112
up,164,116
up,161,115
up,158,111
up,150,101
up,147,98
up,148,98
up,149,100
up,149,102
up,151,104
up,154,109
up,155,113
up,151,110
up,145,105
up,133,94
up,125,89
up,121,88
up,116,88
up,112,87
up,108,89
up,107,92
up,106,95
up,99,92
up,91,86
up,78,75
up,70,70
up,68,69
up,66,70
up,65,72
up,66,74
up,70,79
up,74,84
up,72,82
up,68,78
up,58,68
up,54,64
up,54,65
up,55,67
up,57,69
up,59,72
up,65,77
up,69,82
up,68,81
up,65,77
up,56,68
up,52,63
up,52,64
up,53,66
up,55,67
up,58,71
up,63,77
up,68,82
up,67,81
up,64,77
up,56,68
up,51,64
up,52,64
up,53,66
up,55,68
up,57,72
up,63,77
up,68,81
up,66,81
up,63,77
up,55,67
up,50,63
up,50,63
up,51,65
up,53,67
up,56,70
up,61,75
up,66,80
up,65,79
up,62,75
up,53,65
up,49,61
up,49,62
up,50,63
up,52,65
up,54,68
up,60,74
up,65,79
up,64,78
up,61,75
up,52,65
up,48,61
up,48,62
up,49,62
up,51,65
up,53,68
up,60,74
up,64,79
up,64,78
up,61,75
up,52,65
up,47,61
up,48,61
up,49,63
up,50,65
up,53,68
up,59,74
up,63,79
up,64,79
up,60,75
up,52,66
up,48,62
up,48,62
up,49,64
up,51,66
up,55,70
up,60,77
up,65,82
up,65,83
up,63,80
up,54,71
up,50,67
up,50,68
up,52,71
up,54,74
up,58,78
up,64,85
up,69,91
up,70,92
up,67,89
up,58,79
up,54,75
up,54,75
up,55,76
up,56,78
up,59,81
up,64,86
up,69,90
up,69,90
up,65,86
up,57,77
up,53,72
up,52,72
up,53,73
up,55,75
up,57,77
up,62,82
up,66,86
up,66,85
up,64,82
up,56,74
up,51,69
up,50,68
up,52,69
up,53,70
up,55,73
up,61,78
up,65,82
up,65,82
up,63,80
up,56,73
up,51,69
up,51,68
up,52,69
up,53,71
up,56,74
up,62,79
up,66,84
up,67,84
up,65,82
up,57,75
up,53,71
up,53,71
up,54,73
up,56,75
up,59,78
up,64,83
up,69,89
up,70,90
up,68,89
up,61,82
up,57,78
up,56,78
up,58,80
up,60,83
up,64,87
up,69,93
up,74,99
up,76,101
up,74,100
up,68,94
up,64,91
up,64,92
up,66,94
up,68,98
up,72,102
up,78,109
up,83,116
up,85,118
up,83,118
up,77,113
up,74,111
up,75,113
up,77,116
up,80,120
up,83,126
up,90,133
up,96,140
up,98,143
up,97,144
up,91,140
up,88,138
up,89,141
up,92,145
up,94,149
up,99,155
up,105,163
up,111,170
up,114,173
up,113,175
up,107,171
up,104,169
up,105,172
up,107,176
up,110,180
up,114,185
up,121,193
up,127,199
up,128,203
up,127,202
up,121,197
up,118,195
up,118,197
up,120,200
up,122,204
up,126,209
up,132,214
up,138,221
up,139,223
up,137,221
up,130,214
up,126,212
up,126,212
up,128,214
up,130,217
up,133,220
up,138,227
up,143,232
up,145,233
up,142,230
up,134,223
up,130,218
up,129,219
up,131,220
up,133,223
up,136,226
up,141,232
up,146,236
up,147,238
up,144,234
up,136,226
up,131,221
up,131,221
up,132,222
up,134,225
up,137,228
up,142,233
up,147,238
up,148,239
up,145,234
up,136,227
up,131,222
up,131,222
up,132,223
up,134,226
up,137,228
up,142,234
up,147,239
up,148,240
up,145,236
up,136,228
up,132,222
up,131,222
up,133,224
up,134,226
up,137,229
up,142,234
up,147,239
up,149,240
up,145,236
up,137,228
up,132,223
up,131,222
up,132,224
up,134,226
up,137,229
up,143,235
up,148,240
up,149,241
up,145,237
up,137,228
up,132,223
up,131,223
up,132,224
up,134,226
up,137,229
up,143,234
up,148,240
up,149,241
up,146,237
up,138,229
up,133,223
up,132,222
up,133,225
up,135,227
up,139,230
up,144,235
up,150,240
up,153,242
up,149,238
up,143,230
up,139,225
up,139,225
up,142,227
up,145,230
up,149,234
up,156,239
up,163,246
up,166,247
up,164,243
up,158,236
up,156,231
up,157,231
up,161,234
up,165,237
up,170,241
up,177,247
up,184,253
up,188,255
up,187,252
up,183,245
up,181,240
up,183,241
up,187,244
up,191,246
up,196,250
up,203,256
up,210,261
up,213,264
up,211,260
up,206,253
up,204,249
up,205,249
up,208,251
up,212,254
up,215,257
up,221,262
up,226,268
up,229,269
up,225,265
up,219,258
up,216,253
up,217,253
up,220,255
up,222,257
up,225,260
up,230,266
up,234,271
up,236,273
up,232,267
up,226,260
up,223,255
up,222,255
up,225,257
up,227,260
up,230,262
up,234,267
up,239,271
up,239,273
up,235,269
up,228,261
up,225,256
up,225,255
up,227,257
up,229,260
up,231,263
up,236,268
up,240,272
up,241,274
up,237,269
up,230,261
up,227,257
up,226,256
up,228,258
up,230,261
up,233,262
up,236,268
up,241,273
up,241,274
up,238,270
up,231,261
up,227,257
up,226,257
up,228,258
up,231,260
up,233,263
up,237,268
up,241,273
up,242,275
up,238,270
up,231,262
up,228,257
up,228,256
up,229,258
up,231,261
up,233,263
up,237,268
up,241,273
up,243,275
up,238,269
up,231,262
up,228,257
up,227,256
up,229,258
up,231,261
up,233,263
up,237,268
up,241,273
up,243,275
up,238,270
up,231,262
up,228,257
up,227,257
up,229,258
up,231,261
up,233,263
up,237,268
up,241,272
up,243,275
up,239,270
up,231,262
up,228,257
up,227,256
up,229,258
up,231,260
up,233,264
up,237,268
up,241,273
up,243,275
up,238,270
up,231,263
up,228,258
up,227,256
up,229,258
up,231,260
up,234,263
up,237,268
up,242,273
up,243,275
up,238,270
up,232,263
up,228,257
up,227,256
up,229,258
up,231,261
up,234,263
up,237,268
up,241,272
up,243,275
up,238,270
up,232,263
up,228,257
up,227,256
up,229,258
up,231,260
up,233,263
up,237,268
up,241,273
up,243,276
up,239,270
up,231,263
up,228,257
up,227,256
up,229,258
up,231,261
up,234,263
up,237,267
up,241,273
up,243,275
up,239,270
up,232,262
up,228,257
up,227,256
up,229,258
up,231,260
up,233,263
up,237,268
up,241,272
up,243,276
up,239,270
up,232,262
up,228,257
up,227,256
up,230,258
up,231,260
up,233,263
up,237,268
up,241,273
up,244,276
up,239,270
up,232,263
up,228,257
up,227,256
up,229,258
up,231,260
up,234,263
up,237,268
up,241,273
up,243,276
up,239,271
up,232,263
up,228,257
up,227,256
up,229,258
up,231,260
up,234,263
up,237,267
up,242,272
up,243,276
up,239,270
up,232,263
up,228,257
up,227,255
up,229,257
up,232,260
up,233,263
up,237,268
up,241,272
up,243,276
up,239,270
up,232,263
up,228,258
up,226,256
up,229,258
up,231,260
up,234,263
up,237,267
up,240,272
up,243,276
up,239,270
up,233,263
up,228,257
up,227,255
up,229,258
up,231,261
up,234,263
up,237,268
up,240,271
up,244,275
up,239,271
up,232,263
up,228,257
up,227,255
up,229,257
up,231,260
up,233,263
up,237,268
up,240,272
up,244,276
up,239,270
up,233,263
up,228,257
up,227,256
up,228,258
up,231,260
up,234,262
up,237,267
up,240,272
up,243,276
up,239,271
up,233,263
up,228,257
up,226,255
up,229,258
up,231,261
up,234,264
up,237,267
up,240,271
up,243,276
up,239,270
up,233,263
up,227,258
up,227,256
up,229,257
up,231,261
up,233,263
up,237,267
up,240,272
up,244,276
up,238,271
up,232,264
up,228,257
up,226,255
up,228,258
up,231,260
up,233,263
up,237,267
up,240,271
up,243,276
up,239,270
up,233,264
up,228,257
up,227,256
up,229,258
up,231,261
up,234,263
up,237,267
up,241,271
up,244,276
up,239,270
up,233,264
up,228,258
up,227,256
up,229,257
up,231,261
up,233,262
up,237,267
up,240,271
up,243,276
up,239,270
up,233,264
up,228,258
up,227,256
up,229,258
up,231,261
up,233,262
up,237,267
up,240,271
up,244,276
up,239,271
up,233,264
up,229,257
up,227,256
up,229,258
up,232,260
up,234,263
up,237,267
up,240,271
up,243,276
up,239,271
up,233,264
up,229,258
up,227,256
up,229,257
up,231,260
up,233,263
up,237,267
up,240,272
up,244,276
up,239,270
up,233,264
up,228,258
up,227,256
up,229,258
up,231,260
up,234,262
up,237,267
up,240,271
up,244,276
up,239,271
up,234,264
up,229,257
up,227,256
up,229,257
up,231,260
up,233,263
up,237,267
up,240,271
up,243,276
up,239,271
up,233,264
up,228,258
up,227,256
up,229,257
up,231,260
up,233,263
up,237,267
up,240,271
up,244,276
up,240,270
up,234,264
up,228,258
up,227,256
up,229,258
up,231,260
up,233,263
up,237,266
up,240,271
up,244,275
up,239,271
up,234,265
up,229,257
up,227,256
up,229,258
up,231,261
up,233,263
up,236,267
up,240,271
up,243,276
up,239,271
up,233,265
up,228,258
up,227,256
up,229,258
up,231,260
up,233,263
up,236,267
up,240,271
up,244,276
up,240,271
up,234,265
up,228,258
up,227,256
up,229,258
up,231,261
up,233,263
up,236,267
up,240,272
up,243,276
up,240,271
up,234,265
up,229,258
up,227,256
up,229,259
up,231,261
up,233,263
up,236,267
up,240,271
up,243,276
up,239,272
up,234,265
up,229,258
up,227,256
up,229,258
up,231,260
up,233,263
up,236,267
up,240,271
up,244,276
up,240,271
up,234,265
up,228,258
up,227,256
up,229,258
up,231,261
up,234,262
up,236,267
up,239,272
up,244,276
up,240,271
up,234,265
up,229,258
up,227,256
up,229,258
up,231,260
up,233,263
up,236,267
up,240,271
up,244,276
up,239,271
up,234,265
up,228,258
up,227,257
up,229,257
up,231,260
up,232,262
up,236,266
up,239,271
up,243,276
up,239,271
up,234,265
up,228,258
up,226,256
up,228,258
up,230,260
up,232,262
up,234,266
up,238,271
up,242,275
up,238,271
up,232,265
up,226,257
up,224,255
up,226,257
up,227,259
up,229,261
up,231,265
up,235,269
up,239,274
up,234,270
up,228,263
up,221,255
up,219,253
up,220,255
up,221,257
up,222,259
up,224,262
up,228,267
up,231,271
up,226,266
up,219,260
up,211,252
up,207,249
up,207,250
up,208,252
up,208,253
up,209,257
up,212,262
up,215,266
up,209,261
up,201,253
up,192,244
up,186,242
up,186,242
up,185,244
up,185,245
up,186,248
up,188,252
up,191,257
up,184,253
up,176,245
up,166,235
up,160,232
up,159,232
up,158,234
up,158,236
up,159,239
up,163,244
up,167,248
up,161,243
up,153,237
up,143,228
up,140,225
up,139,226
up,141,228
up,142,229
up,145,233
up,150,239
up,155,244
up,152,240
up,146,234
up,137,224
up,134,222
up,135,223
up,137,226
up,140,229
up,143,232
up,149,237
up,154,243
up,151,239
up,145,233
up,137,224
up,134,221
up,135,222
up,137,225
up,139,227
up,142,231
up,148,236
up,154,242
up,150,237
up,145,231
up,136,222
up,133,219
up,135,220
up,136,222
up,138,223
up,141,227
up,147,232
up,152,237
up,149,232
up,143,225
up,134,215
up,130,212
up,131,213
up,133,215
up,135,216
up,138,219
up,143,223
up,149,229
up,145,224
up,138,217
up,129,207
up,126,203
up,127,204
up,129,205
up,131,207
up,133,209
up,139,216
up,145,220
up,142,216
up,136,210
up,127,201
up,124,198
up,125,199
up,128,201
up,130,204
up,134,208
up,140,215
up,146,221
up,144,217
up,139,212
up,130,203
up,128,202
up,130,204
up,133,208
up,136,211
up,140,216
up,146,223
up,153,229
up,150,227
up,145,222
up,136,214
up,135,212
up,136,215
up,139,218
up,142,222
up,146,227
up,153,234
up,159,241
up,156,237
up,150,232
up,141,221
up,140,220
up,143,223
up,147,227
up,151,230
up,157,237
up,168,247
up,177,255
up,174,249
up,169,241
up,155,223
up,153,221
up,158,225
up,167,233
up,174,240
up,184,248
up,199,261
up,210,272
up,208,265
up,202,256
up,190,238
up,190,235
up,197,241
up,205,247
up,212,255
up,221,263
up,234,275
up,243,284
up,238,276
up,231,266
up,217,248
up,216,245
up,221,249
up,226,256
up,230,261
up,236,268
up,245,280
up,253,287
up,245,280
up,237,269
up,222,250
up,220,246
up,224,251
up,228,257
up,232,262
up,238,270
up,247,280
up,253,289
up,246,281
up,237,270
up,223,250
up,220,246
up,224,250
up,229,257
up,233,263
up,238,270
up,248,281
up,254,289
up,247,281
up,238,270
up,223,251
up,221,247
up,224,251
up,230,257
up,233,263
up,239,270
up,248,282
up,254,290
up,247,282
up,238,271
up,224,250
up,221,247
up,225,251
up,229,258
up,233,264
up,239,270
up,248,282
up,254,290
up,247,282
up,239,271
up,224,251
up,221,247
up,225,250
up,228,258
up,233,263
up,239,270
up,248,282
up,254,289
up,248,281
up,239,271
up,224,251
up,221,247
up,225,251
up,230,257
up,234,262
up,239,270
up,249,282
up,255,290
up,248,283
up,239,272
up,224,250
up,221,247
up,224,252
up,230,258
up,233,263
up,240,271
up,249,282
up,254,291
up,247,283
up,240,272
up,224,252
up,221,247
up,225,251
up,230,258
up,233,263
up,239,271
up,249,282
up,254,291
up,249,283
up,240,272
up,224,251
up,221,247
up,225,252
up,230,258
up,234,263
up,239,271
up,249,283
up,255,291
up,248,283
up,240,273
up,225,252
up,221,247
up,225,252
up,230,258
up,233,263
up,240,271
up,249,282
up,255,290
up,248,284
up,240,273
up,225,252
up,221,247
up,225,251
up,230,258
up,233,263
up,240,271
up,249,283
up,255,290
up,249,283
up,240,273
up,224,253
up,221,248
up,225,252
up,230,258
up,233,263
up,239,271
up,249,283
up,255,291
up,249,284
up,241,274
up,224,253
up,221,248
up,225,253
up,230,259
up,234,263
up,239,271
up,249,283
up,255,291
up,249,284
up,241,274
up,225,253
up,221,247
up,225,252
up,229,258
up,234,263
up,240,272
up,249,284
up,255,291
up,249,284
up,241,275
up,226,253
up,221,248
up,225,252
up,229,259
up,234,263
up,239,272
up,249,284
up,256,292
up,249,285
up,242,274
up,225,252
up,222,248
up,225,252
up,230,259
up,234,264
up,240,271
up,249,283
up,255,291
up,249,285
up,242,276
up,225,255
up,222,248
up,226,252
up,230,258
up,234,263
up,240,271
up,250,284
up,256,292
up,250,285
up,242,276
up,226,254
up,221,248
up,225,253
up,230,259
up,234,264
up,240,271
up,250,284
up,255,292
up,250,286
up,243,276
up,227,254
up,221,249
up,225,252
up,230,258
up,234,264
up,240,272
up,250,284
up,256,292
up,250,286
up,243,276
up,226,255
up,222,248
up,226,252
up,230,259
up,233,265
up,240,272
up,250,284
up,256,292
up,251,285
up,243,276
up,226,255
up,221,248
up,225,253
up,230,258
up,234,263
up,240,272
up,250,284
up,256,292
up,250,286
up,243,277
up,226,255
up,221,248
up,225,253
up,229,260
up,235,263
up,240,272
up,250,284
up,256,292
up,250,286
up,244,277
up,227,255
up,222,248
up,226,252
up,230,258
up,234,265
up,240,272
up,250,284
up,255,293
up,251,286
up,243,277
up,227,256
up,222,249
up,225,253
up,230,259
up,234,263
up,240,271
up,249,284
up,256,291
up,250,287
up,244,277
up,227,255
up,222,249
up,225,253
up,230,259
up,234,264
up,240,273
up,250,283
up,256,292
up,250,287
up,244,277
up,227,256
up,222,249
up,226,252
up,230,259
up,234,265
up,239,272
up,250,283
up,256,291
up,250,286
up,243,277
up,227,256
up,222,249
up,225,253
up,231,259
up,234,263
up,240,272
up,250,283
up,256,292
up,251,287
up,244,277
up,227,255
up,222,249
up,226,252
up,230,259
up,234,264
up,240,271
up,250,283
up,255,292
up,251,287
up,244,276
up,227,256
up,222,249
up,226,252
up,229,260
up,234,264
up,240,271
up,250,284
up,255,291
up,251,287
up,244,277
up,226,257
up,222,248
up,225,252
up,229,259
up,234,264
up,240,272
up,249,283
up,255,292
up,251,287
up,244,277
up,227,256
up,222,249
up,225,253
up,230,258
up,234,265
up,240,272
up,250,283
