Gesture,Cell 1,Cell 2
flat,226,267
flat,236,280
flat,241,288
flat,231,277
flat,218,260
flat,203,240
flat,200,235
flat,207,243
flat,212,250
flat,219,258
flat,225,267
flat,236,281
flat,241,287
flat,232,276
flat,218,260
flat,204,240
flat,201,235
flat,208,243
flat,213,251
flat,220,258
flat,226,268
flat,236,280
flat,240,288
flat,231,278
flat,218,261
flat,203,239
flat,200,236
flat,207,243
flat,213,250
flat,219,258
flat,226,267
flat,237,281
flat,240,288
flat,231,277
flat,218,260
flat,202,240
flat,201,236
flat,208,243
flat,213,251
flat,219,258
flat,226,267
flat,236,280
flat,241,288
flat,232,277
flat,218,260
flat,203,240
flat,200,236
flat,207,243
flat,213,251
flat,219,257
flat,225,267
flat,236,281
flat,242,288
flat,232,277
flat,218,260
flat,204,240
flat,201,235
flat,208,244
flat,213,250
flat,219,258
flat,226,267
flat,236,280
flat,241,288
flat,232,278
flat,218,261
flat,202,240
flat,201,236
flat,207,243
flat,213,251
flat,219,259
flat,225,267
flat,236,280
flat,241,287
flat,232,276
flat,219,261
flat,203,240
flat,200,235
flat,207,243
flat,213,250
flat,219,258
flat,225,267
flat,236,281
flat,241,287
flat,232,277
flat,218,260
flat,203,240
flat,200,236
flat,208,243
flat,213,251
flat,218,258
flat,225,267
flat,236,280
flat,241,288
flat,232,277
flat,218,261
flat,203,240
flat,200,235
flat,207,242
flat,213,250
flat,218,258
flat,225,266
flat,235,281
flat,241,288
flat,231,277
flat,219,261
flat,203,240
flat,200,235
flat,206,243
flat,212,250
flat,219,257
flat,225,266
flat,236,280
flat,241,288
flat,233,277
flat,219,261
flat,203,240
flat,200,235
flat,208,243
flat,212,250
flat,218,258
flat,224,266
flat,236,280
flat,241,288
flat,232,277
flat,218,261
flat,203,240
flat,200,235
flat,206,242
flat,212,250
flat,218,258
flat,225,266
flat,236,280
flat,241,288
flat,232,277
flat,219,261
flat,203,240
flat,200,236
flat,207,242
flat,212,251
flat,219,257
flat,225,266
flat,236,280
flat,241,287
flat,232,277
flat,219,261
flat,203,239
flat,201,236
flat,208,242
flat,212,249
flat,218,258
flat,226,266
flat,235,279
flat,241,288
flat,232,278
flat,219,261
flat,203,240
flat,200,234
flat,207,242
flat,212,251
flat,218,258
flat,224,267
flat,235,280
flat,241,288
flat,232,277
flat,218,262
flat,203,240
flat,201,235
flat,207,243
flat,212,250
flat,218,257
flat,225,266
flat,236,280
flat,242,288
flat,232,278
flat,220,262
flat,204,240
flat,201,235
flat,207,243
flat,213,251
flat,218,258
flat,224,266
flat,236,279
flat,242,288
flat,232,277
flat,220,262
flat,202,239
flat,200,234
flat,206,242
flat,212,250
flat,218,257
flat,225,266
flat,236,280
flat,241,287
flat,231,277
flat,219,262
flat,203,240
flat,200,236
flat,207,242
flat,213,250
flat,218,256
flat,224,266
flat,235,280
flat,241,288
flat,231,278
flat,219,262
flat,203,239
flat,201,236
flat,206,243
flat,213,250
flat,218,258
flat,225,266
flat,236,280
flat,241,288
flat,233,278
flat,219,262
flat,203,240
flat,200,235
flat,207,241
flat,212,250
flat,218,258
flat,225,267
flat,235,280
flat,241,287
flat,232,277
flat,219,262
flat,202,240
flat,200,236
flat,205,243
flat,212,250
flat,218,256
flat,224,266
flat,236,280
flat,240,288
flat,232,278
flat,218,262
flat,202,239
flat,200,235
flat,206,243
flat,212,250
flat,218,257
flat,225,266
flat,235,280
flat,241,288
flat,233,278
flat,220,262
flat,203,240
flat,199,235
flat,207,243
flat,212,250
flat,218,257
flat,225,266
flat,237,280
flat,241,288
flat,233,277
flat,219,261
flat,203,240
flat,199,235
flat,207,242
flat,213,250
flat,219,257
flat,225,266
flat,236,280
flat,242,288
flat,233,278
flat,219,262
flat,203,239
flat,200,235
flat,208,242
flat,212,251
flat,218,257
flat,224,266
flat,236,280
flat,241,287
flat,233,278
flat,219,262
flat,203,240
flat,200,235
flat,207,242
flat,211,250
flat,218,257
flat,225,266
flat,236,280
flat,241,288
flat,233,277
flat,219,262
flat,203,240
flat,200,235
flat,206,242
flat,211,251
flat,217,257
flat,225,266
flat,236,280
flat,242,288
flat,232,278
flat,220,262
flat,202,239
flat,200,236
flat,206,242
flat,213,250
flat,217,257
flat,224,266
flat,236,280
flat,240,288
flat,232,278
flat,221,263
flat,203,240
flat,200,235
flat,207,242
flat,212,249
flat,219,257
flat,224,266
flat,235,280
flat,241,289
flat,233,277
flat,219,263
flat,202,240
flat,200,235
flat,206,243
flat,211,250
flat,218,256
flat,224,266
flat,236,280
flat,242,288
flat,233,279
flat,220,263
flat,203,240
flat,200,235
flat,208,242
flat,212,251
flat,217,258
flat,225,266
flat,236,279
flat,242,289
flat,233,278
flat,219,263
flat,203,240
flat,200,235
flat,207,241
flat,212,250
flat,218,257
flat,224,266
flat,237,281
flat,241,288
flat,233,277
flat,220,263
flat,203,240
flat,199,235
flat,207,242
flat,212,250
flat,218,256
flat,225,266
flat,237,280
flat,242,287
flat,233,278
flat,221,263
flat,203,240
flat,200,235
flat,206,242
flat,212,250
flat,218,257
flat,224,266
flat,236,280
flat,242,287
flat,232,279
flat,220,263
flat,204,241
flat,200,235
flat,207,241
flat,212,249
flat,218,257
flat,224,266
flat,235,280
flat,241,288
flat,232,278
flat,220,263
flat,204,240
flat,200,236
flat,206,242
flat,211,249
flat,218,256
flat,225,266
flat,236,280
flat,242,287
flat,233,278
flat,220,264
flat,204,240
flat,200,235
flat,206,242
flat,213,249
flat,219,257
flat,225,266
flat,236,279
flat,243,288
flat,233,279
flat,220,264
flat,204,241
flat,200,236
flat,206,242
flat,212,249
flat,219,257
flat,224,266
flat,235,280
flat,243,289
flat,233,278
flat,220,264
flat,203,241
flat,200,235
flat,206,241
flat,213,250
flat,218,256
flat,224,265
flat,236,280
flat,242,288
flat,232,277
flat,221,264
flat,204,240
flat,200,235
flat,207,243
flat,213,249
flat,218,257
flat,224,266
flat,237,280
flat,242,288
flat,233,279
flat,220,263
flat,204,241
flat,201,236
flat,207,242
flat,212,250
flat,218,257
flat,224,266
flat,236,280
flat,242,288
flat,234,278
flat,220,264
flat,204,241
flat,200,235
flat,205,241
flat,211,250
flat,218,256
flat,223,266
flat,236,280
flat,243,287
flat,233,279
flat,220,264
flat,204,241
flat,200,235
flat,206,241
flat,212,249
flat,219,257
flat,225,266
flat,237,280
flat,242,289
flat,234,278
flat,220,263
flat,204,242
flat,200,236
flat,207,241
flat,213,249
flat,218,257
flat,224,265
flat,237,280
flat,242,288
flat,234,278
flat,222,264
flat,204,241
flat,200,235
flat,206,242
flat,212,250
flat,218,257
flat,224,265
flat,236,280
flat,242,288
flat,234,279
flat,221,265
flat,204,241
flat,200,235
flat,206,242
flat,212,249
flat,217,256
flat,224,266
flat,236,280
flat,242,288
flat,233,279
flat,221,265
flat,204,242
flat,200,235
flat,206,242
flat,212,249
flat,218,257
flat,225,265
flat,236,280
flat,242,289
flat,233,279
flat,221,265
flat,203,240
flat,200,235
flat,207,242
flat,212,250
flat,218,256
flat,225,266
flat,236,280
flat,243,288
flat,232,279
flat,222,265
flat,204,241
flat,199,235
flat,205,241
flat,213,249
flat,217,256
flat,225,266
flat,237,280
flat,241,289
flat,233,279
flat,222,265
flat,204,242
flat,200,235
flat,206,242
flat,212,249
flat,218,256
flat,223,265
flat,236,280
flat,241,288
flat,234,278
flat,222,265
flat,204,241
flat,200,235
flat,206,242
flat,212,249
flat,218,256
flat,225,266
flat,235,280
flat,242,289
flat,233,280
flat,221,265
flat,204,241
flat,200,235
flat,207,241
flat,212,250
flat,218,257
flat,225,265
flat,236,279
flat,243,288
flat,234,279
flat,221,266
flat,203,241
flat,200,235
flat,206,242
flat,213,249
flat,216,256
flat,224,265
flat,235,279
flat,242,288
flat,232,279
flat,222,265
flat,204,242
flat,201,235
flat,206,241
flat,212,250
flat,217,256
flat,225,265
flat,236,280
flat,241,287
flat,233,279
flat,220,265
flat,203,241
flat,200,235
flat,205,241
flat,211,248
flat,217,256
flat,224,266
flat,235,279
flat,242,289
flat,233,280
flat,221,265
flat,204,242
flat,200,236
flat,206,240
flat,211,249
flat,217,255
flat,224,265
flat,237,280
flat,241,287
flat,233,279
flat,222,265
flat,203,241
flat,199,235
flat,206,242
flat,212,249
flat,217,256
flat,224,266
flat,236,280
flat,241,289
flat,234,280
flat,222,266
flat,205,241
flat,200,236
flat,205,241
flat,212,249
flat,218,256
flat,223,265
flat,236,280
flat,242,289
flat,234,280
flat,222,266
flat,204,242
flat,200,236
flat,206,241
flat,212,249
flat,217,256
flat,224,265
flat,235,279
flat,242,288
flat,234,279
flat,223,267
flat,204,242
flat,200,236
flat,204,242
flat,211,249
flat,217,256
flat,225,266
flat,236,280
flat,242,288
flat,233,279
flat,223,266
flat,205,242
flat,199,235
flat,206,241
flat,211,249
flat,216,256
flat,225,265
flat,235,279
flat,242,288
flat,234,279
flat,223,266
flat,204,242
flat,200,236
flat,206,241
flat,211,249
flat,217,256
flat,223,265
flat,235,279
flat,242,288
flat,234,280
flat,223,266
flat,204,242
flat,200,235
flat,204,242
flat,212,249
flat,217,256
flat,224,265
flat,234,279
flat,242,288
flat,234,280
flat,223,266
flat,204,242
flat,199,235
flat,205,241
flat,212,249
flat,217,256
flat,224,265
flat,236,279
flat,242,288
flat,233,280
flat,223,267
flat,204,242
flat,200,236
flat,206,240
flat,212,249
flat,217,256
flat,224,266
flat,236,279
flat,242,288
flat,235,280
flat,223,267
flat,204,242
flat,200,235
flat,206,241
flat,212,249
flat,216,255
flat,224,265
flat,235,279
flat,242,288
flat,234,281
flat,223,266
flat,205,242
flat,200,235
flat,207,241
flat,211,248
flat,217,256
flat,224,265
flat,236,279
flat,242,288
flat,233,280
flat,224,267
flat,205,242
flat,200,236
flat,205,241
flat,211,249
flat,216,256
flat,223,265
flat,235,279
flat,242,288
flat,234,280
flat,223,266
flat,205,242
flat,200,236
flat,205,240
flat,211,249
flat,217,255
flat,224,265
flat,235,279
flat,242,288
flat,235,281
flat,223,267
flat,204,242
flat,201,236
flat,205,241
flat,213,249
flat,216,256
flat,224,265
flat,235,278
flat,241,288
flat,235,281
flat,223,267
flat,204,242
flat,200,236
flat,206,241
flat,211,247
flat,216,255
flat,224,266
flat,235,278
flat,242,288
flat,234,281
flat,223,266
flat,205,243
flat,200,236
flat,206,240
flat,211,248
flat,217,255
flat,223,264
flat,235,279
flat,243,288
flat,234,281
flat,223,268
flat,203,242
flat,200,236
flat,206,241
flat,211,249
flat,216,256
flat,224,265
flat,235,279
flat,242,288
flat,234,280
flat,223,267
flat,205,243
flat,199,235
flat,205,240
flat,212,249
flat,217,255
flat,224,265
flat,235,279
flat,242,288
flat,235,280
flat,224,268
flat,204,242
flat,200,235
flat,205,241
flat,211,249
flat,216,255
flat,225,265
flat,234,279
flat,241,288
flat,235,281
flat,223,267
flat,205,243
flat,199,235
flat,205,241
flat,211,249
flat,215,255
flat,223,265
flat,234,278
flat,242,288
flat,235,281
flat,224,268
flat,204,243
flat,201,235
flat,206,240
flat,212,248
flat,217,255
flat,224,265
flat,235,279
flat,241,289
flat,234,280
flat,224,268
flat,204,243
flat,200,236
flat,205,241
flat,210,248
flat,216,254
flat,224,264
flat,236,279
flat,242,287
flat,235,281
flat,225,268
flat,204,243
flat,199,236
flat,205,241
flat,211,248
flat,216,256
flat,223,264
flat,236,278
flat,242,287
flat,234,281
flat,224,268
flat,205,243
flat,200,236
flat,206,240
flat,210,248
flat,217,255
flat,224,265
flat,236,279
flat,242,288
flat,234,280
flat,225,267
flat,206,243
flat,200,236
flat,205,242
flat,210,249
flat,217,255
flat,224,264
flat,236,279
flat,242,288
flat,234,281
flat,225,268
flat,205,242
flat,200,235
flat,204,240
flat,210,249
flat,216,255
flat,223,265
flat,236,278
flat,242,288
flat,236,281
flat,225,268
flat,205,243
flat,201,236
flat,205,240
flat,210,247
flat,216,255
flat,224,265
flat,236,279
flat,242,287
flat,235,280
flat,224,268
flat,206,243
flat,200,236
flat,205,240
flat,210,248
flat,217,254
flat,224,265
flat,235,279
flat,242,288
flat,235,281
flat,225,269
flat,205,242
flat,200,235
flat,205,241
flat,211,248
flat,217,255
flat,223,265
flat,236,278
flat,241,288
flat,236,282
flat,224,268
flat,206,243
flat,200,235
flat,205,240
flat,209,248
flat,216,255
flat,223,265
flat,235,279
flat,242,288
flat,234,281
flat,225,268
flat,205,244
flat,201,236
flat,205,240
flat,208,248
flat,216,255
flat,223,265
flat,236,279
flat,243,288
flat,235,282
flat,225,269
flat,205,243
flat,200,235
flat,205,240
flat,211,248
flat,215,255
flat,224,265
flat,235,278
flat,242,287
flat,236,282
flat,225,269
flat,204,243
flat,200,236
flat,205,240
flat,210,247
flat,214,254
flat,223,265
flat,235,279
flat,243,288
flat,236,280
flat,225,269
flat,205,244
flat,201,236
flat,205,240
flat,211,248
flat,216,255
flat,224,265
flat,235,278
flat,243,288
flat,236,282
flat,225,269
flat,204,243
flat,200,236
flat,205,240
flat,210,248
flat,217,255
flat,224,265
flat,235,278
flat,242,288
flat,236,283
flat,225,268
flat,205,244
flat,200,236
flat,205,240
flat,211,247
flat,216,255
flat,223,264
flat,235,279
flat,242,289
flat,235,282
flat,226,269
flat,206,244
flat,201,236
flat,204,240
flat,211,248
flat,217,255
flat,224,265
flat,234,278
flat,243,288
flat,236,283
flat,227,269
flat,206,244
flat,200,236
flat,205,240
flat,209,247
flat,215,255
flat,224,265
flat,235,277
flat,243,289
flat,236,282
flat,227,269
flat,205,244
flat,201,236
flat,205,239
flat,210,247
flat,217,255
flat,224,264
flat,235,278
flat,242,288
flat,236,281
flat,226,270
flat,205,245
flat,200,236
flat,204,240
flat,210,247
flat,217,254
flat,223,265
flat,235,278
flat,243,287
flat,235,283
flat,227,270
flat,206,243
flat,200,236
flat,204,239
flat,210,248
flat,215,255
flat,224,265
flat,234,277
flat,242,288
flat,235,282
flat,227,270
flat,205,244
flat,201,236
flat,204,239
flat,211,247
flat,216,254
flat,223,264
flat,235,278
flat,243,287
flat,237,282
flat,228,269
flat,205,244
flat,201,236
flat,205,240
flat,211,248
flat,216,254
flat,224,265
flat,235,278
flat,242,288
flat,236,283
flat,226,270
flat,205,244
flat,199,235
flat,205,240
flat,211,247
flat,215,254
flat,224,265
flat,234,277
flat,242,288
flat,236,282
flat,225,269
flat,205,244
flat,200,236
flat,204,238
flat,210,247
flat,216,254
flat,224,264
flat,235,278
flat,242,288
flat,236,281
flat,227,271
flat,205,245
flat,200,236
flat,204,240
flat,211,247
flat,215,253
flat,224,264
flat,235,278
flat,242,288
flat,235,282
flat,226,270
flat,204,244
flat,200,236
flat,205,240
flat,210,247
flat,215,255
flat,224,264
flat,235,277
flat,244,288
flat,236,283
flat,226,270
flat,205,244
flat,201,236
flat,203,239
flat,211,247
flat,216,254
flat,224,264
flat,235,278
flat,243,288
flat,236,282
flat,226,270
flat,206,245
flat,200,236
flat,205,240
flat,211,247
flat,216,253
flat,224,264
flat,235,277
flat,243,288
flat,237,283
flat,228,270
flat,206,244
flat,201,237
flat,205,240
flat,210,247
flat,216,255
flat,223,264
flat,234,277
flat,242,287
flat,236,284
flat,226,271
flat,205,244
flat,201,236
flat,205,239
flat,209,247
flat,215,254
flat,224,264
flat,235,278
flat,243,288
flat,237,283
flat,226,271
flat,206,244
flat,201,237
flat,204,239
flat,210,247
flat,217,254
flat,224,264
flat,234,277
flat,242,287
flat,235,283
flat,227,270
flat,206,245
flat,201,237
flat,206,240
flat,211,247
flat,215,254
flat,222,264
flat,234,277
flat,242,288
flat,237,283
flat,226,269
flat,206,245
flat,200,236
flat,205,239
flat,209,248
flat,215,255
flat,223,265
flat,233,277
flat,242,288
flat,237,283
flat,227,271
flat,206,245
flat,201,236
flat,204,240
flat,210,247
flat,215,254
flat,224,264
flat,235,277
flat,242,287
flat,237,284
flat,227,271
flat,206,245
flat,202,237
flat,204,240
flat,211,247
flat,215,255
flat,223,264
flat,235,277
flat,242,287
flat,236,283
flat,226,272
flat,207,245
flat,200,236
flat,205,238
flat,210,247
flat,215,254
flat,223,265
flat,234,277
flat,242,287
flat,237,283
flat,227,270
flat,205,245
flat,201,237
flat,204,239
flat,211,247
flat,215,254
flat,223,264
flat,235,277
flat,242,287
flat,237,284
flat,226,269
flat,207,245
flat,200,237
flat,205,239
flat,210,246
flat,215,254
flat,223,264
flat,235,277
flat,241,287
flat,237,284
flat,227,271
flat,206,245
flat,201,237
flat,205,238
flat,211,246
flat,216,254
flat,224,264
flat,234,277
flat,241,287
flat,238,283
flat,227,271
flat,205,245
flat,202,237
flat,205,239
flat,210,248
flat,216,254
flat,224,263
flat,234,277
flat,242,288
flat,238,283
flat,227,270
flat,207,246
flat,200,236
flat,204,240
flat,209,246
flat,214,254
flat,223,264
flat,234,276
flat,241,287
flat,238,284
flat,228,270
flat,206,245
flat,201,237
flat,203,239
flat,209,247
flat,215,254
flat,223,264
flat,233,277
flat,241,287
flat,238,283
flat,226,271
flat,205,246
flat,201,237
flat,204,240
flat,210,248
flat,216,253
flat,223,264
flat,234,277
flat,240,286
flat,237,284
flat,228,271
flat,206,245
flat,201,236
flat,204,239
flat,209,247
flat,216,254
flat,222,263
flat,233,276
flat,241,286
flat,237,285
flat,226,270
flat,206,247
flat,201,237
flat,205,238
flat,209,247
flat,215,254
flat,223,264
flat,233,276
flat,241,287
flat,238,284
flat,227,271
flat,207,246
flat,201,237
flat,205,239
flat,210,247
flat,216,253
flat,223,264
flat,233,276
flat,241,287
flat,238,284
flat,227,271
flat,207,246
flat,202,237
flat,205,239
flat,209,246
flat,216,254
flat,223,264
flat,234,276
flat,241,287
flat,238,283
flat,228,271
flat,207,247
flat,202,237
flat,205,239
flat,209,246
flat,216,254
flat,223,264
flat,234,277
flat,241,287
flat,238,283
flat,228,271
flat,207,247
flat,202,237
flat,204,239
flat,209,247
flat,216,254
flat,224,264
flat,233,276
flat,242,286
flat,239,284
flat,227,271
flat,207,246
flat,201,237
flat,204,238
flat,210,246
flat,216,254
flat,223,264
flat,234,276
flat,241,286
flat,238,284
flat,227,272
flat,208,247
flat,201,237
flat,204,239
flat,210,246
flat,215,254
flat,223,264
flat,233,276
flat,241,287
flat,237,284
flat,227,271
flat,207,247
flat,201,237
flat,204,240
flat,210,247
flat,215,253
flat,222,264
flat,234,276
flat,241,287
flat,238,284
flat,228,271
flat,206,247
flat,201,237
flat,204,239
flat,209,247
flat,216,254
flat,224,263
flat,234,276
flat,242,287
flat,236,284
flat,228,271
flat,207,247
flat,201,237
flat,204,239
flat,210,246
flat,215,254
flat,222,264
flat,234,276
flat,242,287
flat,239,284
flat,228,271
flat,207,247
flat,202,237
flat,205,239
flat,209,247
flat,216,253
flat,223,264
flat,234,276
flat,242,286
flat,239,285
flat,228,272
flat,208,246
flat,202,237
flat,204,239
flat,210,246
flat,215,254
flat,224,263
flat,234,276
flat,240,287
flat,238,285
flat,229,271
flat,208,247
flat,202,237
flat,205,238
flat,209,246
flat,216,254
flat,222,263
flat,233,276
flat,242,287
flat,238,284
flat,228,271
flat,208,248
flat,201,237
flat,204,239
flat,209,246
flat,216,254
flat,223,263
flat,234,276
flat,242,286
flat,239,285
flat,228,271
flat,208,247
flat,201,237
flat,204,239
flat,210,247
flat,215,253
flat,223,263
flat,234,276
flat,241,286
flat,238,284
flat,227,271
flat,209,248
flat,201,237
flat,204,239
flat,210,246
flat,216,253
flat,223,263
flat,233,276
flat,241,287
flat,238,283
flat,228,272
flat,208,248
flat,202,237
flat,204,239
flat,209,246
flat,215,253
flat,222,263
flat,233,276
flat,242,286
flat,237,286
flat,228,271
flat,208,248
flat,202,238
flat,203,238
flat,209,247
flat,216,254
flat,223,263
flat,233,275
flat,241,287
flat,239,285
flat,228,272
flat,208,248
flat,202,238
flat,204,239
flat,211,246
flat,215,254
flat,223,263
flat,233,276
flat,241,286
flat,240,285
flat,228,272
flat,208,248
flat,202,238
flat,204,239
flat,210,246
flat,215,253
flat,223,264
flat,232,275
flat,242,286
flat,239,285
flat,227,272
flat,209,248
flat,202,238
flat,204,239
flat,210,246
flat,215,254
flat,222,263
flat,233,275
flat,243,286
flat,239,285
flat,228,272
flat,209,248
flat,202,238
flat,204,239
flat,209,246
flat,215,254
flat,222,263
flat,233,275
flat,241,286
flat,240,285
flat,228,271
flat,208,248
flat,202,237
flat,204,238
flat,210,247
flat,214,252
flat,223,263
flat,233,276
flat,242,286
flat,240,285
flat,228,272
flat,209,248
flat,203,238
flat,204,238
flat,210,246
flat,216,254
flat,223,263
