Gesture,Cell 1,Cell 2
vertical,232,275
vertical,234,279
vertical,226,270
vertical,215,256
vertical,205,242
vertical,203,240
vertical,211,248
vertical,214,253
vertical,219,258
vertical,225,267
vertical,232,274
vertical,234,279
vertical,226,270
vertical,215,257
vertical,204,243
vertical,203,241
vertical,209,248
vertical,213,253
vertical,219,259
vertical,225,266
vertical,232,275
vertical,235,279
vertical,226,271
vertical,215,257
vertical,204,243
vertical,204,241
vertical,211,248
vertical,214,254
vertical,219,259
vertical,226,267
vertical,232,275
vertical,234,280
vertical,226,271
vertical,215,256
vertical,205,243
vertical,203,241
vertical,210,247
vertical,214,253
vertical,218,258
vertical,226,267
vertical,231,275
vertical,234,280
vertical,226,270
vertical,215,257
vertical,204,243
vertical,203,241
vertical,211,248
vertical,214,253
vertical,218,259
vertical,225,266
vertical,231,276
vertical,234,279
vertical,227,270
vertical,214,257
vertical,205,243
vertical,203,241
vertical,210,248
vertical,214,253
vertical,218,258
vertical,225,266
vertical,232,275
vertical,234,279
vertical,227,270
vertical,215,256
vertical,205,243
vertical,203,241
vertical,209,247
vertical,214,253
vertical,218,259
vertical,225,267
vertical,232,275
vertical,234,279
vertical,226,270
vertical,215,256
vertical,204,243
vertical,204,240
vertical,210,247
vertical,213,253
vertical,219,259
vertical,225,266
vertical,231,275
vertical,234,279
vertical,227,270
vertical,214,257
vertical,205,243
vertical,203,240
vertical,210,247
vertical,214,253
vertical,218,258
vertical,225,266
vertical,232,275
vertical,235,279
vertical,226,270
vertical,215,257
vertical,205,243
vertical,203,241
vertical,210,247
vertical,214,253
vertical,218,259
vertical,225,266
vertical,232,275
vertical,235,279
vertical,227,270
vertical,215,257
vertical,204,243
vertical,204,241
vertical,209,248
vertical,213,253
vertical,219,258
vertical,225,266
vertical,231,275
vertical,234,280
vertical,227,270
vertical,214,257
vertical,205,243
vertical,203,241
vertical,210,248
vertical,214,253
vertical,219,259
vertical,225,266
vertical,231,274
vertical,234,280
vertical,226,271
vertical,215,257
vertical,205,243
vertical,203,241
vertical,210,247
vertical,214,252
vertical,218,258
vertical,225,266
vertical,231,274
vertical,234,279
vertical,227,271
vertical,215,257
vertical,205,243
vertical,204,241
vertical,210,247
vertical,214,253
vertical,219,258
vertical,225,266
vertical,231,274
vertical,234,279
vertical,227,270
vertical,214,258
vertical,205,244
vertical,204,241
vertical,210,248
vertical,214,253
vertical,218,259
vertical,225,266
vertical,231,275
vertical,235,279
vertical,226,271
vertical,215,258
vertical,205,244
vertical,203,241
vertical,209,249
vertical,214,253
vertical,218,258
vertical,224,266
vertical,231,275
vertical,234,279
vertical,227,271
vertical,215,258
vertical,205,244
vertical,203,241
vertical,210,247
vertical,214,253
vertical,219,258
vertical,225,266
vertical,231,275
vertical,234,279
vertical,226,270
vertical,215,258
vertical,206,244
vertical,204,241
vertical,210,248
vertical,213,253
vertical,218,259
vertical,224,266
vertical,231,275
vertical,235,279
vertical,226,272
vertical,215,257
vertical,205,243
vertical,203,241
vertical,209,248
vertical,214,252
vertical,219,258
vertical,224,266
vertical,231,275
vertical,234,278
vertical,227,271
vertical,215,258
vertical,205,244
vertical,204,241
vertical,209,249
vertical,213,254
vertical,219,259
vertical,225,266
vertical,231,275
vertical,234,280
vertical,227,271
vertical,215,258
vertical,205,244
vertical,203,242
vertical,210,248
vertical,214,253
vertical,219,259
vertical,225,266
vertical,232,275
vertical,235,279
vertical,227,272
vertical,216,257
vertical,205,243
vertical,204,241
vertical,210,248
vertical,214,253
vertical,218,259
vertical,225,266
vertical,232,274
vertical,234,280
vertical,227,271
vertical,216,258
vertical,205,244
vertical,204,241
vertical,211,248
vertical,214,253
vertical,219,258
vertical,225,265
vertical,231,275
vertical,234,280
vertical,227,271
vertical,216,257
vertical,205,243
vertical,204,240
vertical,210,248
vertical,214,253
vertical,218,258
vertical,224,266
vertical,232,275
vertical,235,279
vertical,227,270
vertical,215,258
vertical,205,244
vertical,203,242
vertical,210,247
vertical,214,252
vertical,218,258
vertical,225,265
vertical,232,275
vertical,235,279
vertical,227,271
vertical,216,258
vertical,205,244
vertical,204,241
vertical,210,248
vertical,215,253
vertical,219,258
vertical,225,266
vertical,231,276
vertical,235,280
vertical,228,272
vertical,215,258
vertical,205,244
vertical,203,241
vertical,210,248
vertical,213,253
vertical,218,259
vertical,224,265
vertical,231,275
vertical,235,279
vertical,227,271
vertical,216,258
vertical,205,244
vertical,203,241
vertical,210,248
vertical,213,253
vertical,219,259
vertical,224,265
vertical,232,275
vertical,234,280
vertical,227,271
vertical,216,258
vertical,205,244
vertical,204,242
vertical,210,247
vertical,213,254
vertical,218,259
vertical,224,265
vertical,232,276
vertical,235,280
vertical,228,272
vertical,215,258
vertical,205,244
vertical,204,241
vertical,210,248
vertical,215,253
vertical,218,259
vertical,224,265
vertical,232,275
vertical,235,280
vertical,227,271
vertical,215,258
vertical,205,244
vertical,204,241
vertical,210,248
vertical,214,253
vertical,219,258
vertical,224,265
vertical,232,275
vertical,233,279
vertical,226,271
vertical,216,258
vertical,205,244
vertical,203,241
vertical,209,248
vertical,214,253
vertical,218,259
vertical,224,265
vertical,232,275
vertical,234,281
vertical,227,271
vertical,215,258
vertical,205,243
vertical,204,241
vertical,211,247
vertical,214,253
vertical,218,259
vertical,224,265
vertical,231,275
vertical,236,280
vertical,228,272
vertical,216,258
vertical,205,244
vertical,203,242
vertical,210,248
vertical,214,253
vertical,218,258
vertical,224,265
vertical,232,275
vertical,235,280
vertical,228,271
vertical,216,258
vertical,205,244
vertical,204,241
vertical,210,247
vertical,214,253
vertical,218,258
vertical,224,265
vertical,232,275
vertical,235,280
vertical,228,272
vertical,215,259
vertical,205,244
vertical,204,242
vertical,210,248
vertical,214,253
vertical,219,259
vertical,224,265
vertical,232,275
vertical,235,280
vertical,227,272
vertical,217,259
vertical,205,244
vertical,204,241
vertical,210,248
vertical,214,253
vertical,218,259
vertical,224,265
vertical,231,275
vertical,234,280
vertical,228,271
vertical,216,259
vertical,206,244
vertical,204,241
vertical,209,248
vertical,214,253
vertical,219,259
vertical,224,265
vertical,232,275
vertical,235,280
vertical,227,272
vertical,216,259
vertical,206,244
vertical,204,241
vertical,210,247
vertical,215,252
vertical,218,259
vertical,223,265
vertical,231,275
vertical,234,281
vertical,227,272
vertical,216,259
vertical,205,243
vertical,203,241
vertical,210,248
vertical,214,253
vertical,218,259
vertical,224,265
vertical,232,275
vertical,235,280
vertical,227,271
vertical,216,259
vertical,205,244
vertical,204,242
vertical,210,247
vertical,214,253
vertical,218,259
vertical,224,265
vertical,232,275
vertical,236,280
vertical,228,271
vertical,216,259
vertical,205,244
vertical,204,242
vertical,209,248
vertical,214,252
vertical,219,258
vertical,223,265
vertical,232,275
vertical,235,280
vertical,228,272
vertical,217,259
vertical,205,244
vertical,203,241
vertical,210,247
vertical,214,252
vertical,218,259
vertical,223,264
vertical,231,275
vertical,236,280
vertical,228,271
vertical,217,259
vertical,205,244
vertical,204,242
vertical,210,248
vertical,213,253
vertical,218,259
vertical,223,265
vertical,231,275
vertical,235,280
vertical,228,272
vertical,216,259
vertical,205,244
vertical,204,241
vertical,209,248
vertical,214,252
vertical,219,259
vertical,223,265
vertical,232,275
vertical,235,280
vertical,228,272
vertical,217,259
vertical,205,244
vertical,204,242
vertical,210,247
vertical,214,253
vertical,218,258
vertical,223,265
vertical,231,275
vertical,235,280
vertical,227,272
vertical,217,259
vertical,205,244
vertical,204,241
vertical,210,247
vertical,213,253
vertical,218,259
vertical,223,265
vertical,231,275
vertical,235,280
vertical,228,271
vertical,216,259
vertical,205,244
vertical,204,241
vertical,209,247
vertical,215,253
vertical,219,258
vertical,223,265
vertical,232,275
vertical,236,281
vertical,228,271
vertical,217,259
vertical,205,244
vertical,204,242
vertical,210,248
vertical,214,253
vertical,218,258
vertical,223,264
vertical,232,275
vertical,235,281
vertical,227,272
vertical,217,259
vertical,205,244
vertical,204,241
vertical,210,247
vertical,214,253
vertical,218,258
vertical,223,264
vertical,232,275
vertical,237,280
vertical,228,272
vertical,216,259
vertical,205,244
vertical,204,241
vertical,210,248
vertical,213,253
vertical,218,258
vertical,223,265
vertical,232,275
vertical,235,281
vertical,228,272
vertical,217,260
vertical,205,244
vertical,204,241
vertical,209,247
vertical,214,253
vertical,218,258
vertical,223,264
vertical,232,275
vertical,235,280
vertical,228,272
vertical,217,259
vertical,204,244
vertical,204,242
vertical,210,247
vertical,214,253
vertical,218,258
vertical,223,264
vertical,232,275
vertical,236,280
vertical,228,272
vertical,217,259
vertical,205,244
vertical,204,241
vertical,209,247
vertical,213,253
vertical,219,258
vertical,223,264
vertical,232,274
vertical,236,280
vertical,228,271
vertical,217,260
vertical,205,244
vertical,203,242
vertical,209,247
vertical,214,253
vertical,218,258
vertical,224,264
vertical,232,275
vertical,236,281
vertical,228,272
vertical,218,260
vertical,205,244
vertical,204,242
vertical,209,248
vertical,214,253
vertical,218,258
vertical,223,264
vertical,232,275
vertical,236,281
vertical,228,272
vertical,217,259
vertical,205,244
vertical,204,241
vertical,209,247
vertical,215,253
vertical,218,258
vertical,223,265
vertical,232,275
vertical,236,281
vertical,228,272
vertical,217,260
vertical,205,244
vertical,204,241
vertical,210,247
vertical,214,253
vertical,218,258
vertical,224,264
vertical,232,275
vertical,236,281
vertical,228,272
vertical,218,260
vertical,205,244
vertical,204,241
vertical,210,247
vertical,213,253
vertical,218,258
vertical,223,264
vertical,231,275
vertical,237,280
vertical,229,271
vertical,218,260
vertical,205,244
vertical,204,242
vertical,209,248
vertical,214,253
vertical,219,258
vertical,223,265
vertical,232,275
vertical,236,281
vertical,228,272
vertical,217,260
vertical,205,244
vertical,204,240
vertical,210,247
vertical,214,252
vertical,219,258
vertical,223,264
vertical,232,274
vertical,236,281
vertical,228,272
vertical,217,260
vertical,205,245
vertical,204,241
vertical,209,247
vertical,213,252
vertical,218,258
vertical,223,264
vertical,232,275
vertical,237,280
vertical,228,272
vertical,217,260
vertical,205,244
vertical,204,242
vertical,209,247
vertical,214,253
vertical,218,258
vertical,222,264
vertical,232,276
vertical,236,281
vertical,228,273
vertical,218,260
vertical,205,244
vertical,203,241
vertical,209,247
vertical,213,253
vertical,218,258
vertical,223,264
vertical,232,274
vertical,235,281
vertical,228,273
vertical,218,261
vertical,204,244
vertical,203,241
vertical,209,247
vertical,214,253
vertical,218,257
vertical,223,264
vertical,232,275
vertical,236,281
vertical,228,273
vertical,216,261
vertical,205,244
vertical,204,241
vertical,209,247
vertical,215,252
vertical,218,258
vertical,223,264
vertical,232,275
vertical,237,280
vertical,228,273
vertical,217,261
vertical,205,244
vertical,203,241
vertical,209,247
vertical,214,253
vertical,217,258
vertical,222,264
vertical,232,275
vertical,236,281
vertical,228,272
vertical,217,261
vertical,205,244
vertical,204,241
vertical,209,247
vertical,214,253
vertical,218,258
vertical,223,264
vertical,231,275
vertical,236,281
vertical,228,273
vertical,218,261
vertical,205,244
vertical,203,241
vertical,209,247
vertical,213,253
vertical,218,257
vertical,222,264
vertical,232,275
vertical,236,281
vertical,228,272
vertical,218,260
vertical,204,244
vertical,203,241
vertical,209,247
vertical,214,252
vertical,218,258
vertical,222,264
vertical,232,275
vertical,236,281
vertical,229,273
vertical,218,260
vertical,205,245
vertical,204,241
vertical,209,247
vertical,213,253
vertical,218,258
vertical,222,264
vertical,231,275
vertical,236,281
vertical,228,273
vertical,218,261
vertical,204,244
vertical,204,241
vertical,209,246
vertical,213,253
vertical,217,258
vertical,222,264
vertical,232,275
vertical,236,281
vertical,228,273
vertical,218,261
vertical,205,244
vertical,203,241
vertical,210,247
vertical,214,253
vertical,218,258
vertical,222,264
vertical,232,275
vertical,236,281
vertical,228,273
vertical,218,261
vertical,205,245
vertical,204,241
vertical,209,246
vertical,213,253
vertical,218,258
vertical,223,264
vertical,232,275
vertical,236,281
vertical,229,273
vertical,218,261
vertical,205,244
vertical,203,241
vertical,209,247
vertical,213,253
vertical,217,258
vertical,223,264
vertical,231,275
vertical,237,280
vertical,228,273
vertical,218,261
vertical,205,244
vertical,203,241
vertical,210,247
vertical,213,253
vertical,217,258
vertical,223,263
vertical,232,275
vertical,236,280
vertical,228,273
vertical,218,262
vertical,205,244
vertical,203,241
vertical,209,248
vertical,214,252
vertical,218,257
vertical,223,264
vertical,232,275
vertical,236,281
vertical,229,273
vertical,218,262
vertical,205,244
vertical,203,241
vertical,209,247
vertical,213,253
vertical,218,258
vertical,222,264
vertical,232,275
vertical,236,281
vertical,228,273
vertical,218,261
vertical,206,244
vertical,203,241
vertical,209,246
vertical,214,252
vertical,217,257
vertical,223,264
vertical,232,275
vertical,235,281
vertical,229,272
vertical,218,262
vertical,205,244
vertical,203,241
vertical,209,247
vertical,214,252
vertical,217,258
vertical,223,264
vertical,232,275
vertical,237,281
vertical,229,273
vertical,219,262
vertical,205,244
vertical,204,241
vertical,209,246
vertical,214,252
vertical,218,257
vertical,222,264
vertical,232,275
vertical,236,281
vertical,229,273
vertical,219,261
vertical,205,245
vertical,204,241
vertical,210,247
vertical,213,252
vertical,217,257
vertical,223,263
vertical,232,275
vertical,237,280
vertical,229,273
vertical,219,262
vertical,206,245
vertical,203,241
vertical,209,247
vertical,213,251
vertical,217,258
vertical,222,264
vertical,232,275
vertical,237,281
vertical,229,273
vertical,218,262
vertical,205,245
vertical,203,241
vertical,208,247
vertical,214,252
vertical,218,257
vertical,222,263
vertical,232,275
vertical,237,281
vertical,229,274
vertical,219,262
vertical,205,245
vertical,203,241
vertical,209,247
vertical,214,252
vertical,218,257
vertical,222,264
vertical,232,274
vertical,236,281
vertical,228,273
vertical,219,262
vertical,205,245
vertical,203,241
vertical,209,245
vertical,212,253
vertical,217,258
vertical,223,264
vertical,232,275
vertical,236,280
vertical,229,273
vertical,219,261
vertical,205,245
vertical,204,241
vertical,208,247
vertical,213,252
vertical,217,257
vertical,221,264
vertical,232,275
vertical,235,281
vertical,228,273
vertical,219,262
vertical,205,246
vertical,203,241
vertical,209,247
vertical,214,252
vertical,217,257
vertical,223,263
vertical,231,275
vertical,235,281
vertical,229,273
vertical,219,262
vertical,205,246
vertical,204,241
vertical,209,246
vertical,213,252
vertical,218,257
vertical,223,264
vertical,231,275
vertical,237,281
vertical,229,273
vertical,218,262
vertical,205,245
vertical,203,241
vertical,208,246
vertical,214,252
vertical,217,257
vertical,222,264
vertical,232,275
vertical,236,281
vertical,229,273
vertical,219,262
vertical,205,245
vertical,203,241
vertical,209,247
vertical,214,252
vertical,217,257
vertical,223,264
vertical,232,275
vertical,236,281
vertical,229,273
vertical,219,262
vertical,205,245
vertical,203,241
vertical,209,247
vertical,213,252
vertical,218,257
vertical,223,264
vertical,232,275
vertical,236,281
vertical,229,273
vertical,218,262
vertical,205,245
vertical,204,241
vertical,208,247
vertical,214,252
vertical,217,257
vertical,223,263
vertical,232,275
vertical,236,281
vertical,228,274
vertical,220,263
vertical,206,245
vertical,203,241
vertical,208,247
vertical,214,252
vertical,217,257
vertical,223,263
vertical,232,275
vertical,236,281
vertical,229,274
vertical,220,263
vertical,205,245
vertical,203,241
vertical,209,246
vertical,213,252
vertical,217,257
vertical,222,264
vertical,231,274
vertical,236,280
vertical,229,274
vertical,219,262
vertical,206,245
vertical,204,241
vertical,209,245
vertical,214,252
vertical,217,257
vertical,222,264
vertical,232,275
vertical,236,281
vertical,229,273
vertical,219,263
vertical,206,245
vertical,203,240
vertical,209,246
vertical,212,252
vertical,217,257
vertical,222,263
vertical,232,275
vertical,236,280
vertical,229,274
vertical,219,263
vertical,205,245
vertical,203,241
vertical,209,246
vertical,213,252
vertical,218,256
vertical,222,263
vertical,231,275
vertical,237,281
vertical,229,274
vertical,219,263
vertical,206,245
vertical,204,241
vertical,208,247
vertical,213,252
vertical,217,257
vertical,222,264
vertical,232,274
vertical,236,280
vertical,229,274
vertical,219,263
vertical,206,245
vertical,203,241
vertical,209,247
vertical,213,251
vertical,216,257
vertical,222,264
vertical,232,274
vertical,236,281
vertical,230,273
vertical,219,263
vertical,205,245
vertical,203,241
vertical,209,247
vertical,213,252
vertical,217,257
vertical,222,264
vertical,232,274
vertical,237,281
vertical,229,274
vertical,219,264
vertical,205,245
vertical,203,241
vertical,208,247
vertical,213,252
vertical,217,257
vertical,222,263
vertical,231,274
vertical,237,280
vertical,229,274
vertical,221,263
vertical,206,246
vertical,203,241
vertical,209,247
vertical,213,253
vertical,217,257
vertical,223,263
vertical,232,274
vertical,236,281
vertical,229,274
vertical,221,263
vertical,206,246
vertical,203,241
vertical,209,246
vertical,213,252
vertical,217,256
vertical,223,264
vertical,231,275
vertical,236,281
vertical,229,274
vertical,220,263
vertical,206,245
vertical,203,241
vertical,208,246
vertical,212,252
vertical,218,256
vertical,222,264
vertical,231,274
vertical,236,282
vertical,229,274
vertical,221,264
vertical,206,245
vertical,203,241
vertical,209,246
vertical,213,252
vertical,217,256
vertical,222,263
vertical,232,274
vertical,236,281
vertical,229,275
vertical,221,264
vertical,205,246
vertical,204,241
vertical,209,246
vertical,212,252
vertical,217,257
vertical,222,263
vertical,231,274
vertical,236,281
vertical,230,275
vertical,219,264
vertical,206,246
vertical,204,241
vertical,208,246
vertical,214,251
vertical,217,257
vertical,222,264
vertical,232,274
vertical,237,281
vertical,230,274
vertical,221,264
vertical,206,246
vertical,203,242
vertical,209,246
vertical,214,252
vertical,217,256
vertical,223,263
vertical,232,275
vertical,236,281
vertical,230,275
vertical,221,264
vertical,207,246
vertical,204,242
vertical,209,246
vertical,213,251
vertical,218,257
vertical,223,263
vertical,232,274
vertical,237,281
vertical,230,275
vertical,221,265
vertical,206,246
vertical,204,241
vertical,208,246
vertical,213,251
vertical,217,257
vertical,223,263
vertical,232,274
vertical,236,281
vertical,230,275
vertical,222,265
vertical,207,246
vertical,203,241
vertical,209,246
vertical,213,252
vertical,216,257
vertical,223,263
vertical,232,274
vertical,237,281
vertical,230,275
vertical,221,265
vertical,206,245
vertical,204,241
vertical,209,246
vertical,214,252
vertical,217,257
vertical,222,263
vertical,232,274
vertical,237,281
vertical,230,275
vertical,221,264
vertical,206,246
vertical,204,241
vertical,209,246
vertical,213,251
vertical,217,257
vertical,223,264
vertical,232,274
vertical,237,281
vertical,230,275
vertical,222,265
vertical,206,246
vertical,204,241
vertical,209,246
vertical,213,252
vertical,217,256
vertical,223,263
vertical,232,275
vertical,237,280
vertical,230,275
vertical,222,264
vertical,206,246
vertical,204,242
vertical,209,246
vertical,213,251
vertical,217,257
vertical,223,263
vertical,232,275
vertical,237,280
vertical,231,274
vertical,222,265
vertical,206,247
vertical,204,241
vertical,208,246
vertical,213,252
vertical,217,256
vertical,223,263
vertical,232,274
vertical,237,281
vertical,231,275
vertical,222,264
vertical,206,246
vertical,204,241
vertical,208,245
vertical,213,251
vertical,217,256
vertical,223,264
vertical,232,275
vertical,237,281
vertical,231,275
vertical,222,265
vertical,206,246
vertical,203,241
vertical,208,246
vertical,213,251
vertical,217,257
vertical,223,263
vertical,232,275
vertical,237,281
vertical,230,275
vertical,222,265
vertical,206,246
vertical,203,241
vertical,208,246
vertical,212,251
vertical,217,256
vertical,223,263
vertical,232,274
vertical,237,282
vertical,231,275
vertical,223,265
vertical,207,246
vertical,203,241
vertical,208,245
vertical,213,252
vertical,216,256
vertical,223,263
vertical,232,274
vertical,237,280
vertical,230,275
vertical,223,265
vertical,206,246
vertical,203,241
vertical,209,245
vertical,213,251
vertical,217,256
vertical,223,263
vertical,232,274
vertical,237,281
vertical,231,275
vertical,222,265
vertical,207,247
vertical,204,242
vertical,208,245
vertical,213,251
vertical,217,256
vertical,222,263
vertical,232,274
vertical,237,281
vertical,230,275
vertical,222,266
vertical,206,247
vertical,203,241
vertical,208,246
vertical,213,251
vertical,216,256
vertical,222,263
vertical,232,274
vertical,237,282
vertical,231,275
vertical,223,266
vertical,206,246
vertical,203,241
vertical,207,246
vertical,212,251
vertical,216,256
vertical,223,263
vertical,231,274
vertical,237,281
vertical,231,275
vertical,223,266
vertical,206,247
vertical,203,241
vertical,207,245
vertical,213,250
vertical,217,256
vertical,222,264
vertical,232,274
vertical,237,281
vertical,231,276
vertical,223,266
vertical,206,247
vertical,204,241
vertical,209,245
vertical,213,251
vertical,216,256
vertical,223,263
vertical,232,274
vertical,237,280
vertical,231,275
vertical,223,266
vertical,206,246
vertical,203,241
vertical,208,245
vertical,212,251
vertical,217,256
vertical,222,263
vertical,231,274
vertical,237,282
vertical,230,276
vertical,224,266
vertical,206,246
vertical,203,241
vertical,207,246
vertical,212,251
vertical,216,256
vertical,223,263
vertical,232,274
vertical,237,281
vertical,231,276
vertical,223,267
vertical,207,247
vertical,204,241
vertical,208,245
vertical,213,250
vertical,216,256
vertical,223,263
vertical,232,274
vertical,237,281
vertical,231,275
vertical,224,266
vertical,206,246
vertical,203,241
vertical,207,245
vertical,212,251
vertical,216,256
vertical,223,263
vertical,232,274
vertical,237,281
vertical,232,275
vertical,223,267
vertical,207,246
vertical,204,242
vertical,207,246
vertical,213,251
vertical,216,256
vertical,222,263
vertical,232,274
vertical,237,281
vertical,231,276
vertical,224,266
vertical,207,247
vertical,203,242
vertical,208,246
vertical,212,250
vertical,216,256
vertical,223,263
vertical,232,274
vertical,237,281
vertical,231,275
vertical,224,266
vertical,206,246
vertical,204,242
vertical,207,245
vertical,212,251
vertical,216,256
vertical,222,263
vertical,231,274
vertical,237,280
vertical,231,276
vertical,224,266
vertical,207,246
vertical,203,241
vertical,208,245
vertical,212,250
vertical,217,256
vertical,222,263
vertical,232,274
vertical,238,281
vertical,230,277
vertical,225,266
vertical,206,246
vertical,204,241
vertical,208,245
vertical,212,251
vertical,216,256
vertical,223,263
vertical,231,273
vertical,237,281
vertical,232,277
vertical,224,266
vertical,207,247
vertical,204,241
vertical,208,245
vertical,212,250
vertical,215,256
vertical,222,263
vertical,231,273
vertical,237,281
vertical,230,276
vertical,223,266
vertical,207,247
vertical,204,242
vertical,207,245
vertical,211,251
vertical,216,256
vertical,222,263
vertical,231,274
vertical,237,280
vertical,231,276
vertical,224,266
vertical,206,247
vertical,203,242
vertical,207,245
vertical,211,251
vertical,216,255
vertical,223,262
vertical,231,274
vertical,237,280
vertical,232,277
vertical,223,267
vertical,207,246
vertical,203,242
vertical,208,245
vertical,213,251
vertical,216,256
vertical,223,263
vertical,231,274
vertical,237,281
vertical,232,277
vertical,224,266
vertical,207,247
vertical,204,241
vertical,207,245
vertical,212,251
