Gesture,Cell 1,Cell 2
flat_inverse,216,258
flat_inverse,223,266
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,229,275
flat_inverse,215,259
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,234,280
flat_inverse,239,285
flat_inverse,228,276
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,204,242
flat_inverse,210,250
flat_inverse,216,257
flat_inverse,223,266
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,228,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,210,249
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,233,279
flat_inverse,237,286
flat_inverse,229,275
flat_inverse,215,259
flat_inverse,200,237
flat_inverse,197,234
flat_inverse,205,241
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,229,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,241
flat_inverse,210,249
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,229,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,205,241
flat_inverse,211,250
flat_inverse,217,256
flat_inverse,223,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,229,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,204,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,206,242
flat_inverse,211,249
flat_inverse,216,257
flat_inverse,223,266
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,229,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,204,242
flat_inverse,211,249
flat_inverse,217,257
flat_inverse,223,265
flat_inverse,234,278
flat_inverse,238,285
flat_inverse,229,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,210,249
flat_inverse,216,257
flat_inverse,223,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,275
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,204,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,223,265
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,229,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,228,275
flat_inverse,214,259
flat_inverse,200,237
flat_inverse,197,234
flat_inverse,205,242
flat_inverse,210,249
flat_inverse,216,258
flat_inverse,223,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,275
flat_inverse,215,259
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,204,242
flat_inverse,210,250
flat_inverse,216,257
flat_inverse,223,265
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,228,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,210,249
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,234,279
flat_inverse,239,286
flat_inverse,229,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,204,242
flat_inverse,211,249
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,234,279
flat_inverse,239,286
flat_inverse,229,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,206,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,224,265
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,229,274
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,229,275
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,275
flat_inverse,215,258
flat_inverse,201,238
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,212,249
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,234,279
flat_inverse,238,287
flat_inverse,229,275
flat_inverse,214,258
flat_inverse,200,237
flat_inverse,198,233
flat_inverse,205,241
flat_inverse,211,250
flat_inverse,216,257
flat_inverse,223,266
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,228,275
flat_inverse,215,258
flat_inverse,201,238
flat_inverse,198,233
flat_inverse,206,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,228,275
flat_inverse,215,258
flat_inverse,201,238
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,229,274
flat_inverse,215,258
flat_inverse,201,238
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,217,256
flat_inverse,224,266
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,229,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,205,241
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,229,275
flat_inverse,215,258
flat_inverse,201,238
flat_inverse,198,234
flat_inverse,206,241
flat_inverse,211,250
flat_inverse,216,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,239,286
flat_inverse,228,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,241
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,228,275
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,205,241
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,229,275
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,229,275
flat_inverse,215,258
flat_inverse,201,238
flat_inverse,198,233
flat_inverse,204,241
flat_inverse,210,250
flat_inverse,216,257
flat_inverse,223,266
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,229,274
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,204,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,228,274
flat_inverse,215,257
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,205,241
flat_inverse,211,249
flat_inverse,216,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,229,274
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,228,274
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,229,275
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,215,258
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,228,275
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,233
flat_inverse,205,241
flat_inverse,211,250
flat_inverse,216,258
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,227,275
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,204,243
flat_inverse,211,249
flat_inverse,216,256
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,228,275
flat_inverse,215,258
flat_inverse,200,237
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,216,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,228,274
flat_inverse,214,258
flat_inverse,201,238
flat_inverse,197,234
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,204,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,215,257
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,216,257
flat_inverse,223,266
flat_inverse,233,279
flat_inverse,237,286
flat_inverse,228,275
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,205,241
flat_inverse,210,249
flat_inverse,216,257
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,237,285
flat_inverse,228,274
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,205,241
flat_inverse,210,250
flat_inverse,216,257
flat_inverse,224,267
flat_inverse,234,278
flat_inverse,237,285
flat_inverse,228,275
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,205,241
flat_inverse,210,250
flat_inverse,216,257
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,229,274
flat_inverse,214,258
flat_inverse,200,237
flat_inverse,197,233
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,216,257
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,275
flat_inverse,215,258
flat_inverse,201,238
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,210,249
flat_inverse,216,257
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,275
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,234
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,217,257
flat_inverse,223,266
flat_inverse,233,279
flat_inverse,237,285
flat_inverse,228,275
flat_inverse,214,258
flat_inverse,199,237
flat_inverse,198,234
flat_inverse,205,241
flat_inverse,211,249
flat_inverse,216,257
flat_inverse,223,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,227,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,234
flat_inverse,204,242
flat_inverse,211,249
flat_inverse,216,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,233
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,228,274
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,204,241
flat_inverse,210,249
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,237,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,216,258
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,199,237
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,237,286
flat_inverse,228,274
flat_inverse,215,256
flat_inverse,200,237
flat_inverse,198,233
flat_inverse,204,242
flat_inverse,210,249
flat_inverse,216,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,275
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,204,242
flat_inverse,210,249
flat_inverse,216,258
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,275
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,216,258
flat_inverse,224,266
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,205,242
flat_inverse,210,249
flat_inverse,217,257
flat_inverse,223,267
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,227,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,206,241
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,204,242
flat_inverse,211,250
flat_inverse,216,257
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,237,285
flat_inverse,228,275
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,205,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,205,241
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,275
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,237,285
flat_inverse,227,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,204,242
flat_inverse,211,249
flat_inverse,216,257
flat_inverse,224,266
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,215,257
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,204,242
flat_inverse,211,249
flat_inverse,216,257
flat_inverse,224,266
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,224,266
flat_inverse,234,279
flat_inverse,237,285
flat_inverse,227,275
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,234
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,237,286
flat_inverse,229,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,237,285
flat_inverse,228,274
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,205,241
flat_inverse,211,249
flat_inverse,216,258
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,229,274
flat_inverse,215,257
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,206,241
flat_inverse,211,250
flat_inverse,217,258
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,228,275
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,233
flat_inverse,205,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,225,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,215,257
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,205,241
flat_inverse,211,249
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,229,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,217,258
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,239,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,241
flat_inverse,210,250
flat_inverse,216,257
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,237,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,233
flat_inverse,205,241
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,225,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,216,257
flat_inverse,224,267
flat_inverse,233,280
flat_inverse,238,286
flat_inverse,228,274
flat_inverse,213,257
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,237,285
flat_inverse,228,273
flat_inverse,214,258
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,204,242
flat_inverse,210,249
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,215,257
flat_inverse,200,237
flat_inverse,197,234
flat_inverse,204,243
flat_inverse,211,249
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,228,274
flat_inverse,214,258
flat_inverse,200,237
flat_inverse,197,233
flat_inverse,206,241
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,237,286
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,197,234
flat_inverse,205,242
flat_inverse,211,250
flat_inverse,216,258
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,198,234
flat_inverse,205,243
flat_inverse,211,250
flat_inverse,217,258
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,227,274
flat_inverse,215,257
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,210,251
flat_inverse,217,258
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,197,233
flat_inverse,205,243
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,198,234
flat_inverse,205,243
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,233,279
flat_inverse,238,286
flat_inverse,229,274
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,211,250
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,237,285
flat_inverse,227,275
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,243
flat_inverse,210,249
flat_inverse,217,257
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,225,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,275
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,211,250
flat_inverse,216,258
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,229,274
flat_inverse,215,257
flat_inverse,200,237
flat_inverse,198,234
flat_inverse,206,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,224,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,198,233
flat_inverse,205,243
flat_inverse,211,250
flat_inverse,216,258
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,234
flat_inverse,205,243
flat_inverse,211,250
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,213,257
flat_inverse,200,237
flat_inverse,197,233
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,273
flat_inverse,214,257
flat_inverse,200,238
flat_inverse,198,233
flat_inverse,205,243
flat_inverse,211,251
flat_inverse,217,257
flat_inverse,225,267
flat_inverse,233,279
flat_inverse,237,286
flat_inverse,228,274
flat_inverse,214,258
flat_inverse,200,237
flat_inverse,197,234
flat_inverse,204,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,225,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,198,233
flat_inverse,205,241
flat_inverse,211,250
flat_inverse,216,258
flat_inverse,225,268
flat_inverse,234,278
flat_inverse,237,286
flat_inverse,229,274
flat_inverse,214,256
flat_inverse,200,237
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,212,250
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,234
flat_inverse,206,242
flat_inverse,211,249
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,239,285
flat_inverse,228,273
flat_inverse,214,257
flat_inverse,201,237
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,211,250
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,211,251
flat_inverse,217,258
flat_inverse,225,268
flat_inverse,234,280
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,256
flat_inverse,200,237
flat_inverse,197,234
flat_inverse,205,243
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,275
flat_inverse,214,257
flat_inverse,201,238
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,225,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,198,233
flat_inverse,205,243
flat_inverse,211,250
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,233,279
flat_inverse,238,285
flat_inverse,228,273
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,198,234
flat_inverse,206,243
flat_inverse,211,250
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,233,279
flat_inverse,237,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,198,233
flat_inverse,205,242
flat_inverse,211,250
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,233
flat_inverse,204,243
flat_inverse,211,249
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,238,286
flat_inverse,229,273
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,198,234
flat_inverse,206,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,225,268
flat_inverse,234,279
flat_inverse,237,285
flat_inverse,228,274
flat_inverse,215,256
flat_inverse,200,237
flat_inverse,198,234
flat_inverse,205,242
flat_inverse,210,250
flat_inverse,217,257
flat_inverse,225,267
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,234
flat_inverse,206,242
flat_inverse,211,250
flat_inverse,217,257
flat_inverse,225,268
flat_inverse,234,279
flat_inverse,237,286
flat_inverse,228,273
flat_inverse,215,257
flat_inverse,200,237
flat_inverse,198,234
flat_inverse,206,242
flat_inverse,211,250
flat_inverse,217,258
flat_inverse,225,268
flat_inverse,234,279
flat_inverse,237,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,233
flat_inverse,205,243
flat_inverse,211,250
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,233,280
flat_inverse,237,285
flat_inverse,228,274
flat_inverse,214,256
flat_inverse,200,237
flat_inverse,198,234
flat_inverse,206,242
flat_inverse,210,250
flat_inverse,217,258
flat_inverse,225,268
flat_inverse,233,279
flat_inverse,237,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,233
flat_inverse,205,242
flat_inverse,211,249
flat_inverse,217,258
flat_inverse,225,268
flat_inverse,234,279
flat_inverse,238,285
flat_inverse,228,274
flat_inverse,214,257
flat_inverse,200,237
flat_inverse,197,233
flat_inverse,206,242
flat_inverse,211,249
flat_inverse,217,258
flat_inverse,225,267
flat_inverse,233,279
flat_inverse,237,286
flat_inverse,227,274
