Gesture,Cell 1,Cell 2
down,313,377
down,314,377
down,321,385
down,321,385
down,322,388
down,327,393
down,332,399
down,329,397
down,325,391
down,317,382
down,313,377
down,314,377
down,321,386
down,320,386
down,322,388
down,327,393
down,332,399
down,330,397
down,325,392
down,317,382
down,314,377
down,314,377
down,321,386
down,321,385
down,322,387
down,327,393
down,332,399
down,330,397
down,325,391
down,317,382
down,313,377
down,314,378
down,321,386
down,321,386
down,323,388
down,327,393
down,332,399
down,330,397
down,325,391
down,317,382
down,314,377
down,314,377
down,321,386
down,320,386
down,322,388
down,327,393
down,332,399
down,330,396
down,325,391
down,317,381
down,314,377
down,314,377
down,321,386
down,320,386
down,322,388
down,327,393
down,332,399
down,330,397
down,325,391
down,317,381
down,313,377
down,314,377
down,321,386
down,320,386
down,322,387
down,327,393
down,331,399
down,329,397
down,325,392
down,317,381
down,313,377
down,314,377
down,321,386
down,320,386
down,322,387
down,327,394
down,332,399
down,330,397
down,325,392
down,316,381
down,313,377
down,314,378
down,322,385
down,321,386
down,322,388
down,327,393
down,332,399
down,330,397
down,325,392
down,316,381
down,313,377
down,314,378
down,322,385
down,320,386
down,323,388
down,327,393
down,332,399
down,330,397
down,325,392
down,317,382
down,313,377
down,314,378
down,321,386
down,321,386
down,322,387
down,327,393
down,332,399
down,329,397
down,326,392
down,316,382
down,313,377
down,314,378
down,322,385
down,321,386
down,322,388
down,327,394
down,332,399
down,330,396
down,325,392
down,317,381
down,313,377
down,314,378
down,322,386
down,320,386
down,323,388
down,327,394
down,332,399
down,330,397
down,325,392
down,316,381
down,313,377
down,314,378
down,322,386
down,321,385
down,322,388
down,327,393
down,332,399
down,329,397
down,325,391
down,316,381
down,313,377
down,314,378
down,322,385
down,320,386
down,323,388
down,327,393
down,332,399
down,329,397
down,325,391
down,316,381
down,313,377
down,314,378
down,321,386
down,321,385
down,322,387
down,328,394
down,332,399
down,330,397
down,325,391
down,316,381
down,313,377
down,314,378
down,322,386
down,321,385
down,322,388
down,328,394
down,332,399
down,330,397
down,325,392
down,316,381
down,313,377
down,314,377
down,322,386
down,321,386
down,323,388
down,328,394
down,332,399
down,329,397
down,325,392
down,316,381
down,313,377
down,315,378
down,320,386
down,321,386
down,323,388
down,328,394
down,332,399
down,329,397
down,325,391
down,316,381
down,313,377
down,314,378
down,321,386
down,321,386
down,323,387
down,328,394
down,332,400
down,329,397
down,325,391
down,316,381
down,313,377
down,314,378
down,321,386
down,321,386
down,322,388
down,327,394
down,332,399
down,329,397
down,325,391
down,317,381
down,313,377
down,314,378
down,321,386
down,321,386
down,323,388
down,328,394
down,332,398
down,329,396
down,325,391
down,317,380
down,313,377
down,314,378
down,321,385
down,321,386
down,322,387
down,328,394
down,332,399
down,330,396
down,325,391
down,316,381
down,313,377
down,314,377
down,321,386
down,321,386
down,321,388
down,328,394
down,332,399
down,329,396
down,325,391
down,316,381
down,313,377
down,314,378
down,322,386
down,321,385
down,322,388
down,328,394
down,333,399
down,329,397
down,325,391
down,316,381
down,313,377
down,314,378
down,322,386
down,320,386
down,322,387
down,328,394
down,333,399
down,329,397
down,325,391
down,316,381
down,313,377
down,314,378
down,322,386
down,321,386
down,322,388
down,328,394
down,333,399
down,329,397
down,325,391
down,316,381
down,313,377
down,315,378
down,321,386
down,320,386
down,322,388
down,328,395
down,332,399
down,329,397
down,325,391
down,316,381
down,313,377
down,314,379
down,321,386
down,321,385
down,322,388
down,328,394
down,333,400
down,329,396
down,325,391
down,313,378
down,314,378
down,318,381
down,324,389
down,322,388
down,322,389
down,327,393
down,329,395
down,324,390
down,322,388
down,316,381
down,316,381
down,318,383
down,324,390
down,322,388
down,323,388
down,326,392
down,329,395
down,323,390
down,323,388
down,317,382
down,317,381
down,319,384
down,324,390
down,323,388
down,322,389
down,326,392
down,328,395
down,324,390
down,323,388
down,317,382
down,317,382
down,319,383
down,325,390
down,322,388
down,323,388
down,327,392
down,329,395
down,325,391
down,323,388
down,316,381
down,315,379
down,317,381
down,322,387
down,321,386
down,323,388
down,328,394
down,332,400
down,329,396
down,325,391
down,316,381
down,313,377
down,315,378
down,321,386
down,321,385
down,322,388
down,328,394
down,333,399
down,328,397
down,325,392
down,316,381
down,313,377
down,315,378
down,321,386
down,321,386
down,322,388
down,328,394
down,333,399
down,329,396
down,325,391
down,316,381
down,313,377
down,315,377
down,322,386
down,321,386
down,322,389
down,328,394
down,333,400
down,329,396
down,325,392
down,316,381
down,313,376
down,315,379
down,321,386
down,320,386
down,322,388
down,328,394
down,332,400
down,329,396
down,325,391
down,316,380
down,313,377
down,314,378
down,322,385
down,321,386
down,322,388
down,328,394
down,332,400
down,329,396
down,325,391
down,316,381
down,313,376
down,315,378
down,321,386
down,321,386
down,322,388
down,328,394
down,333,399
down,329,396
down,325,391
down,315,381
down,313,377
down,315,378
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,329,396
down,325,392
down,316,381
down,313,377
down,315,378
down,321,385
down,321,386
down,323,388
down,328,395
down,332,400
down,329,396
down,325,391
down,316,380
down,313,376
down,315,378
down,321,385
down,321,386
down,323,388
down,328,394
down,333,399
down,329,396
down,325,391
down,316,380
down,313,377
down,315,378
down,321,386
down,320,386
down,322,388
down,328,394
down,333,399
down,329,396
down,325,391
down,315,380
down,313,377
down,315,378
down,321,386
down,320,386
down,322,388
down,328,395
down,332,400
down,328,396
down,325,391
down,316,380
down,313,377
down,315,378
down,321,385
down,321,386
down,322,388
down,329,394
down,333,400
down,329,396
down,325,391
down,316,380
down,313,376
down,315,378
down,320,386
down,321,385
down,323,388
down,328,395
down,332,400
down,329,396
down,325,391
down,316,381
down,313,376
down,315,378
down,321,385
down,321,385
down,322,388
down,328,395
down,333,400
down,329,395
down,325,391
down,315,381
down,313,377
down,315,378
down,321,386
down,321,385
down,322,388
down,328,395
down,332,400
down,329,395
down,325,391
down,315,381
down,313,377
down,315,378
down,322,386
down,321,385
down,322,388
down,328,394
down,333,400
down,329,396
down,325,391
down,316,381
down,313,376
down,315,378
down,321,386
down,321,386
down,323,388
down,328,395
down,332,400
down,328,395
down,325,391
down,316,380
down,313,377
down,315,378
down,321,386
down,321,385
down,322,388
down,328,394
down,333,400
down,329,396
down,325,391
down,316,380
down,312,376
down,315,378
down,321,386
down,321,386
down,322,388
down,329,395
down,333,400
down,329,395
down,325,391
down,315,380
down,313,376
down,315,378
down,321,385
down,321,386
down,322,388
down,328,395
down,332,399
down,328,396
down,325,391
down,316,380
down,313,376
down,315,379
down,321,385
down,321,385
down,322,388
down,328,395
down,332,401
down,329,396
down,325,391
down,315,380
down,313,376
down,314,379
down,321,385
down,321,385
down,322,388
down,328,395
down,332,400
down,328,396
down,325,391
down,315,380
down,313,376
down,315,378
down,321,386
down,321,386
down,323,388
down,329,395
down,333,400
down,328,396
down,325,391
down,315,380
down,313,376
down,315,379
down,321,385
down,321,386
down,323,388
down,329,395
down,333,400
down,328,395
down,325,391
down,315,379
down,313,376
down,315,379
down,321,386
down,321,385
down,323,388
down,328,395
down,333,399
down,328,395
down,325,391
down,315,380
down,312,376
down,315,378
down,321,385
down,320,386
down,322,389
down,328,395
down,333,400
down,328,396
down,325,391
down,315,380
down,312,376
down,315,379
down,321,386
down,321,386
down,323,388
down,329,395
down,333,400
down,328,395
down,325,391
down,315,380
down,313,376
down,314,379
down,320,386
down,320,386
down,322,388
down,328,395
down,333,399
down,328,395
down,325,391
down,315,380
down,313,376
down,315,378
down,321,386
down,321,386
down,323,388
down,329,395
down,334,399
down,328,395
down,325,391
down,316,379
down,312,376
down,315,379
down,321,386
down,321,386
down,322,388
down,329,395
down,333,400
down,328,396
down,325,391
down,315,380
down,312,376
down,315,378
down,321,385
down,321,385
down,323,389
down,329,395
down,333,400
down,328,396
down,325,391
down,315,379
down,313,376
down,315,378
down,320,385
down,320,386
down,322,388
down,329,395
down,332,400
down,328,395
down,325,391
down,315,379
down,312,376
down,315,378
down,321,385
down,321,386
down,322,388
down,329,395
down,333,400
down,328,395
down,325,391
down,316,379
down,312,376
down,315,379
down,320,385
down,321,386
down,322,388
down,329,395
down,332,400
down,328,395
down,325,390
