Gesture,Cell 1,Cell 2
up,220,255
up,226,264
up,236,275
up,245,286
up,243,286
up,232,273
up,214,251
up,208,241
up,208,240
up,214,248
up,219,256
up,227,264
up,236,275
up,245,287
up,244,287
up,233,272
up,214,251
up,207,240
up,209,239
up,214,248
up,220,255
up,227,264
up,236,275
up,245,286
up,244,287
up,232,273
up,214,251
up,208,240
up,208,240
up,214,248
up,220,255
up,227,264
up,236,275
up,245,286
up,244,287
up,233,273
up,215,251
up,207,240
up,208,240
up,215,248
up,219,255
up,226,264
up,236,275
up,245,286
up,244,287
up,232,272
up,214,252
up,207,240
up,207,240
up,214,247
up,220,255
up,226,264
up,236,275
up,245,287
up,244,287
up,232,273
up,214,251
up,207,240
up,208,238
up,214,248
up,220,254
up,227,264
up,236,276
up,245,286
up,244,287
up,232,273
up,215,251
up,207,240
up,208,240
up,215,248
up,219,255
up,227,264
up,236,275
up,244,286
up,243,288
up,233,273
up,215,251
up,207,240
up,207,241
up,214,248
up,220,255
up,227,264
up,236,276
up,245,286
up,244,287
up,233,273
up,215,251
up,207,240
up,207,239
up,213,248
up,220,255
up,227,264
up,235,275
up,245,286
up,244,287
up,232,274
up,215,251
up,207,240
up,207,239
up,214,248
up,220,255
up,226,264
up,236,275
up,244,286
up,244,287
up,232,273
up,214,251
up,207,240
up,207,239
up,214,247
up,220,254
up,227,264
up,236,275
up,244,286
up,244,287
up,232,273
up,215,251
up,207,240
up,207,240
up,214,247
up,220,255
up,226,264
up,236,275
up,245,286
up,244,288
up,232,273
up,215,252
up,207,240
up,207,239
up,213,248
up,218,255
up,227,263
up,236,275
up,244,285
up,244,288
up,233,273
up,214,253
up,207,240
up,207,239
up,214,248
up,219,255
up,226,264
up,235,275
up,244,285
up,244,287
up,232,273
up,215,252
up,207,240
up,207,240
up,214,247
up,219,256
up,226,263
up,236,275
up,244,285
up,243,288
up,233,273
up,215,252
up,207,240
up,207,240
up,214,247
up,219,255
up,226,263
up,236,275
up,244,286
up,245,288
up,233,274
up,215,252
up,207,240
up,209,240
up,215,248
up,220,255
up,227,263
up,237,275
up,245,286
up,245,288
up,233,274
up,215,252
up,208,241
up,208,240
up,215,247
up,220,255
up,227,264
up,236,275
up,244,285
up,244,288
up,233,273
up,215,251
up,207,241
up,208,240
up,214,247
up,219,255
up,227,264
up,235,275
up,244,285
up,245,288
up,233,273
up,216,252
up,209,241
up,208,239
up,215,248
up,220,255
up,227,264
up,237,275
up,245,286
up,246,288
up,234,274
up,217,253
up,208,241
up,208,240
up,215,248
up,220,255
up,227,265
up,237,275
up,245,286
up,245,288
up,235,273
up,217,253
up,208,241
up,208,239
up,216,248
up,221,256
up,226,264
up,236,275
up,244,285
up,245,287
up,233,274
up,218,253
up,209,241
up,208,239
up,214,247
up,220,256
up,227,264
up,237,275
up,244,285
up,245,288
up,233,274
up,215,252
up,208,241
up,208,240
up,215,247
up,219,255
up,227,263
up,236,275
up,244,285
up,245,288
up,233,274
up,216,252
up,207,241
up,208,239
up,215,247
up,220,255
up,226,263
up,236,275
up,244,285
up,245,288
up,233,274
up,216,253
up,208,241
up,208,240
up,214,247
up,219,254
up,227,263
up,236,275
up,244,285
up,246,288
up,233,274
up,216,254
up,208,241
up,208,240
up,214,248
up,220,255
up,226,264
up,236,275
up,243,285
up,244,288
up,233,274
up,216,252
up,208,241
up,208,239
up,214,247
up,219,256
up,227,264
up,236,274
up,244,285
up,245,288
up,234,274
up,216,253
up,208,241
up,208,240
up,214,247
up,220,255
up,226,263
up,236,274
up,244,285
up,245,288
up,234,273
up,217,253
up,208,241
up,208,239
up,214,247
up,220,255
up,227,264
up,236,274
up,243,284
up,245,288
up,234,274
up,217,253
up,208,241
up,208,239
up,214,247
up,220,255
up,227,263
up,236,274
up,243,284
up,245,288
up,234,274
up,216,254
up,208,241
up,207,239
up,214,247
up,220,256
up,225,264
up,236,274
up,243,284
up,245,288
up,234,274
up,217,254
up,208,241
up,208,239
up,214,247
up,219,255
up,227,264
up,236,274
up,243,284
up,244,288
up,233,273
up,217,254
up,208,241
up,208,239
up,214,246
up,219,255
up,227,264
up,236,274
up,243,284
up,245,288
up,233,274
up,217,253
up,207,240
up,207,239
up,214,246
up,219,254
up,226,263
up,236,274
up,243,284
up,245,288
up,233,274
up,216,254
up,208,241
up,206,239
up,214,247
up,220,255
up,227,263
up,235,274
up,242,284
up,245,288
up,233,274
up,217,254
up,208,241
up,207,239
up,213,247
up,219,255
up,226,263
up,236,274
up,242,284
up,244,288
up,234,275
up,217,254
up,207,241
up,206,238
up,214,247
up,220,255
up,227,263
up,235,274
up,242,283
up,245,287
up,233,274
up,216,255
up,208,241
up,207,239
up,213,247
up,220,255
up,226,263
up,236,274
up,241,283
up,245,289
up,233,275
up,217,254
up,208,241
up,207,239
up,213,247
up,220,255
up,226,263
up,235,274
up,242,283
up,245,288
up,234,275
up,216,254
up,209,241
up,207,238
up,215,247
up,220,254
up,227,263
up,236,274
up,242,284
up,246,289
up,234,275
up,217,254
up,208,241
up,207,238
up,214,247
up,218,255
up,226,263
up,236,274
up,242,283
up,246,288
up,234,274
up,217,254
up,206,240
up,206,238
up,214,246
up,220,255
up,227,262
up,235,274
up,242,283
up,245,289
up,234,273
up,216,254
up,208,241
up,206,238
up,214,246
up,219,255
up,226,263
up,235,273
up,242,284
up,244,289
up,233,274
up,216,255
up,207,240
up,206,237
up,213,247
up,220,255
up,227,263
up,235,273
up,242,283
up,245,288
up,234,274
up,217,255
up,208,241
up,206,238
up,214,247
up,219,255
up,225,262
up,234,273
up,241,283
up,246,288
up,234,274
up,217,254
up,209,241
up,206,238
up,213,248
up,219,255
up,226,262
up,235,274
up,242,283
up,245,288
up,234,274
up,217,254
up,208,241
up,206,238
up,213,247
up,219,255
up,226,263
up,235,273
up,241,283
up,245,289
up,233,275
up,217,255
up,208,241
up,207,237
up,213,246
up,219,254
up,226,263
up,234,273
up,241,283
up,245,289
up,233,274
up,218,255
up,208,241
up,207,238
up,214,246
up,220,255
up,227,263
up,235,273
up,241,283
up,245,289
up,234,275
up,218,255
up,208,241
up,206,238
up,214,247
up,220,254
up,226,263
up,235,273
up,241,283
up,246,288
up,234,275
up,218,256
up,208,241
up,206,238
up,213,247
up,220,254
up,226,263
up,235,273
up,241,282
up,246,289
up,235,274
up,218,255
up,209,241
up,206,238
up,214,247
up,220,255
up,227,263
up,234,273
up,242,283
up,246,289
up,234,275
up,218,256
up,208,241
up,206,238
up,214,247
up,219,255
up,226,263
up,235,273
up,241,283
up,245,288
up,234,275
up,218,255
up,209,242
up,207,238
up,214,247
up,220,255
up,226,263
up,235,273
up,241,283
up,246,289
up,234,275
up,218,256
up,209,241
up,207,237
up,213,247
up,220,254
up,226,263
up,235,273
up,241,283
up,246,289
up,234,275
up,219,256
up,209,242
up,206,238
up,214,246
up,219,255
up,226,262
up,235,273
up,242,283
up,246,289
up,235,275
up,219,255
up,209,241
up,206,237
up,214,247
up,220,254
up,227,263
up,235,273
up,241,283
up,246,288
up,235,275
up,220,256
up,210,242
up,206,237
up,214,247
up,219,255
up,227,262
up,235,273
up,242,283
up,247,289
up,235,275
up,218,255
up,209,241
up,206,238
up,214,247
up,219,254
up,226,262
up,235,273
up,242,283
up,246,289
up,234,275
up,218,256
up,209,242
up,206,237
up,214,246
up,220,256
up,226,263
up,235,273
up,242,283
up,246,289
up,235,275
up,219,256
up,209,242
up,205,238
up,214,247
up,219,254
up,226,262
up,234,272
up,241,283
up,246,289
up,234,275
up,219,256
up,209,242
up,206,237
up,214,247
up,220,255
up,226,262
up,234,272
up,242,283
up,246,289
up,234,275
up,219,256
up,209,241
up,206,237
up,213,247
up,220,254
up,225,263
up,234,272
up,241,282
up,246,289
up,234,275
up,219,256
up,209,242
up,206,238
up,214,246
up,220,255
up,226,262
up,235,272
up,242,283
up,248,289
up,234,275
up,219,257
up,210,242
up,206,237
up,215,247
up,221,255
up,227,263
up,235,272
up,242,283
up,246,289
up,235,275
up,219,257
up,210,242
up,207,238
up,214,246
up,220,254
up,226,262
up,234,272
up,242,283
up,247,289
up,234,275
up,219,257
up,209,242
up,206,237
up,215,247
up,220,255
up,227,262
up,234,272
up,241,283
up,246,289
up,235,275
up,220,257
up,210,242
up,206,237
up,214,246
up,220,254
up,227,262
up,234,272
up,243,283
up,246,289
up,235,275
up,219,256
up,209,242
up,206,238
up,214,247
up,220,254
up,226,262
up,234,272
up,243,283
up,247,289
up,236,275
up,220,257
up,211,242
up,206,237
up,214,247
up,220,255
up,226,262
up,234,272
up,243,283
up,246,288
up,235,276
up,220,257
up,210,242
up,206,238
up,214,247
up,220,254
up,227,262
up,234,272
up,243,282
up,247,288
up,235,276
up,220,257
up,210,242
up,206,238
up,213,248
up,220,253
up,227,263
up,234,272
up,243,283
up,246,290
up,234,276
up,219,258
up,211,243
up,205,237
up,214,246
up,220,255
up,226,262
up,234,272
up,242,283
up,247,289
up,235,276
up,220,258
up,209,242
up,205,237
up,213,246
up,219,254
up,226,262
up,233,272
up,241,283
up,244,288
up,234,275
up,219,257
up,209,242
up,206,238
up,213,246
up,218,254
up,225,261
up,233,271
up,241,282
up,245,289
up,234,275
up,219,257
up,208,241
up,205,237
up,212,246
up,218,254
up,225,262
up,232,271
up,241,283
up,245,288
up,234,275
up,219,257
up,208,242
up,204,237
up,212,246
up,218,253
up,225,261
up,232,271
up,241,282
up,245,288
up,234,276
up,218,257
up,208,242
up,204,236
up,213,245
up,219,253
up,224,261
up,232,271
up,241,283
up,245,287
up,233,275
up,219,257
up,208,241
up,205,237
up,213,246
up,221,254
up,226,262
up,235,272
up,242,283
up,247,289
up,237,276
up,221,258
up,210,242
up,206,238
up,215,247
up,220,254
up,227,262
up,234,272
up,243,283
up,248,289
up,236,275
up,220,258
up,209,242
up,206,238
up,214,246
up,220,254
up,226,262
up,234,271
up,242,283
up,246,289
up,235,276
up,220,258
up,209,242
up,206,237
up,213,246
up,218,254
up,225,262
up,232,271
up,242,283
up,246,288
up,233,276
up,219,258
up,209,242
up,206,237
up,214,246
up,219,254
up,226,262
up,233,271
up,242,283
up,246,289
up,236,276
up,221,258
up,210,242
up,206,237
up,214,246
up,220,254
up,226,262
up,233,271
up,242,283
up,246,289
up,235,276
up,221,258
up,210,243
up,206,237
up,214,246
up,220,254
up,226,262
up,233,271
up,242,282
up,246,289
up,236,276
up,220,258
up,210,242
up,206,237
up,214,246
up,219,255
up,226,261
up,233,271
up,242,283
up,246,289
up,235,276
up,221,259
up,210,242
up,206,237
up,214,246
up,219,254
up,226,262
up,233,271
up,242,283
up,246,288
up,235,276
up,221,258
up,210,242
up,206,237
up,214,246
up,220,254
up,226,262
up,233,271
up,242,283
up,246,289
up,236,276
up,222,259
up,210,243
up,207,237
up,214,247
up,220,254
up,226,262
up,233,271
up,243,283
up,246,289
up,235,276
up,220,259
up,208,241
up,205,237
up,212,245
up,218,254
up,224,261
up,231,270
up,241,282
up,243,288
up,234,276
up,219,258
up,208,242
up,204,237
up,212,246
up,218,253
up,224,261
up,231,270
up,240,283
up,244,288
up,234,276
up,220,258
up,208,242
up,204,236
up,213,245
up,218,254
up,224,261
up,231,270
up,240,282
up,245,287
up,234,276
up,219,259
up,209,242
up,204,236
up,213,246
up,218,253
up,224,260
up,232,270
up,241,283
up,245,289
up,234,276
up,220,258
up,209,242
up,205,236
up,212,247
up,218,254
up,225,261
up,232,270
up,241,282
up,245,288
up,234,277
up,219,259
up,209,242
up,205,237
up,213,246
up,218,254
up,225,262
up,232,270
up,241,282
up,246,288
up,235,276
up,220,259
up,209,242
up,205,236
up,213,245
up,219,253
up,224,261
up,237,272
up,246,284
up,250,290
up,239,278
up,226,261
up,214,244
up,210,239
up,216,247
up,223,255
up,229,263
up,236,272
up,247,284
up,251,291
up,240,278
up,225,260
up,215,245
up,211,239
up,218,248
up,224,255
up,230,263
up,236,272
up,246,284
up,251,291
up,239,277
up,224,261
up,214,244
up,211,239
up,218,247
up,224,255
up,230,263
up,237,271
up,246,284
up,251,291
up,240,278
up,228,262
up,214,244
up,210,239
up,219,247
up,224,256
up,230,262
up,237,272
up,247,284
up,243,288
up,234,276
up,228,262
up,215,244
up,203,236
up,212,246
up,225,256
up,231,263
up,238,272
up,247,284
up,251,291
up,241,279
up,227,262
up,216,245
up,211,240
up,218,249
up,224,255
up,230,262
up,237,272
up,247,284
up,252,291
up,242,279
up,227,262
up,215,244
up,211,239
up,218,248
up,224,256
up,230,263
up,236,271
up,246,284
up,251,290
up,241,278
up,227,261
up,216,244
up,211,240
up,219,248
up,224,256
up,230,263
up,237,272
up,246,284
up,251,291
up,241,278
up,227,262
up,215,244
up,211,239
up,219,248
up,224,256
up,230,263
up,236,272
up,247,284
up,251,290
up,241,279
up,227,262
up,215,244
up,211,239
up,218,248
up,224,255
up,230,263
up,237,272
up,247,284
up,251,290
up,241,279
up,228,262
up,215,244
up,211,239
up,218,248
up,223,256
up,230,263
up,236,271
up,246,284
up,251,291
up,241,278
up,227,261
up,215,244
up,211,239
up,218,248
up,223,255
up,231,263
up,237,271
up,246,284
up,251,291
up,241,279
up,227,262
up,215,245
up,211,239
up,218,247
up,224,255
up,230,262
up,237,271
up,246,285
up,251,291
up,241,279
up,227,262
up,216,245
up,211,240
up,219,247
up,224,255
up,230,263
up,236,271
up,247,284
up,251,291
up,241,279
up,228,263
up,216,244
up,212,240
up,218,247
up,224,256
up,230,262
up,236,271
up,246,284
up,252,291
up,241,278
up,228,262
up,216,245
up,211,239
up,218,247
up,224,255
up,229,262
up,236,271
up,246,284
up,252,291
up,242,278
up,228,263
up,215,245
up,211,239
up,219,247
up,225,254
up,230,263
up,236,271
up,246,284
up,251,291
up,241,279
up,228,263
up,215,244
up,211,240
up,219,247
up,224,255
up,230,262
up,236,271
up,247,284
up,251,291
up,241,279
up,228,263
up,215,244
up,211,239
up,218,247
up,224,255
up,230,262
up,236,271
up,246,284
up,251,291
up,241,278
up,228,262
up,216,245
up,211,240
up,218,247
up,224,255
up,230,262
up,236,270
up,246,284
up,252,291
up,241,279
up,228,263
up,215,244
up,212,240
up,218,247
up,224,255
up,230,262
up,236,271
up,247,284
up,252,291
up,242,279
up,228,263
up,215,245
up,211,239
up,218,246
up,224,255
up,230,262
up,236,271
up,247,283
up,251,290
up,241,278
up,228,263
up,215,244
up,211,239
up,218,247
up,224,256
up,230,262
up,236,271
up,246,284
up,252,291
up,241,279
up,228,263
up,215,244
up,212,240
up,218,247
up,224,254
up,229,263
up,235,271
up,247,284
up,252,292
up,242,279
up,228,262
up,215,244
up,211,239
up,218,247
up,224,255
up,230,262
up,236,271
up,246,284
up,252,291
up,241,280
up,228,263
up,215,245
up,211,239
up,218,246
up,224,255
up,229,262
up,236,271
up,246,285
up,252,292
up,241,280
up,229,263
up,215,244
up,211,239
up,218,247
up,224,255
up,229,262
up,236,271
up,246,283
up,252,291
up,241,279
up,229,263
up,215,244
up,211,239
up,218,247
up,223,255
up,229,262
up,235,270
up,246,284
up,252,291
up,242,279
up,228,263
up,215,244
up,211,239
up,217,247
up,223,255
up,229,262
up,234,270
up,246,284
up,251,291
up,241,279
up,228,263
up,215,244
up,211,240
up,218,247
up,224,255
up,229,263
up,236,271
up,246,284
up,252,291
up,242,279
up,228,263
up,215,245
up,211,239
up,218,246
up,224,255
up,229,262
up,236,270
up,247,283
up,252,291
up,242,278
up,228,264
up,215,245
up,212,239
up,217,247
up,224,255
up,230,262
up,235,270
up,246,284
up,252,292
up,242,279
up,229,263
up,215,244
up,211,239
up,217,247
up,224,254
up,229,262
up,235,270
up,246,283
up,251,290
up,241,279
up,228,263
up,214,244
up,211,240
up,217,246
up,223,254
up,229,261
up,235,270
up,246,284
up,252,290
up,241,280
up,228,264
up,214,244
up,211,239
up,217,247
up,223,255
up,229,262
up,235,270
up,246,284
up,252,291
up,241,279
up,227,264
up,214,244
up,209,239
up,216,246
up,222,254
up,228,262
up,234,269
up,245,283
up,252,291
up,241,280
up,229,264
up,214,244
up,211,239
up,217,246
up,222,255
up,228,262
up,235,270
up,246,283
up,251,291
up,241,280
up,228,264
up,213,244
up,210,239
up,217,247
up,223,255
up,229,262
up,234,270
up,245,283
up,250,291
up,241,279
up,228,264
up,213,244
up,210,239
up,216,247
up,222,254
up,228,261
up,234,270
up,245,283
up,251,291
up,240,279
up,229,265
up,216,245
up,211,239
up,218,247
up,224,255
up,229,262
up,235,270
up,246,284
up,252,292
up,243,279
up,229,265
up,215,244
up,212,239
up,217,247
up,223,255
up,229,261
up,236,270
up,246,284
up,252,292
up,242,279
up,230,264
up,214,244
up,212,239
up,218,247
up,223,255
up,228,262
up,235,270
up,246,283
up,252,292
up,242,279
up,229,265
up,215,244
up,211,239
up,217,247
up,223,255
up,229,261
up,235,270
up,246,283
up,252,291
up,241,280
up,230,265
up,214,244
up,212,240
up,217,247
up,224,255
up,229,262
up,235,270
up,246,284
up,252,291
up,242,280
up,230,265
up,214,244
up,212,240
up,218,246
up,224,256
up,229,262
up,235,270
up,246,283
up,252,292
up,242,280
up,231,266
up,215,244
up,212,240
up,217,247
up,224,255
up,229,262
up,236,270
up,246,283
up,251,292
up,242,280
up,230,266
up,214,244
up,212,240
up,218,246
up,224,255
up,229,261
up,236,270
up,246,284
up,253,291
up,242,280
up,230,266
up,215,244
up,212,240
up,218,247
up,223,255
up,230,262
up,236,270
up,246,283
up,252,291
up,242,280
up,231,265
up,214,244
up,212,240
up,218,248
up,224,255
up,230,261
up,235,270
up,246,283
up,252,291
up,242,280
up,230,265
up,215,244
up,212,240
up,218,247
up,224,254
up,229,262
up,236,270
up,246,283
up,252,291
up,242,281
up,231,266
up,214,244
up,213,240
up,218,247
up,224,255
up,229,262
up,235,270
up,246,284
up,252,291
up,242,280
up,231,266
up,214,244
up,212,240
up,218,247
up,223,254
up,228,261
up,236,270
up,246,283
up,252,292
up,243,281
up,231,267
up,214,244
up,212,240
up,217,246
up,224,254
up,229,262
up,236,270
up,246,283
up,253,290
up,242,280
up,231,266
up,214,244
up,212,240
up,217,247
up,224,255
up,229,261
up,236,270
up,246,283
up,252,291
up,243,280
up,231,266
up,214,244
up,212,240
up,218,247
up,224,255
up,229,261
up,236,270
up,246,283
up,252,291
up,243,280
up,231,267
up,211,243
up,208,239
up,214,246
up,220,253
up,223,259
up,230,268
up,241,281
up,246,290
up,239,280
up,230,266
up,210,242
up,208,239
up,213,245
up,220,253
up,224,260
up,231,269
up,242,282
up,247,289
up,238,279
up,226,265
up,209,242
up,208,239
up,213,245
up,220,253
up,225,260
up,231,269
up,242,281
up,249,290
up,238,279
up,227,265
up,209,242
up,207,238
up,213,245
up,219,254
up,224,260
up,235,270
up,239,281
up,246,289
up,236,277
up,224,265
up,208,241
up,206,238
up,213,244
up,218,252
up,224,259
up,230,268
up,240,280
up,247,289
up,235,278
up,225,264
up,206,241
up,205,237
up,211,245
up,217,253
up,223,259
up,230,268
up,240,281
up,246,289
up,237,278
up,225,265
up,207,242
up,205,238
up,211,244
up,216,253
up,223,258
up,229,267
up,239,281
up,246,289
up,236,277
up,224,265
up,208,241
up,206,238
up,211,244
up,218,252
up,222,259
up,230,268
up,240,281
up,245,289
up,235,278
up,226,265
up,207,241
up,206,238
up,211,244
up,217,252
up,222,258
up,229,268
up,239,281
up,246,289
up,236,278
up,225,265
up,209,242
up,207,238
up,212,244
up,220,253
up,224,259
up,231,269
up,240,281
up,247,289
up,237,279
up,227,265
up,208,242
up,207,238
up,213,245
up,219,252
up,224,259
up,231,268
up,241,281
up,247,289
up,237,279
up,226,266
up,209,242
up,207,238
up,213,244
up,219,252
up,224,259
up,231,269
up,240,281
up,247,289
up,236,279
up,226,265
up,208,242
up,206,238
up,213,245
up,218,252
up,223,259
up,231,268
up,240,281
up,248,290
up,239,279
up,225,265
up,206,241
up,205,237
up,210,244
up,217,252
up,223,259
up,231,269
up,241,281
up,246,289
up,236,278
up,226,266
up,206,241
up,205,238
up,211,245
up,217,252
up,221,258
up,229,268
up,239,281
up,246,289
up,236,279
up,226,266
up,207,241
up,206,238
up,211,243
up,216,252
up,222,258
up,229,268
up,239,280
up,246,289
up,236,278
up,226,265
up,207,242
up,206,238
up,211,244
up,217,252
up,222,259
up,229,268
up,239,280
up,245,289
up,236,278
up,225,266
up,207,241
up,206,238
up,211,245
up,218,252
up,222,259
up,229,268
up,239,280
up,246,289
up,236,278
up,226,266
up,207,241
up,206,238
up,212,244
up,217,252
up,222,258
up,229,268
up,239,281
up,245,289
up,236,278
up,226,266
up,207,241
up,206,238
up,211,244
up,216,252
up,222,258
up,229,268
up,239,280
up,247,289
up,236,279
up,226,267
up,207,242
up,206,238
up,212,243
up,217,252
up,223,258
up,229,268
up,240,280
up,246,288
up,237,278
up,226,265
up,207,242
up,205,238
up,211,244
up,217,252
up,222,258
up,230,267
up,239,280
up,246,289
up,237,278
up,226,266
up,206,242
up,207,238
up,211,243
up,217,252
up,222,258
up,229,267
up,239,280
up,246,288
up,237,279
up,226,266
up,207,241
up,206,238
up,211,244
up,217,252
up,222,259
up,230,267
up,239,280
up,245,289
up,236,279
up,226,267
up,208,242
up,206,238
up,212,244
up,217,252
up,223,258
up,230,268
up,239,280
up,246,289
up,237,278
up,227,266
up,207,241
up,206,238
up,212,244
up,218,252
up,222,258
up,230,268
up,239,281
up,246,290
up,237,279
up,227,267
up,207,242
up,206,238
up,210,244
up,218,251
up,222,258
up,230,268
up,239,281
up,246,289
up,237,279
up,227,266
up,208,242
up,207,238
up,211,244
up,216,252
up,222,258
up,229,268
up,239,280
up,245,288
up,236,279
up,227,267
up,208,242
up,206,238
up,212,245
up,218,251
up,222,258
up,230,268
up,239,280
up,246,288
up,237,280
up,227,267
up,207,242
up,207,238
up,212,244
up,218,252
up,222,258
up,230,268
up,240,280
up,245,289
up,236,279
up,226,266
up,207,242
up,206,238
up,211,244
up,217,252
up,222,258
up,229,268
up,239,280
up,245,288
up,237,279
up,227,267
up,206,241
up,205,238
up,211,243
up,216,251
up,221,257
up,229,267
up,239,280
up,245,288
up,236,279
up,226,267
up,207,242
up,206,238
up,211,243
up,216,251
up,221,258
up,228,267
up,239,280
up,246,289
up,236,279
up,227,267
up,207,242
up,205,238
up,211,244
up,217,252
up,221,258
up,228,267
up,239,280
up,245,288
up,235,279
up,226,267
up,206,241
up,205,238
up,210,243
up,216,252
up,221,257
up,228,267
up,238,280
up,245,288
up,237,279
up,226,267
up,207,242
up,206,238
up,211,243
up,217,252
up,221,258
up,229,268
up,239,280
up,246,289
up,237,280
up,227,267
up,207,241
up,205,238
up,211,244
up,217,252
up,221,258
up,229,267
up,238,280
up,246,288
up,236,279
up,227,267
up,207,241
up,206,238
up,210,245
up,216,252
up,221,257
up,229,267
up,239,280
up,244,288
up,236,279
up,226,267
up,207,242
up,205,238
up,211,243
up,217,251
up,223,258
up,231,268
up,240,281
up,247,289
up,238,280
up,228,267
up,209,243
up,207,238
up,212,245
up,219,252
up,223,258
up,231,268
up,240,281
up,247,289
up,238,280
up,229,268
up,209,242
up,207,238
up,212,244
up,218,252
up,223,258
up,230,268
up,241,281
up,247,289
up,238,280
up,229,268
up,209,242
up,207,238
up,212,244
up,218,252
up,222,258
up,230,268
up,240,280
up,247,289
up,238,280
up,229,268
up,209,243
up,207,239
up,212,244
