Gesture,Cell 1,Cell 2
down_up,210,284
down_up,204,277
down_up,206,281
down_up,216,291
down_up,216,292
down_up,220,296
down_up,230,307
down_up,237,314
down_up,233,309
down_up,228,302
down_up,211,285
down_up,204,278
down_up,207,281
down_up,217,292
down_up,218,294
down_up,222,297
down_up,231,308
down_up,239,315
down_up,234,311
down_up,228,303
down_up,212,286
down_up,206,279
down_up,209,282
down_up,218,293
down_up,219,295
down_up,223,299
down_up,233,309
down_up,241,316
down_up,236,312
down_up,231,305
down_up,216,288
down_up,210,282
down_up,213,285
down_up,223,296
down_up,225,297
down_up,229,301
down_up,239,311
down_up,247,319
down_up,243,314
down_up,238,308
down_up,223,291
down_up,219,286
down_up,223,288
down_up,233,300
down_up,234,301
down_up,239,305
down_up,248,316
down_up,256,323
down_up,252,318
down_up,247,312
down_up,234,296
down_up,229,290
down_up,233,293
down_up,243,304
down_up,244,305
down_up,248,309
down_up,257,319
down_up,264,327
down_up,260,321
down_up,255,315
down_up,242,299
down_up,238,294
down_up,242,297
down_up,251,308
down_up,252,308
down_up,256,312
down_up,265,322
down_up,271,329
down_up,266,324
down_up,261,318
down_up,248,303
down_up,245,297
down_up,248,300
down_up,257,310
down_up,258,311
down_up,261,314
down_up,269,324
down_up,275,331
down_up,270,326
down_up,266,319
down_up,253,304
down_up,248,298
down_up,252,301
down_up,261,311
down_up,261,312
down_up,264,316
down_up,272,325
down_up,279,332
down_up,273,327
down_up,268,321
down_up,256,305
down_up,252,300
down_up,256,303
down_up,264,313
down_up,264,314
down_up,266,318
down_up,275,326
down_up,281,334
down_up,276,329
down_up,271,322
down_up,258,307
down_up,255,301
down_up,258,305
down_up,266,315
down_up,266,315
down_up,269,319
down_up,277,327
down_up,282,335
down_up,277,329
down_up,273,323
down_up,260,308
down_up,257,303
down_up,260,305
down_up,267,315
down_up,268,316
down_up,271,319
down_up,278,329
down_up,284,336
down_up,278,330
down_up,274,324
down_up,262,308
down_up,258,303
down_up,261,306
down_up,269,316
down_up,269,317
down_up,272,320
down_up,279,329
down_up,285,336
down_up,280,331
down_up,275,324
down_up,262,309
down_up,258,304
down_up,262,306
down_up,270,316
down_up,269,317
down_up,272,320
down_up,280,329
down_up,285,336
down_up,280,331
down_up,275,325
down_up,263,310
down_up,259,304
down_up,262,307
down_up,270,317
down_up,270,318
down_up,272,320
down_up,280,329
down_up,285,336
down_up,281,332
down_up,276,325
down_up,264,310
down_up,260,304
down_up,262,307
down_up,271,317
down_up,270,318
down_up,273,320
down_up,280,329
down_up,286,336
down_up,281,332
down_up,276,326
down_up,264,310
down_up,260,305
down_up,263,306
down_up,270,317
down_up,271,317
down_up,273,321
down_up,280,329
down_up,285,337
down_up,281,332
down_up,276,325
down_up,264,310
down_up,260,304
down_up,263,307
down_up,271,317
down_up,271,318
down_up,273,320
down_up,280,329
down_up,286,337
down_up,281,332
down_up,276,326
down_up,264,311
down_up,260,305
down_up,262,307
down_up,271,317
down_up,270,318
down_up,273,321
down_up,280,330
down_up,286,337
down_up,282,332
down_up,276,325
down_up,264,311
down_up,260,305
down_up,263,307
down_up,271,318
down_up,271,318
down_up,273,321
down_up,280,329
down_up,286,337
down_up,281,332
down_up,276,325
down_up,264,311
down_up,260,305
down_up,263,307
down_up,271,317
down_up,271,318
down_up,273,321
down_up,280,329
down_up,286,337
down_up,281,332
down_up,277,326
down_up,264,311
down_up,261,305
down_up,263,307
down_up,271,317
down_up,270,319
down_up,273,321
down_up,280,330
down_up,286,337
down_up,281,332
down_up,276,326
down_up,265,312
down_up,260,305
down_up,263,307
down_up,271,317
down_up,271,318
down_up,273,321
down_up,280,329
down_up,286,337
down_up,282,332
down_up,277,326
down_up,265,311
down_up,261,305
down_up,263,307
down_up,271,318
down_up,271,318
down_up,273,321
down_up,280,329
down_up,286,337
down_up,282,333
down_up,277,326
down_up,265,311
down_up,261,305
down_up,263,307
down_up,272,318
down_up,271,318
down_up,273,321
down_up,280,329
down_up,286,337
down_up,282,333
down_up,277,326
down_up,264,312
down_up,261,305
down_up,263,307
down_up,271,318
down_up,271,318
down_up,273,321
down_up,280,329
down_up,286,337
down_up,281,333
down_up,276,326
down_up,265,312
down_up,261,305
down_up,263,307
down_up,272,317
down_up,271,319
down_up,273,320
down_up,280,329
down_up,285,337
down_up,282,332
down_up,276,326
down_up,265,312
down_up,261,305
down_up,263,307
down_up,271,317
down_up,271,318
down_up,273,321
down_up,280,330
down_up,286,336
down_up,281,333
down_up,276,325
down_up,265,312
down_up,261,305
down_up,263,307
down_up,271,317
down_up,271,318
down_up,272,321
down_up,280,329
down_up,286,336
down_up,282,333
down_up,277,326
down_up,265,312
down_up,260,306
down_up,262,307
down_up,272,317
down_up,271,318
down_up,273,321
down_up,280,329
down_up,286,336
down_up,281,333
down_up,276,326
down_up,265,312
down_up,261,306
down_up,263,307
down_up,271,318
down_up,271,318
down_up,273,321
down_up,280,329
down_up,286,336
down_up,282,332
down_up,277,326
down_up,265,312
down_up,261,306
down_up,262,307
down_up,272,317
down_up,271,318
down_up,273,321
down_up,280,329
down_up,285,336
down_up,281,333
down_up,276,326
down_up,265,313
down_up,261,306
down_up,262,307
down_up,271,318
down_up,271,318
down_up,273,320
down_up,280,329
down_up,286,336
down_up,282,332
down_up,276,326
down_up,265,313
down_up,260,306
down_up,262,307
down_up,271,317
down_up,271,318
down_up,272,320
down_up,279,329
down_up,286,336
down_up,281,333
down_up,276,326
down_up,265,312
down_up,261,305
down_up,262,307
down_up,271,317
down_up,271,318
down_up,273,321
down_up,279,328
down_up,285,337
down_up,282,333
down_up,276,326
down_up,265,312
down_up,260,306
down_up,262,307
down_up,271,317
down_up,271,318
down_up,273,320
down_up,279,328
down_up,285,336
down_up,282,333
down_up,276,326
down_up,265,313
down_up,260,306
down_up,262,307
down_up,271,317
down_up,270,318
down_up,272,320
down_up,279,328
down_up,284,336
down_up,281,333
down_up,276,325
down_up,265,313
down_up,260,306
down_up,262,307
down_up,271,317
down_up,270,318
down_up,272,321
down_up,279,328
down_up,285,336
down_up,281,333
down_up,276,326
down_up,265,312
down_up,260,305
down_up,261,306
down_up,271,317
down_up,269,319
down_up,272,321
down_up,279,328
down_up,284,336
down_up,281,334
down_up,275,326
down_up,265,313
down_up,260,306
down_up,261,306
down_up,270,317
down_up,269,318
down_up,272,321
down_up,278,328
down_up,284,336
down_up,281,333
down_up,276,325
down_up,264,313
down_up,259,306
down_up,261,306
down_up,270,317
down_up,269,317
down_up,271,320
down_up,278,328
down_up,284,335
down_up,280,333
down_up,275,326
down_up,265,312
down_up,259,305
down_up,260,306
down_up,269,317
down_up,269,317
down_up,270,321
down_up,277,328
down_up,283,335
down_up,280,333
down_up,274,325
down_up,264,313
down_up,258,305
down_up,259,306
down_up,269,317
down_up,268,317
down_up,270,319
down_up,276,327
down_up,282,334
down_up,279,332
down_up,273,325
down_up,262,312
down_up,257,305
down_up,258,305
down_up,268,315
down_up,267,316
down_up,268,319
down_up,275,327
down_up,281,334
down_up,277,332
down_up,271,324
down_up,260,312
down_up,255,304
down_up,256,305
down_up,265,315
down_up,265,316
down_up,266,318
down_up,272,326
down_up,278,333
down_up,275,330
down_up,268,324
down_up,258,311
down_up,252,303
down_up,252,303
down_up,262,314
down_up,261,315
down_up,262,317
down_up,268,325
down_up,274,332
down_up,271,329
down_up,265,322
down_up,253,310
down_up,246,301
down_up,247,301
down_up,257,312
down_up,256,313
down_up,256,315
down_up,263,323
down_up,269,330
down_up,266,327
down_up,259,320
down_up,247,307
down_up,240,299
down_up,240,298
down_up,249,310
down_up,248,310
down_up,249,313
down_up,256,320
down_up,262,327
down_up,258,325
down_up,251,317
down_up,239,304
down_up,231,295
down_up,230,295
down_up,240,306
down_up,239,307
down_up,240,309
down_up,247,317
down_up,253,325
down_up,250,322
down_up,244,314
down_up,231,301
down_up,222,293
down_up,221,292
down_up,232,303
down_up,231,305
down_up,233,306
down_up,240,314
down_up,248,322
down_up,246,321
down_up,239,313
down_up,227,301
down_up,219,292
down_up,218,291
down_up,228,303
down_up,230,304
down_up,232,307
down_up,239,314
down_up,248,322
down_up,247,322
down_up,241,314
down_up,230,301
down_up,222,292
down_up,221,292
down_up,233,304
down_up,234,306
down_up,237,308
down_up,244,316
down_up,253,325
down_up,252,323
down_up,246,316
down_up,236,304
down_up,229,295
down_up,229,294
down_up,240,307
down_up,241,308
down_up,244,311
down_up,252,318
down_up,260,326
down_up,259,325
down_up,253,318
down_up,243,305
down_up,236,298
down_up,236,298
down_up,247,309
down_up,248,311
down_up,249,313
down_up,257,320
down_up,264,329
down_up,262,327
down_up,256,319
down_up,246,308
down_up,239,298
down_up,239,298
down_up,248,311
down_up,249,311
down_up,250,313
down_up,257,321
down_up,264,329
down_up,262,327
down_up,255,320
down_up,245,307
down_up,237,299
down_up,236,298
down_up,247,309
down_up,246,310
down_up,248,312
down_up,254,320
down_up,260,328
down_up,258,326
down_up,251,318
down_up,239,306
down_up,231,297
down_up,230,296
down_up,240,307
down_up,240,308
down_up,241,310
down_up,248,317
down_up,255,325
down_up,253,324
down_up,246,318
down_up,237,305
down_up,229,296
down_up,229,296
down_up,240,308
down_up,242,309
down_up,246,312
down_up,254,320
down_up,264,329
down_up,264,328
down_up,261,322
down_up,253,311
down_up,248,303
down_up,250,303
down_up,262,315
down_up,264,317
down_up,267,320
down_up,275,328
down_up,282,335
down_up,281,334
down_up,276,328
down_up,268,317
down_up,262,309
down_up,262,309
down_up,272,319
down_up,272,321
down_up,274,323
down_up,280,330
down_up,286,337
down_up,284,336
down_up,279,329
down_up,270,318
down_up,263,309
down_up,264,308
down_up,274,320
down_up,273,321
down_up,275,323
down_up,280,330
down_up,286,337
down_up,285,336
down_up,279,330
down_up,270,318
down_up,264,309
down_up,264,308
down_up,273,320
down_up,274,321
down_up,275,324
down_up,281,330
down_up,286,338
down_up,284,337
down_up,279,329
down_up,271,318
down_up,264,310
down_up,264,309
down_up,273,320
down_up,274,321
down_up,275,323
down_up,281,329
down_up,286,338
down_up,286,337
down_up,279,329
down_up,271,319
down_up,264,310
down_up,264,309
down_up,274,320
down_up,273,322
down_up,275,323
down_up,281,331
down_up,286,338
down_up,285,337
down_up,280,329
down_up,271,319
down_up,265,310
down_up,265,310
down_up,274,320
down_up,274,322
down_up,275,324
down_up,281,331
down_up,287,338
down_up,286,337
down_up,280,330
down_up,271,319
down_up,265,310
down_up,264,310
down_up,275,321
down_up,274,322
down_up,276,324
down_up,281,331
down_up,287,338
down_up,285,337
down_up,280,330
down_up,272,319
down_up,265,311
down_up,265,309
down_up,274,321
down_up,274,322
down_up,275,324
down_up,281,331
down_up,287,338
down_up,285,337
down_up,280,331
down_up,272,320
down_up,265,311
down_up,264,309
down_up,274,321
down_up,273,323
down_up,275,324
down_up,281,331
down_up,287,338
down_up,286,338
down_up,280,330
down_up,271,320
down_up,265,311
down_up,264,309
down_up,274,321
down_up,274,323
down_up,275,324
down_up,281,331
down_up,287,338
down_up,286,338
down_up,280,331
down_up,271,320
down_up,265,311
down_up,264,309
down_up,274,322
down_up,274,323
down_up,276,324
down_up,281,331
down_up,287,339
down_up,285,338
down_up,281,330
down_up,272,320
down_up,265,311
down_up,265,310
down_up,274,321
down_up,274,323
down_up,276,325
down_up,281,331
down_up,287,338
down_up,286,338
down_up,280,330
down_up,272,321
down_up,265,311
down_up,264,309
down_up,274,321
down_up,274,323
down_up,275,324
down_up,281,331
down_up,286,338
down_up,286,338
down_up,279,331
down_up,272,320
down_up,265,311
down_up,264,309
down_up,274,321
down_up,274,323
down_up,275,324
down_up,281,331
down_up,286,338
down_up,286,338
down_up,281,330
down_up,272,320
down_up,265,311
down_up,264,310
down_up,274,322
down_up,274,322
down_up,275,324
down_up,281,331
down_up,286,337
down_up,286,338
down_up,280,331
down_up,271,320
down_up,265,311
down_up,264,309
down_up,274,321
down_up,274,323
down_up,275,325
down_up,281,331
down_up,286,337
down_up,286,338
down_up,280,331
down_up,272,320
down_up,265,311
down_up,264,310
down_up,274,321
down_up,274,323
down_up,276,324
down_up,281,331
down_up,286,337
down_up,286,338
down_up,280,331
down_up,272,321
down_up,265,311
down_up,264,309
down_up,274,321
down_up,274,323
down_up,275,324
down_up,281,331
down_up,286,337
down_up,286,338
down_up,280,330
down_up,272,320
down_up,266,311
down_up,264,310
down_up,274,322
down_up,274,322
down_up,276,324
down_up,281,331
down_up,286,337
down_up,286,338
down_up,281,330
down_up,272,321
down_up,265,311
down_up,264,309
down_up,275,321
down_up,274,323
down_up,276,324
down_up,281,331
down_up,286,338
down_up,286,338
down_up,280,331
down_up,272,320
down_up,265,312
down_up,264,309
down_up,274,321
down_up,274,323
down_up,276,325
down_up,281,330
down_up,286,337
down_up,286,338
down_up,280,331
down_up,272,321
down_up,265,311
down_up,264,309
down_up,275,321
down_up,274,323
down_up,275,324
down_up,281,330
down_up,286,337
down_up,286,338
down_up,280,331
down_up,272,321
down_up,265,311
down_up,264,310
down_up,274,321
down_up,274,323
down_up,275,324
down_up,281,330
down_up,286,337
down_up,285,338
down_up,280,331
down_up,272,320
down_up,265,311
down_up,264,309
down_up,274,321
down_up,275,323
down_up,276,324
down_up,281,330
down_up,286,337
down_up,286,338
down_up,280,331
down_up,272,321
down_up,265,311
down_up,264,310
down_up,274,321
down_up,274,322
down_up,276,324
down_up,281,331
down_up,285,337
down_up,285,338
down_up,280,331
down_up,272,321
down_up,265,312
down_up,264,309
down_up,274,321
down_up,275,322
down_up,276,324
down_up,280,330
down_up,286,337
down_up,286,338
down_up,280,331
down_up,272,321
down_up,265,311
down_up,264,309
down_up,274,321
down_up,274,323
down_up,276,324
down_up,281,330
down_up,286,337
down_up,286,338
down_up,281,330
down_up,272,321
down_up,265,311
down_up,264,310
down_up,274,321
down_up,274,322
down_up,275,325
down_up,281,330
down_up,286,337
down_up,286,338
down_up,280,331
down_up,272,321
down_up,265,312
down_up,264,309
down_up,274,321
down_up,274,322
down_up,275,325
down_up,280,330
down_up,286,337
down_up,286,338
down_up,281,331
down_up,273,321
down_up,265,312
down_up,264,310
down_up,275,321
down_up,274,322
down_up,275,324
down_up,281,330
down_up,286,337
down_up,286,338
down_up,281,331
down_up,272,320
down_up,265,312
down_up,264,309
down_up,274,321
down_up,275,322
down_up,275,325
down_up,280,330
down_up,285,337
down_up,286,338
down_up,281,331
down_up,272,321
down_up,265,312
down_up,264,310
down_up,274,321
down_up,274,323
down_up,275,325
down_up,280,330
down_up,286,337
down_up,286,338
down_up,281,331
down_up,273,321
down_up,265,311
down_up,264,310
down_up,274,321
down_up,274,323
down_up,276,324
down_up,280,330
down_up,286,337
down_up,286,338
down_up,281,331
down_up,272,321
down_up,266,312
down_up,264,310
down_up,274,321
down_up,274,323
down_up,275,324
down_up,280,330
down_up,286,337
down_up,286,338
down_up,281,331
down_up,272,321
down_up,265,311
down_up,264,310
down_up,274,321
down_up,274,323
down_up,276,324
down_up,280,330
down_up,286,337
down_up,286,338
down_up,281,331
down_up,272,321
down_up,265,312
down_up,264,309
down_up,275,320
down_up,274,322
down_up,275,325
down_up,280,330
down_up,285,337
down_up,286,338
down_up,280,331
down_up,273,321
down_up,266,311
down_up,264,309
down_up,273,321
down_up,274,323
down_up,275,325
down_up,280,330
down_up,286,337
down_up,286,338
down_up,280,332
down_up,272,321
down_up,265,312
down_up,263,309
down_up,274,321
down_up,274,322
down_up,275,325
down_up,280,329
down_up,286,337
down_up,286,338
down_up,280,331
down_up,272,320
down_up,266,312
down_up,264,309
down_up,274,321
down_up,274,323
down_up,276,324
down_up,280,330
down_up,286,337
down_up,286,338
down_up,280,332
down_up,272,321
down_up,266,312
down_up,264,310
down_up,274,320
down_up,274,323
down_up,276,324
down_up,280,330
down_up,286,337
down_up,286,338
down_up,280,331
down_up,272,322
down_up,266,311
down_up,264,310
down_up,274,321
down_up,274,323
down_up,275,324
down_up,280,330
down_up,286,337
down_up,286,338
down_up,280,330
down_up,273,321
down_up,266,311
down_up,264,310
down_up,274,320
down_up,274,323
down_up,276,324
down_up,280,329
down_up,286,337
down_up,286,338
down_up,280,331
down_up,272,322
down_up,265,312
down_up,264,310
down_up,274,321
down_up,274,322
down_up,275,324
down_up,280,329
down_up,286,337
down_up,286,339
down_up,281,331
down_up,272,321
down_up,265,312
down_up,264,309
down_up,274,320
down_up,274,323
down_up,276,324
down_up,280,329
down_up,286,337
down_up,286,338
down_up,280,331
down_up,273,321
down_up,265,311
down_up,264,309
down_up,273,321
down_up,274,322
down_up,275,324
down_up,280,330
down_up,285,337
down_up,286,338
down_up,281,331
down_up,273,321
down_up,266,312
down_up,264,310
down_up,274,321
down_up,274,323
down_up,276,324
down_up,280,329
down_up,286,337
down_up,286,338
down_up,280,331
down_up,273,322
down_up,265,312
down_up,264,310
down_up,274,321
down_up,274,323
down_up,276,324
down_up,280,330
down_up,286,337
down_up,286,338
down_up,281,331
down_up,272,322
down_up,265,312
down_up,264,309
down_up,274,321
down_up,275,322
down_up,275,324
down_up,280,329
down_up,285,337
down_up,286,338
down_up,280,331
down_up,273,322
down_up,266,311
down_up,264,309
down_up,274,320
down_up,275,323
down_up,275,324
down_up,280,330
down_up,286,337
down_up,286,338
down_up,281,331
down_up,273,322
down_up,265,312
down_up,264,309
down_up,274,321
down_up,274,323
down_up,275,324
down_up,280,329
down_up,286,337
down_up,286,338
down_up,281,329
down_up,273,322
down_up,265,311
down_up,264,309
down_up,274,320
down_up,275,323
down_up,276,324
down_up,280,329
down_up,286,337
down_up,286,338
down_up,281,331
down_up,273,322
down_up,265,312
down_up,264,310
down_up,274,321
down_up,274,323
down_up,275,324
down_up,280,329
down_up,286,337
down_up,286,338
down_up,281,331
down_up,273,322
down_up,265,311
down_up,264,309
down_up,274,320
down_up,274,322
down_up,275,324
down_up,280,329
down_up,286,337
down_up,286,338
down_up,281,331
down_up,273,322
down_up,266,312
down_up,264,310
down_up,274,320
down_up,275,323
down_up,276,324
down_up,280,329
down_up,286,337
down_up,286,339
down_up,280,331
down_up,273,322
down_up,265,312
down_up,264,310
down_up,273,320
down_up,274,323
down_up,275,324
down_up,280,329
down_up,285,337
down_up,286,338
down_up,280,332
down_up,273,322
down_up,265,312
down_up,264,310
down_up,274,320
down_up,274,323
down_up,276,324
down_up,280,329
down_up,285,337
down_up,286,339
down_up,281,331
down_up,273,321
down_up,265,311
down_up,264,309
down_up,273,320
down_up,274,323
down_up,275,324
down_up,280,329
down_up,285,337
down_up,286,338
down_up,280,331
down_up,273,322
down_up,265,312
down_up,264,310
down_up,274,320
down_up,274,322
down_up,275,323
down_up,279,329
down_up,286,337
down_up,286,338
down_up,281,331
down_up,273,322
down_up,265,312
down_up,264,310
down_up,274,321
down_up,274,323
down_up,275,324
down_up,280,329
down_up,286,337
down_up,286,339
down_up,281,331
down_up,273,322
down_up,265,311
down_up,264,310
down_up,274,320
down_up,274,323
down_up,275,324
down_up,279,329
down_up,286,337
down_up,286,338
down_up,281,331
down_up,273,322
down_up,265,312
down_up,264,310
down_up,273,321
down_up,275,323
down_up,275,325
down_up,279,329
down_up,286,337
down_up,286,338
down_up,281,332
down_up,274,322
down_up,265,311
down_up,264,309
down_up,274,320
down_up,274,323
down_up,276,324
down_up,279,329
down_up,286,337
down_up,286,339
down_up,281,331
down_up,273,322
down_up,265,312
down_up,265,310
down_up,273,321
down_up,274,323
down_up,275,324
down_up,280,329
down_up,286,337
down_up,286,339
down_up,280,332
down_up,273,322
down_up,265,311
down_up,265,309
down_up,273,320
down_up,275,323
down_up,275,324
down_up,279,329
down_up,285,337
down_up,286,339
down_up,281,332
down_up,273,322
down_up,265,312
down_up,264,310
down_up,273,320
down_up,274,323
down_up,276,324
down_up,279,329
down_up,286,337
down_up,287,339
down_up,281,332
down_up,273,322
down_up,265,311
down_up,265,310
down_up,273,320
down_up,275,322
down_up,275,324
down_up,279,329
down_up,285,337
down_up,286,339
down_up,280,331
down_up,273,323
down_up,265,311
down_up,264,309
down_up,273,320
down_up,274,323
down_up,275,324
down_up,279,329
down_up,286,337
down_up,287,339
down_up,281,332
down_up,273,322
down_up,265,311
down_up,264,310
down_up,273,320
down_up,274,322
down_up,275,324
down_up,279,328
down_up,286,337
down_up,286,339
down_up,281,331
down_up,273,322
down_up,265,312
down_up,264,310
down_up,273,320
down_up,274,323
down_up,275,324
down_up,278,329
down_up,286,337
down_up,286,339
down_up,281,332
down_up,273,322
down_up,265,311
down_up,264,310
down_up,273,320
down_up,275,323
down_up,276,324
down_up,279,328
down_up,286,337
down_up,287,339
down_up,281,331
down_up,274,322
down_up,265,311
down_up,264,309
down_up,273,320
down_up,274,321
down_up,275,324
down_up,279,329
down_up,286,336
down_up,286,339
down_up,281,331
down_up,273,322
down_up,265,311
down_up,264,309
down_up,273,320
down_up,275,323
down_up,275,324
down_up,279,328
down_up,285,336
down_up,287,339
down_up,281,332
down_up,273,322
down_up,265,311
down_up,264,310
down_up,273,320
down_up,274,323
down_up,275,324
down_up,279,328
down_up,285,337
down_up,286,339
down_up,281,331
down_up,273,322
down_up,265,311
down_up,264,310
down_up,273,320
down_up,274,323
down_up,275,324
down_up,279,328
down_up,286,337
down_up,287,339
down_up,281,331
down_up,273,323
down_up,265,311
down_up,264,310
down_up,273,320
down_up,274,323
down_up,275,325
down_up,279,328
down_up,286,337
down_up,287,338
down_up,281,331
down_up,273,323
down_up,265,311
down_up,264,310
down_up,273,320
down_up,274,322
down_up,275,324
down_up,279,328
down_up,285,337
down_up,286,339
down_up,281,332
down_up,274,323
down_up,265,311
down_up,264,310
down_up,274,320
down_up,274,323
down_up,275,324
down_up,279,328
down_up,285,337
down_up,286,338
down_up,281,332
down_up,273,323
down_up,265,311
down_up,264,310
down_up,273,320
down_up,274,322
down_up,275,324
down_up,279,328
down_up,286,337
down_up,287,339
down_up,281,332
down_up,274,323
down_up,265,311
down_up,264,309
down_up,273,319
down_up,275,322
down_up,275,324
down_up,279,328
down_up,286,336
down_up,287,339
down_up,281,332
down_up,273,323
down_up,265,311
down_up,264,309
down_up,274,319
down_up,274,322
down_up,275,324
down_up,279,328
down_up,286,337
down_up,286,339
down_up,281,332
down_up,274,323
down_up,265,311
down_up,264,310
down_up,273,319
down_up,275,323
down_up,275,324
down_up,278,328
down_up,285,337
down_up,287,339
down_up,281,332
down_up,274,323
down_up,265,310
down_up,264,309
down_up,274,320
down_up,274,322
down_up,275,324
down_up,279,328
down_up,286,337
down_up,287,339
down_up,281,331
down_up,273,323
down_up,265,311
down_up,264,309
down_up,273,320
down_up,274,323
down_up,275,324
down_up,279,328
down_up,285,337
down_up,286,339
down_up,281,331
down_up,273,323
down_up,265,311
down_up,264,310
down_up,273,319
down_up,274,323
down_up,275,324
down_up,278,328
down_up,286,336
down_up,287,339
down_up,281,332
down_up,274,323
down_up,265,311
down_up,264,310
down_up,273,320
down_up,274,322
down_up,275,324
down_up,278,328
down_up,286,337
down_up,287,339
down_up,281,332
down_up,273,323
down_up,264,311
down_up,264,310
down_up,273,319
down_up,275,322
down_up,275,324
down_up,279,328
down_up,286,337
down_up,286,339
down_up,281,332
down_up,274,323
down_up,265,311
down_up,264,309
down_up,273,320
down_up,274,323
down_up,275,324
down_up,278,328
down_up,286,337
down_up,286,339
down_up,281,332
down_up,274,323
down_up,265,311
down_up,264,309
down_up,273,320
down_up,274,323
down_up,275,324
down_up,279,328
down_up,285,337
down_up,287,339
down_up,281,332
down_up,274,323
down_up,265,311
down_up,264,310
down_up,273,319
down_up,274,322
down_up,275,324
down_up,278,328
down_up,285,337
down_up,287,339
down_up,281,332
down_up,274,323
down_up,264,311
down_up,264,309
down_up,273,320
down_up,274,322
down_up,275,324
down_up,278,327
down_up,286,337
down_up,286,339
down_up,281,332
down_up,274,323
down_up,264,311
down_up,264,310
down_up,273,319
down_up,274,322
down_up,275,324
down_up,278,327
down_up,286,337
down_up,287,339
down_up,281,332
down_up,274,323
down_up,265,311
down_up,264,310
down_up,272,320
down_up,274,322
down_up,276,323
down_up,278,327
down_up,286,337
down_up,287,339
down_up,281,331
down_up,274,323
down_up,264,311
down_up,264,310
down_up,273,319
down_up,275,322
down_up,275,324
down_up,278,328
down_up,286,337
down_up,287,339
down_up,281,332
down_up,274,323
down_up,264,310
down_up,264,309
down_up,273,319
down_up,275,323
down_up,275,324
down_up,278,328
down_up,285,337
down_up,287,338
down_up,281,332
down_up,274,323
down_up,265,311
down_up,264,309
down_up,272,319
down_up,275,322
down_up,275,324
down_up,278,328
down_up,286,337
down_up,286,340
down_up,281,332
down_up,274,323
down_up,265,310
down_up,264,310
down_up,273,319
down_up,274,323
down_up,275,324
down_up,278,327
down_up,285,337
down_up,287,339
down_up,282,332
down_up,274,323
down_up,264,310
down_up,263,309
down_up,273,319
down_up,274,322
down_up,275,324
down_up,278,327
down_up,286,337
down_up,287,339
down_up,281,332
down_up,274,323
down_up,265,311
down_up,264,309
down_up,273,319
down_up,274,323
down_up,275,324
down_up,278,327
down_up,285,337
down_up,287,339
down_up,281,332
down_up,274,323
down_up,264,311
down_up,264,309
down_up,273,319
down_up,275,322
down_up,275,324
down_up,278,327
down_up,285,337
down_up,288,339
down_up,281,332
down_up,274,323
down_up,265,311
down_up,264,309
down_up,273,318
down_up,274,322
down_up,275,324
down_up,278,327
down_up,286,337
down_up,287,339
down_up,281,333
down_up,274,324
down_up,264,310
down_up,263,309
down_up,272,319
down_up,274,322
down_up,275,324
down_up,278,327
down_up,285,336
down_up,287,339
down_up,281,332
down_up,274,324
down_up,264,310
down_up,264,309
down_up,273,319
down_up,275,322
down_up,275,323
down_up,278,327
down_up,286,337
down_up,286,340
down_up,281,332
down_up,274,324
down_up,264,310
down_up,264,310
down_up,273,319
down_up,275,323
down_up,275,324
down_up,278,327
down_up,286,337
down_up,287,340
down_up,281,332
down_up,275,324
down_up,264,310
down_up,264,309
down_up,273,319
down_up,274,323
down_up,275,324
down_up,278,327
down_up,285,337
down_up,287,339
down_up,281,332
down_up,274,324
down_up,264,310
down_up,264,310
down_up,273,318
down_up,274,323
down_up,275,323
down_up,278,327
down_up,286,337
down_up,287,339
down_up,281,332
down_up,275,324
down_up,264,310
down_up,264,310
down_up,273,319
down_up,274,323
down_up,275,324
down_up,278,327
down_up,285,337
down_up,287,339
down_up,281,332
down_up,274,324
down_up,264,310
down_up,264,309
down_up,272,318
down_up,274,323
down_up,275,324
down_up,278,327
down_up,286,336
down_up,287,339
down_up,281,332
down_up,275,324
down_up,264,310
down_up,264,309
down_up,273,318
down_up,274,322
down_up,275,324
down_up,278,327
down_up,285,337
down_up,287,339
down_up,281,332
down_up,275,324
down_up,264,311
down_up,264,309
down_up,273,319
down_up,274,323
down_up,275,323
down_up,278,327
down_up,286,337
down_up,287,339
down_up,281,332
down_up,275,324
down_up,264,311
down_up,264,310
down_up,272,319
down_up,275,322
down_up,275,324
down_up,278,327
down_up,286,337
down_up,287,339
down_up,281,333
down_up,275,324
down_up,264,311
down_up,264,310
down_up,273,318
down_up,274,323
down_up,275,324
down_up,278,327
down_up,286,337
down_up,287,339
down_up,282,332
down_up,275,324
down_up,264,311
down_up,264,309
down_up,272,319
down_up,274,323
down_up,275,324
down_up,277,327
down_up,285,337
down_up,287,339
down_up,281,332
down_up,275,324
down_up,264,310
down_up,264,309
down_up,273,318
down_up,274,323
down_up,275,324
down_up,278,327
down_up,285,337
down_up,287,339
down_up,281,332
down_up,275,324
down_up,264,311
down_up,264,310
down_up,272,319
down_up,274,322
down_up,275,324
down_up,278,327
down_up,285,337
down_up,287,339
down_up,281,333
down_up,275,324
down_up,264,311
down_up,263,309
down_up,273,318
down_up,274,322
down_up,275,323
down_up,278,327
down_up,285,337
down_up,287,339
down_up,282,332
down_up,275,324
down_up,264,311
down_up,264,309
down_up,271,319
down_up,275,322
down_up,275,324
down_up,278,327
