Gesture,Cell 1,Cell 2
vertical,234,261
vertical,237,264
vertical,244,273
vertical,240,270
vertical,237,264
vertical,229,256
vertical,223,246
vertical,221,245
vertical,237,265
vertical,236,264
vertical,234,261
vertical,238,265
vertical,244,273
vertical,241,269
vertical,236,264
vertical,229,256
vertical,222,246
vertical,221,245
vertical,237,265
vertical,236,263
vertical,234,261
vertical,237,265
vertical,244,273
vertical,240,269
vertical,236,264
vertical,229,256
vertical,222,247
vertical,221,245
vertical,237,264
vertical,236,264
vertical,234,261
vertical,237,265
vertical,244,273
vertical,241,270
vertical,237,264
vertical,229,256
vertical,223,247
vertical,221,245
vertical,237,264
vertical,235,264
vertical,234,262
vertical,237,265
vertical,244,273
vertical,240,269
vertical,236,263
vertical,229,256
vertical,222,247
vertical,221,245
vertical,237,264
vertical,236,263
vertical,234,261
vertical,237,265
vertical,243,273
vertical,241,269
vertical,236,263
vertical,229,256
vertical,222,246
vertical,221,246
vertical,237,264
vertical,236,265
vertical,234,261
vertical,237,264
vertical,244,273
vertical,241,269
vertical,236,264
vertical,229,256
vertical,222,247
vertical,221,245
vertical,236,264
vertical,234,264
vertical,234,262
vertical,238,264
vertical,243,273
vertical,240,270
vertical,236,264
vertical,229,256
vertical,222,246
vertical,221,245
vertical,236,264
vertical,236,265
vertical,234,261
vertical,237,264
vertical,243,273
vertical,241,269
vertical,236,264
vertical,229,256
vertical,222,246
vertical,221,245
vertical,237,264
vertical,236,264
vertical,234,261
vertical,237,265
vertical,243,273
vertical,241,269
vertical,235,264
vertical,229,256
vertical,222,246
vertical,221,245
vertical,237,263
vertical,236,264
vertical,234,261
vertical,237,264
vertical,243,273
vertical,241,270
vertical,236,264
vertical,229,256
vertical,222,246
vertical,221,245
vertical,237,264
vertical,236,264
vertical,234,260
vertical,237,264
vertical,243,273
vertical,240,268
vertical,236,263
vertical,230,256
vertical,222,246
vertical,221,245
vertical,237,264
vertical,235,264
vertical,234,261
vertical,237,264
vertical,243,273
vertical,240,269
vertical,236,263
vertical,229,256
vertical,222,246
vertical,221,245
vertical,236,264
vertical,235,264
vertical,234,260
vertical,237,264
vertical,243,272
vertical,240,269
vertical,236,263
vertical,229,256
vertical,222,246
vertical,221,245
vertical,236,264
vertical,235,264
vertical,234,260
vertical,237,264
vertical,243,273
vertical,240,269
vertical,236,263
vertical,229,256
vertical,222,246
vertical,221,245
vertical,236,264
vertical,236,263
vertical,233,261
vertical,237,264
vertical,243,273
vertical,239,269
vertical,236,263
vertical,229,256
vertical,222,246
vertical,221,245
vertical,237,264
vertical,234,264
vertical,234,261
vertical,237,264
vertical,243,272
vertical,240,268
vertical,236,263
vertical,229,256
vertical,222,246
vertical,221,245
vertical,237,265
vertical,235,263
vertical,233,261
vertical,237,264
vertical,243,272
vertical,241,269
vertical,236,263
vertical,229,256
vertical,222,245
vertical,221,245
vertical,236,263
vertical,235,264
vertical,233,261
vertical,236,264
vertical,242,273
vertical,240,269
vertical,236,263
vertical,229,256
vertical,221,246
vertical,221,244
vertical,236,263
vertical,235,262
vertical,234,261
vertical,236,264
vertical,243,272
vertical,239,269
vertical,236,263
vertical,229,256
vertical,221,246
vertical,220,244
vertical,236,263
vertical,235,263
vertical,233,261
vertical,236,264
vertical,243,272
vertical,241,268
vertical,235,264
vertical,229,256
vertical,221,246
vertical,221,245
vertical,236,263
vertical,235,263
vertical,233,261
vertical,236,264
vertical,243,272
vertical,240,269
vertical,235,264
vertical,228,256
vertical,221,245
vertical,220,244
vertical,235,262
vertical,235,263
vertical,233,260
vertical,236,264
vertical,243,272
vertical,240,269
vertical,235,262
vertical,228,256
vertical,221,245
vertical,220,244
vertical,236,262
vertical,235,263
vertical,233,260
vertical,235,263
vertical,242,272
vertical,240,269
vertical,234,263
vertical,228,256
vertical,221,245
vertical,220,243
vertical,235,263
vertical,234,263
vertical,233,260
vertical,236,263
vertical,242,272
vertical,240,268
vertical,234,264
vertical,229,255
vertical,221,245
vertical,220,244
vertical,235,262
vertical,235,263
vertical,233,260
vertical,235,263
vertical,242,271
vertical,239,269
vertical,235,262
vertical,228,256
vertical,221,245
vertical,219,243
vertical,234,262
vertical,234,261
vertical,232,259
vertical,236,262
vertical,241,271
vertical,239,268
vertical,234,263
vertical,228,255
vertical,220,244
vertical,219,243
vertical,234,262
vertical,234,261
vertical,232,260
vertical,235,262
vertical,241,271
vertical,239,268
vertical,233,262
vertical,228,255
vertical,220,243
vertical,219,243
vertical,234,261
vertical,233,262
vertical,232,259
vertical,235,262
vertical,241,271
vertical,239,267
vertical,234,262
vertical,227,255
vertical,219,244
vertical,219,242
vertical,233,261
vertical,233,261
vertical,232,259
vertical,235,262
vertical,241,271
vertical,238,268
vertical,234,261
vertical,227,254
vertical,219,243
vertical,218,242
vertical,233,260
vertical,233,261
vertical,231,259
vertical,234,262
vertical,240,270
vertical,239,267
vertical,233,262
vertical,227,254
vertical,219,243
vertical,217,242
vertical,232,260
vertical,233,261
vertical,231,258
vertical,234,261
vertical,241,269
vertical,237,267
vertical,234,260
vertical,227,254
vertical,219,242
vertical,217,241
vertical,233,259
vertical,232,261
vertical,231,258
vertical,234,261
vertical,240,270
vertical,238,267
vertical,233,260
vertical,227,252
vertical,218,242
vertical,217,240
vertical,233,259
vertical,233,260
vertical,231,258
vertical,233,261
vertical,240,269
vertical,238,266
vertical,233,260
vertical,227,253
vertical,218,242
vertical,217,241
vertical,232,259
vertical,231,260
vertical,230,257
vertical,233,260
vertical,240,269
vertical,237,266
vertical,233,260
vertical,226,253
vertical,218,241
vertical,217,240
vertical,232,259
vertical,232,259
vertical,231,257
vertical,234,260
vertical,240,269
vertical,237,266
vertical,232,260
vertical,226,252
vertical,217,241
vertical,217,240
vertical,231,258
vertical,232,259
vertical,231,256
vertical,233,260
vertical,240,268
vertical,237,266
vertical,232,260
vertical,226,252
vertical,218,241
vertical,217,240
vertical,232,258
vertical,232,259
vertical,231,256
vertical,234,259
vertical,240,268
vertical,238,265
vertical,233,259
vertical,226,252
vertical,218,240
vertical,217,239
vertical,232,257
vertical,231,259
vertical,230,257
vertical,234,259
vertical,241,268
vertical,238,265
vertical,234,258
vertical,226,251
vertical,218,240
vertical,217,239
vertical,232,258
vertical,233,259
vertical,231,256
vertical,233,259
vertical,241,268
vertical,239,264
vertical,233,259
vertical,226,251
vertical,218,240
vertical,217,239
vertical,232,257
vertical,233,259
vertical,230,256
vertical,233,259
vertical,239,267
vertical,237,264
vertical,230,257
vertical,223,250
vertical,214,238
vertical,211,236
vertical,224,254
vertical,223,255
vertical,218,251
vertical,217,253
vertical,219,260
vertical,212,256
vertical,199,247
vertical,186,237
vertical,169,222
vertical,160,218
vertical,168,235
vertical,164,234
vertical,157,230
vertical,156,231
vertical,161,240
vertical,157,236
vertical,149,229
vertical,139,221
vertical,127,207
vertical,123,205
vertical,138,223
vertical,139,227
vertical,139,224
vertical,142,227
vertical,151,237
vertical,150,234
vertical,143,226
vertical,135,219
vertical,124,206
vertical,121,205
vertical,136,223
vertical,138,226
vertical,137,224
vertical,141,227
vertical,150,237
vertical,149,234
vertical,143,228
vertical,134,219
vertical,122,207
vertical,120,205
vertical,135,224
vertical,138,227
vertical,137,224
vertical,141,227
vertical,150,237
vertical,150,236
vertical,144,229
vertical,136,220
vertical,124,208
vertical,122,206
vertical,139,226
vertical,143,229
vertical,144,227
vertical,151,232
vertical,163,243
vertical,167,242
vertical,166,237
vertical,163,231
vertical,157,220
vertical,161,221
vertical,184,240
vertical,192,247
vertical,197,246
vertical,207,252
vertical,220,263
vertical,224,263
vertical,222,258
vertical,218,250
vertical,211,240
vertical,213,239
vertical,228,258
vertical,230,261
vertical,229,259
vertical,234,262
vertical,241,271
vertical,239,269
vertical,233,261
vertical,226,254
vertical,217,242
vertical,216,241
vertical,232,259
vertical,232,261
vertical,232,259
vertical,235,262
vertical,242,271
vertical,239,269
vertical,234,262
vertical,226,253
vertical,216,239
vertical,215,237
vertical,229,253
vertical,229,253
vertical,226,246
vertical,226,245
vertical,230,248
vertical,224,238
vertical,212,220
vertical,199,198
vertical,183,173
vertical,175,157
vertical,181,158
vertical,176,149
vertical,171,138
vertical,171,134
vertical,175,138
vertical,172,132
vertical,164,123
vertical,156,113
vertical,147,99
vertical,145,96
vertical,160,113
vertical,161,116
vertical,160,114
vertical,163,117
vertical,170,127
vertical,168,125
vertical,162,119
vertical,155,110
vertical,146,97
vertical,145,96
vertical,160,114
vertical,161,117
vertical,160,115
vertical,163,118
vertical,170,128
vertical,168,127
vertical,162,118
vertical,155,109
vertical,145,96
vertical,145,95
vertical,160,112
vertical,161,118
vertical,160,115
vertical,163,119
vertical,170,128
vertical,169,126
vertical,162,119
vertical,156,110
vertical,145,96
vertical,145,95
vertical,160,114
vertical,161,119
vertical,161,116
vertical,163,118
vertical,171,130
vertical,169,128
vertical,162,120
vertical,157,112
vertical,147,100
vertical,148,100
vertical,164,122
vertical,168,129
vertical,168,131
vertical,173,139
vertical,183,154
vertical,184,157
vertical,181,155
vertical,176,151
vertical,170,143
vertical,171,148
vertical,187,169
vertical,191,176
vertical,192,180
vertical,197,187
vertical,206,201
vertical,209,206
vertical,208,207
vertical,204,208
vertical,200,205
vertical,203,209
vertical,219,232
vertical,222,240
vertical,224,243
vertical,229,249
vertical,237,260
vertical,236,261
vertical,232,255
vertical,225,248
vertical,216,237
vertical,216,237
vertical,231,254
vertical,233,258
vertical,231,256
vertical,234,259
vertical,241,269
vertical,240,266
vertical,234,260
vertical,227,252
vertical,218,240
vertical,218,239
vertical,232,258
vertical,233,261
vertical,232,257
vertical,235,261
vertical,242,271
vertical,241,269
vertical,234,261
vertical,228,254
vertical,219,241
vertical,219,241
vertical,233,258
vertical,233,262
vertical,233,259
vertical,236,262
vertical,243,271
vertical,241,269
vertical,235,262
vertical,229,254
vertical,219,242
vertical,218,241
vertical,233,259
vertical,235,262
vertical,233,260
vertical,235,262
vertical,242,271
vertical,241,270
vertical,235,262
vertical,229,255
vertical,219,242
vertical,219,242
vertical,233,259
vertical,234,263
vertical,233,259
vertical,236,262
vertical,243,272
vertical,241,270
vertical,235,262
vertical,229,255
vertical,220,242
vertical,219,242
vertical,233,259
vertical,235,263
vertical,233,260
vertical,235,263
vertical,243,272
vertical,241,270
vertical,235,263
vertical,229,255
vertical,220,243
vertical,219,242
vertical,234,260
vertical,235,263
vertical,234,260
vertical,235,263
vertical,243,272
vertical,241,270
vertical,236,261
vertical,229,256
vertical,220,243
vertical,220,243
vertical,234,260
vertical,235,263
vertical,234,261
vertical,236,263
vertical,243,272
vertical,241,271
vertical,235,263
vertical,229,256
vertical,220,243
vertical,221,242
vertical,234,260
vertical,235,263
vertical,233,261
vertical,236,263
vertical,243,272
vertical,241,270
vertical,235,264
vertical,229,256
vertical,220,243
vertical,220,243
vertical,234,259
vertical,236,264
vertical,234,261
vertical,236,263
vertical,243,273
vertical,240,270
vertical,236,263
vertical,230,256
vertical,221,243
vertical,220,243
vertical,234,261
vertical,236,264
vertical,233,261
vertical,236,263
vertical,242,272
vertical,241,270
vertical,236,262
vertical,230,256
vertical,221,244
vertical,220,243
vertical,234,259
vertical,235,264
vertical,234,261
vertical,236,263
vertical,243,273
vertical,241,270
vertical,236,263
vertical,230,256
vertical,221,244
vertical,220,243
vertical,234,261
vertical,235,264
vertical,233,261
vertical,236,263
vertical,243,272
vertical,242,270
vertical,236,264
vertical,230,257
vertical,221,245
vertical,220,244
vertical,234,261
vertical,236,264
vertical,233,260
vertical,236,264
vertical,243,273
vertical,242,271
vertical,237,264
vertical,230,257
vertical,221,245
vertical,220,244
vertical,234,260
vertical,236,264
vertical,234,261
vertical,236,263
vertical,244,272
vertical,242,271
vertical,235,264
vertical,230,257
vertical,221,244
vertical,220,244
vertical,235,261
vertical,236,264
vertical,234,260
vertical,236,264
vertical,243,273
vertical,241,270
vertical,236,264
vertical,230,257
vertical,221,245
vertical,221,244
vertical,235,261
vertical,236,265
vertical,234,261
vertical,236,264
vertical,243,273
vertical,242,271
vertical,237,264
vertical,230,257
vertical,221,245
vertical,221,244
vertical,235,261
vertical,236,264
vertical,234,262
vertical,236,264
vertical,243,273
vertical,242,271
vertical,236,263
vertical,230,258
vertical,221,245
vertical,221,244
vertical,235,261
vertical,236,265
vertical,234,261
vertical,236,263
vertical,244,273
vertical,242,271
vertical,236,265
vertical,230,258
vertical,221,245
vertical,221,244
vertical,234,261
vertical,236,263
vertical,234,261
vertical,237,264
vertical,243,273
vertical,242,271
vertical,236,264
vertical,231,258
vertical,221,245
vertical,221,245
vertical,235,261
vertical,236,265
vertical,234,262
vertical,236,264
vertical,244,273
vertical,242,271
vertical,237,264
vertical,231,258
vertical,221,245
vertical,221,244
vertical,234,261
vertical,236,265
vertical,234,262
vertical,236,263
vertical,243,273
vertical,242,271
vertical,236,265
vertical,231,258
vertical,221,245
vertical,221,245
vertical,234,261
vertical,237,265
vertical,234,262
vertical,236,264
vertical,244,274
vertical,241,271
vertical,236,265
vertical,231,258
vertical,221,245
vertical,221,245
vertical,235,262
vertical,236,264
vertical,234,262
vertical,236,264
vertical,244,273
vertical,242,271
vertical,237,265
vertical,231,258
vertical,221,245
vertical,221,244
vertical,235,261
vertical,237,265
vertical,234,262
vertical,236,264
vertical,244,274
vertical,242,271
vertical,236,265
vertical,231,258
vertical,221,246
vertical,221,245
vertical,234,262
vertical,236,265
vertical,234,261
vertical,236,264
vertical,243,274
vertical,241,272
vertical,237,264
vertical,231,258
vertical,222,245
vertical,221,245
vertical,235,261
vertical,236,265
vertical,234,262
vertical,237,264
vertical,243,273
vertical,242,271
vertical,236,263
vertical,230,258
vertical,221,246
vertical,221,245
vertical,235,261
vertical,237,265
vertical,234,262
vertical,236,264
vertical,243,273
vertical,242,270
vertical,237,264
vertical,231,258
vertical,222,245
vertical,221,245
vertical,234,262
vertical,237,265
vertical,234,262
vertical,236,264
vertical,243,273
vertical,242,271
vertical,237,265
vertical,231,258
vertical,222,246
vertical,222,245
vertical,234,261
vertical,237,265
vertical,234,262
vertical,236,264
vertical,244,273
vertical,242,271
vertical,237,265
vertical,231,259
vertical,222,246
vertical,221,245
vertical,234,261
vertical,237,265
vertical,235,262
vertical,237,264
vertical,244,273
vertical,241,272
vertical,237,264
vertical,231,258
vertical,221,246
vertical,222,245
vertical,234,261
vertical,236,265
vertical,235,262
vertical,236,264
vertical,244,273
vertical,242,271
vertical,237,265
vertical,231,258
vertical,221,245
vertical,221,245
vertical,234,262
vertical,237,265
vertical,234,262
vertical,236,263
vertical,243,273
vertical,242,271
vertical,236,264
vertical,231,258
vertical,221,246
vertical,222,245
vertical,235,261
vertical,237,265
vertical,234,262
vertical,236,264
vertical,243,273
vertical,242,271
vertical,237,263
vertical,231,259
vertical,221,246
vertical,221,245
vertical,234,261
vertical,236,265
vertical,234,262
vertical,237,264
vertical,244,273
vertical,242,271
vertical,235,265
vertical,231,258
vertical,221,246
vertical,222,245
vertical,235,260
vertical,237,265
vertical,234,262
vertical,237,264
vertical,243,273
vertical,243,271
vertical,237,264
vertical,231,258
vertical,221,245
vertical,222,245
vertical,235,261
vertical,236,265
vertical,235,261
vertical,236,263
vertical,243,273
vertical,242,271
vertical,237,265
vertical,231,258
vertical,221,246
vertical,221,245
vertical,233,261
vertical,237,265
vertical,235,262
vertical,236,264
vertical,243,273
vertical,241,271
vertical,236,265
vertical,231,259
vertical,222,246
vertical,221,245
vertical,235,261
vertical,236,266
vertical,234,262
vertical,236,264
vertical,243,273
vertical,242,271
vertical,235,264
vertical,231,258
vertical,222,246
vertical,221,246
vertical,234,261
vertical,237,265
vertical,235,262
vertical,236,263
vertical,243,273
vertical,242,272
vertical,236,264
vertical,231,259
vertical,222,246
vertical,221,246
vertical,234,260
vertical,236,264
vertical,235,262
vertical,236,263
vertical,243,273
vertical,242,271
vertical,237,265
vertical,231,258
vertical,222,246
vertical,221,245
vertical,235,261
vertical,236,266
vertical,234,261
vertical,236,263
vertical,243,272
vertical,242,272
vertical,237,265
vertical,231,259
vertical,222,246
vertical,222,246
vertical,234,261
vertical,237,265
vertical,234,262
vertical,236,264
vertical,244,273
vertical,242,271
vertical,237,265
vertical,231,259
vertical,222,246
vertical,221,245
vertical,234,260
vertical,237,266
vertical,235,262
vertical,236,264
vertical,243,273
vertical,242,271
vertical,237,265
vertical,231,259
vertical,221,246
vertical,221,245
vertical,234,259
vertical,236,266
vertical,235,261
vertical,236,263
vertical,243,273
vertical,242,271
vertical,237,265
vertical,231,259
vertical,222,246
vertical,222,245
vertical,235,260
vertical,236,266
vertical,235,261
vertical,236,263
vertical,244,274
vertical,242,272
vertical,236,264
vertical,231,258
vertical,222,246
vertical,222,245
vertical,234,260
vertical,237,266
vertical,235,262
vertical,236,263
vertical,243,273
vertical,243,271
vertical,237,265
vertical,231,259
vertical,221,246
vertical,222,245
vertical,234,261
vertical,237,265
vertical,235,262
vertical,235,263
vertical,242,273
vertical,242,271
vertical,236,265
vertical,231,259
vertical,221,246
vertical,222,245
vertical,234,261
vertical,237,266
vertical,234,262
vertical,236,263
vertical,243,272
vertical,242,271
vertical,237,265
vertical,231,259
vertical,221,246
vertical,222,245
vertical,234,261
vertical,237,266
vertical,234,262
vertical,236,263
vertical,243,273
vertical,242,272
vertical,237,265
vertical,231,259
vertical,222,246
vertical,222,246
vertical,233,260
vertical,237,265
vertical,234,263
vertical,236,263
vertical,243,272
vertical,242,272
vertical,237,264
vertical,231,260
vertical,221,246
vertical,221,245
vertical,234,260
vertical,236,265
vertical,234,261
vertical,236,263
vertical,243,273
vertical,242,272
vertical,237,264
vertical,232,259
vertical,221,246
vertical,222,246
vertical,234,260
vertical,237,265
vertical,234,263
vertical,236,263
vertical,243,273
vertical,242,272
vertical,237,265
vertical,232,260
vertical,222,246
vertical,222,245
vertical,234,260
vertical,237,266
vertical,234,262
vertical,236,263
vertical,243,273
vertical,241,272
vertical,237,265
vertical,232,259
vertical,221,246
vertical,221,246
vertical,233,260
vertical,237,265
vertical,235,262
vertical,235,263
vertical,243,273
vertical,242,272
vertical,237,265
vertical,232,259
vertical,221,246
vertical,221,245
vertical,234,260
vertical,238,265
vertical,235,261
vertical,236,263
vertical,243,273
vertical,243,272
vertical,237,264
vertical,232,259
vertical,222,246
vertical,222,245
vertical,234,260
vertical,237,266
vertical,234,262
vertical,236,263
vertical,243,273
vertical,242,271
vertical,237,265
vertical,231,260
vertical,221,245
vertical,222,245
vertical,234,260
vertical,236,266
vertical,235,262
vertical,236,263
vertical,243,272
vertical,242,272
vertical,237,265
vertical,232,259
vertical,221,246
vertical,222,245
vertical,234,260
vertical,236,266
vertical,234,262
vertical,236,262
vertical,243,273
vertical,242,272
vertical,236,264
vertical,232,259
vertical,221,245
vertical,221,245
vertical,234,259
vertical,237,266
vertical,235,262
vertical,235,263
vertical,243,273
vertical,242,272
vertical,237,265
vertical,232,259
vertical,221,246
vertical,222,245
vertical,233,260
vertical,236,265
vertical,235,261
vertical,236,263
vertical,244,272
vertical,242,270
vertical,237,265
vertical,232,259
vertical,221,246
vertical,221,245
vertical,233,258
vertical,237,265
vertical,234,262
vertical,235,263
vertical,244,272
vertical,242,272
vertical,236,265
vertical,232,259
vertical,221,246
vertical,221,245
vertical,234,260
vertical,237,265
vertical,234,261
vertical,235,262
vertical,243,273
vertical,242,272
vertical,237,263
vertical,232,260
vertical,222,246
vertical,222,245
vertical,233,260
vertical,236,266
vertical,234,262
vertical,235,263
vertical,243,273
vertical,241,272
vertical,237,265
vertical,232,259
vertical,221,246
vertical,222,245
vertical,233,260
vertical,237,265
vertical,234,262
vertical,236,263
vertical,243,273
vertical,242,273
vertical,236,265
vertical,232,259
vertical,221,246
vertical,221,245
vertical,234,260
vertical,237,266
vertical,235,262
vertical,236,263
vertical,243,273
vertical,242,272
vertical,237,265
vertical,232,260
vertical,221,245
vertical,221,246
vertical,233,260
vertical,236,265
vertical,235,262
vertical,235,263
vertical,243,272
vertical,242,272
vertical,237,264
vertical,233,260
vertical,221,246
vertical,221,246
vertical,232,260
vertical,237,265
vertical,234,261
vertical,235,263
vertical,243,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,245
vertical,233,259
vertical,236,265
vertical,234,262
vertical,235,263
vertical,243,273
vertical,242,272
vertical,236,265
vertical,232,260
vertical,221,246
vertical,222,245
vertical,233,259
vertical,236,266
vertical,235,261
vertical,236,262
vertical,243,273
vertical,242,271
vertical,236,265
vertical,232,260
vertical,222,246
vertical,222,245
vertical,234,259
vertical,236,265
vertical,234,262
vertical,235,262
vertical,244,273
vertical,242,272
vertical,237,265
vertical,233,260
vertical,221,245
vertical,221,245
vertical,233,258
vertical,236,266
vertical,235,261
vertical,235,263
vertical,243,273
vertical,242,272
vertical,237,265
vertical,233,260
vertical,221,246
vertical,222,245
vertical,232,259
vertical,237,265
vertical,234,262
vertical,235,262
vertical,244,273
vertical,242,271
vertical,236,265
vertical,232,260
vertical,222,246
vertical,221,245
vertical,234,259
vertical,236,266
vertical,234,262
vertical,235,263
vertical,244,273
