Gesture,Cell 1,Cell 2
up,222,215
up,226,222
up,217,209
up,205,194
up,189,170
up,187,166
up,197,176
up,201,184
up,204,189
up,209,196
up,220,212
up,224,218
up,215,206
up,204,191
up,187,167
up,184,162
up,194,173
up,199,181
up,202,187
up,207,193
up,218,208
up,222,216
up,213,204
up,202,188
up,185,164
up,182,159
up,192,170
up,197,179
up,200,183
up,205,190
up,217,206
up,221,213
up,211,201
up,200,186
up,183,161
up,181,156
up,191,168
up,195,177
up,199,181
up,203,188
up,215,204
up,219,212
up,210,199
up,199,184
up,183,160
up,180,155
up,189,165
up,195,174
up,197,179
up,202,187
up,214,202
up,218,210
up,209,198
up,198,183
up,181,159
up,178,153
up,189,165
up,194,173
up,197,178
up,202,185
up,213,201
up,217,209
up,208,197
up,198,182
up,180,158
up,178,153
up,188,164
up,192,174
up,196,178
up,201,185
up,212,201
up,217,208
up,208,197
up,197,183
up,180,159
up,177,153
up,187,164
up,192,174
up,196,178
up,201,186
up,212,202
up,217,209
up,208,199
up,198,183
up,181,160
up,178,155
up,188,166
up,193,176
up,196,180
up,202,187
up,213,204
up,217,212
up,210,200
up,199,187
up,182,164
up,180,159
up,189,170
up,196,180
up,198,185
up,204,193
up,216,209
up,220,218
up,212,207
up,202,194
up,186,170
up,183,166
up,193,178
up,199,188
up,202,193
up,208,201
up,220,217
up,225,226
up,218,217
up,208,205
up,192,183
up,189,179
up,200,190
up,205,200
up,208,205
up,213,212
up,225,228
up,229,238
up,223,228
up,214,216
up,198,197
up,196,192
up,205,201
up,209,209
up,213,213
up,217,221
up,229,235
up,233,244
up,227,236
up,219,227
up,204,207
up,202,203
up,210,211
up,214,219
up,217,224
up,223,232
up,234,248
up,240,257
up,235,253
up,228,246
up,215,230
up,213,226
up,222,237
up,228,247
up,233,254
up,239,265
up,252,281
up,258,293
up,255,291
up,250,287
up,239,275
up,238,275
up,248,287
up,255,297
up,259,306
up,266,316
up,278,332
up,284,342
up,279,340
up,274,335
up,264,323
up,263,323
up,272,334
up,277,341
up,280,346
up,284,353
up,295,365
up,298,370
up,292,364
up,286,356
up,274,343
up,272,341
up,281,350
up,285,355
up,285,358
up,289,362
up,298,372
up,300,376
up,295,368
up,288,362
up,276,347
up,274,344
up,282,353
up,286,357
up,287,360
up,290,364
up,299,374
up,301,377
up,295,370
up,289,363
up,277,349
up,275,347
up,283,355
up,286,360
up,287,361
up,291,366
up,299,375
up,302,378
up,296,372
up,289,365
up,278,350
up,276,348
up,283,356
up,287,360
up,288,362
up,292,367
up,300,376
up,303,379
up,297,372
up,291,366
up,279,352
up,276,349
up,284,357
up,288,362
up,289,363
up,292,368
up,300,377
up,303,380
up,297,373
up,291,367
up,279,353
up,277,351
up,284,358
up,288,363
up,290,365
up,292,369
up,301,378
up,304,381
up,298,375
up,292,368
up,280,354
up,278,352
up,285,360
up,290,364
up,290,366
up,294,370
up,303,380
up,305,383
up,300,377
up,295,370
up,284,357
up,282,354
up,290,362
up,294,367
up,295,368
up,299,373
up,307,382
up,310,385
up,305,379
up,300,373
up,290,360
up,288,357
up,296,365
up,300,370
up,300,371
up,304,375
up,312,384
up,315,387
up,310,381
up,306,375
up,295,363
up,293,360
up,301,368
up,304,372
up,305,373
up,309,378
up,316,386
up,319,389
up,314,384
up,310,377
up,299,365
up,298,362
up,305,369
up,308,374
up,309,375
up,313,379
up,320,388
up,322,391
up,318,385
up,313,379
up,303,366
up,301,363
up,307,371
up,311,375
up,312,376
up,315,380
up,322,389
up,325,392
up,320,386
up,315,381
up,304,368
up,303,366
up,310,372
up,313,376
up,313,377
up,317,381
up,323,390
up,326,393
up,321,387
up,317,381
up,306,369
up,305,366
up,311,373
up,314,377
up,315,378
up,318,382
up,324,390
up,327,394
up,322,388
up,318,382
up,307,369
up,305,367
up,312,373
up,315,378
up,315,379
up,319,382
up,325,390
up,328,394
up,322,388
up,318,383
up,308,369
up,306,367
up,312,374
up,316,378
up,315,378
up,319,383
up,325,391
up,328,394
up,323,388
up,319,383
up,308,370
up,307,367
up,312,374
up,315,379
up,315,380
up,319,384
up,326,391
up,328,395
up,324,389
up,320,384
up,308,370
up,307,368
up,313,374
up,316,378
up,316,380
up,319,383
up,326,391
up,329,395
up,324,389
up,319,384
up,308,370
up,307,368
up,313,374
up,316,379
up,316,380
up,319,384
up,326,391
up,329,395
up,324,389
up,320,384
up,308,371
up,307,368
up,313,374
up,316,379
up,316,381
up,319,384
up,326,392
up,329,395
up,324,390
up,320,384
up,308,371
up,307,369
up,313,374
up,316,380
up,316,381
up,320,384
up,326,392
up,329,395
up,324,390
up,320,385
up,308,371
up,307,369
up,312,375
up,317,379
up,317,380
up,320,384
up,326,391
up,329,395
up,324,390
up,321,385
up,309,371
up,308,369
up,312,375
up,317,380
up,316,381
up,320,383
up,326,392
up,329,396
up,324,391
up,321,385
up,309,372
up,307,369
up,313,375
up,317,380
up,317,381
up,320,384
up,326,392
up,329,395
up,325,391
up,321,386
up,309,372
up,308,369
up,312,375
up,317,379
up,317,381
up,320,384
up,326,392
up,329,396
up,324,391
up,321,386
up,309,372
up,308,370
up,313,375
up,317,380
up,317,381
up,320,384
up,327,392
up,330,395
up,325,391
up,321,386
up,310,372
up,308,370
up,313,374
up,317,380
up,317,381
up,320,384
up,326,392
up,330,396
up,325,391
up,321,386
up,309,372
up,308,370
up,312,374
up,316,381
up,317,381
up,320,384
up,327,392
up,329,396
up,325,391
up,322,387
up,309,372
up,308,370
up,312,374
up,317,380
up,317,381
up,320,384
up,326,392
up,330,396
up,326,391
up,322,387
up,309,372
up,308,370
up,312,373
up,317,381
up,317,381
up,320,384
up,327,392
up,330,396
up,325,391
up,322,386
up,309,372
up,308,370
up,311,374
up,317,380
up,317,381
up,320,385
up,326,392
up,330,396
up,325,391
up,322,387
up,310,372
up,308,371
up,311,373
up,318,380
up,317,381
up,320,385
up,326,392
up,329,397
up,325,391
up,322,387
up,309,372
up,308,370
up,312,374
up,317,381
up,317,381
up,320,384
up,327,392
up,329,396
up,325,391
up,322,387
up,309,373
up,309,370
up,312,374
up,317,381
up,317,381
up,320,384
up,326,392
up,330,396
up,326,391
up,322,387
up,309,372
up,309,370
up,311,374
up,317,380
up,317,382
up,320,385
up,326,392
up,330,396
up,325,392
up,322,387
up,309,372
up,309,370
up,311,373
up,317,381
up,317,381
up,320,384
up,326,392
up,330,396
up,325,392
up,322,387
up,310,373
up,309,370
up,312,374
up,317,381
up,317,381
up,320,384
up,326,392
up,329,396
up,326,392
up,322,387
up,310,373
up,309,370
up,312,373
up,317,380
up,318,381
up,320,385
up,326,392
up,330,396
up,325,392
up,322,387
up,309,373
up,308,371
up,311,374
up,317,381
up,318,381
up,320,385
up,327,392
up,330,396
up,326,392
up,322,387
up,310,373
up,308,370
up,311,374
up,317,380
up,317,381
up,320,384
up,327,392
up,330,396
up,326,392
up,322,387
up,310,372
up,308,370
up,312,373
up,317,380
up,317,381
up,320,385
up,326,391
up,330,397
up,326,392
up,322,387
up,310,373
up,309,370
up,311,373
up,317,380
up,317,381
up,320,384
up,326,392
up,330,397
up,326,392
up,322,387
up,310,373
up,309,370
up,312,373
up,317,381
up,317,381
up,320,384
up,326,392
up,331,396
up,326,392
up,322,386
up,310,373
up,309,370
up,311,373
up,317,381
up,317,381
up,320,384
up,326,391
up,331,397
up,326,392
up,322,387
up,310,373
up,309,371
up,311,372
up,317,380
up,317,381
up,320,384
up,326,391
up,331,397
up,326,393
up,322,387
up,311,373
up,309,370
up,311,374
up,318,381
up,318,381
up,320,384
up,326,392
up,331,397
up,326,392
up,322,388
up,310,374
up,309,371
up,311,373
up,317,381
up,317,381
up,320,384
up,326,392
up,330,397
up,326,392
up,322,387
up,310,373
up,308,371
up,311,373
up,317,380
up,317,381
up,319,384
up,325,391
up,330,397
up,325,393
up,321,386
up,309,373
up,307,370
up,309,372
up,315,380
up,315,381
up,317,384
up,323,391
up,327,396
up,323,392
up,318,386
up,306,372
up,303,369
up,305,371
up,311,379
up,311,379
up,313,382
up,318,389
up,323,394
up,318,390
up,313,384
up,300,371
up,297,366
up,300,369
up,305,377
up,304,377
up,307,380
up,313,387
up,316,392
up,312,387
up,306,383
up,293,368
up,290,364
up,292,366
up,298,375
up,298,375
up,300,378
up,307,385
up,311,391
up,307,386
up,302,381
up,289,367
up,286,362
up,288,365
up,295,373
up,295,372
up,298,375
up,304,382
up,309,386
up,304,383
up,299,375
up,286,360
up,281,354
up,283,353
up,289,360
up,288,359
up,290,359
up,295,365
up,299,369
up,295,361
up,287,350
up,272,329
up,265,318
up,264,314
up,272,320
up,270,317
up,271,317
up,278,322
up,284,328
up,279,321
up,272,310
up,257,290
up,251,278
up,252,278
up,262,288
up,263,290
up,267,295
up,276,306
up,284,317
up,282,314
up,276,306
up,264,288
up,259,279
up,261,281
up,271,293
up,272,296
up,276,301
up,284,311
up,291,321
up,289,319
up,283,310
up,269,292
up,263,281
up,264,281
up,272,292
up,273,294
up,275,297
up,283,307
up,289,316
up,286,314
up,280,305
up,266,287
up,261,277
up,262,278
up,271,289
up,272,292
up,275,297
up,283,307
up,290,318
up,288,315
up,281,307
up,268,290
up,263,281
up,265,283
up,275,297
up,278,302
up,282,310
up,292,323
up,300,337
up,299,339
up,296,335
up,287,325
up,284,322
up,289,329
up,301,345
up,304,352
up,308,361
up,318,373
up,325,384
up,323,384
up,320,381
up,311,372
up,309,369
up,312,372
up,319,381
up,319,382
up,321,386
up,328,393
up,332,398
up,329,396
up,325,390
up,315,379
up,311,373
up,313,376
up,320,384
up,320,384
up,322,387
up,328,394
up,333,400
up,329,397
up,325,390
up,315,379
up,312,374
up,313,377
up,321,384
up,320,384
up,322,388
up,328,394
up,333,400
up,330,397
up,325,391
up,316,380
up,312,375
up,314,376
up,320,385
up,320,385
up,322,387
up,329,394
up,333,400
up,330,397
up,325,391
up,315,381
up,312,375
up,314,377
up,320,385
up,321,385
up,323,388
up,328,394
up,333,400
up,330,398
up,325,392
up,316,381
up,312,375
up,314,376
up,321,384
up,320,385
up,322,388
up,328,395
up,333,400
up,330,397
up,326,391
up,317,382
up,312,375
up,313,377
up,321,385
up,321,385
up,322,388
up,328,395
up,333,400
up,331,398
up,326,392
up,317,382
up,312,375
up,314,376
up,321,385
up,320,385
up,322,388
up,328,395
up,334,400
up,331,397
up,325,392
up,318,382
up,312,375
up,313,377
up,321,385
up,320,385
up,323,387
up,328,395
up,333,400
up,330,398
up,325,392
up,318,382
up,312,375
up,314,376
up,321,385
up,320,385
up,322,388
up,328,394
up,333,399
up,330,398
up,325,392
up,318,382
up,313,376
up,313,377
up,321,385
up,321,385
up,322,387
up,328,394
up,333,400
up,331,397
up,326,392
up,318,382
up,312,375
up,313,377
up,321,385
up,320,385
up,322,386
up,328,394
up,333,400
up,330,397
up,326,391
up,317,383
up,313,375
up,313,377
up,321,384
up,321,385
up,322,387
up,328,394
up,333,400
up,330,397
up,326,392
up,318,382
up,312,375
up,313,376
up,321,385
up,320,385
up,322,388
up,328,394
up,333,400
up,330,398
up,325,392
up,318,382
up,312,376
up,313,376
up,321,385
up,320,385
up,322,387
up,328,394
up,333,400
up,330,398
up,326,392
up,318,383
up,312,376
up,313,376
up,321,384
up,320,385
up,322,387
up,328,394
up,332,399
up,330,397
up,325,393
up,318,382
up,312,376
up,313,376
up,321,384
up,320,386
up,322,387
up,328,393
up,332,399
up,330,398
up,325,392
up,318,382
up,312,376
up,313,376
up,321,384
up,320,385
up,321,387
up,327,394
up,332,399
up,330,397
up,326,392
up,318,382
up,312,376
up,312,375
up,320,385
up,320,385
up,321,387
up,328,393
up,332,399
up,330,397
up,325,391
up,317,383
up,312,375
up,312,376
up,320,384
up,320,385
up,322,387
up,327,393
up,331,399
up,330,397
up,325,392
up,318,383
up,312,375
up,312,375
up,320,384
up,320,385
up,321,387
up,327,393
up,332,398
up,330,397
up,325,391
up,319,382
up,312,375
up,312,375
up,320,384
up,320,384
up,322,386
up,326,393
up,332,398
up,330,397
up,325,392
up,317,382
up,312,375
up,312,375
up,320,384
up,320,385
up,321,387
up,327,393
up,331,398
up,330,397
up,325,392
up,318,382
up,312,375
up,311,374
up,320,383
up,320,385
up,321,387
up,326,392
up,331,398
up,330,397
up,325,391
up,318,383
up,312,375
up,311,373
up,320,383
up,320,384
up,321,386
up,326,392
up,331,398
up,330,397
up,325,391
up,318,382
up,312,375
up,311,373
up,320,383
up,319,384
up,321,386
up,326,392
up,330,397
up,330,397
up,325,390
up,317,382
up,312,375
up,311,373
up,320,383
up,320,384
up,321,386
up,326,392
up,330,397
up,330,397
up,325,391
up,318,382
up,312,375
up,311,373
up,320,383
up,320,383
up,321,386
up,326,391
up,329,396
up,330,397
up,325,391
up,318,382
up,312,374
up,311,373
up,319,383
up,319,383
up,321,385
up,326,391
up,330,396
up,329,397
up,325,391
up,318,382
up,312,374
up,310,373
up,319,383
up,320,384
up,321,385
up,325,391
up,330,397
up,329,396
up,325,390
up,318,382
up,312,374
up,310,373
up,320,383
up,319,384
up,321,385
up,325,390
up,329,396
up,329,396
up,325,391
up,317,382
up,311,374
up,310,373
up,319,383
up,319,383
up,320,385
up,325,390
up,329,396
up,329,397
up,325,391
up,317,382
up,311,374
up,310,372
up,319,383
up,319,383
up,320,385
up,324,390
up,329,396
up,329,396
up,324,390
up,318,382
up,311,374
up,310,372
up,319,381
up,318,383
up,320,385
up,325,390
up,330,396
up,329,396
up,325,390
up,318,382
up,311,373
up,310,372
up,318,383
up,319,383
up,320,385
up,325,390
up,329,395
up,329,396
up,324,391
up,317,382
up,311,373
up,310,372
up,318,382
up,318,383
up,320,385
up,324,390
up,329,395
up,329,396
up,324,390
up,317,382
up,310,373
up,309,372
up,318,382
up,318,382
up,320,384
up,325,390
up,329,395
up,329,396
up,324,390
up,317,382
up,311,373
up,310,372
up,318,381
up,319,382
up,320,384
up,324,389
up,329,395
up,328,396
up,324,390
up,317,382
up,311,373
up,310,372
up,318,381
up,318,383
up,319,384
up,324,389
up,328,395
up,329,396
up,324,390
up,317,382
up,310,373
up,309,371
up,317,381
up,317,383
up,319,384
up,324,388
up,329,395
up,329,396
up,324,390
up,317,382
up,311,372
up,309,371
up,318,381
up,318,382
up,319,384
up,324,389
up,328,395
up,329,396
up,324,389
up,317,381
up,310,373
up,309,371
up,318,381
up,318,382
up,319,384
up,324,389
up,328,395
up,329,396
up,324,389
up,317,382
up,310,373
up,309,371
up,318,381
up,318,382
up,319,384
up,323,388
up,328,395
up,329,395
up,324,389
up,317,382
up,310,373
up,309,371
up,318,381
up,317,382
up,319,384
up,323,388
up,329,395
up,328,395
up,324,390
up,316,382
up,310,372
up,309,371
up,317,380
up,318,382
up,319,384
up,323,388
up,328,394
up,328,395
up,324,389
up,317,381
up,310,372
up,309,371
up,317,380
up,317,382
up,319,383
up,323,388
up,329,394
up,328,395
up,324,389
up,317,381
up,310,372
up,309,371
up,317,379
up,318,382
up,319,383
up,323,388
up,328,394
up,328,395
up,324,389
up,317,381
up,310,372
up,309,371
up,317,380
up,318,381
up,319,383
up,323,388
up,328,394
up,328,395
up,324,389
up,316,381
up,309,372
up,308,371
up,317,380
up,318,381
up,319,383
up,323,387
up,328,394
up,328,395
up,323,389
up,317,381
up,309,372
up,309,370
up,317,379
up,317,381
up,319,383
up,322,387
up,327,394
up,328,395
up,323,389
up,317,381
up,309,372
up,309,370
up,317,379
up,318,381
up,318,382
up,322,387
up,328,394
up,329,395
up,323,389
up,317,381
up,309,371
up,308,370
up,317,379
up,317,381
up,319,382
up,322,387
up,328,393
up,328,394
up,324,389
up,317,381
up,309,372
up,309,370
up,316,379
up,317,382
up,318,383
up,322,387
up,327,394
up,328,395
up,324,389
up,317,381
up,309,371
up,309,370
up,316,379
up,317,381
up,319,382
up,322,387
up,328,393
up,328,395
up,323,389
up,317,381
up,309,371
up,309,371
up,317,379
up,317,380
up,318,382
up,322,386
up,328,394
up,327,395
up,323,389
up,317,381
up,309,371
up,308,370
up,316,378
up,317,382
up,318,382
up,322,386
up,327,393
up,328,395
up,323,390
up,317,381
up,309,371
up,308,370
up,317,378
up,317,381
up,318,383
up,322,386
up,328,393
up,328,395
up,324,389
up,317,381
up,309,371
up,308,370
up,317,378
up,317,381
up,318,382
up,321,386
up,327,394
up,328,395
up,324,389
up,317,381
up,308,371
up,308,370
