Gesture,Cell 1,Cell 2
up_down,271,315
up_down,265,306
up_down,248,286
up_down,243,278
up_down,246,282
up_down,251,289
up_down,255,293
up_down,261,301
up_down,270,313
up_down,276,320
up_down,271,316
up_down,264,308
up_down,248,286
up_down,244,278
up_down,246,282
up_down,251,289
up_down,256,293
up_down,261,303
up_down,270,313
up_down,276,322
up_down,270,316
up_down,264,307
up_down,248,286
up_down,243,278
up_down,247,282
up_down,252,289
up_down,256,294
up_down,262,302
up_down,270,314
up_down,276,321
up_down,270,316
up_down,264,307
up_down,248,286
up_down,243,279
up_down,247,282
up_down,251,289
up_down,256,294
up_down,261,302
up_down,271,314
up_down,276,322
up_down,271,316
up_down,264,307
up_down,248,286
up_down,243,279
up_down,247,282
up_down,253,288
up_down,256,294
up_down,262,302
up_down,271,313
up_down,276,323
up_down,271,315
up_down,264,307
up_down,248,286
up_down,243,279
up_down,246,281
up_down,253,289
up_down,255,293
up_down,262,302
up_down,270,314
up_down,276,322
up_down,271,315
up_down,264,306
up_down,247,286
up_down,243,278
up_down,246,283
up_down,253,288
up_down,254,295
up_down,262,303
up_down,271,314
up_down,277,321
up_down,270,316
up_down,263,307
up_down,247,285
up_down,243,279
up_down,247,283
up_down,252,289
up_down,256,294
up_down,262,303
up_down,271,314
up_down,276,322
up_down,270,315
up_down,264,305
up_down,248,285
up_down,243,279
up_down,246,283
up_down,252,290
up_down,254,294
up_down,262,302
up_down,270,314
up_down,277,322
up_down,270,315
up_down,264,304
up_down,247,285
up_down,243,278
up_down,247,282
up_down,253,289
up_down,256,293
up_down,262,302
up_down,271,315
up_down,276,322
up_down,271,315
up_down,264,306
up_down,247,285
up_down,243,278
up_down,247,283
up_down,252,290
up_down,256,294
up_down,261,303
up_down,271,314
up_down,277,322
up_down,270,314
up_down,263,306
up_down,247,285
up_down,243,278
up_down,247,283
up_down,252,289
up_down,256,294
up_down,262,302
up_down,271,314
up_down,277,323
up_down,270,314
up_down,263,305
up_down,247,284
up_down,242,278
up_down,247,283
up_down,252,290
up_down,255,295
up_down,262,303
up_down,271,315
up_down,276,322
up_down,270,314
up_down,263,305
up_down,247,285
up_down,243,278
up_down,247,283
up_down,253,290
up_down,255,294
up_down,262,303
up_down,271,315
up_down,276,322
up_down,270,314
up_down,262,305
up_down,246,285
up_down,243,278
up_down,247,283
up_down,252,290
up_down,256,295
up_down,263,303
up_down,271,315
up_down,277,322
up_down,270,315
up_down,262,305
up_down,247,284
up_down,243,278
up_down,247,283
up_down,253,290
up_down,256,295
up_down,262,303
up_down,271,315
up_down,277,322
up_down,270,314
up_down,262,304
up_down,246,284
up_down,244,278
up_down,247,283
up_down,251,290
up_down,256,295
up_down,262,303
up_down,271,315
up_down,277,322
up_down,270,314
up_down,262,304
up_down,246,284
up_down,243,278
up_down,247,284
up_down,252,291
up_down,257,295
up_down,263,303
up_down,271,315
up_down,276,322
up_down,270,313
up_down,262,303
up_down,246,284
up_down,242,278
up_down,248,283
up_down,253,289
up_down,257,296
up_down,262,303
up_down,272,315
up_down,277,323
up_down,270,314
up_down,261,303
up_down,246,283
up_down,243,277
up_down,248,283
up_down,253,291
up_down,257,294
up_down,263,303
up_down,272,315
up_down,277,323
up_down,269,314
up_down,262,304
up_down,246,284
up_down,243,278
up_down,248,284
up_down,253,289
up_down,256,296
up_down,263,303
up_down,272,315
up_down,277,322
up_down,270,313
up_down,261,304
up_down,246,284
up_down,242,279
up_down,248,284
up_down,251,291
up_down,257,296
up_down,262,304
up_down,272,315
up_down,277,322
up_down,269,313
up_down,260,303
up_down,246,283
up_down,243,278
up_down,248,284
up_down,253,289
up_down,256,296
up_down,263,303
up_down,271,316
up_down,277,323
up_down,269,314
up_down,261,303
up_down,246,283
up_down,243,278
up_down,249,283
up_down,253,290
up_down,257,295
up_down,263,303
up_down,272,315
up_down,277,322
up_down,270,313
up_down,261,303
up_down,246,283
up_down,243,279
up_down,248,284
up_down,252,290
up_down,256,297
up_down,263,304
up_down,271,315
up_down,277,322
up_down,269,313
up_down,260,303
up_down,244,283
up_down,242,278
up_down,248,284
up_down,254,291
up_down,257,295
up_down,263,304
up_down,272,315
up_down,277,321
up_down,269,313
up_down,260,302
up_down,245,283
up_down,243,278
up_down,248,284
up_down,253,289
up_down,257,295
up_down,262,303
up_down,272,316
up_down,277,323
up_down,269,313
up_down,260,302
up_down,245,283
up_down,243,278
up_down,248,284
up_down,253,291
up_down,257,296
up_down,263,304
up_down,272,315
up_down,277,323
up_down,269,313
up_down,259,302
up_down,245,283
up_down,243,278
up_down,249,283
up_down,254,290
up_down,258,296
up_down,263,303
up_down,272,316
up_down,277,322
up_down,268,314
up_down,260,300
up_down,245,282
up_down,243,278
up_down,249,284
up_down,253,291
up_down,258,296
up_down,263,304
up_down,272,316
up_down,277,322
up_down,269,313
up_down,259,302
up_down,245,282
up_down,243,278
up_down,248,284
up_down,253,291
up_down,257,296
up_down,263,304
up_down,272,316
up_down,277,323
up_down,267,313
up_down,259,301
up_down,245,282
up_down,243,277
up_down,249,284
up_down,253,291
up_down,257,297
up_down,263,304
up_down,272,316
up_down,277,322
up_down,269,313
up_down,259,301
up_down,245,282
up_down,244,278
up_down,248,285
up_down,253,290
up_down,258,296
up_down,263,305
up_down,272,315
up_down,276,323
up_down,268,314
up_down,259,301
up_down,246,281
up_down,243,278
up_down,248,285
up_down,252,291
up_down,256,297
up_down,263,303
up_down,272,316
up_down,277,323
up_down,269,313
up_down,259,301
up_down,246,282
up_down,243,277
up_down,249,285
up_down,254,291
up_down,258,296
up_down,263,304
up_down,272,316
up_down,277,323
up_down,269,312
up_down,258,301
up_down,245,282
up_down,243,278
up_down,249,284
up_down,252,292
up_down,258,297
up_down,263,304
up_down,272,316
up_down,277,323
up_down,268,313
up_down,259,300
up_down,246,282
up_down,243,278
up_down,249,285
up_down,253,291
up_down,258,297
up_down,263,305
up_down,272,316
up_down,277,323
up_down,269,312
up_down,258,300
up_down,246,282
up_down,243,278
up_down,249,285
up_down,254,291
up_down,258,297
up_down,264,304
up_down,272,316
up_down,276,323
up_down,269,312
up_down,258,299
up_down,245,282
up_down,243,278
up_down,249,285
up_down,254,291
up_down,257,297
up_down,264,305
up_down,272,315
up_down,277,323
up_down,269,312
up_down,258,300
up_down,245,282
up_down,243,278
up_down,248,285
up_down,254,292
up_down,258,297
up_down,264,306
up_down,272,316
up_down,277,321
up_down,268,312
up_down,258,300
up_down,245,282
up_down,243,279
up_down,249,285
up_down,254,291
up_down,258,297
up_down,264,306
up_down,272,316
up_down,277,323
up_down,268,311
up_down,258,300
up_down,245,282
up_down,244,279
up_down,249,285
up_down,254,291
up_down,259,297
up_down,264,306
up_down,272,316
up_down,277,323
up_down,269,312
up_down,258,299
up_down,245,282
up_down,244,278
up_down,250,284
up_down,254,290
up_down,258,298
up_down,265,306
up_down,272,316
up_down,277,322
up_down,268,312
up_down,258,298
up_down,245,282
up_down,243,279
up_down,250,285
up_down,254,291
up_down,258,298
up_down,265,306
up_down,272,316
up_down,276,323
up_down,268,313
up_down,257,299
up_down,245,282
up_down,244,279
up_down,249,284
up_down,254,291
up_down,258,298
up_down,265,307
up_down,272,317
up_down,276,323
up_down,267,311
up_down,257,298
up_down,245,282
up_down,243,279
up_down,249,285
up_down,254,291
up_down,258,298
up_down,265,306
up_down,272,316
up_down,275,323
up_down,267,312
up_down,257,298
up_down,245,282
up_down,243,279
up_down,250,285
up_down,253,292
up_down,258,298
up_down,266,306
up_down,272,316
up_down,276,323
up_down,268,312
up_down,257,298
up_down,246,282
up_down,243,279
up_down,250,286
up_down,254,292
up_down,259,298
up_down,266,306
up_down,272,316
up_down,276,322
up_down,268,311
up_down,257,298
up_down,245,282
up_down,243,278
up_down,250,286
up_down,254,293
up_down,259,298
up_down,266,307
up_down,272,316
up_down,277,323
up_down,267,312
up_down,256,298
up_down,245,282
up_down,242,279
up_down,250,285
up_down,253,292
up_down,259,298
up_down,266,307
up_down,272,317
up_down,276,322
up_down,268,312
up_down,257,298
up_down,245,282
up_down,243,278
up_down,249,286
up_down,254,292
up_down,259,298
up_down,266,307
up_down,272,316
up_down,275,322
up_down,268,310
up_down,256,297
up_down,245,282
up_down,243,278
up_down,250,285
up_down,253,293
up_down,259,298
up_down,266,307
up_down,272,316
up_down,275,323
up_down,267,311
up_down,256,296
up_down,246,281
up_down,244,278
up_down,249,287
up_down,255,292
up_down,258,299
up_down,266,308
up_down,272,317
up_down,277,321
up_down,268,311
up_down,256,296
up_down,245,281
up_down,243,278
up_down,251,285
up_down,255,291
up_down,259,299
up_down,266,308
up_down,273,316
up_down,275,323
up_down,268,311
up_down,255,297
up_down,245,282
up_down,243,279
up_down,250,286
up_down,253,292
up_down,258,299
up_down,266,308
up_down,272,317
up_down,277,321
up_down,268,310
up_down,256,296
up_down,245,281
up_down,243,279
up_down,250,285
up_down,254,293
up_down,259,298
up_down,267,307
up_down,272,316
up_down,277,322
up_down,268,309
up_down,256,296
up_down,245,281
up_down,243,278
up_down,250,285
up_down,254,292
up_down,259,299
up_down,266,308
up_down,272,317
up_down,276,322
up_down,267,311
up_down,255,295
up_down,245,282
up_down,244,279
up_down,250,286
up_down,254,292
up_down,259,299
up_down,266,308
up_down,272,316
up_down,275,323
up_down,267,311
up_down,255,296
up_down,245,281
up_down,244,279
up_down,250,285
up_down,255,292
up_down,259,299
up_down,267,308
up_down,272,317
up_down,277,323
up_down,267,310
up_down,255,295
up_down,245,281
up_down,243,278
up_down,249,286
up_down,254,292
up_down,259,300
up_down,266,308
up_down,272,317
up_down,276,323
up_down,267,311
up_down,254,295
up_down,245,281
up_down,244,277
up_down,251,286
up_down,255,292
up_down,259,299
up_down,267,308
up_down,272,316
up_down,276,323
up_down,267,310
up_down,254,294
up_down,244,282
up_down,243,278
up_down,250,287
up_down,254,293
up_down,259,299
up_down,267,309
up_down,273,316
up_down,277,321
up_down,268,310
up_down,254,294
up_down,245,281
up_down,244,279
up_down,250,286
up_down,253,293
up_down,259,299
up_down,267,309
up_down,272,317
up_down,276,322
up_down,267,310
up_down,254,295
up_down,245,281
up_down,243,279
up_down,249,287
up_down,255,292
up_down,259,299
up_down,267,309
up_down,273,317
up_down,277,321
up_down,267,310
up_down,253,294
up_down,244,281
up_down,243,278
up_down,250,285
up_down,255,293
up_down,260,300
up_down,267,309
up_down,273,318
up_down,276,323
up_down,266,311
up_down,253,294
up_down,245,280
up_down,243,279
up_down,251,286
up_down,253,293
up_down,259,299
up_down,267,309
up_down,274,318
up_down,277,322
up_down,267,310
up_down,253,294
up_down,245,280
up_down,244,279
up_down,250,285
up_down,255,293
up_down,260,299
up_down,268,309
up_down,274,318
up_down,277,321
up_down,267,311
up_down,253,295
up_down,244,281
up_down,245,279
up_down,249,287
up_down,255,292
up_down,259,300
up_down,268,309
up_down,274,318
up_down,276,323
up_down,266,310
up_down,253,293
up_down,245,281
up_down,244,280
up_down,250,286
up_down,255,293
up_down,261,299
up_down,268,310
up_down,274,318
up_down,276,322
up_down,267,310
up_down,254,294
up_down,245,281
up_down,244,280
up_down,250,286
up_down,255,293
up_down,261,299
up_down,268,310
up_down,274,319
up_down,276,322
up_down,267,310
up_down,253,293
up_down,244,281
up_down,245,280
up_down,250,287
up_down,255,293
up_down,260,300
up_down,268,309
up_down,274,319
up_down,277,321
up_down,267,310
up_down,252,293
up_down,245,281
up_down,244,279
up_down,250,286
up_down,255,293
up_down,260,300
up_down,268,310
up_down,275,319
up_down,276,323
up_down,267,311
up_down,253,293
up_down,244,281
up_down,244,280
up_down,250,286
up_down,255,293
up_down,260,301
up_down,268,310
up_down,274,319
up_down,276,323
up_down,268,309
up_down,252,292
up_down,245,280
up_down,244,280
up_down,250,287
up_down,254,294
up_down,260,300
up_down,268,311
up_down,275,319
up_down,276,322
up_down,266,310
up_down,253,292
up_down,245,281
up_down,245,279
up_down,249,287
up_down,254,293
up_down,261,300
up_down,269,311
up_down,275,319
up_down,276,322
up_down,266,310
up_down,252,292
up_down,244,280
up_down,244,280
up_down,250,286
up_down,255,293
up_down,261,300
up_down,269,311
up_down,275,320
up_down,275,322
up_down,266,310
up_down,252,292
up_down,244,280
up_down,244,279
up_down,250,286
up_down,255,293
up_down,261,300
up_down,268,311
up_down,275,320
up_down,275,322
up_down,266,309
up_down,252,291
up_down,244,280
up_down,244,279
up_down,250,286
up_down,255,293
up_down,260,301
up_down,269,311
up_down,276,319
up_down,276,322
up_down,265,310
up_down,252,291
up_down,244,279
up_down,244,279
up_down,249,286
up_down,254,293
up_down,261,300
up_down,269,311
up_down,275,320
up_down,274,322
up_down,266,309
up_down,251,291
up_down,244,280
up_down,244,279
up_down,250,285
up_down,255,292
up_down,261,300
up_down,269,311
up_down,276,320
up_down,275,320
up_down,265,310
up_down,252,290
up_down,244,279
up_down,244,278
up_down,249,286
up_down,254,293
up_down,261,300
up_down,268,312
up_down,275,320
up_down,275,322
up_down,266,308
up_down,251,291
up_down,244,279
up_down,243,280
up_down,250,286
up_down,255,292
up_down,261,301
up_down,268,312
up_down,276,321
up_down,276,320
up_down,265,309
up_down,251,291
up_down,243,279
up_down,244,279
up_down,249,286
up_down,255,293
up_down,261,300
up_down,269,312
up_down,275,320
up_down,275,320
up_down,265,308
up_down,251,289
up_down,244,279
up_down,245,279
up_down,250,286
up_down,255,293
up_down,260,301
up_down,269,312
up_down,276,321
up_down,274,321
up_down,265,309
up_down,250,289
up_down,243,278
up_down,244,279
up_down,249,286
up_down,254,293
up_down,261,301
up_down,269,312
up_down,276,320
up_down,274,321
up_down,264,308
up_down,250,289
up_down,243,278
up_down,245,279
up_down,250,286
up_down,255,292
up_down,261,301
up_down,269,312
up_down,276,320
up_down,275,320
up_down,266,308
up_down,250,289
up_down,243,278
up_down,244,279
up_down,250,286
up_down,255,292
up_down,260,301
up_down,269,312
up_down,276,321
up_down,274,320
up_down,265,309
up_down,249,288
up_down,243,277
up_down,244,279
up_down,250,285
up_down,254,293
up_down,261,301
up_down,270,312
up_down,276,321
up_down,274,321
up_down,265,309
up_down,250,287
up_down,243,277
up_down,246,278
up_down,250,286
up_down,255,293
up_down,260,301
up_down,270,313
up_down,277,320
up_down,275,320
up_down,266,308
up_down,249,288
up_down,243,278
up_down,245,279
up_down,250,286
up_down,255,292
up_down,261,301
up_down,270,313
up_down,276,321
up_down,274,320
up_down,264,308
up_down,248,285
up_down,239,274
up_down,240,271
up_down,243,272
up_down,243,271
up_down,244,268
up_down,245,266
up_down,244,260
up_down,234,241
up_down,217,215
up_down,194,180
up_down,182,156
up_down,178,147
up_down,180,146
up_down,183,148
up_down,187,155
up_down,195,167
up_down,202,176
up_down,200,173
up_down,192,160
up_down,173,138
up_down,166,125
up_down,168,126
up_down,173,134
up_down,180,140
up_down,185,151
up_down,195,165
up_down,202,174
up_down,198,173
up_down,189,160
up_down,172,134
up_down,164,122
up_down,167,124
up_down,172,132
up_down,176,140
up_down,184,149
up_down,194,163
up_down,201,174
up_down,198,172
up_down,188,158
up_down,170,132
up_down,163,120
up_down,165,121
up_down,170,130
up_down,177,137
up_down,184,147
up_down,194,161
up_down,201,173
up_down,197,169
up_down,188,155
up_down,168,130
up_down,162,116
up_down,164,119
up_down,170,127
up_down,175,135
up_down,182,145
up_down,193,160
up_down,201,171
up_down,196,169
up_down,187,154
up_down,168,127
up_down,160,115
up_down,163,117
up_down,170,125
up_down,174,134
up_down,182,144
up_down,192,159
up_down,200,169
up_down,195,166
up_down,187,151
up_down,167,125
up_down,160,112
up_down,162,115
up_down,167,125
up_down,174,132
up_down,181,143
up_down,191,157
up_down,198,169
up_down,195,165
up_down,186,150
up_down,166,124
up_down,159,111
up_down,161,113
up_down,167,123
up_down,173,131
up_down,181,141
up_down,192,156
up_down,199,167
up_down,194,163
up_down,184,149
up_down,165,121
up_down,157,110
up_down,160,113
up_down,167,121
up_down,172,130
up_down,179,141
up_down,191,155
up_down,199,166
up_down,193,163
up_down,184,148
up_down,164,122
up_down,157,111
up_down,160,113
up_down,166,122
up_down,170,132
up_down,179,142
up_down,190,157
up_down,196,169
up_down,191,164
up_down,180,148
up_down,158,119
up_down,148,108
up_down,149,110
up_down,153,118
up_down,155,125
up_down,161,135
up_down,169,150
up_down,177,160
up_down,169,154
up_down,155,138
up_down,128,108
up_down,113,93
up_down,111,95
up_down,113,103
up_down,116,109
up_down,121,120
up_down,133,135
up_down,142,146
up_down,137,142
up_down,126,126
up_down,98,97
up_down,87,84
up_down,88,86
up_down,91,94
up_down,97,102
up_down,106,113
up_down,120,128
up_down,131,140
up_down,127,136
up_down,116,120
up_down,90,92
up_down,78,78
up_down,80,80
up_down,86,89
up_down,92,97
up_down,102,109
up_down,116,126
up_down,128,137
up_down,124,133
up_down,114,116
up_down,87,87
up_down,74,75
up_down,76,77
up_down,83,86
up_down,89,95
up_down,100,106
up_down,115,124
up_down,126,135
up_down,122,130
up_down,111,115
up_down,84,85
up_down,73,72
up_down,73,76
up_down,81,85
up_down,87,92
up_down,98,105
up_down,113,122
up_down,125,134
up_down,119,128
up_down,108,114
up_down,82,83
up_down,70,70
up_down,71,73
up_down,79,83
up_down,85,91
up_down,96,103
up_down,112,120
up_down,123,134
up_down,119,127
up_down,107,110
up_down,80,80
up_down,69,68
up_down,70,70
up_down,78,80
up_down,84,89
up_down,94,102
up_down,109,119
up_down,123,131
up_down,119,124
up_down,105,110
up_down,78,79
up_down,67,66
up_down,69,70
up_down,76,80
up_down,83,88
up_down,94,100
up_down,109,118
