Gesture,Cell 1,Cell 2
up,272,315
up,267,310
up,255,294
up,234,266
up,226,253
up,229,257
up,234,264
up,241,273
up,250,286
up,264,305
up,272,315
up,267,311
up,255,294
up,233,266
up,225,253
up,230,257
up,235,264
up,242,273
up,250,286
up,265,305
up,272,314
up,267,311
up,255,295
up,234,265
up,225,252
up,229,256
up,235,264
up,241,273
up,249,285
up,265,305
up,272,315
up,268,310
up,255,294
up,234,266
up,225,253
up,230,255
up,235,264
up,241,273
up,251,286
up,265,305
up,272,315
up,268,310
up,256,294
up,234,266
up,225,253
up,229,256
up,235,263
up,242,273
up,250,286
up,264,305
up,271,316
up,266,311
up,255,294
up,235,266
up,226,252
up,229,256
up,234,264
up,241,273
up,250,286
up,265,305
up,271,316
up,267,311
up,255,294
up,234,266
up,225,253
up,230,257
up,233,265
up,241,274
up,251,285
up,264,304
up,272,315
up,267,310
up,255,295
up,234,266
up,225,252
up,229,256
up,235,263
up,241,273
up,251,285
up,264,305
up,272,316
up,267,310
up,255,294
up,234,265
up,226,253
up,229,256
up,235,264
up,241,273
up,250,286
up,265,305
up,272,315
up,267,310
up,255,294
up,233,266
up,225,253
up,229,256
up,236,264
up,241,273
up,251,285
up,265,304
up,271,315
up,268,310
up,255,294
up,234,264
up,225,252
up,230,256
up,234,265
up,242,273
up,250,286
up,264,305
up,271,316
up,267,310
up,255,294
up,234,265
up,225,253
up,228,257
up,234,264
up,242,273
up,251,286
up,265,305
up,271,316
up,268,309
up,255,294
up,235,265
up,225,253
up,229,258
up,236,264
up,242,273
up,251,286
up,265,304
up,272,315
up,267,310
up,255,293
up,234,265
up,226,253
up,230,257
up,236,265
up,242,274
up,250,287
up,264,305
up,271,315
up,266,310
up,255,293
up,234,265
up,226,253
up,229,257
up,236,265
up,242,274
up,251,286
up,264,305
up,272,313
up,264,309
up,254,293
up,235,266
up,226,254
up,230,258
up,236,266
up,243,275
up,251,287
up,264,304
up,271,313
up,264,308
up,253,292
up,233,266
up,226,254
up,231,260
up,237,266
up,243,275
up,251,286
up,265,304
up,271,313
up,265,307
up,253,292
up,234,265
up,227,255
up,231,259
up,236,266
up,242,274
up,251,285
up,264,304
up,271,313
up,265,307
up,253,292
up,234,265
up,227,254
up,231,258
up,236,266
up,242,275
up,251,286
up,264,304
up,270,314
up,263,308
up,253,292
up,234,265
up,227,255
up,231,259
up,236,267
up,243,275
up,251,287
up,264,304
up,271,313
up,265,307
up,252,292
up,234,266
up,227,254
up,231,259
up,236,267
up,243,275
up,250,286
up,264,303
up,270,313
up,265,307
up,253,292
up,233,266
up,227,254
up,232,259
up,237,266
up,242,275
up,251,286
up,264,304
up,270,314
up,265,307
up,253,292
up,234,265
up,227,254
up,231,259
up,236,267
up,243,275
up,251,286
up,264,304
up,271,313
up,266,306
up,253,292
up,234,265
up,226,254
up,231,258
up,237,266
up,243,275
up,251,286
up,264,304
up,270,314
up,266,308
up,253,292
up,234,265
up,226,255
up,230,259
up,237,266
up,243,275
up,250,286
up,264,304
up,271,313
up,265,308
up,253,292
up,232,265
up,227,254
up,231,259
up,236,266
up,243,274
up,251,286
up,264,304
up,271,313
up,265,307
up,253,292
up,233,266
up,226,254
up,231,259
up,237,266
up,242,275
up,251,287
up,264,304
up,271,313
up,265,307
up,254,292
up,234,265
up,226,254
up,232,258
up,237,266
up,243,275
up,251,287
up,263,304
up,271,314
up,265,306
up,252,292
up,234,265
up,226,255
up,232,259
up,237,266
up,242,274
up,250,286
up,264,304
up,269,314
up,265,307
up,253,291
up,234,265
up,227,254
up,231,259
up,236,267
up,243,275
up,250,287
up,264,304
up,270,314
up,264,308
up,253,292
up,234,266
up,226,254
up,231,259
up,236,267
up,241,275
up,251,287
up,264,304
up,271,313
up,265,307
up,253,292
up,234,265
up,226,254
up,231,259
up,237,266
up,242,275
up,251,286
up,264,303
up,270,314
up,265,306
up,253,292
up,233,265
up,226,253
up,232,258
up,236,266
up,242,275
up,250,286
up,264,304
up,271,312
up,264,307
up,253,291
up,233,265
up,227,254
up,231,259
up,237,266
up,243,275
up,251,287
up,264,304
up,270,314
up,265,308
up,253,291
up,233,265
up,226,254
up,231,259
up,236,266
up,242,276
up,251,286
up,264,304
up,270,313
up,265,306
up,253,292
up,234,265
up,227,254
up,230,260
up,235,267
up,243,274
up,250,287
up,264,304
up,271,313
up,264,308
up,252,292
up,234,265
up,226,253
up,231,258
up,236,267
up,243,274
up,251,286
up,264,303
up,270,313
up,265,306
up,253,292
up,233,265
up,226,254
up,230,258
up,236,266
up,243,275
up,250,286
up,264,303
up,271,313
up,264,307
up,252,292
up,233,265
up,226,253
up,231,259
up,237,265
up,242,275
up,251,286
up,263,303
up,269,314
up,264,306
up,252,291
up,232,265
up,226,253
up,230,259
up,236,266
up,242,275
up,250,285
up,264,304
up,270,314
up,264,307
up,252,292
up,232,264
up,226,254
up,230,258
up,237,265
up,242,274
up,251,286
up,264,304
up,270,314
up,264,307
up,252,291
up,232,264
up,225,254
up,231,258
up,236,265
up,242,274
up,250,286
up,264,303
up,270,313
up,264,306
up,252,291
up,232,264
up,225,254
up,230,258
up,236,265
up,242,275
up,250,286
up,263,302
up,269,313
up,264,307
up,252,291
up,233,264
up,225,253
up,231,258
up,235,266
up,241,274
up,250,286
up,263,303
up,269,313
up,264,305
up,251,290
up,232,263
up,224,252
up,230,258
up,235,265
up,241,274
up,250,285
up,263,302
up,270,313
up,263,306
up,250,291
up,231,263
up,224,252
up,228,258
up,235,264
up,241,273
up,249,285
up,262,302
up,269,312
up,263,306
up,251,290
up,231,263
up,223,252
up,229,257
up,235,264
up,240,273
up,249,284
up,262,302
up,268,312
up,263,305
up,250,289
up,231,263
up,223,252
up,228,257
up,234,263
up,239,274
up,249,284
up,261,302
up,268,312
up,262,305
up,250,289
up,230,261
up,223,251
up,227,256
up,234,263
up,239,272
up,248,284
up,261,302
up,268,311
up,261,306
up,250,288
up,230,261
up,222,251
up,228,254
up,232,263
up,240,272
up,247,283
up,261,301
up,267,311
up,262,304
up,249,288
up,229,260
up,221,250
up,227,255
up,231,263
up,239,271
up,247,283
up,260,300
up,266,311
up,259,302
up,246,287
up,225,258
up,216,247
up,219,251
up,223,257
up,224,265
up,226,275
up,234,291
up,233,298
up,219,288
up,197,268
up,164,236
up,146,221
up,143,223
up,144,229
up,149,238
up,158,249
up,175,269
up,185,280
up,180,273
up,165,256
up,139,227
up,128,215
up,131,219
up,138,228
up,149,238
up,164,251
up,187,273
up,203,286
up,202,281
up,189,264
up,163,233
up,149,221
up,148,224
up,149,230
up,150,237
up,157,249
up,171,267
up,180,278
up,174,270
up,159,253
up,133,223
up,121,210
up,123,214
up,128,223
up,136,231
up,147,244
up,165,264
up,176,276
up,171,269
up,155,252
up,130,221
up,119,208
up,121,213
up,127,222
up,135,231
up,146,244
up,164,263
up,175,274
up,171,266
up,156,250
up,130,220
up,118,207
up,121,211
up,126,220
up,134,230
up,145,242
up,164,262
up,175,274
up,171,267
up,155,250
up,129,219
up,118,206
up,121,210
up,126,219
up,134,229
up,146,242
up,165,262
up,176,273
up,171,266
up,156,247
up,129,217
up,117,204
up,120,209
up,126,216
up,134,225
up,145,237
up,162,256
up,172,265
up,164,254
up,148,229
up,118,194
up,102,175
up,102,171
up,103,168
up,105,166
up,109,166
up,121,173
up,127,174
up,118,160
up,101,137
up,74,104
up,60,85
up,58,81
up,59,81
up,64,83
up,73,91
up,89,105
up,100,117
up,96,113
up,83,96
up,58,69
up,46,57
up,46,58
up,51,62
up,58,70
up,69,82
up,87,100
up,99,114
up,95,108
up,81,93
up,55,63
up,43,49
up,45,53
up,49,60
up,58,69
up,70,82
up,88,103
up,101,115
up,96,109
up,81,92
up,55,60
up,43,47
up,45,52
up,51,60
up,59,70
up,71,83
up,91,105
up,101,117
up,97,112
up,83,92
up,55,60
up,43,47
up,46,51
up,52,60
up,61,70
up,72,85
up,91,106
up,103,120
up,99,112
up,84,93
up,55,59
up,43,45
up,47,50
up,53,59
up,61,71
up,74,85
up,93,107
up,104,121
up,100,113
up,84,93
up,55,59
up,43,45
up,46,50
up,53,59
up,61,71
up,73,86
up,94,107
up,107,121
up,101,114
up,84,93
up,56,59
up,44,45
up,46,51
up,53,60
up,62,71
up,74,86
up,95,109
up,108,123
up,101,116
up,85,95
up,57,60
up,44,47
up,46,52
up,54,62
up,63,73
up,75,88
up,95,111
up,108,125
up,102,118
up,86,96
up,57,62
up,44,48
up,47,53
up,54,62
up,64,74
up,76,89
up,96,112
up,108,128
up,103,118
up,86,97
up,57,61
up,44,47
up,47,53
up,54,62
up,62,74
up,75,88
up,95,111
up,108,124
up,103,117
up,85,96
up,57,61
up,43,46
up,46,51
up,53,60
up,62,72
up,74,87
up,93,109
up,107,123
up,102,114
up,83,94
up,55,59
up,43,45
up,45,50
up,52,60
up,61,69
up,72,86
up,93,108
up,105,123
up,99,115
up,83,94
up,55,59
up,43,45
up,45,51
up,51,59
up,60,71
up,73,85
up,93,108
up,105,122
up,99,115
up,83,94
up,55,60
up,43,47
up,46,52
up,53,62
up,62,74
up,75,89
up,93,111
up,106,125
up,103,117
up,86,100
up,60,67
up,48,54
up,51,61
up,58,72
up,68,86
up,82,103
up,102,128
up,116,143
up,112,139
up,98,125
up,75,98
up,64,88
up,67,93
up,74,101
up,83,116
up,97,133
up,117,157
up,132,175
up,131,176
up,121,169
up,102,151
up,93,147
up,98,156
up,107,168
up,116,183
up,131,200
up,151,224
up,165,242
up,164,242
up,153,232
up,131,208
up,121,200
up,125,207
up,131,216
up,139,226
up,150,240
up,169,259
up,180,272
up,176,266
up,163,250
up,138,221
up,127,211
up,129,215
up,135,224
up,143,233
up,154,246
up,172,265
up,183,278
up,179,271
up,164,253
up,140,225
up,129,213
up,131,217
up,137,225
up,145,235
up,156,248
up,173,267
up,185,279
up,180,272
up,165,255
up,140,225
up,129,215
up,131,219
up,137,227
up,145,236
up,156,249
up,174,267
up,186,280
up,180,274
up,166,256
up,141,227
up,130,216
up,133,220
up,138,228
up,146,237
up,157,249
up,174,268
up,186,281
up,181,274
up,167,257
up,141,229
up,130,216
up,133,221
up,139,229
up,146,237
up,157,250
up,175,269
up,187,281
up,182,274
up,169,257
up,145,230
up,135,218
up,140,222
up,147,233
up,157,241
up,171,255
up,191,276
up,205,288
up,204,282
up,194,267
up,175,240
up,168,230
up,176,237
up,184,246
up,196,256
up,211,269
up,229,289
up,242,300
up,240,295
up,229,279
up,211,253
up,206,243
up,213,249
up,220,257
up,227,268
up,239,280
up,254,298
up,262,307
up,256,302
up,244,285
up,226,258
up,220,249
up,225,253
up,231,261
up,238,271
up,246,283
up,260,300
up,267,310
up,261,302
up,248,287
up,229,260
up,223,250
up,227,255
up,233,261
up,239,271
up,248,283
up,261,300
up,267,311
up,261,303
up,249,286
up,229,261
up,223,251
up,227,256
up,234,263
up,240,272
up,248,283
up,261,301
up,268,311
up,262,303
up,250,287
up,231,261
up,223,251
up,228,255
up,234,262
up,240,272
up,248,284
up,261,301
up,268,310
up,262,303
up,249,288
up,230,261
up,224,251
up,229,256
up,233,263
up,240,272
up,248,284
up,262,300
up,267,312
up,262,304
up,250,287
up,231,262
up,224,252
up,229,255
up,233,264
up,240,272
up,248,284
up,262,302
up,267,312
up,262,305
up,249,288
up,231,261
up,224,252
up,228,256
up,233,264
up,241,272
up,249,283
up,261,301
up,268,311
up,262,303
up,250,287
up,231,262
up,224,251
up,229,256
up,235,263
up,241,272
up,249,283
up,262,300
up,267,312
up,262,304
up,250,287
up,231,262
up,225,252
up,230,256
up,234,264
up,241,273
up,249,284
up,262,300
up,269,310
up,262,304
up,250,288
up,231,261
up,224,251
up,229,257
up,234,265
up,241,273
up,249,284
up,262,302
up,268,312
up,262,304
up,250,288
up,230,262
up,225,252
up,230,256
up,235,264
up,241,273
up,248,284
up,261,301
up,269,312
up,262,305
up,250,288
up,231,261
up,226,251
up,230,256
up,234,265
up,241,272
up,249,284
up,262,301
up,269,312
up,262,305
up,250,289
up,231,262
up,225,251
up,229,257
up,235,264
up,241,273
up,249,284
up,262,301
up,269,311
up,263,304
up,251,288
up,231,262
up,224,252
up,230,256
up,234,263
up,241,273
up,249,284
up,263,301
up,269,312
up,263,304
up,249,289
up,232,261
up,225,252
up,230,257
up,235,263
up,241,273
up,248,285
up,261,302
up,269,311
up,262,305
up,250,288
up,230,262
up,225,251
up,229,257
up,235,264
up,241,273
up,249,284
up,262,302
up,269,312
up,262,304
up,250,288
up,231,262
up,225,252
up,229,257
up,235,264
up,241,273
up,249,285
up,262,300
up,267,313
up,263,303
up,250,288
up,231,262
up,225,252
up,230,257
up,235,264
up,241,273
up,249,284
up,262,301
up,269,312
up,261,304
up,250,288
up,231,262
up,225,252
up,229,258
up,234,265
up,241,273
up,249,284
up,262,301
up,268,312
up,263,304
up,250,289
up,230,262
up,225,252
up,229,257
up,235,264
up,240,273
up,249,284
up,262,302
up,269,312
up,262,304
up,250,289
up,231,262
up,224,252
up,230,257
up,234,266
up,241,272
up,249,284
up,262,302
up,269,311
up,263,302
up,250,288
up,231,262
up,225,252
up,229,256
up,235,265
up,242,273
up,249,284
up,262,301
up,269,312
up,261,305
up,249,288
up,231,262
up,225,252
up,229,258
up,235,264
up,240,273
up,249,284
up,261,301
up,269,312
up,262,304
up,250,288
up,232,262
up,224,252
up,229,257
up,234,264
up,241,273
up,249,285
up,262,302
up,270,312
up,262,304
up,250,288
up,231,262
up,225,252
up,228,258
up,235,264
up,241,273
up,248,283
up,262,302
up,270,311
up,263,304
up,250,289
up,231,262
up,224,252
up,229,257
up,235,265
up,241,273
up,249,284
up,262,301
up,269,311
up,262,304
up,250,288
up,231,262
up,225,251
up,229,257
up,235,265
up,241,273
up,250,284
up,262,301
up,270,312
up,263,305
up,250,288
up,232,262
up,225,252
up,229,257
up,235,264
up,240,273
up,249,284
up,262,301
up,269,313
up,262,305
up,250,288
up,231,261
up,224,252
up,230,257
up,235,264
up,241,273
up,249,284
up,262,301
up,270,312
up,263,304
up,250,288
up,232,262
up,224,251
up,229,257
up,235,265
up,240,273
up,248,284
up,262,301
up,269,312
up,263,304
up,250,288
up,232,262
up,225,252
up,229,257
up,235,265
up,241,273
up,249,285
up,262,301
up,270,312
up,263,303
up,250,288
up,231,261
up,224,252
up,229,257
up,234,265
up,241,273
up,249,284
up,262,301
up,270,312
up,262,304
up,249,287
up,231,262
up,224,251
up,230,256
up,235,264
up,241,273
up,249,284
up,262,301
up,270,311
up,261,304
up,250,288
up,231,262
up,225,251
up,230,257
up,235,265
up,241,273
up,249,285
up,261,301
up,270,312
up,262,304
up,250,287
up,231,261
up,225,252
up,229,256
up,235,264
up,241,273
up,249,284
up,262,301
up,269,313
up,262,304
up,250,287
up,231,262
up,225,252
up,230,257
up,234,265
up,241,273
up,249,284
up,262,302
up,270,312
up,262,304
up,250,287
up,231,262
up,224,252
up,229,257
up,235,263
up,240,273
up,249,284
up,262,301
up,270,312
up,262,304
up,250,287
up,231,261
up,225,251
up,229,256
up,235,264
up,241,273
up,249,284
up,262,301
up,269,312
up,263,303
up,250,288
up,230,262
up,224,252
up,229,257
up,235,264
up,241,272
up,249,284
up,262,301
up,269,312
up,262,304
up,249,288
up,231,262
up,224,251
up,228,257
up,235,264
up,240,273
up,249,284
up,262,301
up,268,312
up,262,304
up,250,286
up,231,261
up,225,251
up,230,255
up,235,264
up,241,272
up,249,284
up,262,301
up,270,312
up,262,302
up,249,287
up,231,261
up,225,251
up,229,256
up,234,265
up,241,273
up,249,284
up,261,301
up,270,312
up,262,304
up,249,286
up,231,261
up,224,251
up,229,256
up,234,264
up,241,273
up,249,283
up,262,300
up,269,312
up,262,302
up,249,287
up,231,260
up,224,251
up,229,256
up,234,264
up,241,273
up,248,284
up,261,301
up,270,311
up,263,302
up,249,287
up,231,261
up,224,251
up,229,256
up,235,263
up,241,273
up,249,284
up,262,301
up,269,312
up,262,303
up,250,287
up,231,261
up,225,251
up,229,255
up,235,263
up,240,272
up,249,284
up,262,301
up,269,311
up,261,303
up,249,287
up,231,261
up,224,251
up,230,254
up,235,263
up,241,272
up,249,283
up,261,301
up,270,312
up,262,303
up,249,287
up,231,261
up,224,251
up,229,255
up,234,264
up,240,272
up,249,283
up,262,300
up,269,311
up,262,303
up,249,286
up,231,261
up,224,251
up,230,254
up,234,263
up,241,272
up,248,283
up,262,301
up,269,311
up,262,303
up,250,286
up,230,261
up,224,251
up,229,254
up,234,264
up,241,272
up,249,284
up,262,301
up,269,312
up,262,303
up,249,287
up,231,261
up,223,251
up,228,256
up,234,264
up,241,272
up,249,284
up,261,301
up,269,311
up,261,303
up,249,286
up,230,261
up,224,251
up,230,256
up,235,264
up,241,273
up,249,284
up,262,301
up,269,311
up,261,303
up,249,287
up,231,261
up,224,252
up,228,257
up,235,264
up,241,272
up,249,283
up,262,300
up,270,311
up,261,304
up,249,287
up,231,261
up,224,252
up,229,257
up,235,265
up,240,273
up,249,284
up,262,301
up,270,313
up,262,303
up,249,287
up,231,261
up,224,252
up,229,257
up,235,263
up,241,273
up,249,284
up,261,301
up,270,312
up,261,302
up,249,288
up,231,261
up,224,251
up,229,256
up,235,264
up,241,273
up,249,284
up,262,301
up,269,312
up,261,304
up,250,287
up,231,261
up,225,251
up,230,256
up,235,264
up,241,273
up,249,284
up,262,302
up,270,311
up,262,304
up,249,288
up,231,262
up,224,252
up,230,256
up,236,264
up,241,273
up,250,285
up,262,301
up,270,311
up,262,304
up,250,287
up,231,262
up,224,252
up,230,257
up,235,264
up,241,273
up,249,285
up,262,302
up,269,312
up,262,304
up,250,288
up,231,262
up,225,252
up,229,258
up,235,265
up,241,274
up,249,285
up,262,302
up,270,312
up,262,303
up,250,288
up,231,262
up,225,252
up,230,257
up,236,264
up,242,273
up,249,285
up,262,301
up,270,311
up,263,303
up,250,287
up,232,262
up,225,252
up,230,257
up,234,265
up,241,274
up,250,285
up,262,302
up,270,312
up,262,304
up,250,288
up,231,262
up,225,253
up,229,258
up,236,265
up,241,273
up,249,285
up,263,302
up,270,313
up,262,304
up,250,288
up,232,262
up,225,252
up,230,258
up,236,265
up,241,273
up,250,285
up,263,302
up,271,312
up,263,303
up,250,288
up,231,262
up,225,251
up,230,257
up,234,266
up,241,274
up,250,285
up,262,302
up,270,313
up,262,305
up,250,288
up,232,262
up,225,253
up,229,258
up,236,265
up,242,273
up,249,285
up,262,303
up,271,311
up,262,304
up,250,288
up,232,263
up,225,253
up,229,258
up,234,266
up,242,274
up,250,285
up,263,303
up,270,313
up,262,304
up,250,288
up,232,262
up,225,252
up,230,258
up,234,266
up,242,274
up,250,286
up,263,303
up,270,313
up,262,305
up,249,288
up,231,263
up,225,253
up,230,257
up,236,265
up,242,274
up,250,285
up,263,302
up,270,313
up,263,304
up,250,289
up,232,263
up,225,252
up,230,258
up,236,266
up,242,274
up,250,286
up,263,302
up,269,314
up,262,305
up,251,288
up,232,262
up,225,253
up,230,258
up,236,265
up,241,274
up,250,286
up,262,302
up,271,313
up,263,304
up,249,288
up,232,262
up,225,252
up,231,257
up,236,265
up,242,275
up,251,285
up,263,302
up,270,313
up,262,304
up,250,287
up,232,262
up,225,253
up,231,258
up,235,267
up,242,274
up,251,286
up,262,303
up,270,314
up,262,305
up,249,288
up,232,262
up,224,253
up,230,259
up,235,266
up,242,274
up,250,286
up,263,303
up,270,312
up,261,304
up,250,288
up,232,263
up,225,253
up,230,258
up,235,265
up,242,274
up,250,285
up,263,303
up,270,313
up,261,304
up,249,288
up,231,262
up,224,252
up,230,257
up,234,266
up,242,273
up,250,286
up,262,303
up,270,312
up,261,304
up,249,287
up,231,261
up,224,252
up,229,258
up,235,265
up,242,273
up,250,285
up,262,302
up,270,312
up,261,304
up,248,287
up,231,261
up,224,252
up,229,257
up,235,265
up,240,274
up,249,285
up,262,302
up,270,312
up,262,303
up,249,287
up,230,261
up,224,251
up,229,256
up,235,265
up,241,273
up,249,285
up,262,302
up,269,313
up,261,304
up,248,286
up,230,261
up,224,251
up,228,257
up,234,264
up,239,273
up,249,285
up,262,302
up,269,313
up,261,301
up,248,286
up,229,260
up,223,250
up,228,257
up,234,263
up,240,273
up,249,284
up,262,301
up,269,311
up,259,302
up,247,286
up,229,260
up,223,249
up,228,256
up,234,263
up,240,272
up,248,284
up,260,301
up,269,311
up,259,303
up,247,285
up,229,258
up,222,249
up,228,254
up,232,263
up,240,271
up,248,284
up,261,301
up,268,312
up,259,302
up,248,285
up,228,259
up,221,249
up,227,254
up,233,261
up,239,271
up,247,283
up,260,300
up,267,311
up,259,300
up,244,282
up,224,257
up,216,245
up,220,251
up,224,259
up,229,267
up,234,278
up,243,294
up,247,302
up,231,291
up,209,270
up,178,239
up,159,225
up,154,228
up,154,234
up,157,241
up,164,252
up,178,270
up,189,282
up,180,270
up,164,254
up,139,226
up,127,214
up,130,219
up,136,227
up,144,237
up,157,249
up,175,269
up,189,281
up,183,272
up,171,255
up,150,229
up,141,218
up,146,222
up,152,232
up,158,241
up,167,253
up,181,270
up,190,282
up,178,272
up,162,252
up,137,224
up,124,212
up,126,217
up,132,225
up,140,234
up,152,246
up,168,265
up,180,278
up,172,268
up,157,249
up,132,221
up,121,210
up,122,215
up,131,223
up,138,233
up,150,245
up,167,265
up,180,277
up,171,267
up,156,248
up,131,220
up,120,209
up,123,213
up,129,222
up,137,232
up,149,245
up,167,265
up,180,277
up,171,266
up,155,248
up,131,219
up,119,208
up,122,213
up,128,222
up,137,231
up,149,244
up,166,264
up,179,277
up,171,266
up,155,248
up,130,218
up,119,206
up,122,212
up,129,220
up,137,231
up,149,244
up,167,262
up,180,276
up,171,264
up,155,246
up,129,217
up,119,206
up,122,210
up,128,220
up,137,229
up,148,243
up,166,261
up,179,274
up,169,263
up,153,243
up,127,212
up,115,200
up,116,202
up,122,209
up,129,213
up,138,223
up,153,234
up,162,241
up,149,224
up,130,198
up,103,163
up,87,144
up,85,138
up,86,135
up,88,132
up,95,135
up,107,142
up,116,149
up,107,135
up,91,116
up,66,88
up,53,72
up,52,70
up,56,73
up,62,79
up,72,89
up,89,105
up,102,117
up,94,110
up,80,93
up,56,68
up,44,54
up,46,57
up,52,62
up,59,71
up,70,84
up,87,102
up,101,116
up,93,107
up,78,89
up,54,62
up,42,49
up,44,53
up,51,60
up,59,71
up,71,84
up,88,104
up,102,118
up,94,107
up,78,89
up,54,60
up,41,48
up,44,52
up,51,61
up,59,71
up,72,85
up,90,105
up,103,120
up,95,109
up,78,88
up,53,58
up,41,46
up,45,51
up,51,61
up,60,71
up,73,86
up,91,107
up,103,121
up,96,109
up,78,90
up,53,58
up,41,46
up,45,51
up,51,62
up,60,72
up,74,87
up,92,107
up,105,122
up,97,110
up,78,89
up,53,57
up,41,45
up,45,51
up,52,61
up,60,72
up,73,87
up,93,108
up,106,123
up,96,112
up,79,89
up,53,58
up,41,45
up,45,51
up,52,61
up,61,73
up,74,87
up,93,109
up,106,124
up,97,112
up,80,90
up,54,56
up,42,45
up,44,51
up,51,61
up,61,73
up,75,88
up,93,109
up,108,123
up,98,112
up,79,90
up,54,58
up,42,44
up,45,51
up,52,61
up,62,73
up,74,88
up,94,109
up,107,125
up,98,112
up,80,90
up,53,58
up,41,44
up,44,51
up,52,62
up,62,73
up,75,87
up,93,110
up,107,125
up,99,111
up,80,89
up,54,58
up,42,45
up,46,50
up,53,61
up,62,72
up,75,88
up,94,109
up,106,125
up,98,113
up,80,90
up,54,58
up,42,45
up,46,50
up,53,61
up,62,73
up,75,88
up,93,110
up,107,125
up,98,113
up,80,90
up,54,58
up,41,45
up,45,51
up,53,61
up,62,72
up,75,88
up,93,109
up,107,125
up,99,111
up,80,90
up,53,58
up,41,45
up,45,50
up,53,61
up,62,73
up,76,88
up,94,110
up,107,125
up,98,113
up,80,90
up,53,58
up,42,45
up,45,51
up,54,62
up,62,74
up,75,89
up,94,110
up,107,126
up,98,113
up,81,91
up,55,59
up,43,47
up,46,53
up,55,63
up,62,75
up,77,91
up,94,112
up,108,127
up,100,115
up,81,94
up,56,63
up,45,50
up,49,55
up,56,65
up,64,77
up,77,92
up,95,113
up,109,129
up,102,119
up,85,100
up,61,73
up,51,62
up,55,67
up,63,80
up,72,92
up,86,108
up,103,128
up,117,143
up,110,134
up,94,119
up,73,93
up,62,83
up,65,87
up,72,98
up,81,111
up,96,128
up,113,150
up,128,168
up,123,165
up,112,154
up,94,137
up,85,131
up,89,138
up,97,149
up,107,163
up,122,180
up,139,201
up,155,218
up,150,215
up,139,205
up,120,188
up,112,182
up,116,190
up,123,199
up,132,211
up,145,225
up,162,243
up,175,257
up,167,252
up,154,237
up,133,214
up,123,205
up,127,212
up,133,220
up,142,231
up,154,244
up,170,261
up,184,275
up,176,264
up,160,247
up,137,222
up,127,211
up,130,217
