Gesture,Cell 1,Cell 2
vertical,250,288
vertical,242,279
vertical,229,263
vertical,226,259
vertical,232,264
vertical,235,268
vertical,238,273
vertical,243,278
vertical,251,288
vertical,255,293
vertical,251,288
vertical,243,279
vertical,229,263
vertical,227,259
vertical,231,264
vertical,235,269
vertical,238,272
vertical,243,278
vertical,251,288
vertical,256,294
vertical,250,288
vertical,242,279
vertical,229,263
vertical,226,258
vertical,232,264
vertical,235,269
vertical,238,272
vertical,242,278
vertical,251,288
vertical,256,294
vertical,251,288
vertical,242,279
vertical,229,263
vertical,226,259
vertical,232,264
vertical,235,269
vertical,238,272
vertical,242,278
vertical,252,288
vertical,256,294
vertical,250,288
vertical,243,279
vertical,229,263
vertical,226,259
vertical,232,265
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,288
vertical,256,293
vertical,250,287
vertical,243,279
vertical,229,263
vertical,226,259
vertical,232,264
vertical,235,269
vertical,238,272
vertical,243,278
vertical,252,288
vertical,255,293
vertical,250,288
vertical,243,279
vertical,229,263
vertical,226,259
vertical,232,265
vertical,235,269
vertical,238,273
vertical,243,278
vertical,251,288
vertical,255,294
vertical,250,288
vertical,243,279
vertical,228,263
vertical,226,259
vertical,232,264
vertical,235,268
vertical,238,273
vertical,243,278
vertical,252,288
vertical,256,293
vertical,251,288
vertical,243,279
vertical,228,263
vertical,226,259
vertical,232,264
vertical,235,269
vertical,238,272
vertical,243,278
vertical,251,288
vertical,254,293
vertical,250,288
vertical,243,280
vertical,229,262
vertical,226,259
vertical,232,264
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,287
vertical,256,293
vertical,251,288
vertical,243,280
vertical,229,262
vertical,226,259
vertical,231,264
vertical,236,269
vertical,238,273
vertical,243,278
vertical,251,288
vertical,255,294
vertical,251,288
vertical,244,279
vertical,229,263
vertical,227,260
vertical,232,265
vertical,236,269
vertical,238,273
vertical,244,278
vertical,251,287
vertical,256,293
vertical,250,289
vertical,243,280
vertical,229,263
vertical,227,259
vertical,231,265
vertical,236,269
vertical,238,273
vertical,243,279
vertical,251,287
vertical,256,293
vertical,250,288
vertical,244,280
vertical,229,263
vertical,226,259
vertical,231,265
vertical,237,269
vertical,238,272
vertical,243,278
vertical,252,288
vertical,255,292
vertical,250,288
vertical,243,280
vertical,229,263
vertical,226,260
vertical,232,265
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,287
vertical,255,293
vertical,250,288
vertical,243,280
vertical,229,263
vertical,226,260
vertical,233,264
vertical,236,269
vertical,238,273
vertical,243,278
vertical,251,287
vertical,256,293
vertical,251,288
vertical,243,280
vertical,229,263
vertical,226,260
vertical,232,265
vertical,236,269
vertical,239,272
vertical,243,278
vertical,251,287
vertical,254,292
vertical,250,288
vertical,243,280
vertical,229,263
vertical,226,260
vertical,232,265
vertical,236,270
vertical,238,273
vertical,244,278
vertical,251,287
vertical,255,292
vertical,250,288
vertical,244,281
vertical,229,264
vertical,227,260
vertical,232,264
vertical,235,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,255,292
vertical,251,288
vertical,244,281
vertical,229,264
vertical,226,260
vertical,232,265
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,287
vertical,255,293
vertical,250,288
vertical,244,280
vertical,229,264
vertical,227,260
vertical,232,265
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,287
vertical,256,292
vertical,251,288
vertical,244,281
vertical,229,263
vertical,227,260
vertical,231,265
vertical,236,269
vertical,239,272
vertical,243,278
vertical,251,287
vertical,255,293
vertical,251,288
vertical,244,280
vertical,229,264
vertical,227,260
vertical,232,264
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,287
vertical,255,292
vertical,251,288
vertical,245,280
vertical,229,264
vertical,227,260
vertical,232,264
vertical,236,270
vertical,238,271
vertical,242,279
vertical,251,287
vertical,255,292
vertical,250,288
vertical,245,281
vertical,229,264
vertical,226,260
vertical,232,264
vertical,235,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,255,292
vertical,251,288
vertical,245,281
vertical,229,264
vertical,227,260
vertical,231,265
vertical,236,270
vertical,238,273
vertical,243,278
vertical,250,287
vertical,254,293
vertical,251,289
vertical,245,281
vertical,229,264
vertical,227,260
vertical,231,265
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,287
vertical,255,292
vertical,251,289
vertical,245,281
vertical,229,264
vertical,227,260
vertical,231,264
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,287
vertical,255,292
vertical,250,288
vertical,244,281
vertical,229,264
vertical,227,260
vertical,231,264
vertical,235,270
vertical,239,272
vertical,243,278
vertical,251,287
vertical,254,292
vertical,250,289
vertical,245,282
vertical,229,264
vertical,226,260
vertical,231,263
vertical,236,269
vertical,238,272
vertical,243,277
vertical,251,287
vertical,255,292
vertical,251,288
vertical,245,281
vertical,229,264
vertical,227,260
vertical,231,264
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,287
vertical,255,292
vertical,251,289
vertical,244,281
vertical,230,264
vertical,227,260
vertical,231,263
vertical,236,269
vertical,238,273
vertical,243,278
vertical,251,286
vertical,255,292
vertical,250,288
vertical,245,281
vertical,229,264
vertical,227,260
vertical,231,263
vertical,236,270
vertical,238,272
vertical,243,277
vertical,251,287
vertical,255,292
vertical,250,288
vertical,245,282
vertical,229,264
vertical,227,260
vertical,230,263
vertical,236,269
vertical,238,272
vertical,243,277
vertical,251,287
vertical,255,292
vertical,251,289
vertical,245,282
vertical,229,264
vertical,226,260
vertical,230,264
vertical,236,269
vertical,238,272
vertical,242,278
vertical,251,287
vertical,255,292
vertical,251,288
vertical,245,282
vertical,230,264
vertical,226,260
vertical,231,263
vertical,236,269
vertical,237,272
vertical,243,278
vertical,251,287
vertical,255,292
vertical,250,288
vertical,245,282
vertical,230,264
vertical,226,259
vertical,231,263
vertical,236,269
vertical,238,273
vertical,242,278
vertical,250,287
vertical,255,292
vertical,251,289
vertical,246,282
vertical,230,264
vertical,226,259
vertical,230,263
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,286
vertical,255,292
vertical,251,289
vertical,245,282
vertical,230,265
vertical,226,259
vertical,230,263
vertical,236,270
vertical,238,272
vertical,242,278
vertical,250,287
vertical,254,291
vertical,250,289
vertical,245,282
vertical,230,264
vertical,226,260
vertical,230,263
vertical,236,269
vertical,238,271
vertical,243,278
vertical,251,287
vertical,254,292
vertical,251,288
vertical,246,282
vertical,230,265
vertical,226,260
vertical,230,263
vertical,235,270
vertical,238,272
vertical,243,277
vertical,251,287
vertical,255,292
vertical,251,289
vertical,246,282
vertical,229,265
vertical,226,260
vertical,230,263
vertical,236,270
vertical,237,272
vertical,242,278
vertical,251,287
vertical,254,292
vertical,251,288
vertical,246,282
vertical,230,265
vertical,226,260
vertical,230,263
vertical,235,270
vertical,237,273
vertical,243,277
vertical,251,287
vertical,254,292
vertical,251,289
vertical,246,281
vertical,230,265
vertical,226,260
vertical,230,263
vertical,235,269
vertical,238,272
vertical,242,278
vertical,251,287
vertical,254,291
vertical,251,289
vertical,246,282
vertical,230,265
vertical,226,260
vertical,230,263
vertical,236,269
vertical,238,272
vertical,242,278
vertical,250,287
vertical,254,291
vertical,251,289
vertical,245,282
vertical,230,265
vertical,227,260
vertical,230,263
vertical,235,270
vertical,237,272
vertical,242,277
vertical,251,287
vertical,254,291
vertical,251,289
vertical,246,282
vertical,230,265
vertical,226,260
vertical,231,263
vertical,235,269
vertical,237,272
vertical,243,277
vertical,251,286
vertical,255,292
vertical,251,289
vertical,246,281
vertical,230,265
vertical,226,260
vertical,230,263
vertical,235,269
vertical,237,272
vertical,242,277
vertical,251,287
vertical,254,292
vertical,251,289
vertical,245,282
vertical,230,265
vertical,226,260
vertical,229,263
vertical,235,269
vertical,237,272
vertical,242,278
vertical,250,287
vertical,254,291
vertical,252,289
vertical,246,282
vertical,230,266
vertical,226,260
vertical,230,263
vertical,236,269
vertical,237,271
vertical,243,277
vertical,251,287
vertical,254,291
vertical,251,290
vertical,246,282
vertical,230,265
vertical,226,260
vertical,230,262
vertical,236,270
vertical,237,271
vertical,242,277
vertical,250,286
vertical,253,292
vertical,251,290
vertical,246,282
vertical,231,266
vertical,226,260
vertical,229,263
vertical,234,270
vertical,237,272
vertical,243,278
vertical,251,286
vertical,254,291
vertical,252,290
vertical,245,282
vertical,230,265
vertical,226,260
vertical,230,263
vertical,235,269
vertical,238,273
vertical,242,277
vertical,250,287
vertical,254,291
vertical,252,289
vertical,246,282
vertical,230,266
vertical,226,260
vertical,229,262
vertical,235,269
vertical,237,273
vertical,242,277
vertical,251,287
vertical,254,291
vertical,252,290
vertical,246,283
vertical,231,266
vertical,225,260
vertical,229,263
vertical,235,270
vertical,237,272
vertical,243,277
vertical,251,286
vertical,254,291
vertical,252,290
vertical,245,282
vertical,231,266
vertical,226,260
vertical,230,263
vertical,235,269
vertical,237,272
vertical,242,277
vertical,250,287
vertical,254,291
vertical,252,290
vertical,245,282
vertical,231,266
vertical,226,260
vertical,229,263
vertical,236,269
vertical,236,272
vertical,242,277
vertical,250,286
vertical,254,292
vertical,252,289
vertical,245,282
vertical,231,267
vertical,226,261
vertical,229,263
vertical,236,269
vertical,237,272
vertical,242,277
vertical,250,286
vertical,254,292
vertical,252,289
vertical,246,282
vertical,231,266
vertical,226,260
vertical,230,262
vertical,236,269
vertical,237,271
vertical,242,277
vertical,250,286
vertical,254,292
vertical,252,290
vertical,245,283
vertical,231,267
vertical,226,261
vertical,230,262
vertical,235,269
vertical,237,272
vertical,242,277
vertical,250,286
vertical,254,291
vertical,252,290
vertical,246,282
vertical,231,267
vertical,226,260
vertical,229,263
vertical,236,269
vertical,237,271
vertical,242,277
vertical,250,286
vertical,255,292
vertical,252,290
vertical,245,282
vertical,231,267
vertical,226,260
vertical,229,263
vertical,236,269
vertical,237,272
vertical,242,277
vertical,250,286
vertical,255,291
vertical,252,289
vertical,246,282
vertical,231,267
vertical,227,260
vertical,229,262
vertical,235,269
vertical,237,272
vertical,241,277
vertical,250,286
vertical,255,292
vertical,252,289
vertical,246,282
vertical,231,267
vertical,226,260
vertical,229,262
vertical,235,269
vertical,236,272
vertical,242,277
vertical,250,286
vertical,254,291
vertical,252,290
vertical,245,283
vertical,232,267
vertical,226,260
vertical,229,262
vertical,235,269
vertical,237,271
vertical,242,277
vertical,249,285
vertical,254,292
vertical,252,290
vertical,245,283
vertical,231,267
vertical,227,261
vertical,228,262
vertical,235,269
vertical,237,272
vertical,241,277
vertical,250,285
vertical,255,292
vertical,252,290
vertical,246,283
vertical,231,268
vertical,227,260
vertical,229,262
vertical,235,269
vertical,237,271
vertical,242,276
vertical,249,285
vertical,255,292
vertical,253,290
vertical,245,283
vertical,232,267
vertical,226,260
vertical,229,262
vertical,235,269
vertical,237,272
vertical,242,277
vertical,249,285
vertical,254,292
vertical,252,290
vertical,245,282
vertical,231,267
vertical,227,260
vertical,228,262
vertical,235,269
vertical,237,271
vertical,241,277
vertical,249,285
vertical,254,292
vertical,252,290
vertical,245,283
vertical,231,267
vertical,225,261
vertical,228,261
vertical,234,268
vertical,236,271
vertical,241,276
vertical,248,285
vertical,254,291
vertical,251,290
vertical,245,282
vertical,231,267
vertical,226,260
vertical,228,261
vertical,235,268
vertical,236,271
vertical,241,276
vertical,249,285
vertical,254,291
vertical,252,290
vertical,245,282
vertical,231,268
vertical,226,260
vertical,228,261
vertical,234,268
vertical,236,271
vertical,240,276
vertical,248,285
vertical,254,292
vertical,252,289
vertical,245,282
vertical,231,268
vertical,226,260
vertical,227,261
vertical,234,268
vertical,236,271
vertical,240,276
vertical,248,284
vertical,254,291
vertical,251,290
vertical,245,282
vertical,231,267
vertical,225,260
vertical,227,260
vertical,234,268
vertical,236,270
vertical,240,276
vertical,248,284
vertical,254,291
vertical,252,290
vertical,244,282
vertical,230,267
vertical,225,260
vertical,226,261
vertical,233,268
vertical,235,270
vertical,240,275
vertical,248,284
vertical,254,291
vertical,252,290
vertical,244,281
vertical,231,267
vertical,225,259
vertical,226,260
vertical,233,267
vertical,235,270
vertical,240,275
vertical,247,284
vertical,253,291
vertical,252,289
vertical,244,281
vertical,231,266
vertical,225,259
vertical,226,260
vertical,233,267
vertical,236,270
vertical,240,275
vertical,247,283
vertical,254,291
vertical,252,290
vertical,244,282
vertical,231,267
vertical,225,259
vertical,226,259
vertical,233,267
vertical,236,270
vertical,240,275
vertical,247,283
vertical,254,291
vertical,251,290
vertical,244,281
vertical,230,267
vertical,225,259
vertical,225,259
vertical,234,267
vertical,235,270
vertical,240,275
vertical,247,283
vertical,254,290
vertical,251,289
vertical,245,281
vertical,231,267
vertical,225,259
vertical,226,259
vertical,233,266
vertical,235,271
vertical,240,275
vertical,247,283
vertical,254,291
vertical,252,289
vertical,245,281
vertical,231,267
vertical,226,259
vertical,226,259
vertical,234,267
vertical,237,269
vertical,240,275
vertical,248,283
vertical,255,290
vertical,252,289
vertical,245,281
vertical,232,267
vertical,226,259
vertical,227,259
vertical,234,266
vertical,236,270
vertical,240,274
vertical,248,283
vertical,254,290
vertical,253,289
vertical,245,281
vertical,232,266
vertical,226,258
vertical,227,259
vertical,234,267
vertical,236,270
vertical,239,274
vertical,248,282
vertical,255,290
vertical,252,289
vertical,245,282
vertical,232,266
vertical,226,259
vertical,226,258
vertical,233,266
vertical,235,269
vertical,240,274
vertical,248,282
vertical,254,290
vertical,252,288
vertical,244,281
vertical,232,266
vertical,226,258
vertical,225,258
vertical,233,265
vertical,236,269
vertical,240,274
vertical,247,282
vertical,254,290
vertical,252,289
vertical,244,281
vertical,232,266
vertical,225,258
vertical,226,257
vertical,233,265
vertical,235,268
vertical,239,273
vertical,246,281
vertical,253,289
vertical,249,288
vertical,242,279
vertical,227,264
vertical,220,255
vertical,218,254
vertical,223,261
vertical,222,263
vertical,222,266
vertical,224,273
vertical,226,280
vertical,216,276
vertical,202,264
vertical,180,247
vertical,164,235
vertical,156,232
vertical,157,237
vertical,156,239
vertical,156,244
vertical,164,251
vertical,173,260
vertical,171,260
vertical,162,251
vertical,145,235
vertical,135,225
vertical,133,223
vertical,139,231
vertical,143,234
vertical,148,239
vertical,157,249
vertical,167,258
vertical,168,258
vertical,159,249
vertical,143,234
vertical,132,224
vertical,130,223
vertical,137,231
vertical,141,235
vertical,147,239
vertical,156,248
vertical,168,258
vertical,168,258
vertical,160,250
vertical,143,235
vertical,133,224
vertical,130,223
vertical,138,230
vertical,142,234
vertical,148,240
vertical,159,249
vertical,170,259
vertical,172,260
vertical,166,251
vertical,153,237
vertical,144,228
vertical,146,228
vertical,159,237
vertical,168,243
vertical,180,251
vertical,196,263
vertical,212,274
vertical,218,277
vertical,216,269
vertical,207,256
vertical,203,249
vertical,207,250
vertical,218,259
vertical,225,265
vertical,231,270
vertical,241,278
vertical,250,288
vertical,250,288
vertical,242,279
vertical,231,265
vertical,223,256
vertical,222,256
vertical,231,264
vertical,233,267
vertical,238,272
vertical,246,281
vertical,253,289
vertical,252,288
vertical,244,280
vertical,232,266
vertical,224,257
vertical,224,256
vertical,232,265
vertical,235,268
vertical,239,273
vertical,246,281
vertical,253,290
vertical,252,290
vertical,245,281
vertical,232,268
vertical,225,257
vertical,224,257
vertical,233,265
vertical,235,269
vertical,239,273
vertical,247,282
vertical,254,290
vertical,253,291
vertical,246,281
vertical,233,269
vertical,225,258
vertical,225,257
vertical,233,266
vertical,236,269
vertical,240,274
vertical,247,282
vertical,254,291
vertical,254,291
vertical,246,282
vertical,234,268
vertical,226,259
vertical,225,258
vertical,233,267
vertical,236,270
vertical,240,275
vertical,248,283
vertical,254,292
vertical,254,292
vertical,246,283
vertical,234,269
vertical,226,260
vertical,226,258
vertical,234,266
vertical,236,270
vertical,240,276
vertical,248,284
vertical,255,292
vertical,254,292
vertical,247,284
vertical,235,270
vertical,227,260
vertical,226,259
vertical,234,267
vertical,236,271
vertical,240,275
vertical,248,284
vertical,255,292
vertical,254,293
vertical,246,284
vertical,235,270
vertical,226,260
vertical,226,258
vertical,234,267
vertical,235,271
vertical,240,275
vertical,248,283
vertical,254,291
vertical,255,292
vertical,247,284
vertical,234,269
vertical,226,259
vertical,225,257
vertical,233,266
vertical,236,270
vertical,239,274
vertical,247,282
vertical,254,291
vertical,253,289
vertical,244,279
vertical,231,262
vertical,220,246
vertical,216,239
vertical,220,240
vertical,218,234
vertical,217,228
vertical,217,222
vertical,215,216
vertical,208,202
vertical,194,180
vertical,176,155
vertical,164,135
vertical,158,124
vertical,162,124
vertical,161,122
vertical,164,122
vertical,169,128
vertical,175,135
vertical,174,135
vertical,167,127
vertical,154,113
vertical,147,102
vertical,146,99
vertical,154,108
vertical,156,112
vertical,160,117
vertical,168,126
vertical,175,135
vertical,175,136
vertical,167,128
vertical,156,113
vertical,147,102
vertical,146,100
vertical,154,108
vertical,158,112
vertical,161,118
vertical,169,126
vertical,176,136
vertical,175,137
vertical,168,127
vertical,156,113
vertical,147,101
vertical,146,99
vertical,154,108
vertical,157,113
vertical,161,118
vertical,169,126
vertical,175,136
vertical,176,137
vertical,168,128
vertical,156,114
vertical,147,101
vertical,146,99
vertical,154,108
vertical,157,113
vertical,161,118
vertical,169,127
vertical,176,136
vertical,176,139
vertical,169,129
vertical,157,116
vertical,148,104
vertical,147,102
vertical,157,113
vertical,161,119
vertical,166,127
vertical,175,140
vertical,184,152
vertical,187,158
vertical,180,152
vertical,171,142
vertical,163,133
vertical,162,135
vertical,173,146
vertical,177,153
vertical,181,160
vertical,190,170
vertical,198,180
vertical,200,185
vertical,196,182
vertical,187,175
vertical,182,171
vertical,184,175
vertical,196,191
vertical,201,202
vertical,209,214
vertical,220,229
vertical,230,245
vertical,234,252
vertical,230,251
vertical,222,245
vertical,216,239
vertical,216,240
vertical,226,252
vertical,229,257
vertical,234,263
vertical,242,274
vertical,250,283
vertical,251,285
vertical,244,278
vertical,234,267
vertical,225,256
vertical,224,254
vertical,233,264
vertical,236,268
vertical,239,272
vertical,246,281
vertical,252,288
vertical,254,291
vertical,247,282
vertical,236,270
vertical,226,258
vertical,225,256
vertical,233,265
vertical,236,269
vertical,239,274
vertical,247,282
vertical,252,289
vertical,254,292
vertical,246,283
vertical,235,271
vertical,227,259
vertical,225,257
vertical,233,266
vertical,236,270
vertical,240,274
vertical,247,282
vertical,252,289
vertical,254,292
vertical,246,284
vertical,236,271
vertical,226,259
vertical,224,257
vertical,234,266
vertical,236,269
vertical,240,273
vertical,247,282
vertical,253,289
vertical,253,292
vertical,246,283
vertical,236,271
vertical,227,259
vertical,225,256
vertical,233,267
vertical,237,269
vertical,240,274
vertical,247,282
vertical,253,288
vertical,254,292
vertical,247,283
vertical,236,271
vertical,227,259
vertical,225,257
vertical,234,266
vertical,236,270
vertical,240,274
vertical,247,282
vertical,253,289
vertical,255,292
vertical,247,284
vertical,236,272
vertical,227,259
vertical,225,257
vertical,234,267
vertical,237,269
vertical,240,274
vertical,248,282
vertical,252,289
vertical,254,291
vertical,247,284
vertical,236,271
vertical,227,260
vertical,225,258
vertical,234,267
vertical,236,270
vertical,239,274
vertical,247,282
vertical,253,289
vertical,254,292
vertical,247,284
vertical,237,272
vertical,227,260
vertical,226,258
vertical,234,267
