Gesture,Cell 1,Cell 2
vertical,493,533
vertical,495,536
vertical,497,538
vertical,496,539
vertical,494,534
vertical,488,531
vertical,487,529
vertical,487,530
vertical,490,532
vertical,491,532
vertical,492,534
vertical,494,536
vertical,498,537
vertical,497,538
vertical,492,534
vertical,486,530
vertical,487,530
vertical,488,530
vertical,491,531
vertical,491,533
vertical,493,534
vertical,494,537
vertical,498,538
vertical,495,539
vertical,493,533
vertical,488,530
vertical,487,529
vertical,488,529
vertical,489,532
vertical,491,530
vertical,492,533
vertical,495,536
vertical,496,539
vertical,496,538
vertical,494,535
vertical,488,531
vertical,487,529
vertical,486,530
vertical,489,532
vertical,492,531
vertical,492,533
vertical,495,536
vertical,497,539
vertical,497,537
vertical,493,533
vertical,489,531
vertical,488,529
vertical,487,530
vertical,490,531
vertical,494,529
vertical,491,534
vertical,495,536
vertical,497,540
vertical,496,536
vertical,492,536
vertical,489,531
vertical,487,529
vertical,487,529
vertical,490,533
vertical,490,533
vertical,493,533
vertical,495,536
vertical,498,539
vertical,498,537
vertical,494,534
vertical,488,531
vertical,487,529
vertical,487,530
vertical,492,532
vertical,489,533
vertical,493,532
vertical,496,536
vertical,498,537
vertical,495,538
vertical,493,535
vertical,487,531
vertical,486,530
vertical,487,529
vertical,491,531
vertical,488,532
vertical,493,534
vertical,495,536
vertical,497,538
vertical,498,537
vertical,494,535
vertical,488,529
vertical,488,528
vertical,488,530
vertical,490,533
vertical,490,533
vertical,492,534
vertical,496,535
vertical,496,538
vertical,496,537
vertical,492,537
vertical,488,529
vertical,487,529
vertical,488,530
vertical,490,534
vertical,489,533
vertical,493,533
vertical,496,536
vertical,497,538
vertical,495,539
vertical,494,533
vertical,489,530
vertical,488,529
vertical,487,530
vertical,490,532
vertical,489,533
vertical,492,534
vertical,495,536
vertical,498,537
vertical,495,539
vertical,495,535
vertical,488,529
vertical,488,528
vertical,488,531
vertical,490,532
vertical,489,532
vertical,491,534
vertical,495,536
vertical,498,538
vertical,499,537
vertical,494,535
vertical,489,530
vertical,488,529
vertical,488,529
vertical,490,532
vertical,494,531
vertical,493,533
vertical,495,536
vertical,499,537
vertical,497,538
vertical,493,536
vertical,488,531
vertical,488,529
vertical,487,530
vertical,491,532
vertical,490,535
vertical,491,535
vertical,495,536
vertical,498,539
vertical,497,538
vertical,496,533
vertical,490,530
vertical,489,529
vertical,488,530
vertical,493,531
vertical,491,533
vertical,492,534
vertical,497,536
vertical,498,539
vertical,497,538
vertical,493,535
vertical,490,530
vertical,488,529
vertical,489,529
vertical,490,533
vertical,490,533
vertical,492,535
vertical,496,536
vertical,497,539
vertical,497,538
vertical,493,536
vertical,490,531
vertical,489,529
vertical,488,530
vertical,492,531
vertical,493,533
vertical,493,534
vertical,496,537
vertical,499,539
vertical,498,538
vertical,493,538
vertical,489,529
vertical,488,529
vertical,489,529
vertical,492,533
vertical,493,533
vertical,494,533
vertical,497,536
vertical,499,539
vertical,496,538
vertical,494,537
vertical,490,530
vertical,488,529
vertical,488,531
vertical,491,534
vertical,492,532
vertical,493,534
vertical,497,536
vertical,499,537
vertical,498,538
vertical,494,537
vertical,488,531
vertical,488,530
vertical,489,531
vertical,491,533
vertical,490,534
vertical,494,534
vertical,497,537
vertical,497,539
vertical,499,538
vertical,496,535
vertical,491,529
vertical,489,530
vertical,489,530
vertical,492,531
vertical,494,531
vertical,494,533
vertical,497,536
vertical,499,538
vertical,497,539
vertical,496,536
vertical,489,531
vertical,489,530
vertical,490,530
vertical,492,532
vertical,494,532
vertical,495,533
vertical,496,537
vertical,500,539
vertical,498,540
vertical,495,534
vertical,488,530
vertical,488,530
vertical,490,529
vertical,492,532
vertical,495,532
vertical,495,534
vertical,497,537
vertical,498,538
vertical,499,538
vertical,497,534
vertical,489,531
vertical,489,530
vertical,490,530
vertical,493,531
vertical,493,533
vertical,493,534
vertical,496,537
vertical,499,540
vertical,497,537
vertical,493,535
vertical,490,531
vertical,488,530
vertical,490,529
vertical,492,533
vertical,489,535
vertical,494,534
vertical,497,537
vertical,499,538
vertical,500,537
vertical,494,536
vertical,489,531
vertical,489,530
vertical,488,530
vertical,494,533
vertical,491,534
vertical,495,534
vertical,496,537
vertical,498,540
vertical,497,539
vertical,495,535
vertical,490,530
vertical,489,529
vertical,489,530
vertical,493,532
vertical,493,531
vertical,495,532
vertical,497,536
vertical,499,539
vertical,499,537
vertical,495,535
vertical,490,529
vertical,488,528
vertical,487,530
vertical,491,531
vertical,488,531
vertical,487,532
vertical,488,534
vertical,486,534
vertical,482,532
vertical,474,527
vertical,463,521
vertical,455,518
vertical,449,516
vertical,446,517
vertical,439,513
vertical,433,512
vertical,429,512
vertical,424,511
vertical,415,506
vertical,404,503
vertical,389,494
vertical,382,491
vertical,377,489
vertical,372,489
vertical,370,487
vertical,364,488
vertical,362,487
vertical,358,488
vertical,350,486
vertical,340,478
vertical,323,470
vertical,311,465
vertical,303,462
vertical,303,462
vertical,299,460
vertical,295,463
vertical,298,464
vertical,303,466
vertical,302,467
vertical,295,462
vertical,283,456
vertical,277,452
vertical,272,451
vertical,278,455
vertical,279,457
vertical,283,457
vertical,290,462
vertical,297,467
vertical,300,467
vertical,298,463
vertical,289,457
vertical,285,455
vertical,287,456
vertical,300,462
vertical,311,468
vertical,331,474
vertical,349,483
vertical,364,490
vertical,377,493
vertical,382,495
vertical,390,495
vertical,404,499
vertical,425,507
vertical,442,514
vertical,449,515
vertical,458,519
vertical,465,525
vertical,473,528
vertical,472,530
vertical,473,528
vertical,473,524
vertical,473,524
vertical,476,525
vertical,482,529
vertical,484,528
vertical,486,532
vertical,490,535
vertical,493,537
vertical,492,538
vertical,492,533
vertical,485,530
vertical,486,528
vertical,486,529
vertical,489,533
vertical,491,533
vertical,492,533
vertical,496,536
vertical,497,539
vertical,496,539
vertical,494,534
vertical,489,529
vertical,486,529
vertical,488,530
vertical,491,532
vertical,491,531
vertical,492,534
vertical,496,537
vertical,497,538
vertical,496,538
vertical,495,535
vertical,488,530
vertical,488,529
vertical,488,529
vertical,491,533
vertical,491,532
vertical,492,535
vertical,495,536
vertical,496,538
vertical,496,538
vertical,493,536
vertical,487,530
vertical,487,529
vertical,488,529
vertical,491,532
vertical,491,531
vertical,492,534
vertical,495,536
vertical,497,539
vertical,496,539
vertical,494,534
vertical,487,531
vertical,487,529
vertical,488,529
vertical,490,532
vertical,489,535
vertical,494,534
vertical,496,537
vertical,499,539
vertical,497,538
vertical,495,534
vertical,489,530
vertical,487,530
vertical,488,529
vertical,492,531
vertical,491,534
vertical,493,534
vertical,495,535
vertical,498,539
vertical,498,538
vertical,493,534
vertical,489,529
vertical,487,529
vertical,488,529
vertical,491,532
vertical,492,533
vertical,492,534
vertical,496,535
vertical,498,538
vertical,497,537
vertical,495,533
vertical,488,529
vertical,486,527
vertical,486,527
vertical,489,531
vertical,490,528
vertical,490,530
vertical,492,531
vertical,495,532
vertical,492,531
vertical,488,528
vertical,481,518
vertical,479,516
vertical,479,512
vertical,481,514
vertical,479,509
vertical,477,505
vertical,477,502
vertical,477,497
vertical,471,488
vertical,459,471
vertical,443,444
vertical,425,410
vertical,407,374
vertical,393,346
vertical,379,313
vertical,364,287
vertical,356,267
vertical,350,252
vertical,343,237
vertical,333,215
vertical,316,195
vertical,306,177
vertical,302,166
vertical,304,170
vertical,305,167
vertical,306,169
vertical,310,176
vertical,314,183
vertical,315,186
vertical,312,178
vertical,300,164
vertical,295,154
vertical,294,151
vertical,301,160
vertical,301,165
vertical,306,169
vertical,311,178
vertical,319,185
vertical,319,190
vertical,313,182
vertical,302,166
vertical,296,156
vertical,295,154
vertical,301,164
vertical,304,165
vertical,308,172
vertical,314,181
vertical,320,191
vertical,321,194
vertical,315,185
vertical,305,170
vertical,298,160
vertical,298,157
vertical,304,167
vertical,306,169
vertical,311,179
vertical,316,187
vertical,323,197
vertical,327,202
vertical,320,198
vertical,311,180
vertical,305,172
vertical,304,172
vertical,312,185
vertical,317,195
vertical,327,211
vertical,335,223
vertical,341,238
vertical,350,250
vertical,348,256
vertical,345,254
vertical,344,250
vertical,343,248
vertical,350,261
vertical,359,279
vertical,374,307
vertical,393,343
vertical,406,364
vertical,416,382
vertical,425,400
vertical,431,425
vertical,449,457
vertical,469,493
vertical,483,516
vertical,487,522
vertical,488,526
vertical,492,530
vertical,494,535
vertical,495,536
vertical,492,534
vertical,487,528
vertical,487,529
vertical,487,529
vertical,491,531
vertical,489,534
vertical,492,534
vertical,495,537
vertical,498,539
vertical,496,538
vertical,492,538
vertical,488,532
vertical,488,531
vertical,487,530
vertical,491,533
vertical,492,534
vertical,492,535
vertical,495,537
vertical,497,540
vertical,498,538
vertical,492,538
vertical,489,531
vertical,487,531
vertical,487,531
vertical,489,535
vertical,492,532
vertical,492,535
vertical,496,538
vertical,497,541
vertical,498,539
vertical,495,537
vertical,488,532
vertical,488,530
vertical,488,530
vertical,490,533
vertical,492,534
vertical,493,535
vertical,495,538
vertical,498,541
vertical,494,539
vertical,494,537
vertical,488,531
vertical,486,532
vertical,487,531
vertical,491,532
vertical,490,535
vertical,493,536
vertical,496,538
vertical,498,538
vertical,498,538
vertical,494,535
vertical,489,531
vertical,488,530
vertical,486,533
vertical,491,533
vertical,491,533
vertical,492,535
vertical,495,537
vertical,497,539
vertical,497,539
vertical,493,538
vertical,489,531
vertical,487,531
vertical,489,530
vertical,491,534
vertical,488,535
vertical,492,535
vertical,495,538
vertical,497,539
vertical,495,539
vertical,492,537
vertical,488,531
vertical,486,530
vertical,487,530
vertical,491,532
vertical,487,534
vertical,492,534
vertical,495,537
vertical,497,539
vertical,497,537
vertical,494,534
vertical,488,531
vertical,486,531
vertical,487,530
vertical,490,533
vertical,491,532
vertical,493,535
vertical,496,536
vertical,498,539
vertical,496,540
vertical,494,535
vertical,488,531
vertical,486,530
vertical,487,531
vertical,491,534
vertical,491,533
vertical,491,535
vertical,495,537
vertical,497,540
vertical,496,538
vertical,491,537
vertical,487,531
vertical,487,530
vertical,487,531
vertical,489,533
vertical,490,531
vertical,492,534
vertical,493,537
vertical,497,538
vertical,495,539
vertical,494,533
vertical,486,532
vertical,487,530
vertical,486,529
vertical,489,533
vertical,491,533
vertical,491,534
vertical,494,537
vertical,496,540
vertical,496,538
vertical,493,534
vertical,486,532
vertical,486,530
vertical,487,530
vertical,490,534
vertical,489,535
vertical,490,534
vertical,495,536
vertical,495,540
vertical,494,538
vertical,494,535
vertical,488,531
vertical,487,529
vertical,485,530
vertical,492,532
vertical,492,532
vertical,491,534
vertical,495,537
vertical,496,538
vertical,495,537
vertical,493,536
vertical,487,533
vertical,485,529
vertical,486,530
vertical,490,533
vertical,492,530
vertical,491,533
vertical,494,537
vertical,498,537
vertical,496,538
vertical,494,536
vertical,488,529
vertical,486,530
vertical,486,530
vertical,490,532
vertical,491,532
vertical,490,534
vertical,494,537
vertical,496,539
vertical,496,537
vertical,493,537
vertical,487,530
vertical,485,530
vertical,485,530
vertical,491,531
vertical,488,535
vertical,491,534
vertical,494,537
vertical,496,539
vertical,496,536
vertical,492,535
vertical,487,529
vertical,486,529
vertical,487,530
vertical,490,532
vertical,488,534
vertical,491,534
vertical,493,538
vertical,496,538
vertical,496,538
vertical,493,534
vertical,485,531
vertical,486,529
vertical,487,529
vertical,490,532
vertical,487,533
vertical,491,533
vertical,494,536
vertical,495,539
vertical,497,537
vertical,492,535
vertical,486,531
vertical,487,529
vertical,486,531
vertical,489,531
vertical,489,531
vertical,491,534
vertical,494,536
vertical,496,537
vertical,495,536
vertical,495,533
vertical,487,531
vertical,486,528
vertical,487,529
vertical,489,533
vertical,489,533
vertical,492,533
vertical,495,536
vertical,497,538
vertical,496,539
vertical,489,536
vertical,487,528
vertical,486,529
vertical,486,528
vertical,487,533
vertical,490,531
vertical,491,533
vertical,494,536
vertical,496,538
vertical,494,539
vertical,493,535
vertical,487,530
vertical,486,530
vertical,486,528
vertical,490,533
vertical,489,532
vertical,490,533
vertical,494,536
vertical,496,540
vertical,494,537
vertical,493,535
vertical,488,529
vertical,487,529
vertical,485,529
vertical,490,532
vertical,489,533
vertical,491,533
vertical,493,536
vertical,497,538
vertical,494,538
vertical,494,535
vertical,487,532
vertical,484,529
vertical,486,530
vertical,490,532
vertical,488,532
vertical,490,533
vertical,494,536
vertical,496,538
vertical,496,538
vertical,494,535
vertical,488,530
vertical,485,529
vertical,486,531
vertical,489,534
vertical,487,533
vertical,490,533
vertical,494,536
vertical,495,538
vertical,495,538
vertical,492,534
vertical,486,530
vertical,484,529
vertical,486,529
vertical,488,533
vertical,491,530
vertical,490,534
vertical,493,536
vertical,495,537
vertical,495,538
vertical,493,533
vertical,487,530
vertical,486,529
vertical,487,530
vertical,491,531
vertical,490,530
vertical,491,533
vertical,494,535
vertical,495,539
vertical,496,538
vertical,494,536
vertical,486,529
vertical,486,529
vertical,487,529
vertical,490,530
vertical,490,532
vertical,491,532
vertical,493,535
vertical,495,538
vertical,497,536
vertical,490,536
vertical,486,529
vertical,486,529
vertical,487,528
vertical,487,533
vertical,488,534
vertical,492,533
vertical,493,536
vertical,496,536
vertical,495,538
vertical,492,533
vertical,487,529
vertical,486,530
vertical,485,528
vertical,488,533
vertical,488,533
vertical,490,533
vertical,493,535
vertical,496,539
vertical,496,537
vertical,491,533
vertical,487,529
vertical,486,529
vertical,486,529
vertical,489,533
vertical,488,531
vertical,489,534
vertical,494,535
vertical,497,538
vertical,495,538
vertical,492,536
vertical,486,530
vertical,486,529
vertical,487,528
vertical,489,531
vertical,488,532
vertical,489,534
vertical,494,535
vertical,496,538
vertical,493,538
vertical,492,534
vertical,487,529
vertical,484,528
vertical,486,529
vertical,492,530
vertical,489,529
vertical,490,533
vertical,494,535
vertical,496,538
vertical,494,538
vertical,491,536
vertical,488,529
vertical,485,528
vertical,485,530
vertical,489,532
vertical,487,533
vertical,489,534
vertical,494,535
vertical,495,539
vertical,495,535
vertical,493,536
vertical,488,529
vertical,486,528
vertical,486,529
vertical,488,532
vertical,489,532
vertical,491,532
vertical,495,536
vertical,496,537
vertical,497,536
vertical,493,537
vertical,488,529
vertical,486,528
vertical,487,529
vertical,489,530
vertical,487,533
vertical,491,534
vertical,493,535
vertical,497,538
vertical,495,538
vertical,491,535
vertical,487,529
vertical,485,529
vertical,485,530
vertical,488,530
vertical,487,533
vertical,491,532
vertical,493,535
vertical,496,537
vertical,496,537
vertical,491,537
vertical,487,530
vertical,485,529
vertical,487,529
vertical,488,532
vertical,487,531
vertical,490,534
vertical,492,535
vertical,496,537
vertical,495,538
vertical,493,532
vertical,487,529
vertical,486,529
vertical,487,529
vertical,490,530
vertical,491,531
vertical,490,533
vertical,493,535
vertical,495,537
vertical,496,536
vertical,493,534
vertical,487,530
vertical,485,528
vertical,486,528
vertical,490,531
vertical,488,534
vertical,490,533
vertical,493,536
vertical,495,537
vertical,496,537
vertical,492,533
vertical,487,529
vertical,487,528
vertical,484,529
vertical,490,531
vertical,490,533
vertical,491,532
vertical,494,535
vertical,497,537
vertical,495,537
vertical,492,534
vertical,486,530
vertical,485,528
vertical,486,528
vertical,489,531
vertical,490,531
vertical,490,533
vertical,493,535
vertical,497,537
vertical,496,536
vertical,490,535
vertical,487,529
vertical,486,529
vertical,485,530
vertical,489,534
vertical,490,531
vertical,490,534
vertical,494,535
vertical,494,538
vertical,494,536
vertical,494,534
vertical,487,530
vertical,486,528
vertical,486,529
vertical,491,531
vertical,491,530
vertical,491,532
vertical,494,535
vertical,496,538
vertical,496,536
vertical,492,536
vertical,487,530
vertical,486,528
vertical,485,529
vertical,489,531
vertical,487,533
vertical,490,533
vertical,492,536
vertical,494,539
vertical,495,537
vertical,493,535
vertical,487,529
vertical,487,528
vertical,486,529
vertical,488,533
vertical,487,533
vertical,490,533
vertical,493,535
vertical,495,538
vertical,495,538
vertical,495,533
vertical,486,529
vertical,486,528
vertical,485,530
vertical,489,529
vertical,487,533
vertical,491,533
vertical,493,535
vertical,495,538
vertical,494,538
vertical,491,535
vertical,488,529
vertical,487,528
vertical,485,529
vertical,489,532
vertical,490,531
vertical,491,533
vertical,493,535
vertical,496,537
vertical,495,538
vertical,490,534
vertical,486,530
vertical,486,530
vertical,487,528
vertical,489,531
vertical,489,530
vertical,491,532
vertical,492,535
vertical,497,538
vertical,497,535
vertical,490,535
vertical,486,531
vertical,486,529
vertical,485,528
vertical,488,533
vertical,490,531
vertical,490,533
vertical,493,535
vertical,496,538
vertical,494,537
vertical,491,535
vertical,487,529
vertical,485,529
vertical,486,529
vertical,491,531
vertical,491,530
vertical,491,533
vertical,494,536
vertical,496,539
vertical,495,536
vertical,493,535
vertical,486,529
vertical,486,528
vertical,486,529
vertical,491,532
vertical,489,531
vertical,490,533
vertical,494,535
vertical,495,538
vertical,496,537
vertical,495,532
vertical,487,530
vertical,486,527
vertical,485,529
vertical,491,530
vertical,486,534
vertical,492,532
vertical,494,536
vertical,495,538
vertical,493,538
vertical,492,533
vertical,487,528
vertical,486,528
vertical,485,530
vertical,490,531
vertical,487,532
vertical,491,534
vertical,493,536
vertical,495,538
vertical,495,537
vertical,495,533
vertical,486,529
vertical,487,528
vertical,486,529
vertical,489,531
vertical,490,532
vertical,491,532
vertical,493,535
vertical,496,538
vertical,497,536
vertical,489,536
vertical,487,530
vertical,487,529
vertical,486,528
vertical,490,531
vertical,489,531
vertical,490,533
vertical,493,535
vertical,496,537
vertical,497,535
vertical,495,532
vertical,487,530
vertical,486,528
vertical,486,528
vertical,490,531
vertical,490,532
vertical,490,533
vertical,492,537
vertical,496,537
vertical,496,536
vertical,490,536
vertical,487,529
vertical,486,529
vertical,485,528
vertical,490,531
vertical,489,529
vertical,489,533
vertical,494,535
vertical,496,538
vertical,496,536
vertical,493,531
vertical,487,531
vertical,485,528
vertical,485,529
vertical,489,531
vertical,486,532
vertical,490,533
vertical,494,536
vertical,496,537
vertical,496,536
vertical,495,534
vertical,486,531
vertical,486,529
vertical,485,529
vertical,488,533
vertical,487,532
vertical,489,533
vertical,494,535
vertical,496,538
vertical,494,538
vertical,494,533
vertical,487,529
vertical,486,529
vertical,485,529
vertical,488,533
vertical,492,529
vertical,490,533
vertical,493,535
vertical,495,538
vertical,495,536
vertical,494,534
vertical,486,530
vertical,485,529
vertical,486,528
vertical,488,532
vertical,490,531
vertical,490,534
vertical,493,536
vertical,495,537
vertical,493,537
vertical,494,534
vertical,486,529
vertical,486,528
vertical,486,529
vertical,489,532
vertical,487,531
vertical,490,534
vertical,493,535
vertical,496,538
vertical,495,538
vertical,491,534
vertical,488,528
vertical,485,529
vertical,486,529
vertical,488,532
vertical,491,532
vertical,491,533
vertical,494,535
vertical,495,538
vertical,495,536
vertical,492,535
vertical,487,530
vertical,486,530
vertical,486,528
vertical,488,533
vertical,490,529
vertical,491,532
vertical,494,535
vertical,496,538
vertical,496,535
vertical,490,536
vertical,487,530
vertical,486,529
vertical,485,528
vertical,489,531
vertical,490,530
vertical,490,532
vertical,493,535
vertical,496,537
vertical,495,537
vertical,490,536
vertical,486,531
vertical,485,528
vertical,486,528
vertical,489,531
vertical,487,532
vertical,491,532
vertical,495,535
vertical,494,538
vertical,493,538
vertical,492,534
vertical,487,530
vertical,486,528
vertical,486,529
vertical,490,532
vertical,489,532
vertical,492,532
vertical,494,535
vertical,496,537
vertical,496,536
vertical,490,538
vertical,487,529
vertical,486,528
vertical,486,528
vertical,490,532
vertical,489,532
vertical,490,533
vertical,494,535
vertical,495,538
vertical,496,536
vertical,490,535
vertical,487,530
vertical,487,528
vertical,486,529
vertical,490,531
vertical,491,529
vertical,490,533
vertical,493,535
vertical,496,536
vertical,495,538
vertical,490,537
vertical,486,530
vertical,485,529
vertical,485,529
vertical,489,533
vertical,490,530
vertical,492,532
vertical,493,535
vertical,496,537
vertical,495,535
vertical,492,537
vertical,486,529
vertical,486,528
vertical,485,529
vertical,488,532
vertical,490,532
vertical,492,533
vertical,493,535
vertical,496,537
vertical,495,537
vertical,492,532
vertical,485,530
vertical,486,530
vertical,485,528
vertical,490,531
vertical,488,531
vertical,490,533
vertical,493,536
vertical,496,537
vertical,496,536
vertical,492,535
vertical,487,529
vertical,486,529
vertical,486,529
vertical,490,531
vertical,489,531
vertical,492,532
vertical,494,535
vertical,496,537
vertical,495,537
vertical,490,535
vertical,487,529
vertical,487,529
vertical,486,528
vertical,490,531
vertical,488,534
vertical,491,531
vertical,493,534
vertical,497,538
vertical,495,537
vertical,490,537
vertical,487,531
vertical,486,529
vertical,485,527
vertical,488,533
vertical,492,531
vertical,491,533
vertical,493,535
vertical,495,539
vertical,496,536
vertical,494,535
vertical,487,531
vertical,486,528
vertical,485,528
vertical,490,534
vertical,488,532
vertical,490,533
vertical,494,535
vertical,497,537
vertical,494,536
vertical,495,532
vertical,487,529
vertical,487,528
vertical,486,527
vertical,490,532
vertical,489,531
vertical,491,533
vertical,493,535
vertical,496,536
vertical,495,536
vertical,492,534
vertical,486,530
vertical,486,528
vertical,485,529
vertical,489,531
vertical,490,531
vertical,491,533
vertical,493,535
vertical,496,536
vertical,493,539
vertical,493,537
vertical,487,528
vertical,486,528
vertical,487,528
vertical,490,533
vertical,489,531
vertical,491,533
vertical,493,536
vertical,495,539
vertical,496,537
vertical,492,533
vertical,486,530
vertical,487,529
vertical,485,528
vertical,490,530
vertical,491,531
vertical,490,534
vertical,494,535
vertical,496,537
vertical,495,538
vertical,491,535
vertical,488,530
vertical,486,528
vertical,486,528
vertical,489,533
vertical,492,531
vertical,490,533
vertical,493,534
vertical,496,537
vertical,495,538
vertical,493,535
vertical,487,530
vertical,486,529
vertical,485,528
vertical,490,531
vertical,488,533
vertical,492,533
vertical,493,534
vertical,496,537
vertical,494,537
vertical,494,535
vertical,487,529
vertical,487,529
vertical,485,528
vertical,490,532
vertical,488,533
vertical,490,533
vertical,494,535
vertical,497,537
vertical,496,536
vertical,490,537
vertical,488,529
vertical,485,529
vertical,485,527
vertical,489,533
vertical,487,533
vertical,491,532
vertical,493,537
vertical,497,537
vertical,495,538
vertical,494,535
vertical,487,529
vertical,485,530
vertical,485,527
vertical,490,531
vertical,488,530
vertical,492,532
vertical,493,536
vertical,495,538
vertical,495,537
vertical,492,537
vertical,486,530
vertical,486,528
vertical,487,528
vertical,490,532
vertical,488,532
vertical,492,532
vertical,494,535
vertical,496,537
