Cell 1,Cell 2
254,240
248,236
247,234
237,226
237,226
240,230
245,233
245,233
247,234
251,238
255,240
250,235
246,235
238,227
236,227
241,230
245,233
245,233
246,234
251,238
254,240
249,236
248,233
237,227
236,227
241,230
245,233
246,233
247,234
251,238
254,239
249,235
246,234
237,227
237,227
241,231
244,234
246,233
246,234
251,238
254,239
249,236
246,234
237,227
237,227
241,231
246,233
245,234
246,234
250,237
253,239
249,235
247,233
238,227
237,228
242,231
246,233
245,234
246,234
250,237
253,239
249,235
247,234
238,227
238,227
242,231
246,233
245,233
246,234
250,237
253,238
248,235
246,235
237,227
238,228
242,231
245,233
245,233
246,234
250,237
254,239
249,236
247,232
238,227
237,228
241,231
245,233
246,233
247,234
251,238
254,239
249,234
244,234
238,227
238,227
241,231
245,231
245,234
246,234
251,237
254,239
249,235
247,232
237,227
237,227
241,231
244,233
246,231
246,234
250,238
255,239
247,237
246,234
237,227
237,227
241,230
245,233
245,234
247,234
251,238
254,240
248,237
247,234
238,227
237,227
241,231
244,234
245,234
246,234
251,238
254,239
249,235
247,233
237,227
237,227
241,231
246,233
245,233
247,234
251,238
254,240
250,236
247,233
237,227
237,227
242,231
243,233
245,233
247,234
251,238
253,240
248,236
247,233
237,227
237,227
241,231
245,233
246,233
246,234
251,238
254,239
249,235
245,234
237,227
237,227
242,231
245,234
245,234
247,234
251,238
253,240
248,236
246,234
237,227
237,228
242,232
243,233
245,234
247,234
251,238
253,239
248,236
246,233
237,227
238,227
242,232
246,233
246,233
246,234
251,238
253,237
249,233
246,234
237,227
238,228
242,232
245,233
245,234
246,234
250,238
253,239
248,234
246,233
237,227
238,228
242,232
246,233
244,234
247,234
251,238
252,238
249,234
246,233
237,227
238,227
242,232
245,234
244,234
246,234
251,237
254,238
248,236
246,233
237,227
238,227
243,232
246,233
246,233
246,235
250,238
253,238
249,235
246,233
237,227
237,228
242,232
245,233
244,234
246,233
250,237
253,239
248,236
246,233
238,227
238,228
243,231
245,233
246,234
246,234
251,238
253,236
249,235
244,234
237,227
238,228
244,232
246,232
245,233
246,234
250,237
253,238
249,234
246,232
238,228
237,228
242,233
245,233
245,233
247,233
250,237
252,238
248,233
244,234
238,227
238,228
243,233
246,233
245,234
246,234
250,237
253,237
248,235
245,233
238,227
238,228
243,232
246,233
245,233
246,234
250,237
252,238
247,236
246,233
237,228
238,228
244,232
246,233
245,234
246,233
250,237
250,239
247,235
245,233
238,228
239,228
244,232
246,231
245,233
246,233
250,237
253,237
249,233
245,233
238,227
238,228
244,232
245,234
245,233
245,234
250,237
252,238
248,235
246,233
237,227
238,228
242,233
245,233
246,233
246,234
250,237
252,237
248,234
245,233
238,227
238,228
244,233
243,234
245,233
246,234
250,237
252,236
247,235
245,233
237,228
238,228
242,233
246,233
245,233
246,234
250,237
252,237
248,232
246,232
237,227
238,228
243,233
245,232
245,232
246,233
250,237
251,238
245,236
245,232
238,227
239,227
243,233
246,233
245,234
246,234
250,237
252,237
247,235
244,232
237,227
238,228
244,232
245,233
245,233
246,234
250,237
252,238
247,235
245,232
237,227
237,227
243,233
246,232
244,233
247,234
250,237
252,239
248,233
244,232
237,227
238,227
243,232
244,233
245,233
246,233
250,238
252,238
247,235
244,232
236,227
237,227
243,233
245,233
245,233
246,234
250,237
252,239
249,234
245,232
237,227
237,228
243,232
245,231
245,233
246,234
250,237
252,238
247,235
245,232
237,227
237,227
244,232
242,234
245,233
246,234
250,237
251,238
246,235
244,232
237,227
238,228
243,233
245,232
244,233
245,234
250,237
252,238
248,234
245,231
237,227
237,228
241,233
244,233
245,233
246,233
250,237
252,237
247,235
244,232
237,227
238,227
244,232
245,233
245,233
245,233
250,237
252,237
248,235
244,231
237,227
237,227
244,233
246,233
245,233
245,234
250,237
250,238
247,234
244,231
237,227
237,228
244,231
245,232
245,232
246,233
250,237
249,238
246,236
244,232
237,227
238,227
243,233
243,234
245,233
246,233
250,236
251,238
245,235
243,232
237,227
238,228
243,233
244,233
244,233
245,234
250,237
251,236
247,232
244,231
237,227
238,228
243,233
245,232
245,233
246,233
249,237
250,238
247,235
243,231
237,227
238,227
244,232
245,233
244,233
245,234
249,237
251,237
247,232
243,231
237,227
238,228
242,233
246,232
244,233
245,233
249,237
251,236
245,235
244,231
237,227
237,228
244,232
245,231
245,233
246,234
250,237
249,238
246,235
243,231
237,227
237,227
243,232
245,232
244,233
246,233
250,237
253,235
247,235
243,231
236,227
237,227
243,231
244,232
244,232
245,234
250,237
251,237
247,235
243,231
236,227
236,227
242,233
245,233
245,233
246,233
249,237
251,238
247,234
243,231
237,227
237,227
243,233
244,233
244,232
245,234
250,237
251,237
245,235
243,231
237,226
237,227
243,231
243,232
244,232
245,234
249,237
251,237
246,234
243,230
236,227
236,227
242,233
243,231
244,232
246,233
249,237
250,237
247,233
243,231
236,226
237,227
243,232
243,233
244,232
245,233
250,236
251,237
247,234
242,230
236,226
236,227
243,231
244,232
243,233
245,234
249,236
250,236
246,234
242,230
236,226
236,227
241,232
244,233
244,232
245,233
249,236
249,236
244,234
241,231
236,227
237,227
243,232
241,233
243,232
245,233
249,236
250,236
245,234
241,230
235,227
236,227
243,230
244,231
244,232
244,233
249,236
250,237
246,234
241,230
235,226
235,227
240,232
243,232
243,231
245,233
248,236
250,234
246,231
241,230
235,226
236,226
241,232
241,232
243,231
244,233
248,236
250,236
246,233
240,230
235,226
235,226
240,232
243,230
243,232
244,233
248,236
247,236
245,233
241,230
235,226
235,226
241,232
242,233
243,232
244,232
247,235
248,237
245,233
241,229
235,226
235,226
241,231
242,229
242,231
244,233
248,236
248,233
243,234
239,230
234,226
234,226
240,231
241,231
241,231
243,232
246,235
248,236
243,233
239,228
233,225
233,225
240,231
241,230
242,231
243,232
245,234
246,235
241,233
238,228
233,225
234,225
237,231
240,230
240,230
242,232
245,234
246,234
242,231
238,228
232,225
233,225
239,230
240,229
240,230
241,231
244,234
245,234
241,231
235,226
226,222
221,220
220,222
209,219
196,214
182,210
170,208
157,203
141,196
127,188
115,183
110,181
114,185
113,185
113,185
116,186
120,190
121,189
117,187
114,184
108,180
108,180
114,185
114,186
114,185
115,187
118,189
119,189
116,186
110,182
104,179
104,179
111,184
112,184
113,184
114,186
119,189
119,189
114,186
110,182
104,179
105,179
110,184
113,184
113,185
115,186
119,189
120,189
116,186
110,182
105,179
105,179
112,183
113,185
114,185
115,187
119,189
120,190
115,186
110,182
104,177
104,176
111,179
109,177
108,173
107,169
108,165
105,158
96,147
86,133
76,120
72,111
75,109
73,102
70,96
70,93
72,92
72,89
67,85
61,79
54,74
54,73
63,79
68,78
72,83
79,87
90,93
99,97
103,95
104,94
104,90
109,91
122,98
130,102
139,104
149,110
161,116
170,119
173,118
172,115
170,111
172,111
181,116
182,119
185,120
189,123
194,127
195,129
191,124
185,120
179,114
179,113
187,119
188,121
189,122
192,124
195,128
197,129
193,126
186,121
180,115
180,114
186,120
189,120
190,122
192,125
196,129
197,129
193,126
186,121
180,115
180,114
187,121
189,121
190,122
191,125
195,128
196,129
193,126
187,120
180,116
181,115
188,119
189,121
190,122
191,125
195,128
196,129
190,125
186,119
180,115
180,114
186,119
187,120
188,120
190,122
194,126
196,126
191,124
185,117
179,112
177,111
186,117
186,119
187,120
191,122
195,127
196,126
192,122
185,119
178,113
178,113
186,119
187,121
189,121
191,124
196,129
196,130
192,127
187,121
180,116
181,117
190,124
192,128
193,132
198,137
202,142
204,144
200,140
194,136
189,133
190,135
199,144
202,150
206,157
212,166
220,178
226,187
225,193
224,197
222,200
226,206
236,217
238,222
240,225
243,229
247,232
249,233
244,231
240,226
235,225
236,226
243,231
243,232
244,232
247,233
249,236
250,236
246,234
241,229
236,226
237,226
242,233
244,232
244,233
247,234
249,237
251,236
244,234
240,229
236,227
237,227
244,232
245,232
245,233
247,235
250,236
251,235
247,233
241,228
236,227
237,227
244,233
244,231
245,233
247,234
250,237
249,237
246,234
241,229
236,227
237,227
243,233
244,232
244,233
247,235
250,237
249,237
244,234
241,229
236,227
237,227
245,232
244,233
245,232
247,235
250,237
250,237
246,232
241,229
237,227
237,228
243,234
245,232
245,233
248,235
250,237
249,236
247,234
241,229
237,227
238,227
243,234
245,233
245,233
247,235
250,237
251,235
246,234
240,229
237,228
238,227
245,233
245,233
244,234
247,235
250,237
250,235
246,235
241,229
237,227
237,227
245,233
244,233
245,232
247,234
249,237
247,237
246,234
241,229
238,227
238,227
244,233
245,232
245,233
247,235
250,236
250,236
246,233
241,229
237,228
238,228
245,232
245,233
245,233
247,235
249,237
250,236
245,234
242,229
237,228
237,228
245,233
243,233
245,233
247,234
250,237
250,234
246,234
241,230
238,228
238,227
245,233
245,233
245,233
247,235
250,237
251,235
246,234
241,230
238,228
238,228
245,233
245,233
245,233
247,235
250,237
250,235
246,234
241,229
238,228
238,228
245,234
245,233
245,233
247,235
250,237
249,237
247,233
241,230
238,228
238,227
243,234
243,233
245,233
247,235
250,236
250,236
247,234
241,229
238,228
238,228
245,234
245,231
245,233
247,235
250,237
250,236
247,234
241,229
238,228
238,228
244,235
244,233
245,233
247,235
250,237
250,236
247,232
241,229
238,228
238,228
245,234
245,233
246,233
248,236
250,237
251,235
246,235
241,229
238,228
239,228
246,233
243,233
245,234
247,235
250,237
249,237
246,235
241,229
238,228
239,229
245,235
246,232
245,234
248,235
250,237
249,237
247,232
241,230
238,228
238,228
246,235
246,233
245,233
248,235
249,237
251,236
247,233
241,229
238,228
238,228
246,233
246,232
245,234
248,235
249,237
251,236
247,234
242,229
238,228
238,228
245,234
246,231
246,234
248,235
250,237
250,237
246,235
242,229
239,228
239,228
245,233
245,233
245,234
248,235
250,237
250,237
247,235
241,230
238,228
239,228
244,235
246,233
245,234
248,235
250,237
250,237
247,235
242,230
238,228
238,228
245,234
244,234
245,234
248,235
250,237
250,237
247,232
241,229
239,228
239,228
246,234
246,233
245,233
248,235
250,238
250,236
246,235
241,230
238,229
239,228
247,234
245,233
246,234
248,235
251,238
250,236
247,233
241,229
238,228
239,228
246,234
243,234
245,233
248,235
251,238
250,235
247,233
241,229
239,229
239,228
246,234
246,233
245,234
248,235
251,238
251,236
247,234
241,230
238,228
239,229
245,235
246,233
245,234
248,235
251,237
250,235
245,235
241,229
238,229
238,228
246,233
246,232
245,234
248,235
251,237
250,235
247,234
241,230
239,228
239,228
246,234
244,234
246,233
248,236
251,237
250,235
247,234
241,230
238,228
238,229
246,234
245,234
245,234
248,236
251,238
251,236
247,234
241,229
238,228
239,229
245,235
246,234
245,234
248,235
251,238
250,236
248,234
241,230
239,228
239,228
247,233
245,233
246,233
248,235
252,238
250,237
246,233
241,230
238,228
239,229
246,234
246,232
246,233
248,236
251,238
251,235
247,235
241,229
238,229
239,229
246,234
246,233
245,234
248,235
251,238
250,236
245,235
241,229
239,229
240,229
246,235
245,233
245,234
248,235
251,238
248,237
246,235
241,230
238,228
239,229
245,235
244,233
246,234
248,235
251,238
250,237
245,235
242,230
239,229
239,229
246,235
243,234
246,233
248,235
251,238
250,236
247,234
241,230
238,229
240,229
244,235
245,234
245,233
248,235
251,238
250,234
247,234
241,229
238,229
239,230
245,235
245,232
246,234
248,236
251,239
251,236
247,234
241,230
238,229
239,230
246,234
244,234
246,233
248,235
251,238
251,236
247,233
240,230
239,228
240,229
247,234
245,234
246,233
248,236
251,238
250,236
247,234
241,230
239,229
239,230
246,235
245,234
246,233
248,236
251,238
250,237
247,234
241,229
239,228
240,229
247,234
245,231
246,233
249,235
251,238
250,236
246,234
241,230
239,229
240,229
246,235
245,234
246,234
248,236
252,238
250,236
246,234
240,230
239,229
240,229
247,233
246,233
245,234
248,236
252,238
250,236
248,234
241,229
238,228
240,229
247,233
245,233
245,233
249,235
252,238
250,236
246,235
241,229
239,228
240,229
246,234
244,233
245,234
248,235
251,238
249,236
247,235
241,229
238,229
240,229
245,235
246,233
245,233
248,236
251,238
250,236
247,234
241,229
239,229
240,229
247,234
246,232
245,234
249,235
251,238
249,234
245,234
241,229
239,228
240,229
246,235
246,231
245,234
248,236
252,238
250,236
247,234
241,229
238,229
240,229
247,234
246,233
245,233
247,236
251,238
250,237
247,232
241,229
239,229
240,229
246,234
246,231
245,234
249,235
251,238
249,237
247,235
241,230
238,228
239,228
246,233
246,233
246,234
249,236
252,239
249,237
247,233
240,230
238,228
239,229
247,234
246,232
245,234
248,236
252,239
250,237
247,235
241,229
237,228
239,229
246,234
245,234
246,234
249,236
253,239
251,237
247,233
240,229
237,227
239,229
245,234
245,234
246,234
249,236
253,239
251,238
248,234
240,229
237,227
239,229
246,234
246,233
246,234
249,236
253,239
251,237
248,234
241,228
237,227
238,229
245,234
246,232
246,234
249,236
252,239
251,237
248,234
240,229
237,228
239,229
243,234
246,231
246,233
249,237
253,239
251,235
245,235
240,229
237,228
239,229
245,232
246,233
245,234
249,236
253,239
250,238
248,234
240,229
237,228
239,229
245,232
245,233
246,233
249,236
252,239
250,237
247,235
241,229
238,228
239,228
244,234
246,233
245,234
249,236
253,238
250,237
247,234
240,229
237,227
239,229
245,233
245,234
246,234
249,236
253,239
250,235
247,234
241,229
237,228
239,229
245,233
245,234
246,233
249,236
253,239
250,237
247,235
240,229
238,228
240,228
245,231
245,234
246,234
249,236
253,238
251,236
246,234
240,229
238,228
240,229
244,234
246,233
245,233
248,236
252,239
251,236
247,235
241,229
238,228
240,229
246,233
246,232
246,234
249,236
252,238
249,237
247,234
241,229
239,228
240,229
246,233
246,233
245,234
249,236
252,238
250,235
246,234
240,229
239,228
239,230
244,234
246,231
246,233
248,236
252,238
250,237
247,233
241,229
238,229
239,230
243,234
245,234
246,233
249,236
251,239
249,237
246,234
241,229
238,228
241,229
245,233
245,234
245,234
248,236
252,238
248,237
247,234
240,229
238,228
240,230
245,234
245,233
245,234
248,236
252,238
250,235
247,234
241,229
238,228
239,229
246,233
245,234
245,233
248,235
251,238
250,235
246,234
241,229
239,228
241,229
245,234
245,234
245,233
248,236
252,238
250,234
247,234
241,229
239,229
240,230
243,234
245,233
246,233
248,236
252,238
248,237
247,234
241,229
238,228
240,229
245,233
245,233
246,233
249,236
252,238
250,235
247,234
240,229
238,228
240,229
245,232
245,233
246,233
249,236
252,239
251,236
245,234
240,229
238,228
240,229
245,231
246,232
245,234
249,236
252,238
250,237
247,234
241,228
238,228
240,229
245,234
245,233
246,234
249,236
253,239
250,235
244,234
240,229
238,228
240,229
245,233
245,233
246,234
249,236
252,239
251,235
246,234
239,229
237,227
240,229
244,234
246,233
246,233
248,236
253,238
250,237
247,234
240,229
238,228
240,229
246,233
246,233
246,234
249,236
252,239
250,236
246,234
240,228
238,228
240,229
245,233
243,234
245,234
249,236
252,238
250,236
246,235
239,229
238,228
240,229
246,233
246,232
245,233
248,236
252,239
249,236
247,232
240,229
237,228
239,230
244,234
245,234
245,233
249,236
252,238
249,237
247,234
240,228
238,228
240,228
244,234
245,233
245,234
249,236
253,238
250,235
247,233
240,228
238,228
240,230
245,233
246,233
245,234
248,236
252,239
250,236
247,234
240,228
238,228
239,229
245,233
245,232
245,233
249,236
252,239
249,236
246,234
240,228
238,227
240,229
244,233
244,234
245,234
248,236
252,239
250,236
246,235
240,228
238,228
240,230
245,232
244,233
245,234
249,236
252,238
247,236
246,234
240,228
238,228
240,230
245,233
245,233
245,234
249,236
252,238
249,236
247,234
239,229
238,228
240,230
245,233
245,234
245,233
248,236
251,237
247,235
246,233
240,229
238,228
240,230
244,234
246,232
245,233
248,236
251,237
248,236
247,234
240,228
238,228
240,229
245,233
244,234
244,234
248,235
251,237
247,236
246,234
240,229
238,228
240,229
242,234
242,233
245,234
249,236
251,238
249,233
244,234
239,228
237,228
239,229
244,233
245,233
245,233
249,236
251,238
247,237
246,233
239,228
237,227
239,230
242,233
245,233
245,233
249,236
252,238
249,233
247,233
239,228
237,228
240,229
245,233
245,230
245,233
248,236
252,238
249,235
245,234
239,228
237,228
239,229
245,232
245,230
245,233
248,236
251,238
247,236
245,234
240,227
238,228
239,229
245,232
244,233
245,234
248,235
251,238
246,236
247,232
239,228
237,227
240,229
244,233
244,233
245,234
248,236
252,238
248,236
245,234
239,228
237,227
240,229
242,233
245,232
244,233
248,236
250,238
248,235
244,234
239,228
237,227
239,229
243,233
245,233
245,233
248,235
251,238
249,235
244,234
239,228
237,228
240,229
244,232
244,233
244,233
248,235
251,237
248,235
245,234
239,228
237,227
239,229
244,233
245,232
244,233
247,235
250,238
248,235
244,234
239,227
237,227
239,229
244,232
242,232
244,233
248,235
250,237
247,235
246,233
238,228
237,227
239,229
243,232
243,233
244,233
247,235
251,237
248,234
244,234
238,228
236,227
238,229
244,232
244,232
244,232
247,235
249,237
248,235
245,233
238,227
236,227
238,229
244,232
244,230
243,233
247,234
250,237
247,234
245,231
238,227
236,227
239,228
242,232
243,232
243,233
247,235
250,236
245,234
244,233
237,228
236,227
238,229
243,231
243,232
242,232
246,235
249,237
246,235
243,233
237,227
236,227
238,229
243,230
240,232
243,232
246,234
249,236
245,234
243,232
236,227
235,226
238,228
242,232
241,232
242,232
246,235
249,237
247,233
243,232
236,226
234,226
237,228
242,231
242,231
243,232
246,235
249,237
245,233
243,232
235,226
233,225
236,228
241,229
241,231
242,232
246,234
248,236
245,234
242,232
235,225
233,225
237,227
240,231
240,231
241,231
246,234
248,236
245,233
241,232
235,226
233,225
236,228
240,231
239,231
241,231
244,234
247,236
244,234
242,231
234,225
233,225
235,227
240,228
240,230
241,230
244,233
247,235
244,233
241,231
234,225
232,224
235,226
239,228
238,231
239,231
244,233
246,235
243,232
240,231
231,224
228,223
228,224
229,226
225,224
219,223
213,223
206,220
191,213
176,207
157,197
144,193
135,191
129,191
125,189
120,188
120,189
120,190
115,187
112,185
105,179
103,179
106,181
110,184
110,185
110,184
115,187
118,189
114,187
112,185
105,179
104,179
107,181
111,184
111,183
111,185
116,188
118,189
116,186
113,185
106,179
105,179
107,181
111,185
113,184
113,184
116,187
118,189
116,186
114,185
106,180
105,179
107,182
113,184
112,184
113,185
117,188
119,189
117,186
113,186
106,180
106,179
109,182
113,184
113,185
114,185
117,188
120,190
118,186
114,186
107,180
106,179
109,182
114,184
114,185
114,185
117,188
120,190
118,184
115,184
107,179
106,178
108,179
109,180
110,178
109,175
111,173
110,170
104,161
99,153
88,139
82,129
80,123
81,118
77,112
74,105
75,102
76,99
71,92
66,88
57,78
54,74
57,75
62,78
63,78
65,78
72,82
79,86
80,86
83,86
82,81
87,81
96,85
106,89
112,93
117,96
126,101
135,105
139,106
144,104
144,102
149,104
159,108
166,113
171,116
178,117
184,121
188,125
187,123
187,121
179,116
178,114
182,116
185,120
186,121
188,121
191,125
195,127
190,126
187,124
181,117
181,115
182,117
188,120
188,121
189,122
194,126
196,128
194,127
190,125
182,117
181,114
183,117
188,120
189,120
189,122
194,127
198,129
194,125
191,122
182,116
180,114
183,117
189,119
188,122
189,123
195,127
197,130
194,126
191,124
182,116
180,114
184,116
186,121
188,122
190,122
194,126
197,129
193,127
190,123
182,116
180,115
183,116
188,120
189,120
190,122
194,126
196,130
193,126
190,123
181,115
179,113
182,115
186,119
188,119
188,120
193,125
196,127
190,125
189,120
180,114
178,111
181,114
186,117
187,119
188,120
193,125
197,128
191,126
190,123
180,115
179,112
182,116
185,120
190,120
189,123
194,128
198,132
195,129
190,128
184,121
182,120
187,125
191,131
193,134
195,135
201,141
204,144
200,141
198,140
190,133
189,134
193,139
200,146
203,151
207,158
215,169
221,179
220,183
224,187
218,189
220,194
225,204
231,213
236,217
239,221
244,227
248,231
245,230
242,229
235,223
234,224
238,227
243,229
243,231
245,231
249,236
252,237
248,234
245,233
236,226
236,226
240,229
244,231
242,232
244,232
249,236
251,237
247,234
245,233
237,226
236,226
239,230
244,232
244,233
245,233
249,236
251,237
247,233
246,233
237,226
236,227
240,230
245,232
244,232
245,233
249,236
251,238
247,234
245,233
237,227
236,227
240,229
245,232
245,232
245,232
249,236
251,237
244,235
246,232
237,227
237,226
240,230
244,232
242,233
245,233
249,236
252,237
248,234
246,233
237,227
237,227
241,230
244,232
244,233
244,233
248,236
251,237
248,234
246,233
238,227
237,227
241,230
245,232
242,233
245,233
249,236
251,238
245,234
246,233
238,227
237,227
240,230
244,232
244,233
245,232
249,236
251,237
248,234
245,234
238,227
237,227
239,231
244,232
244,232
245,233
248,236
252,237
248,234
246,232
238,227
237,228
240,230
244,233
242,233
245,233
249,236
251,238
248,234
246,233
238,227
237,227
240,230
244,233
244,234
245,233
249,236
252,237
248,234
245,233
238,227
238,227
240,230
244,233
244,233
244,233
249,236
251,237
247,234
245,233
238,227
237,228
241,231
243,234
245,232
245,233
249,236
251,238
248,234
244,233
238,228
238,227
240,231
245,233
243,233
245,233
249,236
252,237
248,234
245,234
238,228
238,228
241,230
245,232
242,233
244,233
249,236
251,237
247,235
246,233
238,228
237,227
241,231
245,232
245,231
245,233
249,236
251,238
246,235
247,232
238,228
238,227
241,230
243,234
245,234
245,233
249,236
252,237
247,235
244,234
238,228
238,228
241,230
245,232
245,232
244,233
248,237
251,238
247,235
246,231
238,228
238,228
241,230
245,232
245,233
246,233
249,237
251,238
247,236
246,234
238,228
238,227
241,231
245,233
244,233
245,233
249,236
252,237
248,235
246,234
239,228
238,228
241,231
246,232
245,233
245,233
249,236
251,238
247,235
246,234
238,228
238,228
241,231
246,232
246,233
246,233
249,236
251,238
248,235
246,234
239,228
238,227
241,230
245,233
244,233
245,234
249,236
252,238
248,235
246,234
238,228
238,228
242,231
246,232
245,233
245,233
249,236
250,238
248,234
246,234
238,228
238,228
241,231
245,231
245,233
245,233
249,236
251,238
247,236
244,234
239,228
239,228
241,231
245,232
245,234
246,233
249,236
252,237
248,233
246,233
238,228
238,228
242,231
245,233
245,232
245,233
249,237
252,238
247,236
245,234
238,228
238,228
242,231
245,233
243,233
246,233
249,236
251,238
248,232
247,232
239,228
238,228
241,230
244,231
245,233
246,233
249,236
252,237
247,235
246,234
238,228
238,228
242,231
246,231
246,233
245,234
249,236
252,238
249,235
246,234
238,228
238,228
241,231
246,231
245,233
246,233
250,237
251,239
248,235
247,234
238,228
239,228
241,232
244,234
246,233
246,233
249,237
252,237
249,235
247,233
238,228
238,228
241,231
245,233
245,231
246,234
249,237
252,238
249,234
245,233
238,228
238,228
241,232
246,233
245,233
246,233
249,237
251,238
248,234
246,234
239,228
239,228
242,231
245,233
244,234
246,234
249,237
253,237
247,235
244,234
238,228
239,228
242,231
246,232
245,233
245,234
249,237
252,238
249,235
247,232
238,228
238,228
242,231
245,233
245,233
246,233
249,237
252,238
247,236
247,233
239,228
239,228
241,232
245,234
245,233
246,234
249,237
