Cell 1,Cell 2
24431,300
293,258
276,250
267,246
260,240
252,237
247,234
246,233
250,237
251,236
249,235
250,236
252,238
252,238
249,235
245,232
242,230
241,230
247,234
246,235
247,233
247,235
250,236
251,237
247,235
244,232
240,230
240,229
247,233
246,233
245,233
246,234
249,236
250,234
248,233
243,231
240,229
240,229
246,234
246,233
245,233
245,234
249,236
249,236
247,234
243,231
240,228
239,229
245,233
245,233
245,233
246,234
249,236
249,237
246,234
241,231
238,228
238,229
244,234
243,234
245,233
246,234
249,236
249,236
247,234
242,230
238,228
238,229
244,234
245,231
245,233
246,234
249,236
249,236
244,234
243,230
238,228
238,229
244,234
245,232
245,233
246,234
249,236
249,236
246,233
242,230
238,228
238,228
245,233
244,234
244,233
245,234
249,236
249,236
247,233
242,231
238,228
238,228
245,233
245,233
245,233
245,234
248,236
249,236
247,232
242,231
238,228
238,229
244,233
244,234
245,233
245,234
249,236
248,237
246,234
242,231
238,229
239,229
244,233
245,233
244,233
245,233
249,236
249,237
247,233
243,231
239,228
238,229
244,233
242,234
245,232
245,233
248,236
249,236
244,234
243,231
239,228
239,229
245,234
243,233
244,233
245,234
249,236
250,237
246,234
241,231
238,228
238,228
244,231
244,234
244,233
245,234
249,236
250,236
247,234
242,231
238,228
238,228
242,234
245,233
245,233
245,234
249,236
250,237
247,233
243,231
238,227
238,229
243,234
245,233
245,234
246,234
250,236
250,236
246,234
243,231
238,228
239,229
245,232
245,233
245,233
245,234
249,236
250,237
248,232
243,232
238,228
238,229
244,233
244,234
245,232
246,234
249,237
250,237
247,235
243,231
238,228
238,229
244,233
245,234
245,233
245,234
250,236
250,237
247,232
243,232
238,228
238,228
245,233
245,233
245,233
246,234
250,237
251,237
247,235
243,231
237,228
238,229
245,233
245,233
245,233
246,234
250,237
251,237
247,235
243,232
237,227
238,228
244,234
245,234
245,234
246,234
250,237
249,238
248,234
244,232
238,228
239,229
245,232
245,233
245,233
246,234
250,237
251,237
248,234
244,232
237,228
238,229
244,233
246,233
245,234
246,235
250,237
251,237
247,235
244,232
238,227
238,229
244,233
245,233
245,234
246,234
251,236
252,236
248,235
245,232
238,227
238,228
245,233
244,234
245,234
246,234
250,237
252,238
248,233
244,233
238,228
239,229
244,232
246,234
246,233
247,235
250,238
251,236
247,234
245,233
238,228
238,229
242,234
245,234
246,233
246,234
250,237
251,238
246,235
244,233
238,228
239,229
244,233
243,234
245,233
246,234
250,237
251,238
248,236
245,233
238,228
238,229
244,233
245,234
246,233
246,234
249,237
251,238
248,233
245,233
239,227
238,229
242,233
244,234
245,234
246,234
250,237
251,238
246,235
245,233
238,228
238,229
243,233
245,231
245,233
246,235
250,237
251,238
248,234
245,233
237,228
238,229
243,233
246,234
246,233
246,235
250,237
252,238
248,235
244,234
238,227
238,229
242,233
244,235
246,233
247,234
250,237
251,239
248,235
245,234
238,227
238,228
243,231
245,233
245,233
246,235
251,237
253,238
248,235
246,232
237,227
238,229
243,232
246,231
245,233
247,234
250,237
253,238
249,234
244,234
238,227
238,229
242,232
245,231
246,233
246,234
250,237
252,239
249,235
246,233
238,227
238,228
243,231
245,234
246,233
247,235
250,237
253,239
249,234
247,234
237,227
238,229
243,232
246,234
246,232
246,235
250,237
253,239
248,233
246,234
238,227
238,229
242,232
243,234
247,233
247,234
250,237
252,238
248,233
245,234
238,228
238,229
243,231
245,234
245,234
246,234
250,237
252,239
249,235
247,233
238,228
239,229
243,232
246,234
246,232
246,234
249,237
251,239
248,235
247,234
239,228
239,229
242,232
245,234
245,235
246,234
250,237
251,239
248,236
246,235
238,228
239,229
243,231
243,235
245,234
246,234
250,237
253,238
248,235
246,235
239,228
238,229
242,232
246,233
246,232
246,234
249,237
252,238
248,236
247,233
239,229
239,229
242,232
245,234
245,234
246,234
250,237
252,238
247,236
246,235
239,228
239,229
241,232
246,233
244,234
246,234
250,237
252,238
249,235
246,235
239,228
238,229
242,231
245,234
244,234
246,234
250,237
252,238
249,235
244,235
239,228
238,229
242,232
246,234
246,233
246,234
250,236
251,239
249,233
246,234
239,228
239,229
243,231
246,234
246,232
246,234
250,237
252,238
249,235
245,235
238,228
239,228
242,232
245,234
246,233
246,234
250,237
252,239
249,235
246,235
240,228
238,229
242,232
245,234
246,233
247,234
250,237
252,239
248,236
247,232
239,229
239,229
243,231
245,234
245,234
246,235
250,237
252,238
247,235
246,235
239,229
238,229
242,231
246,231
245,234
246,234
250,237
252,238
248,236
247,234
239,228
239,229
242,232
245,233
245,234
246,234
250,237
251,239
249,236
247,234
240,229
240,229
242,231
243,234
245,234
245,234
250,237
252,238
250,235
247,233
240,229
239,229
242,232
245,234
246,233
246,234
249,237
252,238
249,235
247,234
240,229
239,229
242,231
246,231
245,235
245,234
249,236
251,238
249,235
246,235
240,229
239,229
242,231
245,234
246,233
246,234
249,237
252,238
249,235
246,235
239,230
239,229
242,232
246,234
246,232
245,234
249,237
251,238
248,236
247,234
240,229
239,229
241,231
245,234
246,234
246,234
249,237
251,238
247,236
246,234
240,229
239,229
242,231
246,234
246,234
